File: ./avr/industry/cal231/cal231.aig
7765 40.00       
7766 60.00       
7767 40.00       
7768 20.00       
7769 80.00       
7770 60.00       
7771 60.00       
7772 40.00       
7773 59.00       
7774 60.00       
7775 20.00       
7776 20.00       
7777 99.00       
7778 40.00       
7779 60.00       
7780 60.00       
7781 59.00       
7782 60.00       
7783 59.00       
7784 79.00       
7785 60.00       
7786 39.00       
7787 0.00        
7788 0.00        
7789 34.00       
7790 0.00        
7791 0.00        
7792 0.00        
7793 34.00       
7794 0.00        
7795 0.00        
7796 0.00        
7797 34.00       
7798 0.00        
7799 0.00        
7800 0.00        
7801 34.00       
7802 0.00        
7803 36.00       
7804 16.00       
7805 37.00       
7806 0.00        
7807 0.00        
7808 0.00        
7809 0.00        
7810 15.00       
7811 15.00       
7812 16.00       
7813 17.00       
7814 17.00       
7815 17.00       
7816 40.00       
7817 0.00        
7818 60.00       
7819 20.00       
7820 59.00       
7821 60.00       
7822 40.00       
7823 0.00        
7824 0.00        
7825 60.00       
7826 0.00        
7827 40.00       
7828 60.00       
7829 0.00        
7830 40.00       
7831 40.00       
7832 60.00       
7833 0.00        
7834 0.00        
7835 60.00       
7836 40.00       
7837 0.00        
7838 20.00       
7839 40.00       
7840 0.00        
7841 20.00       
7842 20.00       
7843 40.00       
7844 40.00       
7845 60.00       
7846 0.00        
7847 59.00       
7848 60.00       
7849 20.00       
7850 5.00        
7851 57.00       
7852 20.00       
7853 59.00       
7854 60.00       
7855 40.00       
7856 59.00       
7857 39.00       
7858 59.00       
7859 59.00       
7860 59.00       
7861 79.00       
7862 40.00       
7863 20.00       
7864 59.00       
7865 60.00       
7866 20.00       
7867 20.00       
7868 0.00        
7869 59.00       
7870 40.00       
7871 20.00       
7872 40.00       
7873 59.00       
7874 20.00       
7875 79.00       
7876 59.00       
7877 40.00       
7878 60.00       
7879 40.00       
7880 100.00      
7881 60.00       
7882 20.00       
7883 40.00       
7884 34.00       
7885 20.00       
7886 20.00       
7887 0.00        
7888 20.00       
7889 0.00        
7890 0.00        
7891 0.00        
7892 10.00       
7893 9.00        
7894 9.00        
7895 9.00        
7896 9.00        
7897 9.00        
7898 9.00        
7899 9.00        
7900 29.00       
7901 30.00       
7902 29.00       
7903 30.00       
7904 29.00       
7905 30.00       
7906 29.00       
7907 29.00       
7908 30.00       
7909 99.00       
7910 0.00        
7911 39.00       
7912 5.00        
7913 0.00        
7914 0.00        
7915 0.00        
7916 0.00        
7917 99.00       
7918 99.00       
7919 0.00        
7920 0.00        
7921 99.00       
7922 99.00       
7923 40.00       
7924 40.00       
7925 0.00        
7926 59.00       
7927 39.00       
7928 19.00       
7929 40.00       
7930 59.00       
7931 0.00        
7932 20.00       
7933 0.00        
7934 0.00        
7935 60.00       
7936 0.00        
7937 60.00       
7938 39.00       
7939 39.00       
7940 0.00        
7941 0.00        
7942 20.00       
7943 40.00       
7944 0.00        
7945 59.00       
7946 40.00       
7947 59.00       
7948 59.00       
7949 39.00       
7950 60.00       
7951 0.00        
7952 39.00       
7953 19.00       
7954 0.00        
7955 0.00        
7956 0.00        
7957 0.00        
7958 59.00       
7959 20.00       
7960 0.00        
7961 40.00       
7962 20.00       
7963 60.00       
7964 40.00       
7965 99.00       
7966 0.00        
7967 20.00       
7968 43.00       
7969 43.00       
7970 6.00        
7971 40.00       
7972 39.00       
7973 0.00        
7974 59.00       
7975 99.00       
7976 99.00       
7977 99.00       
7978 0.00        
7979 20.00       
7980 79.00       
7981 40.00       
7982 39.00       
7983 60.00       
7984 60.00       
7985 20.00       
7986 80.00       
7987 40.00       
7988 40.00       
7989 20.00       
7990 40.00       
7991 59.00       
7992 39.00       
7993 60.00       
7994 0.00        
7995 60.00       
7996 79.00       
7997 60.00       
7998 20.00       
7999 0.00        
8000 19.00       
8001 40.00       
8002 79.00       
8003 0.00        
8004 59.00       
8005 40.00       
8006 60.00       
8007 20.00       
8008 20.00       
8009 60.00       
8010 20.00       
8011 60.00       
8012 79.00       
8013 40.00       
8014 20.00       
8015 40.00       
8016 60.00       
8017 40.00       
8018 40.00       
8019 60.00       
8020 20.00       
8021 40.00       
8022 20.00       
8023 60.00       
8024 40.00       
8025 20.00       
8026 40.00       
8027 79.00       
8028 20.00       
8029 40.00       
8030 59.00       
8031 20.00       
8032 20.00       
8033 40.00       
8034 99.00       
8035 60.00       
8036 39.00       
8037 39.00       
8038 59.00       
8039 60.00       
8040 20.00       
8041 99.00       
8042 20.00       
8043 79.00       
8044 80.00       
8045 59.00       
8046 20.00       
8047 60.00       
8048 79.00       
8049 40.00       
8050 60.00       
8051 59.00       
8052 20.00       
8053 79.00       
8054 20.00       
8055 99.00       
8056 79.00       
8057 79.00       
8058 40.00       
8059 39.00       
8060 0.00        
8061 40.00       
8062 79.00       
8063 60.00       
8064 79.00       
8065 80.00       
8066 99.00       
8067 40.00       
8068 60.00       
8069 20.00       
8070 20.00       
8071 20.00       
8072 0.00        
8073 40.00       
8074 79.00       
8075 40.00       
8076 60.00       
8077 57.00       
8078 39.00       
8079 0.00        
8080 59.00       
8081 25.00       
8082 5.00        
8083 0.00        
8084 19.00       
8085 25.00       
8086 20.00       
8087 25.00       
8088 19.00       
8089 5.00        
8090 19.00       
8091 0.00        
8092 25.00       
8093 0.00        
8094 5.00        
8095 20.00       
8096 25.00       
8097 19.00       
8098 5.00        
8099 5.00        
8100 21.00       
8101 24.00       
8102 25.00       
8103 19.00       
8104 23.00       
8105 4.00        
8106 4.00        
8107 0.00        
8108 24.00       
8109 0.00        
8110 20.00       
8111 5.00        
8112 5.00        
8113 60.00       
8114 0.00        
8115 39.00       
8116 0.00        
8117 20.00       
8118 0.00        
8119 20.00       
8120 20.00       
8121 0.00        
8122 0.00        
8123 0.00        
8124 3.00        
8125 1.00        
8126 98.00       
8127 99.00       
8128 1.00        
8129 1.00        
8130 5.00        
8131 5.00        
8132 0.00        
8133 5.00        
8134 5.00        
8135 25.00       
8136 0.00        
8137 20.00       
8138 25.00       
8139 20.00       
8140 0.00        
8141 0.00        
8142 20.00       
8143 59.00       
8144 59.00       
8145 99.00       
8146 99.00       
8147 40.00       
8148 40.00       
8149 59.00       
8150 20.00       
8151 60.00       
8152 59.00       
8153 40.00       
8154 40.00       
8155 79.00       
8156 60.00       
8157 20.00       
8158 79.00       
8159 60.00       
8160 79.00       
8161 99.00       
8162 20.00       
8163 99.00       
8164 99.00       
8165 40.00       
8166 59.00       
8167 79.00       
8168 79.00       
8169 79.00       
8170 60.00       
8171 20.00       
8172 60.00       
8173 60.00       
8174 39.00       
8175 59.00       
8176 0.00        
8177 43.00       
8178 40.00       
8179 40.00       
8180 20.00       
8181 20.00       
8182 39.00       
8183 39.00       
8184 60.00       
8185 59.00       
8186 40.00       
8187 40.00       
8188 99.00       
8189 99.00       
8190 20.00       
8191 20.00       
8192 39.00       
8193 39.00       
8194 0.00        
8195 0.00        
8196 0.00        
8197 59.00       
8198 0.00        
8199 40.00       
8200 59.00       
8201 59.00       
8202 40.00       
8203 0.00        
8204 0.00        
8205 59.00       
8206 59.00       
8207 40.00       
8208 20.00       
8209 59.00       
8210 79.00       
8211 60.00       
8212 60.00       
8213 40.00       
8214 0.00        
8215 59.00       
8216 0.00        
8217 60.00       
8218 0.00        
8219 59.00       
8220 20.00       
8221 39.00       
8222 40.00       
8223 20.00       
8224 60.00       
8225 60.00       
8226 80.00       
8227 40.00       
8228 80.00       
8229 60.00       
8230 0.00        
8231 99.00       
8232 80.00       
8233 40.00       
8234 60.00       
8235 40.00       
8236 59.00       
8237 20.00       
8238 59.00       
8239 79.00       
8240 79.00       
8241 59.00       
8242 59.00       
8243 60.00       
8244 20.00       
8245 60.00       
8246 60.00       
8247 99.00       
8248 39.00       
8249 40.00       
8250 40.00       
8251 20.00       
8252 20.00       
8253 60.00       
8254 99.00       
8255 0.00        
8256 60.00       
8257 20.00       
8258 59.00       
8259 59.00       
8260 59.00       
8261 40.00       
8262 40.00       
8263 59.00       
8264 60.00       
8265 79.00       
8266 40.00       
8267 59.00       
8268 79.00       
8269 20.00       
8270 59.00       
8271 60.00       
8272 40.00       
8273 99.00       
8274 99.00       
8275 60.00       
8276 0.00        
8277 20.00       
8278 59.00       
8279 0.00        
8280 79.00       
8281 40.00       
8282 59.00       
8283 60.00       
8284 59.00       
8285 39.00       
8286 20.00       
8287 59.00       
8288 59.00       
8289 59.00       
8290 80.00       
8291 79.00       
8292 59.00       
8293 59.00       
8294 20.00       
8295 59.00       
8296 60.00       
8297 59.00       
8298 0.00        
8299 80.00       
8300 0.00        
8301 40.00       
8302 0.00        
8303 20.00       
8304 20.00       
8305 0.00        
8306 20.00       
8307 0.00        
8308 40.00       
8309 0.00        
8310 20.00       
8311 0.00        
8312 0.00        
8313 20.00       
8314 0.00        
8315 20.00       
8316 0.00        
8317 20.00       
8318 20.00       
8319 40.00       
8320 20.00       
8321 40.00       
8322 0.00        
8323 20.00       
8324 40.00       
8325 20.00       
8326 40.00       
8327 40.00       
8328 20.00       
8329 20.00       
8330 40.00       
8331 20.00       
8332 40.00       
8333 0.00        
8334 20.00       
8335 40.00       
8336 20.00       
8337 59.00       
8338 40.00       
8339 20.00       
8340 40.00       
8341 20.00       
8342 0.00        
8343 40.00       
8344 40.00       
8345 40.00       
8346 59.00       
8347 39.00       
8348 60.00       
8349 0.00        
8350 40.00       
8351 99.00       
8352 20.00       
8353 79.00       
8354 40.00       
8355 20.00       
8356 79.00       
8357 0.00        
8358 40.00       
8359 20.00       
8360 20.00       
8361 40.00       
8362 40.00       
8363 20.00       
8364 59.00       
8365 20.00       
8366 20.00       
8367 60.00       
8368 60.00       
8369 79.00       
8370 79.00       
8371 40.00       
8372 20.00       
8373 99.00       
8374 59.00       
8375 0.00        
8376 0.00        
8377 0.00        
8378 59.00       
8379 40.00       
8380 20.00       
8381 40.00       
8382 40.00       
8383 20.00       
8384 79.00       
8385 40.00       
8386 20.00       
8387 79.00       
8388 39.00       
8389 59.00       
8390 39.00       
8391 40.00       
8392 0.00        
8393 59.00       
8394 20.00       
8395 40.00       
8396 60.00       
8397 0.00        
8398 40.00       
8399 39.00       
8400 60.00       
8401 40.00       
8402 20.00       
8403 40.00       
8404 60.00       
8405 59.00       
8406 79.00       
8407 20.00       
8408 40.00       
8409 99.00       
8410 80.00       
8411 79.00       
8412 19.00       
8413 60.00       
8414 20.00       
8415 79.00       
8416 80.00       
8417 59.00       
8418 79.00       
8419 20.00       
8420 60.00       
8421 80.00       
8422 79.00       
8423 60.00       
8424 20.00       
8425 20.00       
8426 79.00       
8427 79.00       
8428 60.00       
8429 40.00       
8430 59.00       
8431 40.00       
8432 59.00       
8433 0.00        
8434 40.00       
8435 40.00       
8436 99.00       
8437 60.00       
8438 60.00       
8439 59.00       
8440 20.00       
8441 20.00       
8442 40.00       
8443 40.00       
8444 20.00       
8445 20.00       
8446 20.00       
8447 79.00       
8448 60.00       
8449 79.00       
8450 80.00       
8451 40.00       
8452 20.00       
8453 20.00       
8454 99.00       
8455 20.00       
8456 99.00       
8457 40.00       
8458 60.00       
8459 60.00       
8460 39.00       
8461 59.00       
8462 80.00       
8463 20.00       
8464 20.00       
8465 79.00       
8466 20.00       
8467 79.00       
8468 60.00       
8469 1.00        
8470 1.00        
8471 0.00        
8472 60.00       
8473 40.00       
8474 40.00       
8475 79.00       
8476 79.00       
8477 20.00       
8478 79.00       
8479 99.00       
8480 79.00       
8481 79.00       
8482 20.00       
8483 79.00       
8484 19.00       
8485 60.00       
8486 20.00       
8487 99.00       
8488 20.00       
8489 20.00       
8490 40.00       
8491 20.00       
8492 39.00       
8493 99.00       
8494 20.00       
8495 79.00       
8496 40.00       
8497 20.00       
8498 20.00       
8499 79.00       
8500 60.00       
8501 39.00       
8502 20.00       
8503 80.00       
8504 20.00       
8505 20.00       
8506 20.00       
8507 40.00       
8508 20.00       
8509 20.00       
8510 79.00       
8511 0.00        
8512 40.00       
8513 40.00       
8514 79.00       
8515 59.00       
8516 79.00       
8517 40.00       
8518 80.00       
8519 60.00       
8520 60.00       
8521 59.00       
8522 79.00       
8523 20.00       
8524 40.00       
8525 20.00       
8526 60.00       
8527 60.00       
8528 59.00       
8529 99.00       
8530 79.00       
8531 59.00       
8532 20.00       
8533 40.00       
8534 20.00       
8535 79.00       
8536 0.00        
8537 40.00       
8538 40.00       
8539 0.00        
8540 40.00       
8541 20.00       
8542 99.00       
8543 99.00       
8544 0.00        
8545 0.00        
8546 40.00       
8547 0.00        
8548 20.00       
8549 0.00        
8550 60.00       
8551 60.00       
8552 40.00       
8553 0.00        
8554 40.00       
8555 20.00       
8556 40.00       
8557 60.00       
8558 40.00       
8559 0.00        
8560 0.00        
8561 0.00        
8562 20.00       
8563 60.00       
8564 0.00        
8565 40.00       
8566 0.00        
8567 20.00       
8568 0.00        
8569 0.00        
8570 40.00       
8571 40.00       
8572 60.00       
8573 20.00       
8574 60.00       
8575 40.00       
8576 40.00       
8577 40.00       
8578 59.00       
8579 0.00        
8580 40.00       
8581 20.00       
8582 59.00       
8583 60.00       
8584 0.00        
8585 40.00       
8586 40.00       
8587 0.00        
8588 0.00        
8589 40.00       
8590 0.00        
8591 20.00       
8592 59.00       
8593 0.00        
8594 20.00       
8595 40.00       
8596 0.00        
8597 0.00        
8598 0.00        
8599 20.00       
8600 40.00       
8601 60.00       
8602 0.00        
8603 0.00        
8604 60.00       
8605 0.00        
8606 20.00       
8607 40.00       
8608 60.00       
8609 60.00       
8610 20.00       
8611 60.00       
8612 0.00        
8613 0.00        
8614 0.00        
8615 0.00        
8616 0.00        
8617 0.00        
8618 0.00        
8619 59.00       
8620 0.00        
8621 60.00       
8622 59.00       
8623 20.00       
8624 60.00       
8625 20.00       
8626 0.00        
8627 40.00       
8628 60.00       
8629 60.00       
8630 40.00       
8631 0.00        
8632 20.00       
8633 60.00       
8634 60.00       
8635 60.00       
8636 20.00       
8637 0.00        
8638 0.00        
8639 20.00       
8640 0.00        
8641 60.00       
8642 20.00       
8643 40.00       
8644 60.00       
8645 0.00        
8646 0.00        
8647 40.00       
8648 20.00       
8649 60.00       
8650 20.00       
8651 20.00       
8652 40.00       
8653 0.00        
8654 40.00       
8655 39.00       
8656 99.00       
8657 59.00       
8658 0.00        
8659 39.00       
8660 60.00       
8661 20.00       
8662 0.00        
8663 40.00       
8664 20.00       
8665 59.00       
8666 20.00       
8667 20.00       
8668 59.00       
8669 0.00        
8670 59.00       
8671 0.00        
8672 40.00       
8673 46.00       
8674 40.00       
8675 19.00       
8676 20.00       
8677 19.00       
8678 41.00       
8679 40.00       
8680 19.00       
8681 40.00       
8682 19.00       
8683 19.00       
8684 20.00       
8685 40.00       
8686 0.00        
8687 60.00       
8688 40.00       
8689 20.00       
8690 39.00       
8691 60.00       
8692 40.00       
8693 99.00       
8694 60.00       
8695 99.00       
8696 20.00       
8697 1.00        
8698 79.00       
8699 40.00       
8700 0.00        
8701 60.00       
8702 20.00       
8703 59.00       
8704 60.00       
8705 39.00       
8706 0.00        
8707 0.00        
8708 60.00       
8709 0.00        
8710 40.00       
8711 60.00       
8712 0.00        
8713 39.00       
8714 40.00       
8715 60.00       
8716 0.00        
8717 0.00        
8718 60.00       
8719 40.00       
8720 0.00        
8721 20.00       
8722 40.00       
8723 0.00        
8724 20.00       
8725 20.00       
8726 40.00       
8727 40.00       
8728 60.00       
8729 0.00        
8730 59.00       
8731 60.00       
8732 20.00       
8733 0.00        
8734 0.00        
8735 0.00        
8736 0.00        
8737 15.00       
8738 15.00       
8739 15.00       
8740 17.00       
8741 17.00       
8742 16.00       
8743 0.00        
8744 59.00       
8745 0.00        
8746 0.00        
8747 39.00       
8748 59.00       
8749 0.00        
8750 40.00       
8751 39.00       
8752 20.00       
8753 0.00        
8754 20.00       
8755 60.00       
8756 60.00       
8757 5.00        
8758 5.00        
8759 0.00        
8760 5.00        
8761 5.00        
8762 25.00       
8763 0.00        
8764 20.00       
8765 25.00       
8766 20.00       
8767 79.00       
8768 99.00       
8769 59.00       
8770 20.00       
8771 59.00       
8772 40.00       
8773 80.00       
8774 79.00       
8775 40.00       
8776 20.00       
8777 79.00       
8778 80.00       
8779 40.00       
8780 40.00       
8781 60.00       
8782 20.00       
8783 99.00       
8784 20.00       
8785 39.00       
8786 20.00       
8787 60.00       
8788 40.00       
8789 20.00       
8790 40.00       
8791 20.00       
8792 60.00       
8793 0.00        
8794 80.00       
8795 40.00       
8796 60.00       
8797 40.00       
8798 39.00       
8799 60.00       
8800 99.00       
8801 99.00       
8802 58.00       
8803 58.00       
8804 20.00       
8805 0.00        
8806 20.00       
8807 20.00       
8808 20.00       
8809 20.00       
8810 0.00        
8811 20.00       
8812 59.00       
8813 0.00        
8814 20.00       
8815 39.00       
8816 39.00       
8817 59.00       
8818 20.00       
8819 60.00       
8820 0.00        
8821 40.00       
8822 0.00        
8823 0.00        
8824 58.00       
8825 59.00       
8826 0.00        
8827 0.00        
8828 0.00        
8829 0.00        
8830 79.00       
8831 40.00       
8832 46.00       
8833 40.00       
8834 19.00       
8835 20.00       
8836 19.00       
8837 41.00       
8838 39.00       
8839 19.00       
8840 40.00       
8841 19.00       
8842 59.00       
8843 60.00       
8844 40.00       
8845 5.00        
8846 0.00        
8847 20.00       
8848 39.00       
8849 20.00       
8850 40.00       
8851 59.00       
8852 0.00        
8853 40.00       
8854 20.00       
8855 40.00       
8856 20.00       
8857 59.00       
8858 40.00       
8859 20.00       
8860 40.00       
8861 0.00        
8862 0.00        
8863 20.00       
8864 20.00       
8865 20.00       
8866 40.00       
8867 20.00       
8868 20.00       
8869 60.00       
8870 40.00       
8871 39.00       
8872 20.00       
8873 20.00       
8874 40.00       
8875 20.00       
8876 40.00       
8877 40.00       
8878 0.00        
8879 20.00       
8880 39.00       
8881 4.00        
8882 3.00        
8883 0.00        
8884 40.00       
8885 20.00       
8886 20.00       
8887 39.00       
8888 0.00        
8889 60.00       
8890 40.00       
8891 59.00       
8892 40.00       
8893 60.00       
8894 80.00       
8895 20.00       
8896 99.00       
8897 40.00       
8898 40.00       
8899 40.00       
8900 99.00       
8901 0.00        
8902 20.00       
8903 60.00       
8904 60.00       
8905 79.00       
8906 40.00       
8907 20.00       
8908 59.00       
8909 39.00       
8910 59.00       
8911 60.00       
8912 60.00       
8913 99.00       
8914 0.00        
8915 20.00       
8916 0.00        
8917 0.00        
8918 25.00       
8919 25.00       
8920 22.00       
8921 22.00       
8922 25.00       
8923 0.00        
8924 3.00        
8925 2.00        
8926 25.00       
8927 20.00       
8928 22.00       
8929 3.00        
8930 0.00        
8931 22.00       
8932 0.00        
8933 22.00       
8934 0.00        
8935 2.00        
8936 25.00       
8937 4.00        
8938 1.00        
8939 25.00       
8940 22.00       
8941 23.00       
8942 1.00        
8943 1.00        
8944 0.00        
8945 4.00        
8946 22.00       
8947 0.00        
8948 5.00        
8949 5.00        
8950 60.00       
8951 60.00       
8952 59.00       
8953 60.00       
8954 59.00       
8955 0.00        
8956 0.00        
8957 37.00       
8958 20.00       
8959 0.00        
8960 57.00       
8961 0.00        
8962 20.00       
8963 0.00        
8964 2.00        
8965 0.00        
8966 4.00        
8967 34.00       
8968 40.00       
8969 40.00       
8970 0.00        
8971 40.00       
8972 0.00        
8973 39.00       
8974 60.00       
8975 40.00       
8976 20.00       
8977 20.00       
8978 0.00        
8979 80.00       
8980 20.00       
8981 80.00       
8982 40.00       
8983 60.00       
8984 39.00       
8985 79.00       
8986 40.00       
8987 79.00       
8988 79.00       
8989 40.00       
8990 20.00       
8991 40.00       
8992 60.00       
8993 39.00       
8994 40.00       
8995 59.00       
8996 60.00       
8997 39.00       
8998 20.00       
8999 79.00       
9000 79.00       
9001 60.00       
9002 40.00       
9003 40.00       
9004 20.00       
9005 20.00       
9006 0.00        
9007 20.00       
9008 0.00        
9009 0.00        
9010 0.00        
9011 10.00       
9012 9.00        
9013 9.00        
9014 9.00        
9015 9.00        
9016 9.00        
9017 9.00        
9018 9.00        
9019 29.00       
9020 30.00       
9021 29.00       
9022 30.00       
9023 29.00       
9024 30.00       
9025 29.00       
9026 29.00       
9027 30.00       
9028 0.00        
9029 0.00        
9030 0.00        
9031 59.00       
9032 59.00       
9033 40.00       
9034 99.00       
9035 0.00        
9036 99.00       
9037 40.00       
9038 0.00        
9039 0.00        
9040 0.00        
9041 0.00        
9042 15.00       
9043 15.00       
9044 16.00       
9045 17.00       
9046 17.00       
9047 16.00       
9048 39.00       
9049 39.00       
9050 59.00       
9051 40.00       
9052 99.00       
9053 20.00       
9054 79.00       
9055 79.00       
9056 59.00       
9057 59.00       
9058 0.00        
9059 60.00       
9060 19.00       
9061 99.00       
9062 60.00       
9063 40.00       
9064 39.00       
9065 60.00       
9066 40.00       
9067 99.00       
9068 40.00       
9069 99.00       
9070 20.00       
9071 0.00        
9072 39.00       
9073 40.00       
9074 59.00       
