File: ./hwmcc08/139462p0.aig
    num_down: 45,
    num_down_sat: 2,
    ctp: success: 0, fail: 81, success rate: 0.00%,
    num_get_bad: 47,
    overall_block_time: 75.953094ms,
    block_get_bad_time: 24.372116ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 4.857257ms,
    block_mic_time: 480.055µs,
    block_push_time: 752ns,
    overall_propagate_time: 4.116703ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:27 PM CST
========================================
