File: ./avr/industry/cal137/cal137.aig
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 2.00        
1996 2.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 1.00        
2037 0.00        
2038 0.00        
2039 1.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 3.00        
2054 3.00        
2055 3.00        
2056 2.00        
2057 2.00        
2058 2.00        
2059 2.00        
2060 2.00        
2061 0.00        
2062 1.00        
2063 1.00        
2064 1.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 1.00        
2069 0.00        
2070 6.00        
2071 4.00        
2072 34.00       
2073 17.00       
2074 17.00       
2075 17.00       
2076 17.00       
2077 0.00        
2078 5.00        
2079 5.00        
2080 5.00        
2081 0.00        
2082 5.00        
2083 6.00        
2084 4.00        
2085 4.00        
2086 6.00        
2087 4.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 1.00        
2115 1.00        
2116 0.00        
2117 1.00        
2118 1.00        
2119 0.00        
2120 0.00        
2121 1.00        
2122 2.00        
2123 1.00        
2124 1.00        
2125 1.00        
2126 1.00        
2127 1.00        
2128 2.00        
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 1034]
469 1 27 0 29 48 759 0 
SolverStatistic {
    num_solve: 26684,
    avg_decide_var: 0.228496,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal137.aig,
    time: 9.49s,
    num_mic: 1524,
    avg_mic_cube_len: 9.713255,
    avg_po_cube_len: 41.140476,
    mic_drop: success: 5509, fail: 8374, success rate: 39.68%,
    num_down: 13883,
    num_down_sat: 20691,
    ctp: success: 0, fail: 1773, success rate: 0.00%,
    num_get_bad: 274,
    overall_block_time: 8.317833428s,
    block_get_bad_time: 4.50223066s,
    block_get_predecessor_time: 310.209236ms,
    block_blocked_time: 657.338262ms,
    block_mic_time: 2.032445325s,
    block_push_time: 507.911234ms,
    overall_propagate_time: 813.329346ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:51:58 AM CST
========================================
