File: ./avr/industry/cal59/cal59.aig
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 1.00        
1222 7.00        
1223 34.00       
1224 65.00       
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 34.00       
1234 65.00       
1235 2.00        
1236 2.00        
1237 3.00        
1238 2.00        
1239 2.00        
1240 1.00        
1241 34.00       
1242 6.00        
1243 11.00       
1244 34.00       
1245 16.00       
1246 16.00       
1247 15.00       
1248 99.00       
1249 5.00        
1250 5.00        
1251 5.00        
1252 5.00        
1253 6.00        
1254 7.00        
1255 5.00        
1256 4.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 17.00       
1291 16.00       
1292 17.00       
1293 18.00       
1294 0.00        
1295 0.00        
1296 0.00        
1297 0.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 2.00        
1327 17.00       
1328 16.00       
1329 17.00       
1330 18.00       
1331 0.00        
1332 100.00      
1333 3.00        
1334 3.00        
1335 2.00        
1336 3.00        
1337 3.00        
1338 3.00        
1339 3.00        
1340 3.00        
1341 4.00        
1342 3.00        
1343 3.00        
1344 3.00        
1345 3.00        
1346 3.00        
1347 4.00        
1348 3.00        
1349 4.00        
1350 3.00        
1351 4.00        
1352 3.00        
1353 5.00        
1354 4.00        
1355 3.00        
1356 3.00        
1357 3.00        
1358 2.00        
1359 4.00        
1360 3.00        
1361 4.00        
1362 3.00        
1363 4.00        
1364 3.00        
1365 1.00        
1366 0.00        
1367 3.00        
1368 1.00        
1369 5.00        
1370 2.00        
1371 3.00        
1372 2.00        
1373 2.00        
1374 2.00        
1375 2.00        
1376 3.00        
1377 3.00        
1378 3.00        
1379 3.00        
1380 3.00        
1381 2.00        
1382 3.00        
1383 3.00        
1384 2.00        
1385 2.00        
1386 2.00        
1387 2.00        
1388 3.00        
1389 2.00        
1390 6.00        
1391 6.00        
1392 6.00        
1393 6.00        
1394 6.00        
1395 6.00        
1396 6.00        
1397 6.00        
1398 2.00        
1399 3.00        
1400 2.00        
1401 2.00        
1402 2.00        
1403 2.00        
1404 2.00        
1405 2.00        
1406 2.00        
1407 2.00        
1408 2.00        
1409 1.00        
1410 2.00        
1411 2.00        
1412 2.00        
1413 1.00        
1414 16.00       
1415 16.00       
1416 15.00       
1417 1.00        
1418 3.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 2.00        
1445 2.00        
1446 0.00        
1447 2.00        
1448 7.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 1.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 1.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 1.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 0.00        
1474 4.00        
1475 7.00        
1476 2.00        
1477 1.00        
1478 1.00        
1479 1.00        
1480 2.00        
1481 1.00        
1482 1.00        
1483 1.00        
1484 2.00        
1485 2.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[]
36 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal59.aig,
    time: 0.13s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 395.185µs,
    block_get_bad_time: 394.756µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 834ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:02:15 AM CST
========================================
