File: ./hwmcc19/single/aig/goel/industry/cal100/cal100.aig
1522 1.00        
1523 2.00        
1524 1.00        
1525 1.00        
1526 1.00        
1527 1.00        
1528 1.00        
1529 2.00        
1530 5.00        
1531 6.00        
1532 4.00        
1533 4.00        
1534 6.00        
1535 4.00        
1536 0.00        
1537 1.00        
1538 0.00        
1539 0.00        
1540 1.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 1.00        
1545 1.00        
1546 1.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 1.00        
1551 0.00        
1552 1.00        
1553 0.00        
1554 0.00        
1555 1.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 1.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 1.00        
1577 2.00        
1578 1.00        
1579 1.00        
1580 1.00        
1581 1.00        
1582 1.00        
1583 1.00        
1584 4.00        
1585 5.00        
1586 36.00       
1587 39.00       
1588 47.00       
1589 30.00       
1590 58.00       
1591 30.00       
1592 51.00       
1593 40.00       
1594 0.00        
1595 1.00        
1596 6.00        
1597 11.00       
1598 34.00       
1599 0.00        
1600 1.00        
1601 1.00        
1602 1.00        
1603 0.00        
1604 1.00        
1605 0.00        
1606 1.00        
1607 0.00        
1608 0.00        
1609 1.00        
1610 1.00        
1611 1.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 1.00        
1617 0.00        
1618 1.00        
1619 1.00        
1620 1.00        
1621 1.00        
1622 0.00        
1623 0.00        
1624 1.00        
1625 1.00        
1626 1.00        
1627 1.00        
1628 1.00        
1629 1.00        
1630 1.00        
1631 6.00        
1632 4.00        
1633 34.00       
1634 2.00        
1635 2.00        
1636 2.00        
1637 3.00        
1638 1.00        
1639 1.00        
1640 3.00        
1641 1.00        
1642 2.00        
1643 1.00        
1644 0.00        
1645 2.00        
1646 2.00        
1647 2.00        
1648 2.00        
1649 2.00        
1650 2.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 4.00        
1660 5.00        
1661 4.00        
1662 1.00        
1663 3.00        
1664 3.00        
1665 4.00        
1666 3.00        
1667 3.00        
1668 3.00        
1669 2.00        
1670 2.00        
1671 2.00        
1672 2.00        
1673 4.00        
1674 2.00        
1675 3.00        
1676 3.00        
1677 2.00        
1678 2.00        
1679 3.00        
1680 2.00        
1681 2.00        
1682 3.00        
1683 3.00        
1684 3.00        
1685 2.00        
1686 3.00        
1687 2.00        
1688 2.00        
1689 3.00        
1690 3.00        
1691 3.00        
1692 3.00        
1693 3.00        
1694 4.00        
1695 3.00        
1696 2.00        
1697 2.00        
1698 3.00        
1699 37.00       
1700 2.00        
1701 2.00        
1702 2.00        
1703 2.00        
1704 1.00        
1705 1.00        
1706 2.00        
1707 2.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 5.00        
1716 3.00        
1717 4.00        
1718 2.00        
1719 4.00        
1720 2.00        
1721 2.00        
1722 3.00        
1723 2.00        
1724 99.00       
1725 2.00        
1726 2.00        
1727 2.00        
1728 1.00        
1729 2.00        
1730 3.00        
1731 1.00        
1732 0.00        
1733 2.00        
1734 0.00        
1735 5.00        
1736 100.00      
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 2.00        
1795 1.00        
1796 0.00        
1797 1.00        
1798 1.00        
1799 0.00        
1800 1.00        
1801 1.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 34.00       
1806 65.00       
1807 2.00        
1808 2.00        
1809 2.00        
1810 2.00        
1811 3.00        
1812 2.00        
1813 2.00        
1814 3.00        
1815 2.00        
1816 1.00        
1817 2.00        
1818 1.00        
1819 1.00        
1820 2.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 5.00        
1847 5.00        
1848 6.00        
1849 5.00        
1850 6.00        
1851 5.00        
1852 6.00        
1853 5.00        
1854 5.00        
1855 4.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 17.00       
1865 5.00        
1866 6.00        
1867 6.00        
1868 5.00        
1869 5.00        
1870 5.00        
1871 6.00        
1872 6.00        
1873 5.00        
1874 5.00        
1875 5.00        
1876 0.00        
1877 5.00        
1878 5.00        
1879 6.00        
1880 3.00        
1881 5.00        
1882 7.00        
1883 11.00       
1884 34.00       
1885 0.00        
1886 0.00        
1887 1.00        
1888 0.00        
1889 1.00        
1890 1.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 1.00        
1926 2.00        
1927 2.00        
1928 1.00        
1929 2.00        
1930 1.00        
1931 1.00        
1932 1.00        
1933 1.00        
1934 34.00       
1935 65.00       
1936 1.00        
1937 0.00        
1938 5.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 1.00        
1955 3.00        
1956 15.00       
1957 2.00        
1958 2.00        
1959 17.00       
1960 0.00        
1961 1.00        
1962 0.00        
1963 1.00        
1964 0.00        
1965 1.00        
1966 1.00        
1967 7.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 16.00       
1993 14.00       
1994 19.00       
1995 17.00       
1996 19.00       
1997 17.00       
1998 19.00       
1999 16.00       
2000 0.00        
2001 17.00       
2002 17.00       
2003 17.00       
2004 17.00       
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 37.00       
2015 38.00       
2016 47.00       
2017 48.00       
2018 28.00       
2019 9.00        
2020 38.00       
2021 47.00       
2022 40.00       
2023 40.00       
2024 69.00       
2025 11.00       
2026 12.00       
2027 38.00       
2028 47.00       
2029 0.00        
2030 38.00       
2031 9.00        
2032 28.00       
2033 48.00       
2034 10.00       
2035 18.00       
2036 38.00       
2037 29.00       
2038 5.00        
2039 5.00        
2040 5.00        
2041 0.00        
2042 3.00        
2043 3.00        
2044 3.00        
2045 2.00        
2046 2.00        
2047 2.00        
2048 2.00        
2049 2.00        
2050 34.00       
2051 65.00       
2052 0.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 1.00        
2062 1.00        
2063 0.00        
2064 1.00        
2065 1.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 1.00        
2073 1.00        
2074 1.00        
2075 0.00        
2076 1.00        
2077 0.00        
2078 1.00        
2079 1.00        
2080 0.00        
2081 1.00        
2082 1.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1205]
524 1 52 2 0 979 0 
SolverStatistic {
    num_solve: 29351,
    avg_decide_var: 0.261273,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal100.aig,
    time: 9.06s,
    num_mic: 1796,
    avg_mic_cube_len: 9.854120,
    avg_po_cube_len: 59.304151,
    mic_drop: success: 6373, fail: 9857, success rate: 39.27%,
    num_down: 16230,
    num_down_sat: 23442,
    ctp: success: 0, fail: 1419, success rate: 0.00%,
    num_get_bad: 335,
    overall_block_time: 7.728947978s,
    block_get_bad_time: 2.787443566s,
    block_get_predecessor_time: 447.15311ms,
    block_blocked_time: 872.429366ms,
    block_mic_time: 2.538822158s,
    block_push_time: 531.416589ms,
    overall_propagate_time: 974.750749ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:43:07 PM CST
========================================
