File: ./avr/industry/cal100/cal100.aig
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 1.00        
1647 3.00        
1648 3.00        
1649 3.00        
1650 2.00        
1651 2.00        
1652 2.00        
1653 2.00        
1654 2.00        
1655 0.00        
1656 3.00        
1657 3.00        
1658 2.00        
1659 2.00        
1660 2.00        
1661 2.00        
1662 4.00        
1663 2.00        
1664 3.00        
1665 3.00        
1666 2.00        
1667 2.00        
1668 3.00        
1669 2.00        
1670 2.00        
1671 3.00        
1672 3.00        
1673 3.00        
1674 2.00        
1675 3.00        
1676 2.00        
1677 2.00        
1678 3.00        
1679 3.00        
1680 3.00        
1681 3.00        
1682 3.00        
1683 4.00        
1684 3.00        
1685 2.00        
1686 2.00        
1687 3.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 5.00        
1697 6.00        
1698 6.00        
1699 5.00        
1700 5.00        
1701 5.00        
1702 6.00        
1703 6.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 17.00       
1713 17.00       
1714 17.00       
1715 17.00       
1716 0.00        
1717 2.00        
1718 2.00        
1719 2.00        
1720 1.00        
1721 2.00        
1722 3.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 2.00        
1732 2.00        
1733 1.00        
1734 2.00        
1735 1.00        
1736 1.00        
1737 1.00        
1738 1.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 2.00        
1756 2.00        
1757 34.00       
1758 65.00       
1759 2.00        
1760 5.00        
1761 3.00        
1762 2.00        
1763 4.00        
1764 3.00        
1765 1.00        
1766 2.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 2.00        
1824 2.00        
1825 2.00        
1826 2.00        
1827 2.00        
1828 2.00        
1829 99.00       
1830 0.00        
1831 0.00        
1832 0.00        
1833 1.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 2.00        
1864 2.00        
1865 1.00        
1866 1.00        
1867 2.00        
1868 2.00        
1869 2.00        
1870 1.00        
1871 0.00        
1872 2.00        
1873 2.00        
1874 0.00        
1875 1.00        
1876 0.00        
1877 2.00        
1878 0.00        
1879 5.00        
1880 34.00       
1881 65.00       
1882 5.00        
1883 0.00        
1884 1.00        
1885 6.00        
1886 100.00      
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 5.00        
1895 6.00        
1896 7.00        
1897 7.00        
1898 7.00        
1899 6.00        
1900 6.00        
1901 7.00        
1902 7.00        
1903 2.00        
1904 2.00        
1905 2.00        
1906 2.00        
1907 3.00        
1908 2.00        
1909 5.00        
1910 5.00        
1911 6.00        
1912 5.00        
1913 6.00        
1914 5.00        
1915 6.00        
1916 5.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 17.00       
1950 5.00        
1951 6.00        
1952 4.00        
1953 4.00        
1954 6.00        
1955 4.00        
1956 34.00       
1957 2.00        
1958 2.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 34.00       
1969 4.00        
1970 5.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 1.00        
1982 1.00        
1983 1.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 1.00        
1989 1.00        
1990 0.00        
1991 1.00        
1992 1.00        
1993 1.00        
1994 0.00        
1995 0.00        
1996 1.00        
1997 0.00        
1998 0.00        
1999 1.00        
2000 1.00        
2001 1.00        
2002 0.00        
2003 1.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 0.00        
2008 1.00        
2009 1.00        
2010 4.00        
2011 7.00        
2012 11.00       
2013 34.00       
2014 17.00       
2015 17.00       
2016 17.00       
2017 17.00       
2018 0.00        
2019 5.00        
2020 5.00        
2021 5.00        
2022 0.00        
2023 0.00        
2024 1.00        
2025 1.00        
2026 0.00        
2027 1.00        
2028 1.00        
2029 0.00        
2030 0.00        
2031 1.00        
2032 0.00        
2033 0.00        
2034 1.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 1.00        
2040 1.00        
2041 1.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 1.00        
2046 0.00        
2047 1.00        
2048 2.00        
2049 1.00        
2050 1.00        
2051 1.00        
2052 1.00        
2053 1.00        
2054 2.00        
2055 0.00        
2056 1.00        
2057 0.00        
2058 0.00        
2059 1.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 16.00       
2064 14.00       
2065 19.00       
2066 17.00       
2067 19.00       
2068 17.00       
2069 19.00       
2070 16.00       
2071 37.00       
2072 38.00       
2073 47.00       
2074 48.00       
2075 28.00       
2076 9.00        
2077 38.00       
2078 47.00       
2079 40.00       
2080 40.00       
2081 69.00       
2082 11.00       
2083 12.00       
2084 38.00       
2085 47.00       
2086 0.00        
2087 38.00       
2088 9.00        
2089 28.00       
2090 48.00       
2091 10.00       
2092 18.00       
2093 38.00       
2094 29.00       
2095 1.00        
2096 3.00        
2097 15.00       
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 1147]
524 1 70 4 2 0 1032 
SolverStatistic {
    num_solve: 28344,
    avg_decide_var: 0.249468,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal100.aig,
    time: 9.02s,
    num_mic: 1715,
    avg_mic_cube_len: 9.558601,
    avg_po_cube_len: 56.111167,
    mic_drop: success: 6124, fail: 9055, success rate: 40.35%,
    num_down: 15179,
    num_down_sat: 21351,
    ctp: success: 0, fail: 2691, success rate: 0.00%,
    num_get_bad: 360,
    overall_block_time: 7.244902406s,
    block_get_bad_time: 2.900261335s,
    block_get_predecessor_time: 390.829221ms,
    block_blocked_time: 785.727929ms,
    block_mic_time: 2.182485892s,
    block_push_time: 444.374433ms,
    overall_propagate_time: 1.40876219s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:14:53 AM CST
========================================
