File: ./hwmcc19/single/aig/wolf/2019C/dspfilters_fastfir_second-p32.aig
2861 15.00       
2862 15.00       
2863 15.00       
2864 16.00       
2865 14.00       
2866 16.00       
2867 15.00       
2868 15.00       
2869 15.00       
2870 15.00       
2871 15.00       
2872 17.00       
2873 15.00       
2874 17.00       
2875 16.00       
2876 16.00       
2877 15.00       
2878 15.00       
2879 16.00       
2880 16.00       
2881 16.00       
2882 15.00       
2883 17.00       
2884 16.00       
2885 16.00       
2886 15.00       
2887 15.00       
2888 16.00       
2889 16.00       
2890 16.00       
2891 47.00       
2892 49.00       
2893 50.00       
2894 50.00       
2895 48.00       
2896 48.00       
2897 49.00       
2898 49.00       
2899 47.00       
2900 48.00       
2901 49.00       
2902 50.00       
2903 48.00       
2904 48.00       
2905 48.00       
2906 47.00       
2907 48.00       
2908 47.00       
2909 16.00       
2910 16.00       
2911 16.00       
2912 15.00       
2913 16.00       
2914 15.00       
2915 17.00       
2916 15.00       
2917 15.00       
2918 15.00       
2919 15.00       
2920 15.00       
2921 15.00       
2922 17.00       
2923 15.00       
2924 15.00       
2925 14.00       
2926 15.00       
2927 4.00        
2928 4.00        
2929 4.00        
2930 4.00        
2931 4.00        
2932 4.00        
2933 5.00        
2934 4.00        
2935 4.00        
2936 4.00        
2937 5.00        
2938 5.00        
2939 4.00        
2940 5.00        
2941 4.00        
2942 4.00        
2943 5.00        
2944 5.00        
2945 4.00        
2946 4.00        
2947 4.00        
2948 4.00        
2949 5.00        
2950 15.00       
2951 17.00       
2952 16.00       
2953 16.00       
2954 15.00       
2955 15.00       
2956 16.00       
2957 16.00       
2958 16.00       
2959 0.00        
2960 16.00       
2961 15.00       
2962 16.00       
2963 15.00       
2964 15.00       
2965 16.00       
2966 16.00       
2967 15.00       
2968 16.00       
2969 15.00       
2970 16.00       
2971 16.00       
2972 15.00       
2973 15.00       
2974 15.00       
2975 16.00       
2976 15.00       
2977 15.00       
2978 25.00       
2979 5.00        
2980 4.00        
2981 4.00        
2982 5.00        
2983 5.00        
2984 4.00        
2985 5.00        
2986 5.00        
2987 5.00        
2988 48.00       
2989 50.00       
2990 51.00       
2991 49.00       
2992 49.00       
2993 50.00       
2994 51.00       
2995 51.00       
2996 49.00       
2997 15.00       
2998 17.00       
2999 16.00       
3000 16.00       
3001 15.00       
3002 15.00       
3003 16.00       
3004 16.00       
3005 16.00       
3006 5.00        
3007 4.00        
3008 4.00        
3009 5.00        
3010 5.00        
3011 4.00        
3012 5.00        
3013 5.00        
3014 5.00        
3015 49.00       
3016 49.00       
3017 51.00       
3018 48.00       
3019 49.00       
3020 47.00       
3021 48.00       
3022 52.00       
3023 47.00       
3024 48.00       
3025 49.00       
3026 50.00       
3027 49.00       
3028 50.00       
3029 48.00       
3030 50.00       
3031 50.00       
3032 49.00       
3033 16.00       
3034 16.00       
3035 16.00       
3036 15.00       
3037 15.00       
3038 16.00       
3039 15.00       
3040 16.00       
3041 16.00       
3042 16.00       
3043 15.00       
3044 16.00       
3045 16.00       
3046 17.00       
3047 16.00       
3048 15.00       
3049 15.00       
3050 15.00       
3051 49.00       
3052 48.00       
3053 50.00       
3054 48.00       
3055 47.00       
3056 49.00       
3057 48.00       
3058 49.00       
3059 47.00       
3060 50.00       
3061 49.00       
3062 53.00       
3063 49.00       
3064 48.00       
3065 50.00       
3066 51.00       
3067 51.00       
3068 49.00       
3069 48.00       
3070 48.00       
3071 51.00       
3072 49.00       
3073 47.00       
3074 49.00       
3075 49.00       
3076 49.00       
3077 48.00       
3078 15.00       
3079 15.00       
3080 16.00       
3081 14.00       
3082 16.00       
3083 15.00       
3084 14.00       
3085 15.00       
3086 15.00       
3087 16.00       
3088 15.00       
3089 14.00       
3090 15.00       
3091 15.00       
3092 16.00       
3093 15.00       
3094 16.00       
3095 15.00       
3096 4.00        
3097 4.00        
3098 4.00        
3099 4.00        
3100 4.00        
3101 4.00        
3102 5.00        
3103 5.00        
3104 5.00        
3105 4.00        
3106 5.00        
3107 4.00        
3108 5.00        
3109 4.00        
3110 4.00        
3111 4.00        
3112 5.00        
3113 5.00        
3114 5.00        
3115 4.00        
3116 4.00        
3117 4.00        
3118 5.00        
3119 16.00       
3120 15.00       
3121 16.00       
3122 15.00       
3123 16.00       
3124 16.00       
3125 16.00       
3126 16.00       
3127 15.00       
3128 17.00       
3129 15.00       
3130 16.00       
3131 16.00       
3132 16.00       
3133 16.00       
3134 16.00       
3135 15.00       
3136 17.00       
3137 4.00        
3138 4.00        
3139 4.00        
3140 4.00        
3141 4.00        
3142 4.00        
3143 5.00        
3144 5.00        
3145 5.00        
3146 4.00        
3147 4.00        
3148 4.00        
3149 4.00        
3150 4.00        
3151 4.00        
3152 4.00        
3153 4.00        
3154 5.00        
3155 5.00        
3156 5.00        
3157 5.00        
3158 4.00        
3159 5.00        
3160 62.00       
3161 5.00        
3162 5.00        
3163 5.00        
3164 5.00        
3165 5.00        
3166 4.00        
3167 5.00        
3168 5.00        
3169 4.00        
3170 4.00        
3171 5.00        
3172 4.00        
3173 5.00        
3174 4.00        
3175 5.00        
3176 5.00        
3177 4.00        
3178 4.00        
3179 5.00        
3180 4.00        
3181 5.00        
3182 4.00        
3183 4.00        
3184 5.00        
3185 4.00        
3186 4.00        
3187 5.00        
3188 5.00        
3189 4.00        
3190 5.00        
3191 5.00        
3192 5.00        
3193 4.00        
3194 4.00        
3195 4.00        
3196 4.00        
3197 4.00        
3198 5.00        
3199 4.00        
3200 5.00        
3201 4.00        
3202 5.00        
3203 4.00        
3204 5.00        
3205 4.00        
3206 4.00        
3207 5.00        
3208 4.00        
3209 4.00        
3210 5.00        
3211 4.00        
3212 5.00        
3213 4.00        
3214 4.00        
3215 5.00        
3216 16.00       
3217 16.00       
3218 15.00       
3219 16.00       
3220 17.00       
3221 15.00       
3222 16.00       
3223 16.00       
3224 15.00       
3225 17.00       
3226 16.00       
3227 16.00       
3228 14.00       
3229 16.00       
3230 15.00       
3231 16.00       
3232 15.00       
3233 15.00       
3234 5.00        
3235 4.00        
3236 4.00        
3237 5.00        
3238 5.00        
3239 4.00        
3240 5.00        
3241 5.00        
3242 5.00        
3243 51.00       
3244 50.00       
3245 50.00       
3246 51.00       
3247 48.00       
3248 50.00       
3249 49.00       
3250 49.00       
3251 50.00       
3252 50.00       
3253 5.00        
3254 5.00        
3255 5.00        
3256 5.00        
3257 5.00        
3258 5.00        
3259 4.00        
3260 5.00        
3261 5.00        
3262 4.00        
3263 4.00        
3264 5.00        
3265 5.00        
3266 4.00        
3267 5.00        
3268 5.00        
3269 5.00        
3270 4.00        
3271 5.00        
3272 5.00        
3273 4.00        
3274 4.00        
3275 4.00        
3276 4.00        
3277 4.00        
3278 4.00        
3279 4.00        
3280 4.00        
3281 4.00        
3282 4.00        
3283 5.00        
3284 4.00        
3285 5.00        
3286 5.00        
3287 4.00        
3288 5.00        
3289 5.00        
3290 5.00        
3291 5.00        
3292 5.00        
3293 5.00        
3294 4.00        
3295 5.00        
3296 4.00        
3297 5.00        
3298 5.00        
3299 48.00       
3300 49.00       
3301 49.00       
3302 47.00       
3303 48.00       
3304 48.00       
3305 47.00       
3306 49.00       
3307 49.00       
3308 4.00        
3309 4.00        
3310 4.00        
3311 4.00        
3312 4.00        
3313 4.00        
3314 5.00        
3315 4.00        
3316 5.00        
3317 4.00        
3318 5.00        
3319 4.00        
3320 4.00        
3321 4.00        
3322 4.00        
3323 4.00        
3324 4.00        
3325 5.00        
3326 5.00        
3327 4.00        
3328 5.00        
3329 5.00        
3330 4.00        
3331 16.00       
3332 16.00       
3333 16.00       
3334 17.00       
3335 15.00       
3336 15.00       
3337 16.00       
3338 16.00       
3339 16.00       
3340 15.00       
3341 16.00       
3342 16.00       
3343 16.00       
3344 16.00       
3345 16.00       
3346 15.00       
3347 16.00       
3348 16.00       
3349 5.00        
3350 5.00        
3351 5.00        
3352 5.00        
3353 5.00        
3354 4.00        
3355 5.00        
3356 4.00        
3357 5.00        
3358 4.00        
3359 4.00        
3360 5.00        
3361 4.00        
3362 4.00        
3363 4.00        
3364 5.00        
3365 4.00        
3366 4.00        
3367 5.00        
3368 4.00        
3369 4.00        
3370 4.00        
3371 4.00        
3372 4.00        
3373 4.00        
3374 4.00        
3375 4.00        
3376 4.00        
3377 4.00        
3378 4.00        
3379 5.00        
3380 4.00        
3381 4.00        
3382 5.00        
3383 5.00        
3384 4.00        
3385 5.00        
3386 5.00        
3387 5.00        
3388 4.00        
3389 5.00        
3390 5.00        
3391 5.00        
3392 4.00        
3393 4.00        
3394 4.00        
3395 48.00       
3396 49.00       
3397 52.00       
3398 49.00       
3399 49.00       
3400 49.00       
3401 49.00       
3402 50.00       
3403 50.00       
3404 5.00        
3405 4.00        
3406 4.00        
3407 5.00        
3408 5.00        
3409 4.00        
3410 5.00        
3411 5.00        
3412 5.00        
3413 0.00        
3414 5.00        
3415 5.00        
3416 5.00        
3417 5.00        
3418 5.00        
3419 4.00        
3420 5.00        
3421 4.00        
3422 4.00        
3423 4.00        
3424 5.00        
3425 4.00        
3426 5.00        
3427 4.00        
3428 4.00        
3429 4.00        
3430 5.00        
3431 4.00        
3432 5.00        
3433 5.00        
3434 5.00        
3435 4.00        
3436 5.00        
3437 74.00       
3438 49.00       
3439 47.00       
3440 50.00       
3441 51.00       
3442 49.00       
3443 48.00       
3444 50.00       
3445 51.00       
3446 51.00       
3447 48.00       
3448 48.00       
3449 48.00       
3450 51.00       
3451 48.00       
3452 49.00       
3453 48.00       
3454 50.00       
3455 48.00       
3456 48.00       
3457 15.00       
3458 17.00       
3459 16.00       
3460 16.00       
3461 15.00       
3462 15.00       
3463 16.00       
3464 16.00       
3465 16.00       
3466 4.00        
3467 4.00        
3468 4.00        
3469 4.00        
3470 4.00        
3471 4.00        
3472 4.00        
3473 5.00        
3474 4.00        
3475 4.00        
3476 4.00        
3477 5.00        
3478 4.00        
3479 5.00        
3480 4.00        
3481 5.00        
3482 4.00        
3483 4.00        
3484 5.00        
3485 5.00        
3486 4.00        
3487 4.00        
3488 5.00        
3489 5.00        
3490 5.00        
3491 5.00        
3492 5.00        
3493 5.00        
3494 5.00        
3495 5.00        
3496 4.00        
3497 5.00        
3498 4.00        
3499 5.00        
3500 4.00        
3501 4.00        
3502 4.00        
3503 5.00        
3504 4.00        
3505 4.00        
3506 4.00        
3507 5.00        
3508 5.00        
3509 4.00        
3510 5.00        
3511 4.00        
3512 0.00        
3513 0.00        
3514 0.00        
3515 0.00        
3516 0.00        
3517 0.00        
3518 0.00        
3519 0.00        
3520 0.00        
3521 0.00        
3522 15.00       
3523 17.00       
3524 16.00       
3525 16.00       
3526 15.00       
3527 15.00       
3528 16.00       
3529 16.00       
3530 16.00       
3531 5.00        
3532 4.00        
3533 4.00        
3534 5.00        
3535 5.00        
3536 4.00        
3537 5.00        
3538 5.00        
3539 5.00        
3540 48.00       
3541 49.00       
3542 50.00       
3543 50.00       
3544 46.00       
3545 49.00       
3546 49.00       
3547 49.00       
3548 48.00       
3549 5.00        
3550 5.00        
3551 5.00        
3552 5.00        
3553 5.00        
3554 5.00        
3555 5.00        
3556 4.00        
3557 5.00        
3558 5.00        
3559 4.00        
3560 4.00        
3561 4.00        
3562 4.00        
3563 4.00        
3564 5.00        
3565 5.00        
3566 5.00        
3567 4.00        
3568 5.00        
3569 5.00        
3570 4.00        
3571 5.00        
3572 4.00        
3573 4.00        
3574 4.00        
3575 4.00        
3576 4.00        
3577 4.00        
3578 5.00        
3579 5.00        
3580 5.00        
3581 5.00        
3582 4.00        
3583 4.00        
3584 4.00        
3585 4.00        
3586 5.00        
3587 4.00        
3588 5.00        
3589 4.00        
3590 5.00        
3591 5.00        
3592 4.00        
3593 5.00        
3594 4.00        
3595 49.00       
3596 48.00       
3597 51.00       
3598 50.00       
3599 48.00       
3600 49.00       
3601 49.00       
3602 49.00       
3603 49.00       
3604 15.00       
3605 17.00       
3606 16.00       
3607 16.00       
3608 15.00       
3609 15.00       
3610 16.00       
3611 16.00       
3612 16.00       
3613 5.00        
3614 4.00        
3615 4.00        
3616 5.00        
3617 5.00        
3618 4.00        
3619 5.00        
3620 5.00        
3621 5.00        
3622 4.00        
3623 4.00        
3624 4.00        
3625 4.00        
3626 4.00        
3627 4.00        
3628 4.00        
3629 5.00        
3630 4.00        
3631 4.00        
3632 4.00        
3633 5.00        
3634 4.00        
3635 5.00        
3636 4.00        
3637 5.00        
3638 4.00        
3639 4.00        
3640 5.00        
3641 5.00        
3642 4.00        
3643 4.00        
3644 5.00        
3645 5.00        
3646 4.00        
3647 4.00        
3648 5.00        
3649 5.00        
3650 4.00        
3651 5.00        
3652 5.00        
3653 5.00        
3654 100.00      
3655 49.00       
3656 5.00        
3657 4.00        
3658 4.00        
3659 5.00        
3660 5.00        
3661 4.00        
3662 5.00        
3663 5.00        
3664 5.00        
3665 50.00       
3666 5.00        
3667 4.00        
3668 4.00        
3669 5.00        
3670 5.00        
3671 4.00        
3672 5.00        
3673 5.00        
3674 5.00        
3675 4.00        
3676 4.00        
3677 4.00        
3678 4.00        
3679 4.00        
3680 4.00        
3681 4.00        
3682 4.00        
3683 4.00        
3684 4.00        
3685 5.00        
3686 4.00        
3687 4.00        
3688 5.00        
3689 4.00        
3690 4.00        
3691 4.00        
3692 4.00        
3693 4.00        
3694 5.00        
3695 5.00        
3696 5.00        
3697 4.00        
3698 5.00        
3699 4.00        
3700 4.00        
3701 5.00        
3702 5.00        
3703 4.00        
3704 5.00        
3705 5.00        
3706 5.00        
3707 5.00        
3708 4.00        
3709 4.00        
3710 5.00        
3711 5.00        
3712 4.00        
3713 5.00        
3714 5.00        
3715 5.00        
3716 15.00       
3717 17.00       
3718 16.00       
3719 16.00       
3720 15.00       
3721 15.00       
3722 16.00       
3723 16.00       
3724 16.00       
3725 0.00        
3726 0.00        
3727 0.00        
3728 0.00        
3729 0.00        
3730 0.00        
3731 0.00        
3732 0.00        
3733 0.00        
3734 5.00        
3735 4.00        
3736 4.00        
3737 5.00        
3738 5.00        
3739 4.00        
3740 5.00        
3741 5.00        
3742 5.00        
3743 5.00        
3744 4.00        
3745 4.00        
3746 5.00        
3747 5.00        
3748 4.00        
3749 5.00        
3750 5.00        
3751 5.00        
3752 5.00        
3753 4.00        
3754 4.00        
3755 5.00        
3756 5.00        
3757 4.00        
3758 5.00        
3759 5.00        
3760 5.00        
3761 49.00       
3762 49.00       
3763 49.00       
3764 52.00       
3765 49.00       
3766 45.00       
3767 48.00       
3768 50.00       
3769 49.00       
3770 46.00       
3771 50.00       
3772 0.00        
3773 0.00        
3774 0.00        
3775 0.00        
3776 0.00        
3777 42.00       
3778 0.00        
3779 0.00        
3780 0.00        
3781 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3067, 5369]
1091 130 82 160 279 264 589 675 406 139 102 47 375 47 28 178 429 533 573 366 158 25 2 0 5450 
SolverStatistic {
    num_solve: 328100,
    avg_decide_var: 0.593036,
    num_simplify_subsume: 9715,
    num_simplify_self_subsume: 3712,
}
Statistic {
    case: dspfilters_fastfir_second-p32.aig,
    time: 107.42s,
    num_mic: 14288,
    avg_mic_cube_len: 8.010358,
    avg_po_cube_len: 395.772917,
    mic_drop: success: 20884, fail: 91785, success rate: 18.54%,
    num_down: 112669,
    num_down_sat: 139773,
    ctp: success: 0, fail: 88759, success rate: 0.00%,
    num_get_bad: 2613,
    overall_block_time: 79.351134516s,
    block_get_bad_time: 6.735727215s,
    block_get_predecessor_time: 15.622838215s,
    block_blocked_time: 9.709316572s,
    block_mic_time: 32.547848654s,
    block_push_time: 2.606430035s,
    overall_propagate_time: 26.863425846s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:47:43 PM CST
========================================
