File: ./hwmcc11/single/6s54.aig
400 32.00       
401 23.00       
402 34.00       
403 33.00       
404 66.00       
405 64.00       
406 73.00       
407 69.00       
408 81.00       
409 79.00       
410 87.00       
411 85.00       
412 55.00       
413 78.00       
414 94.00       
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 55.00       
429 18.00       
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 23.00       
435 23.00       
436 23.00       
437 23.00       
438 32.00       
439 32.00       
440 32.00       
441 32.00       
442 33.00       
443 33.00       
444 33.00       
445 33.00       
446 33.00       
447 33.00       
448 33.00       
449 33.00       
450 63.00       
451 63.00       
452 63.00       
453 63.00       
454 66.00       
455 66.00       
456 66.00       
457 66.00       
458 68.00       
459 68.00       
460 68.00       
461 68.00       
462 72.00       
463 72.00       
464 72.00       
465 72.00       
466 79.00       
467 79.00       
468 79.00       
469 79.00       
470 80.00       
471 80.00       
472 80.00       
473 80.00       
474 84.00       
475 84.00       
476 84.00       
477 84.00       
478 87.00       
479 87.00       
480 87.00       
481 87.00       
482 89.00       
483 89.00       
484 89.00       
485 89.00       
486 72.00       
487 72.00       
488 72.00       
489 72.00       
490 94.00       
491 94.00       
492 94.00       
493 94.00       
494 96.00       
495 96.00       
496 96.00       
497 96.00       
498 96.00       
499 96.00       
500 96.00       
501 96.00       
502 94.00       
503 94.00       
504 94.00       
505 94.00       
506 72.00       
507 72.00       
508 72.00       
509 72.00       
510 89.00       
511 89.00       
512 89.00       
513 89.00       
514 87.00       
515 87.00       
516 87.00       
517 87.00       
518 84.00       
519 84.00       
520 84.00       
521 84.00       
522 81.00       
523 81.00       
524 81.00       
525 81.00       
526 79.00       
527 79.00       
528 79.00       
529 79.00       
530 72.00       
531 72.00       
532 72.00       
533 72.00       
534 68.00       
535 68.00       
536 68.00       
537 68.00       
538 66.00       
539 66.00       
540 66.00       
541 66.00       
542 63.00       
543 63.00       
544 63.00       
545 63.00       
546 33.00       
547 33.00       
548 33.00       
549 33.00       
550 33.00       
551 33.00       
552 33.00       
553 33.00       
554 32.00       
555 32.00       
556 32.00       
557 32.00       
558 23.00       
559 23.00       
560 23.00       
561 23.00       
562 0.00        
563 0.00        
564 55.00       
565 55.00       
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 50.00       
573 43.00       
574 0.00        
575 49.00       
576 43.00       
577 99.00       
578 0.00        
579 98.00       
580 49.00       
581 70.00       
582 69.00       
583 32.00       
584 0.00        
585 1.00        
586 25.00       
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 2.00        
602 37.00       
603 13.00       
604 0.00        
605 0.00        
606 0.00        
607 33.00       
608 100.00      
609 43.00       
610 33.00       
611 33.00       
612 2.00        
613 71.00       
614 4.00        
615 96.00       
616 0.00        
617 0.00        
618 1.00        
619 1.00        
620 0.00        
621 0.00        
622 99.00       
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 54.00       
641 0.00        
642 36.00       
643 22.00       
644 0.00        
645 0.00        
646 35.00       
647 1.00        
648 0.00        
649 0.00        
650 95.00       
651 31.00       
652 0.00        
653 0.00        
654 0.00        
655 1.00        
656 0.00        
657 66.00       
658 0.00        
659 3.00        
660 19.00       
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 17.00       
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 96.00       
679 0.00        
680 0.00        
681 43.00       
682 0.00        
683 56.00       
684 56.00       
685 56.00       
686 56.00       
687 0.00        
688 33.00       
689 34.00       
690 34.00       
691 33.00       
692 35.00       
693 0.00        
694 0.00        
695 0.00        
696 96.00       
697 55.00       
698 38.00       
699 36.00       
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 99.00       
706 0.00        
707 0.00        
708 0.00        
709 99.00       
710 0.00        
711 0.00        
712 49.00       
713 0.00        
714 0.00        
715 25.00       
716 25.00       
717 13.00       
718 0.00        
719 0.00        
720 0.00        
721 6.00        
722 3.00        
723 0.00        
724 6.00        
725 3.00        
726 1.00        
727 50.00       
728 43.00       
729 50.00       
730 49.00       
731 44.00       
732 1.00        
733 55.00       
734 55.00       
735 56.00       
736 56.00       
737 43.00       
738 3.00        
739 6.00        
740 1.00        
741 98.00       
742 0.00        
743 3.00        
744 6.00        
745 0.00        
746 0.00        
747 0.00        
748 13.00       
749 0.00        
750 1.00        
751 1.00        
752 49.00       
753 0.00        
754 3.00        
755 3.00        
756 1.00        
757 71.00       
758 19.00       
759 19.00       
760 12.00       
761 55.00       
762 3.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 95.00       
771 33.00       
772 2.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 99.00       
779 0.00        
780 36.00       
781 0.00        
782 54.00       
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 99.00       
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 99.00       
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 54.00       
834 54.00       
835 54.00       
836 54.00       
837 54.00       
838 54.00       
839 55.00       
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 37.00       
858 0.00        
859 19.00       
860 0.00        
861 0.00        
862 0.00        
863 58.00       
864 58.00       
865 40.00       
866 58.00       
867 58.00       
868 0.00        
869 49.00       
870 98.00       
871 18.00       
872 0.00        
873 7.00        
874 3.00        
875 24.00       
876 19.00       
877 11.00       
878 47.00       
879 65.00       
880 51.00       
881 51.00       
882 49.00       
883 49.00       
884 15.00       
885 69.00       
886 31.00       
887 71.00       
888 44.00       
889 48.00       
890 98.00       
891 3.00        
892 3.00        
893 0.00        
894 19.00       
895 19.00       
896 0.00        
897 36.00       
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 19.00       
908 0.00        
909 0.00        
910 0.00        
911 0.00        
912 74.00       
913 0.00        
914 2.00        
915 0.00        
916 24.00       
917 12.00       
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 0.00        
926 0.00        
927 1.00        
928 0.00        
929 0.00        
930 25.00       
931 0.00        
932 37.00       
933 19.00       
934 0.00        
935 0.00        
936 0.00        
937 0.00        
938 0.00        
939 0.00        
940 19.00       
941 19.00       
942 19.00       
943 19.00       
944 19.00       
945 37.00       
946 37.00       
947 37.00       
948 37.00       
949 37.00       
950 0.00        
951 25.00       
952 0.00        
953 0.00        
954 0.00        
955 25.00       
956 96.00       
957 68.00       
958 97.00       
959 97.00       
960 1.00        
961 0.00        
962 0.00        
963 0.00        
964 96.00       
965 0.00        
966 3.00        
967 1.00        
968 1.00        
969 1.00        
970 0.00        
971 0.00        
972 25.00       
973 25.00       
974 0.00        
975 96.00       
976 0.00        
977 28.00       
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 1.00        
986 0.00        
987 0.00        
988 0.00        
989 2.00        
990 48.00       
991 1.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 60.00       
1003 0.00        
1004 0.00        
1005 60.00       
1006 0.00        
1007 0.00        
1008 0.00        
1009 39.00       
1010 39.00       
1011 49.00       
1012 79.00       
1013 0.00        
1014 0.00        
1015 49.00       
1016 0.00        
1017 0.00        
1018 0.00        
1019 50.00       
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 0.00        
1025 0.00        
1026 0.00        
1027 49.00       
1028 49.00       
1029 0.00        
1030 99.00       
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 49.00       
1039 40.00       
1040 49.00       
1041 49.00       
1042 20.00       
1043 39.00       
1044 39.00       
1045 19.00       
1046 0.00        
1047 19.00       
1048 0.00        
1049 0.00        
1050 19.00       
1051 0.00        
1052 19.00       
1053 0.00        
1054 19.00       
1055 19.00       
1056 0.00        
1057 0.00        
1058 19.00       
1059 19.00       
1060 0.00        
1061 0.00        
1062 25.00       
1063 49.00       
1064 49.00       
1065 49.00       
1066 49.00       
1067 0.00        
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 18.00       
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 99.00       
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 20.00       
1097 38.00       
1098 0.00        
1099 59.00       
1100 0.00        
1101 59.00       
1102 99.00       
1103 59.00       
1104 39.00       
1105 39.00       
1106 0.00        
1107 0.00        
1108 28.00       
1109 0.00        
1110 96.00       
1111 0.00        
1112 1.00        
1113 1.00        
1114 1.00        
1115 5.00        
1116 5.00        
1117 1.00        
1118 97.00       
1119 97.00       
1120 68.00       
1121 96.00       
1122 25.00       
1123 14.00       
1124 50.00       
1125 50.00       
1126 96.00       
1127 24.00       
1128 0.00        
1129 1.00        
1130 79.00       
1131 0.00        
1132 0.00        
1133 0.00        
1134 19.00       
1135 0.00        
1136 36.00       
1137 0.00        
1138 19.00       
1139 50.00       
1140 50.00       
1141 46.00       
1142 46.00       
1143 70.00       
1144 70.00       
1145 32.00       
1146 32.00       
1147 71.00       
1148 71.00       
1149 19.00       
1150 19.00       
1151 19.00       
1152 19.00       
1153 19.00       
1154 24.00       
1155 48.00       
1156 3.00        
1157 7.00        
1158 0.00        
1159 22.00       
1160 100.00      
1161 49.00       
1162 0.00        
1163 40.00       
1164 52.00       
1165 53.00       
1166 53.00       
1167 52.00       
1168 52.00       
1169 58.00       
1170 0.00        
1171 28.00       
1172 28.00       
1173 0.00        
1174 58.00       
1175 52.00       
1176 47.00       
1177 50.00       
1178 44.00       
1179 44.00       
1180 58.00       
1181 19.00       
1182 57.00       
1183 57.00       
1184 57.00       
1185 18.00       
1186 74.00       
1187 37.00       
1188 72.00       
1189 19.00       
1190 72.00       
1191 19.00       
1192 72.00       
1193 36.00       
1194 35.00       
1195 34.00       
1196 51.00       
1197 17.00       
1198 87.00       
1199 19.00       
1200 32.00       
1201 34.00       
1202 68.00       
1203 34.00       
1204 65.00       
1205 0.00        
1206 81.00       
1207 15.00       
1208 79.00       
1209 17.00       
1210 46.00       
1211 15.00       
1212 26.00       
1213 28.00       
1214 44.00       
1215 45.00       
1216 38.00       
1217 30.00       
1218 29.00       
1219 39.00       
1220 50.00       
1221 24.00       
1222 28.00       
1223 29.00       
1224 25.00       
1225 50.00       
1226 28.00       
1227 23.00       
1228 34.00       
1229 22.00       
1230 11.00       
1231 0.00        
1232 0.00        
1233 0.00        
1234 33.00       
1235 33.00       
1236 32.00       
1237 0.00        
1238 32.00       
1239 0.00        
1240 13.00       
1241 9.00        
1242 13.00       
1243 9.00        
1244 45.00       
1245 86.00       
1246 86.00       
1247 58.00       
1248 57.00       
1249 0.00        
1250 77.00       
1251 75.00       
1252 19.00       
1253 36.00       
1254 56.00       
1255 92.00       
1256 0.00        
1257 0.00        
1258 92.00       
1259 36.00       
1260 17.00       
1261 53.00       
1262 72.00       
1263 87.00       
1264 17.00       
1265 19.00       
1266 51.00       
1267 68.00       
1268 0.00        
1269 50.00       
1270 50.00       
1271 66.00       
1272 0.00        
1273 14.00       
1274 81.00       
1275 46.00       
1276 31.00       
1277 32.00       
1278 47.00       
1279 55.00       
1280 45.00       
1281 17.00       
1282 26.00       
1283 68.00       
1284 39.00       
1285 16.00       
1286 12.00       
1287 53.00       
1288 25.00       
1289 40.00       
1290 13.00       
1291 48.00       
1292 36.00       
1293 27.00       
1294 15.00       
1295 34.00       
1296 0.00        
1297 22.00       
1298 11.00       
1299 33.00       
1300 0.00        
1301 33.00       
1302 0.00        
1303 10.00       
1304 0.00        
1305 21.00       
1306 32.00       
1307 13.00       
1308 9.00        
1309 9.00        
1310 13.00       
1311 36.00       
1312 36.00       
1313 36.00       
1314 36.00       
1315 36.00       
1316 36.00       
1317 36.00       
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 96.00       
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 96.00       
1331 0.00        
1332 18.00       
1333 18.00       
1334 0.00        
1335 36.00       
1336 62.00       
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 19.00       
1342 19.00       
1343 0.00        
1344 99.00       
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 19.00       
1357 3.00        
1358 0.00        
1359 66.00       
1360 0.00        
1361 1.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 37.00       
1366 31.00       
1367 31.00       
1368 95.00       
1369 95.00       
1370 96.00       
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 1.00        
1378 1.00        
1379 2.00        
1380 35.00       
1381 35.00       
1382 35.00       
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 0.00        
1392 0.00        
1393 0.00        
1394 0.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 47.00       
1449 0.00        
1450 34.00       
1451 34.00       
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 0.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 99.00       
1519 36.00       
1520 54.00       
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 10.00       
1539 20.00       
1540 19.00       
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 19.00       
1546 0.00        
1547 0.00        
1548 11.00       
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 18.00       
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 42.00       
1573 0.00        
1574 0.00        
1575 41.00       
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 41.00       
1591 0.00        
1592 0.00        
1593 5.00        
1594 19.00       
1595 31.00       
1596 0.00        
1597 0.00        
1598 13.00       
1599 37.00       
1600 2.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 18.00       
1614 19.00       
1615 49.00       
1616 49.00       
1617 49.00       
1618 49.00       
1619 19.00       
1620 19.00       
1621 19.00       
1622 20.00       
1623 0.00        
1624 0.00        
1625 99.00       
1626 0.00        
1627 0.00        
1628 12.00       
1629 14.00       
1630 50.00       
1631 50.00       
1632 96.00       
1633 25.00       
1634 1.00        
1635 0.00        
1636 31.00       
1637 69.00       
1638 71.00       
1639 48.00       
1640 98.00       
1641 0.00        
1642 44.00       
1643 49.00       
1644 3.00        
1645 0.00        
1646 0.00        
1647 90.00       
1648 55.00       
1649 0.00        
1650 91.00       
1651 91.00       
1652 0.00        
1653 0.00        
1654 55.00       
1655 54.00       
1656 0.00        
1657 96.00       
1658 96.00       
1659 94.00       
1660 94.00       
1661 0.00        
1662 0.00        
1663 94.00       
1664 38.00       
1665 0.00        
1666 79.00       
1667 79.00       
1668 0.00        
1669 0.00        
1670 79.00       
1671 17.00       
1672 0.00        
1673 81.00       
1674 80.00       
1675 0.00        
1676 0.00        
1677 81.00       
1678 33.00       
1679 0.00        
1680 84.00       
1681 84.00       
1682 0.00        
1683 0.00        
1684 85.00       
1685 52.00       
1686 0.00        
1687 87.00       
1688 87.00       
1689 0.00        
1690 0.00        
1691 87.00       
1692 19.00       
1693 19.00       
1694 63.00       
1695 63.00       
1696 0.00        
1697 0.00        
1698 64.00       
1699 38.00       
1700 12.00       
1701 66.00       
1702 66.00       
1703 0.00        
1704 0.00        
1705 66.00       
1706 28.00       
1707 0.00        
1708 68.00       
1709 68.00       
1710 0.00        
1711 0.00        
1712 69.00       
1713 43.00       
1714 0.00        
1715 72.00       
1716 72.00       
1717 0.00        
1718 0.00        
1719 73.00       
1720 44.00       
1721 0.00        
1722 23.00       
1723 23.00       
1724 0.00        
1725 0.00        
1726 23.00       
1727 0.00        
1728 0.00        
1729 32.00       
1730 32.00       
1731 0.00        
1732 0.00        
1733 32.00       
1734 0.00        
1735 0.00        
1736 33.00       
1737 33.00       
1738 0.00        
1739 0.00        
1740 11.00       
1741 22.00       
1742 0.00        
1743 33.00       
1744 33.00       
1745 0.00        
1746 0.00        
1747 34.00       
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 55.00       
1753 36.00       
1754 0.00        
1755 0.00        
1756 51.00       
1757 51.00       
1758 50.00       
1759 49.00       
1760 0.00        
1761 0.00        
1762 0.00        
1763 50.00       
1764 50.00       
1765 98.00       
1766 71.00       
1767 71.00       
1768 69.00       
1769 69.00       
1770 52.00       
1771 52.00       
1772 69.00       
1773 50.00       
1774 50.00       
1775 49.00       
1776 49.00       
1777 34.00       
1778 34.00       
1779 48.00       
1780 46.00       
1781 46.00       
1782 43.00       
1783 43.00       
1784 54.00       
1785 55.00       
1786 43.00       
1787 32.00       
1788 32.00       
1789 32.00       
1790 32.00       
1791 50.00       
1792 50.00       
1793 32.00       
1794 70.00       
1795 71.00       
1796 70.00       
1797 0.00        
1798 0.00        
1799 70.00       
1800 54.00       
1801 54.00       
1802 0.00        
1803 70.00       
1804 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:59:47 AM CST
========================================
