File: ./hwmcc11/single/6s25.aig
369 48.00       
370 49.00       
371 50.00       
372 48.00       
373 48.00       
374 48.00       
375 50.00       
376 50.00       
377 49.00       
378 50.00       
379 49.00       
380 49.00       
381 49.00       
382 50.00       
383 50.00       
384 48.00       
385 48.00       
386 48.00       
387 48.00       
388 50.00       
389 48.00       
390 48.00       
391 50.00       
392 51.00       
393 49.00       
394 47.00       
395 48.00       
396 47.00       
397 48.00       
398 48.00       
399 48.00       
400 50.00       
401 48.00       
402 48.00       
403 24.00       
404 24.00       
405 24.00       
406 24.00       
407 24.00       
408 24.00       
409 24.00       
410 24.00       
411 24.00       
412 24.00       
413 24.00       
414 24.00       
415 24.00       
416 24.00       
417 24.00       
418 24.00       
419 25.00       
420 25.00       
421 25.00       
422 25.00       
423 50.00       
424 50.00       
425 50.00       
426 50.00       
427 50.00       
428 49.00       
429 50.00       
430 48.00       
431 48.00       
432 48.00       
433 48.00       
434 48.00       
435 48.00       
436 49.00       
437 49.00       
438 49.00       
439 49.00       
440 99.00       
441 99.00       
442 48.00       
443 48.00       
444 49.00       
445 49.00       
446 49.00       
447 49.00       
448 49.00       
449 49.00       
450 48.00       
451 48.00       
452 48.00       
453 48.00       
454 48.00       
455 48.00       
456 48.00       
457 48.00       
458 48.00       
459 48.00       
460 49.00       
461 47.00       
462 48.00       
463 48.00       
464 48.00       
465 48.00       
466 48.00       
467 48.00       
468 49.00       
469 49.00       
470 49.00       
471 49.00       
472 49.00       
473 49.00       
474 49.00       
475 49.00       
476 50.00       
477 50.00       
478 50.00       
479 50.00       
480 50.00       
481 50.00       
482 51.00       
483 51.00       
484 50.00       
485 50.00       
486 50.00       
487 51.00       
488 51.00       
489 51.00       
490 51.00       
491 51.00       
492 49.00       
493 49.00       
494 49.00       
495 49.00       
496 49.00       
497 49.00       
498 49.00       
499 49.00       
500 48.00       
501 48.00       
502 48.00       
503 48.00       
504 48.00       
505 48.00       
506 49.00       
507 49.00       
508 48.00       
509 49.00       
510 49.00       
511 49.00       
512 49.00       
513 50.00       
514 50.00       
515 50.00       
516 50.00       
517 50.00       
518 51.00       
519 51.00       
520 51.00       
521 51.00       
522 51.00       
523 50.00       
524 50.00       
525 50.00       
526 50.00       
527 50.00       
528 50.00       
529 50.00       
530 50.00       
531 48.00       
532 48.00       
533 48.00       
534 48.00       
535 48.00       
536 48.00       
537 49.00       
538 48.00       
539 48.00       
540 49.00       
541 49.00       
542 49.00       
543 49.00       
544 49.00       
545 49.00       
546 48.00       
547 50.00       
548 48.00       
549 48.00       
550 49.00       
551 49.00       
552 49.00       
553 49.00       
554 49.00       
555 49.00       
556 49.00       
557 49.00       
558 49.00       
559 49.00       
560 49.00       
561 50.00       
562 50.00       
563 51.00       
564 51.00       
565 51.00       
566 51.00       
567 51.00       
568 52.00       
569 52.00       
570 50.00       
571 50.00       
572 51.00       
573 51.00       
574 51.00       
575 51.00       
576 51.00       
577 49.00       
578 49.00       
579 49.00       
580 49.00       
581 49.00       
582 49.00       
583 49.00       
584 49.00       
585 49.00       
586 48.00       
587 50.00       
588 50.00       
589 50.00       
590 50.00       
591 50.00       
592 50.00       
593 50.00       
594 50.00       
595 50.00       
596 0.00        
597 50.00       
598 49.00       
599 50.00       
600 51.00       
601 47.00       
602 98.00       
603 52.00       
604 48.00       
605 51.00       
606 75.00       
607 50.00       
608 49.00       
609 50.00       
610 50.00       
611 48.00       
612 75.00       
613 49.00       
614 0.00        
615 49.00       
616 50.00       
617 52.00       
618 49.00       
619 48.00       
620 49.00       
621 49.00       
622 48.00       
623 48.00       
624 49.00       
625 46.00       
626 49.00       
627 49.00       
628 50.00       
629 49.00       
630 49.00       
631 51.00       
632 48.00       
633 0.00        
634 48.00       
635 50.00       
636 50.00       
637 48.00       
638 52.00       
639 47.00       
640 51.00       
641 49.00       
642 50.00       
643 50.00       
644 50.00       
645 49.00       
646 49.00       
647 49.00       
648 49.00       
649 49.00       
650 50.00       
651 50.00       
652 50.00       
653 50.00       
654 50.00       
655 50.00       
656 50.00       
657 50.00       
658 50.00       
659 50.00       
660 50.00       
661 50.00       
662 49.00       
663 49.00       
664 49.00       
665 51.00       
666 51.00       
667 51.00       
668 47.00       
669 47.00       
670 47.00       
671 52.00       
672 52.00       
673 52.00       
674 49.00       
675 49.00       
676 49.00       
677 50.00       
678 50.00       
679 50.00       
680 50.00       
681 51.00       
682 51.00       
683 99.00       
684 99.00       
685 99.00       
686 99.00       
687 51.00       
688 50.00       
689 49.00       
690 47.00       
691 48.00       
692 49.00       
693 49.00       
694 48.00       
695 50.00       
696 48.00       
697 51.00       
698 51.00       
699 49.00       
700 48.00       
701 48.00       
702 49.00       
703 51.00       
704 51.00       
705 48.00       
706 48.00       
707 48.00       
708 50.00       
709 51.00       
710 51.00       
711 48.00       
712 48.00       
713 48.00       
714 49.00       
715 49.00       
716 49.00       
717 49.00       
718 49.00       
719 49.00       
720 48.00       
721 48.00       
722 48.00       
723 47.00       
724 47.00       
725 47.00       
726 49.00       
727 50.00       
728 50.00       
729 50.00       
730 49.00       
731 52.00       
732 49.00       
733 50.00       
734 50.00       
735 50.00       
736 49.00       
737 50.00       
738 49.00       
739 48.00       
740 48.00       
741 50.00       
742 49.00       
743 52.00       
744 52.00       
745 52.00       
746 52.00       
747 49.00       
748 49.00       
749 49.00       
750 50.00       
751 50.00       
752 50.00       
753 48.00       
754 49.00       
755 49.00       
756 48.00       
757 48.00       
758 48.00       
759 49.00       
760 50.00       
761 50.00       
762 50.00       
763 49.00       
764 49.00       
765 49.00       
766 50.00       
767 50.00       
768 50.00       
769 50.00       
770 50.00       
771 50.00       
772 50.00       
773 50.00       
774 50.00       
775 49.00       
776 49.00       
777 49.00       
778 52.00       
779 52.00       
780 52.00       
781 49.00       
782 48.00       
783 47.00       
784 49.00       
785 49.00       
786 50.00       
787 48.00       
788 49.00       
789 48.00       
790 49.00       
791 51.00       
792 48.00       
793 48.00       
794 45.00       
795 50.00       
796 50.00       
797 50.00       
798 50.00       
799 46.00       
800 46.00       
801 46.00       
802 48.00       
803 48.00       
804 48.00       
805 48.00       
806 51.00       
807 51.00       
808 51.00       
809 49.00       
810 48.00       
811 49.00       
812 49.00       
813 49.00       
814 48.00       
815 48.00       
816 48.00       
817 50.00       
818 50.00       
819 50.00       
820 49.00       
821 49.00       
822 50.00       
823 49.00       
824 49.00       
825 49.00       
826 47.00       
827 47.00       
828 47.00       
829 48.00       
830 48.00       
831 48.00       
832 50.00       
833 46.00       
834 51.00       
835 46.00       
836 49.00       
837 48.00       
838 49.00       
839 49.00       
840 49.00       
841 49.00       
842 49.00       
843 50.00       
844 50.00       
845 50.00       
846 50.00       
847 50.00       
848 50.00       
849 50.00       
850 49.00       
851 49.00       
852 49.00       
853 49.00       
854 49.00       
855 49.00       
856 49.00       
857 49.00       
858 49.00       
859 49.00       
860 49.00       
861 49.00       
862 48.00       
863 49.00       
864 49.00       
865 49.00       
866 49.00       
867 49.00       
868 46.00       
869 46.00       
870 46.00       
871 51.00       
872 51.00       
873 51.00       
874 49.00       
875 50.00       
876 50.00       
877 48.00       
878 51.00       
879 50.00       
880 50.00       
881 51.00       
882 48.00       
883 48.00       
884 52.00       
885 50.00       
886 49.00       
887 49.00       
888 50.00       
889 50.00       
890 50.00       
891 52.00       
892 52.00       
893 52.00       
894 48.00       
895 48.00       
896 48.00       
897 48.00       
898 48.00       
899 48.00       
900 51.00       
901 51.00       
902 51.00       
903 50.00       
904 50.00       
905 50.00       
906 50.00       
907 50.00       
908 50.00       
909 51.00       
910 51.00       
911 51.00       
912 48.00       
913 48.00       
914 48.00       
915 50.00       
916 51.00       
917 51.00       
918 50.00       
919 48.00       
920 50.00       
921 51.00       
922 49.00       
923 50.00       
924 48.00       
925 49.00       
926 50.00       
927 48.00       
928 49.00       
929 48.00       
930 48.00       
931 48.00       
932 48.00       
933 49.00       
934 49.00       
935 49.00       
936 48.00       
937 48.00       
938 48.00       
939 50.00       
940 49.00       
941 49.00       
942 49.00       
943 48.00       
944 50.00       
945 50.00       
946 50.00       
947 49.00       
948 49.00       
949 49.00       
950 52.00       
951 52.00       
952 52.00       
953 50.00       
954 50.00       
955 50.00       
956 48.00       
957 49.00       
958 50.00       
959 51.00       
960 50.00       
961 48.00       
962 49.00       
963 49.00       
964 49.00       
965 51.00       
966 49.00       
967 49.00       
968 51.00       
969 51.00       
970 49.00       
971 49.00       
972 49.00       
973 50.00       
974 50.00       
975 50.00       
976 51.00       
977 51.00       
978 51.00       
979 49.00       
980 49.00       
981 49.00       
982 49.00       
983 49.00       
984 49.00       
985 49.00       
986 49.00       
987 49.00       
988 48.00       
989 48.00       
990 48.00       
991 50.00       
992 50.00       
993 50.00       
994 51.00       
995 51.00       
996 51.00       
997 50.00       
998 49.00       
999 49.00       
1000 49.00       
1001 48.00       
1002 50.00       
1003 49.00       
1004 49.00       
1005 49.00       
1006 49.00       
1007 49.00       
1008 49.00       
1009 49.00       
1010 49.00       
1011 49.00       
1012 49.00       
1013 49.00       
1014 49.00       
1015 50.00       
1016 50.00       
1017 50.00       
1018 49.00       
1019 49.00       
1020 49.00       
1021 50.00       
1022 50.00       
1023 50.00       
1024 50.00       
1025 50.00       
1026 50.00       
1027 50.00       
1028 50.00       
1029 49.00       
1030 49.00       
1031 52.00       
1032 48.00       
1033 49.00       
1034 50.00       
1035 50.00       
1036 50.00       
1037 50.00       
1038 50.00       
1039 50.00       
1040 51.00       
1041 51.00       
1042 49.00       
1043 49.00       
1044 49.00       
1045 48.00       
1046 48.00       
1047 48.00       
1048 50.00       
1049 48.00       
1050 48.00       
1051 50.00       
1052 50.00       
1053 50.00       
1054 50.00       
1055 48.00       
1056 48.00       
1057 48.00       
1058 48.00       
1059 48.00       
1060 48.00       
1061 99.00       
1062 99.00       
1063 75.00       
1064 48.00       
1065 50.00       
1066 49.00       
1067 47.00       
1068 50.00       
1069 50.00       
1070 50.00       
1071 50.00       
1072 47.00       
1073 47.00       
1074 47.00       
1075 49.00       
1076 49.00       
1077 49.00       
1078 50.00       
1079 50.00       
1080 50.00       
1081 50.00       
1082 50.00       
1083 47.00       
1084 49.00       
1085 50.00       
1086 50.00       
1087 50.00       
1088 50.00       
1089 49.00       
1090 49.00       
1091 49.00       
1092 47.00       
1093 47.00       
1094 47.00       
1095 50.00       
1096 51.00       
1097 51.00       
1098 51.00       
1099 51.00       
1100 49.00       
1101 49.00       
1102 98.00       
1103 75.00       
1104 75.00       
1105 75.00       
1106 75.00       
1107 75.00       
1108 75.00       
1109 75.00       
1110 75.00       
1111 75.00       
1112 75.00       
1113 48.00       
1114 49.00       
1115 48.00       
1116 49.00       
1117 47.00       
1118 48.00       
1119 48.00       
1120 49.00       
1121 49.00       
1122 49.00       
1123 49.00       
1124 47.00       
1125 49.00       
1126 50.00       
1127 50.00       
1128 50.00       
1129 50.00       
1130 49.00       
1131 49.00       
1132 49.00       
1133 49.00       
1134 49.00       
1135 48.00       
1136 49.00       
1137 49.00       
1138 48.00       
1139 49.00       
1140 48.00       
1141 47.00       
1142 49.00       
1143 49.00       
1144 51.00       
1145 51.00       
1146 48.00       
1147 50.00       
1148 52.00       
1149 49.00       
1150 51.00       
1151 51.00       
1152 49.00       
1153 49.00       
1154 49.00       
1155 49.00       
1156 49.00       
1157 49.00       
1158 49.00       
1159 49.00       
1160 49.00       
1161 52.00       
1162 50.00       
1163 48.00       
1164 49.00       
1165 49.00       
1166 47.00       
1167 50.00       
1168 50.00       
1169 50.00       
1170 50.00       
1171 48.00       
1172 49.00       
1173 49.00       
1174 49.00       
1175 49.00       
1176 48.00       
1177 50.00       
1178 50.00       
1179 50.00       
1180 50.00       
1181 49.00       
1182 48.00       
1183 47.00       
1184 47.00       
1185 47.00       
1186 47.00       
1187 49.00       
1188 49.00       
1189 51.00       
1190 49.00       
1191 49.00       
1192 49.00       
1193 49.00       
1194 50.00       
1195 50.00       
1196 50.00       
1197 50.00       
1198 50.00       
1199 50.00       
1200 50.00       
1201 50.00       
1202 50.00       
1203 47.00       
1204 47.00       
1205 47.00       
1206 47.00       
1207 47.00       
1208 47.00       
1209 47.00       
1210 47.00       
1211 51.00       
1212 51.00       
1213 51.00       
1214 51.00       
1215 51.00       
1216 51.00       
1217 51.00       
1218 46.00       
1219 48.00       
1220 47.00       
1221 47.00       
1222 48.00       
1223 48.00       
1224 48.00       
1225 49.00       
1226 49.00       
1227 49.00       
1228 49.00       
1229 49.00       
1230 50.00       
1231 50.00       
1232 50.00       
1233 48.00       
1234 48.00       
1235 48.00       
1236 48.00       
1237 48.00       
1238 48.00       
1239 48.00       
1240 47.00       
1241 47.00       
1242 47.00       
1243 47.00       
1244 47.00       
1245 47.00       
1246 50.00       
1247 50.00       
1248 50.00       
1249 50.00       
1250 50.00       
1251 49.00       
1252 49.00       
1253 50.00       
1254 50.00       
1255 50.00       
1256 50.00       
1257 49.00       
1258 49.00       
1259 49.00       
1260 49.00       
1261 50.00       
1262 50.00       
1263 50.00       
1264 50.00       
1265 49.00       
1266 49.00       
1267 49.00       
1268 49.00       
1269 49.00       
1270 50.00       
1271 50.00       
1272 50.00       
1273 48.00       
1274 48.00       
1275 48.00       
1276 49.00       
1277 49.00       
1278 49.00       
1279 49.00       
1280 49.00       
1281 48.00       
1282 48.00       
1283 48.00       
1284 48.00       
1285 49.00       
1286 49.00       
1287 49.00       
1288 49.00       
1289 49.00       
1290 49.00       
1291 49.00       
1292 50.00       
1293 50.00       
1294 50.00       
1295 50.00       
1296 50.00       
1297 50.00       
1298 49.00       
1299 49.00       
1300 49.00       
1301 49.00       
1302 49.00       
1303 48.00       
1304 48.00       
1305 48.00       
1306 48.00       
1307 48.00       
1308 48.00       
1309 50.00       
1310 48.00       
1311 48.00       
1312 48.00       
1313 48.00       
1314 48.00       
1315 49.00       
1316 50.00       
1317 50.00       
1318 51.00       
1319 51.00       
1320 51.00       
1321 50.00       
1322 50.00       
1323 50.00       
1324 50.00       
1325 50.00       
1326 50.00       
1327 48.00       
1328 49.00       
1329 49.00       
1330 49.00       
1331 49.00       
1332 49.00       
1333 50.00       
1334 50.00       
1335 51.00       
1336 51.00       
1337 51.00       
1338 49.00       
1339 49.00       
1340 49.00       
1341 49.00       
1342 49.00       
1343 49.00       
1344 48.00       
1345 48.00       
1346 49.00       
1347 49.00       
1348 49.00       
1349 49.00       
1350 49.00       
1351 49.00       
1352 50.00       
1353 50.00       
1354 50.00       
1355 50.00       
1356 47.00       
1357 47.00       
1358 48.00       
1359 48.00       
1360 48.00       
1361 48.00       
1362 49.00       
1363 49.00       
1364 50.00       
1365 50.00       
1366 50.00       
1367 47.00       
1368 47.00       
1369 48.00       
1370 48.00       
1371 48.00       
1372 48.00       
1373 48.00       
1374 52.00       
1375 52.00       
1376 52.00       
1377 52.00       
1378 52.00       
1379 52.00       
1380 51.00       
1381 51.00       
1382 51.00       
1383 52.00       
1384 52.00       
1385 52.00       
1386 49.00       
1387 50.00       
1388 50.00       
1389 50.00       
1390 50.00       
1391 50.00       
1392 46.00       
1393 46.00       
1394 46.00       
1395 46.00       
1396 47.00       
1397 47.00       
1398 47.00       
1399 47.00       
1400 51.00       
1401 51.00       
1402 51.00       
1403 51.00       
1404 51.00       
1405 51.00       
1406 52.00       
1407 52.00       
1408 49.00       
1409 49.00       
1410 49.00       
1411 50.00       
1412 50.00       
1413 49.00       
1414 49.00       
1415 49.00       
1416 49.00       
1417 49.00       
1418 46.00       
1419 47.00       
1420 47.00       
1421 47.00       
1422 47.00       
1423 47.00       
1424 49.00       
1425 49.00       
1426 49.00       
1427 49.00       
1428 49.00       
1429 49.00       
1430 48.00       
1431 49.00       
1432 50.00       
1433 50.00       
1434 50.00       
1435 50.00       
1436 49.00       
1437 49.00       
1438 49.00       
1439 49.00       
1440 49.00       
1441 48.00       
1442 48.00       
1443 49.00       
1444 49.00       
1445 49.00       
1446 49.00       
1447 49.00       
1448 49.00       
1449 51.00       
1450 51.00       
1451 51.00       
1452 51.00       
1453 51.00       
1454 50.00       
1455 50.00       
1456 50.00       
1457 50.00       
1458 51.00       
1459 51.00       
1460 49.00       
1461 49.00       
1462 49.00       
1463 49.00       
1464 49.00       
1465 48.00       
1466 48.00       
1467 48.00       
1468 48.00       
1469 48.00       
1470 48.00       
1471 46.00       
1472 49.00       
1473 49.00       
1474 49.00       
1475 49.00       
1476 49.00       
1477 49.00       
1478 49.00       
1479 49.00       
1480 49.00       
1481 49.00       
1482 49.00       
1483 49.00       
1484 50.00       
1485 50.00       
1486 50.00       
1487 50.00       
1488 50.00       
1489 50.00       
1490 50.00       
1491 50.00       
1492 50.00       
1493 50.00       
1494 50.00       
1495 50.00       
1496 50.00       
1497 50.00       
1498 51.00       
1499 51.00       
1500 51.00       
1501 51.00       
1502 52.00       
1503 47.00       
1504 47.00       
1505 48.00       
1506 48.00       
1507 48.00       
1508 48.00       
1509 48.00       
1510 48.00       
1511 48.00       
1512 48.00       
1513 48.00       
1514 49.00       
1515 49.00       
1516 49.00       
1517 49.00       
1518 49.00       
1519 50.00       
1520 49.00       
1521 49.00       
1522 49.00       
1523 49.00       
1524 49.00       
1525 49.00       
1526 48.00       
1527 48.00       
1528 48.00       
1529 48.00       
1530 48.00       
1531 47.00       
1532 47.00       
1533 47.00       
1534 47.00       
1535 47.00       
1536 47.00       
1537 48.00       
1538 48.00       
1539 48.00       
1540 48.00       
1541 49.00       
1542 49.00       
1543 48.00       
1544 48.00       
1545 48.00       
1546 48.00       
1547 48.00       
1548 50.00       
1549 50.00       
1550 50.00       
1551 50.00       
1552 50.00       
1553 49.00       
1554 50.00       
1555 50.00       
1556 50.00       
1557 50.00       
1558 48.00       
1559 48.00       
1560 49.00       
1561 49.00       
1562 49.00       
1563 49.00       
1564 49.00       
1565 49.00       
1566 49.00       
1567 50.00       
1568 50.00       
1569 50.00       
1570 48.00       
1571 48.00       
1572 48.00       
1573 48.00       
1574 48.00       
1575 49.00       
1576 48.00       
1577 49.00       
1578 49.00       
1579 49.00       
1580 49.00       
1581 49.00       
1582 49.00       
1583 49.00       
1584 50.00       
1585 50.00       
1586 51.00       
1587 49.00       
1588 49.00       
1589 49.00       
1590 49.00       
1591 49.00       
1592 48.00       
1593 48.00       
1594 48.00       
1595 48.00       
1596 48.00       
1597 48.00       
1598 49.00       
1599 49.00       
1600 48.00       
1601 49.00       
1602 49.00       
1603 49.00       
1604 49.00       
1605 49.00       
1606 50.00       
1607 50.00       
1608 50.00       
1609 50.00       
1610 50.00       
1611 48.00       
1612 49.00       
1613 49.00       
1614 49.00       
1615 49.00       
1616 49.00       
1617 48.00       
1618 49.00       
1619 49.00       
1620 49.00       
1621 49.00       
1622 49.00       
1623 49.00       
1624 49.00       
1625 49.00       
1626 49.00       
1627 49.00       
1628 49.00       
1629 49.00       
1630 49.00       
1631 49.00       
1632 47.00       
1633 50.00       
1634 50.00       
1635 50.00       
1636 50.00       
1637 50.00       
1638 48.00       
1639 49.00       
1640 49.00       
1641 49.00       
1642 49.00       
1643 50.00       
1644 50.00       
1645 50.00       
1646 45.00       
1647 45.00       
1648 45.00       
1649 45.00       
1650 45.00       
1651 45.00       
1652 45.00       
1653 47.00       
1654 47.00       
1655 48.00       
1656 48.00       
1657 48.00       
1658 50.00       
1659 50.00       
1660 50.00       
1661 50.00       
1662 50.00       
1663 48.00       
1664 48.00       
1665 48.00       
1666 48.00       
1667 49.00       
1668 50.00       
1669 50.00       
1670 50.00       
1671 50.00       
1672 50.00       
1673 48.00       
1674 48.00       
1675 48.00       
1676 48.00       
1677 48.00       
1678 50.00       
1679 50.00       
1680 50.00       
1681 50.00       
1682 50.00       
1683 50.00       
1684 51.00       
1685 51.00       
1686 48.00       
1687 47.00       
1688 47.00       
1689 48.00       
1690 48.00       
1691 48.00       
1692 48.00       
1693 48.00       
1694 48.00       
1695 48.00       
1696 50.00       
1697 50.00       
1698 50.00       
1699 50.00       
1700 50.00       
1701 50.00       
1702 50.00       
1703 49.00       
1704 50.00       
1705 50.00       
1706 50.00       
1707 50.00       
1708 50.00       
1709 46.00       
1710 46.00       
1711 46.00       
1712 47.00       
1713 47.00       
1714 47.00       
1715 48.00       
1716 48.00       
1717 49.00       
1718 49.00       
1719 49.00       
1720 49.00       
1721 50.00       
1722 50.00       
1723 50.00       
1724 50.00       
1725 50.00       
1726 50.00       
1727 50.00       
1728 50.00       
1729 50.00       
1730 50.00       
1731 50.00       
1732 48.00       
1733 48.00       
1734 48.00       
1735 48.00       
1736 49.00       
1737 49.00       
1738 47.00       
1739 47.00       
1740 47.00       
1741 48.00       
1742 48.00       
1743 48.00       
1744 48.00       
1745 48.00       
1746 48.00       
1747 48.00       
1748 48.00       
1749 49.00       
1750 49.00       
1751 49.00       
1752 49.00       
1753 49.00       
1754 49.00       
1755 49.00       
1756 49.00       
1757 48.00       
1758 48.00       
1759 48.00       
1760 48.00       
1761 48.00       
1762 48.00       
1763 50.00       
1764 50.00       
1765 50.00       
1766 50.00       
1767 50.00       
1768 51.00       
1769 49.00       
1770 49.00       
1771 49.00       
1772 49.00       
1773 49.00       
1774 49.00       
1775 49.00       
1776 49.00       
1777 49.00       
1778 49.00       
1779 49.00       
1780 50.00       
1781 50.00       
1782 51.00       
1783 51.00       
1784 51.00       
1785 49.00       
1786 50.00       
1787 50.00       
1788 50.00       
1789 50.00       
1790 50.00       
1791 50.00       
1792 50.00       
1793 50.00       
1794 50.00       
1795 50.00       
1796 51.00       
1797 51.00       
1798 51.00       
1799 51.00       
1800 51.00       
1801 51.00       
1802 49.00       
1803 49.00       
1804 49.00       
1805 49.00       
1806 49.00       
1807 49.00       
1808 49.00       
1809 50.00       
1810 48.00       
1811 48.00       
1812 48.00       
1813 48.00       
1814 48.00       
1815 48.00       
1816 48.00       
1817 48.00       
1818 49.00       
1819 49.00       
1820 46.00       
1821 46.00       
1822 46.00       
1823 46.00       
1824 46.00       
1825 46.00       
1826 49.00       
1827 49.00       
1828 49.00       
1829 49.00       
1830 49.00       
1831 49.00       
1832 48.00       
1833 50.00       
1834 49.00       
1835 49.00       
1836 49.00       
1837 49.00       
1838 49.00       
1839 50.00       
1840 50.00       
1841 50.00       
1842 50.00       
1843 50.00       
1844 50.00       
1845 50.00       
1846 50.00       
1847 48.00       
1848 48.00       
1849 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:50:47 AM CST
========================================
