File: ./avr/industry/cal232/cal232.aig
6732 60.00       
6733 79.00       
6734 79.00       
6735 40.00       
6736 20.00       
6737 0.00        
6738 20.00       
6739 79.00       
6740 80.00       
6741 0.00        
6742 59.00       
6743 79.00       
6744 40.00       
6745 80.00       
6746 20.00       
6747 40.00       
6748 40.00       
6749 40.00       
6750 40.00       
6751 79.00       
6752 40.00       
6753 79.00       
6754 39.00       
6755 20.00       
6756 39.00       
6757 39.00       
6758 99.00       
6759 20.00       
6760 79.00       
6761 40.00       
6762 0.00        
6763 79.00       
6764 0.00        
6765 99.00       
6766 59.00       
6767 40.00       
6768 40.00       
6769 60.00       
6770 59.00       
6771 40.00       
6772 20.00       
6773 59.00       
6774 20.00       
6775 79.00       
6776 39.00       
6777 20.00       
6778 39.00       
6779 60.00       
6780 20.00       
6781 99.00       
6782 40.00       
6783 80.00       
6784 79.00       
6785 79.00       
6786 0.00        
6787 40.00       
6788 79.00       
6789 20.00       
6790 40.00       
6791 20.00       
6792 20.00       
6793 79.00       
6794 39.00       
6795 79.00       
6796 20.00       
6797 79.00       
6798 20.00       
6799 60.00       
6800 80.00       
6801 79.00       
6802 59.00       
6803 19.00       
6804 60.00       
6805 60.00       
6806 60.00       
6807 20.00       
6808 39.00       
6809 99.00       
6810 20.00       
6811 39.00       
6812 40.00       
6813 79.00       
6814 20.00       
6815 39.00       
6816 0.00        
6817 0.00        
6818 39.00       
6819 40.00       
6820 20.00       
6821 80.00       
6822 40.00       
6823 20.00       
6824 60.00       
6825 79.00       
6826 60.00       
6827 40.00       
6828 79.00       
6829 40.00       
6830 0.00        
6831 0.00        
6832 0.00        
6833 0.00        
6834 0.00        
6835 19.00       
6836 6.00        
6837 0.00        
6838 40.00       
6839 39.00       
6840 80.00       
6841 20.00       
6842 99.00       
6843 79.00       
6844 20.00       
6845 39.00       
6846 79.00       
6847 80.00       
6848 59.00       
6849 59.00       
6850 60.00       
6851 20.00       
6852 20.00       
6853 20.00       
6854 59.00       
6855 39.00       
6856 20.00       
6857 99.00       
6858 60.00       
6859 59.00       
6860 40.00       
6861 99.00       
6862 59.00       
6863 40.00       
6864 80.00       
6865 79.00       
6866 20.00       
6867 80.00       
6868 59.00       
6869 20.00       
6870 40.00       
6871 59.00       
6872 20.00       
6873 40.00       
6874 20.00       
6875 0.00        
6876 79.00       
6877 79.00       
6878 60.00       
6879 79.00       
6880 60.00       
6881 20.00       
6882 20.00       
6883 20.00       
6884 20.00       
6885 40.00       
6886 40.00       
6887 80.00       
6888 39.00       
6889 79.00       
6890 20.00       
6891 20.00       
6892 0.00        
6893 79.00       
6894 39.00       
6895 20.00       
6896 59.00       
6897 79.00       
6898 60.00       
6899 19.00       
6900 20.00       
6901 20.00       
6902 40.00       
6903 39.00       
6904 40.00       
6905 59.00       
6906 20.00       
6907 59.00       
6908 60.00       
6909 60.00       
6910 39.00       
6911 79.00       
6912 39.00       
6913 59.00       
6914 40.00       
6915 79.00       
6916 59.00       
6917 79.00       
6918 20.00       
6919 40.00       
6920 40.00       
6921 60.00       
6922 20.00       
6923 20.00       
6924 39.00       
6925 60.00       
6926 39.00       
6927 60.00       
6928 59.00       
6929 60.00       
6930 20.00       
6931 60.00       
6932 40.00       
6933 0.00        
6934 0.00        
6935 0.00        
6936 0.00        
6937 0.00        
6938 0.00        
6939 0.00        
6940 0.00        
6941 0.00        
6942 0.00        
6943 0.00        
6944 0.00        
6945 20.00       
6946 20.00       
6947 20.00       
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 7.00        
6958 0.00        
6959 0.00        
6960 0.00        
6961 20.00       
6962 99.00       
6963 20.00       
6964 0.00        
6965 40.00       
6966 99.00       
6967 60.00       
6968 60.00       
6969 79.00       
6970 20.00       
6971 79.00       
6972 99.00       
6973 79.00       
6974 40.00       
6975 40.00       
6976 59.00       
6977 100.00      
6978 60.00       
6979 60.00       
6980 80.00       
6981 20.00       
6982 40.00       
6983 40.00       
6984 40.00       
6985 59.00       
6986 20.00       
6987 0.00        
6988 20.00       
6989 40.00       
6990 59.00       
6991 0.00        
6992 39.00       
6993 39.00       
6994 20.00       
6995 79.00       
6996 79.00       
6997 99.00       
6998 99.00       
6999 79.00       
7000 79.00       
7001 0.00        
7002 60.00       
7003 39.00       
7004 20.00       
7005 20.00       
7006 40.00       
7007 20.00       
7008 59.00       
7009 0.00        
7010 20.00       
7011 5.00        
7012 14.00       
7013 87.00       
7014 9.00        
7015 10.00       
7016 89.00       
7017 89.00       
7018 9.00        
7019 10.00       
7020 0.00        
7021 99.00       
7022 0.00        
7023 0.00        
7024 0.00        
7025 0.00        
7026 0.00        
7027 0.00        
7028 0.00        
7029 0.00        
7030 0.00        
7031 0.00        
7032 0.00        
7033 0.00        
7034 0.00        
7035 0.00        
7036 0.00        
7037 0.00        
7038 0.00        
7039 0.00        
7040 0.00        
7041 0.00        
7042 0.00        
7043 0.00        
7044 0.00        
7045 0.00        
7046 0.00        
7047 0.00        
7048 0.00        
7049 0.00        
7050 0.00        
7051 0.00        
7052 0.00        
7053 0.00        
7054 0.00        
7055 0.00        
7056 20.00       
7057 40.00       
7058 40.00       
7059 79.00       
7060 40.00       
7061 0.00        
7062 40.00       
7063 80.00       
7064 60.00       
7065 19.00       
7066 40.00       
7067 39.00       
7068 40.00       
7069 99.00       
7070 40.00       
7071 20.00       
7072 59.00       
7073 59.00       
7074 40.00       
7075 79.00       
7076 79.00       
7077 20.00       
7078 59.00       
7079 80.00       
7080 20.00       
7081 80.00       
7082 40.00       
7083 40.00       
7084 79.00       
7085 60.00       
7086 60.00       
7087 59.00       
7088 40.00       
7089 60.00       
7090 19.00       
7091 99.00       
7092 20.00       
7093 39.00       
7094 59.00       
7095 99.00       
7096 79.00       
7097 59.00       
7098 20.00       
7099 80.00       
7100 79.00       
7101 40.00       
7102 59.00       
7103 59.00       
7104 39.00       
7105 40.00       
7106 59.00       
7107 59.00       
7108 59.00       
7109 39.00       
7110 59.00       
7111 79.00       
7112 20.00       
7113 99.00       
7114 40.00       
7115 79.00       
7116 79.00       
7117 60.00       
7118 80.00       
7119 79.00       
7120 0.00        
7121 0.00        
7122 0.00        
7123 0.00        
7124 0.00        
7125 0.00        
7126 0.00        
7127 0.00        
7128 0.00        
7129 0.00        
7130 0.00        
7131 0.00        
7132 0.00        
7133 0.00        
7134 0.00        
7135 0.00        
7136 0.00        
7137 0.00        
7138 0.00        
7139 0.00        
7140 0.00        
7141 0.00        
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 0.00        
7149 0.00        
7150 0.00        
7151 0.00        
7152 20.00       
7153 20.00       
7154 20.00       
7155 0.00        
7156 0.00        
7157 20.00       
7158 0.00        
7159 20.00       
7160 5.00        
7161 0.00        
7162 0.00        
7163 0.00        
7164 0.00        
7165 0.00        
7166 0.00        
7167 0.00        
7168 0.00        
7169 0.00        
7170 0.00        
7171 0.00        
7172 0.00        
7173 0.00        
7174 0.00        
7175 0.00        
7176 0.00        
7177 0.00        
7178 0.00        
7179 0.00        
7180 0.00        
7181 0.00        
7182 0.00        
7183 99.00       
7184 0.00        
7185 0.00        
7186 0.00        
7187 0.00        
7188 20.00       
7189 60.00       
7190 40.00       
7191 39.00       
7192 0.00        
7193 0.00        
7194 0.00        
7195 0.00        
7196 0.00        
7197 0.00        
7198 0.00        
7199 0.00        
7200 0.00        
7201 0.00        
7202 0.00        
7203 6.00        
7204 0.00        
7205 20.00       
7206 20.00       
7207 79.00       
7208 14.00       
7209 14.00       
7210 86.00       
7211 85.00       
7212 99.00       
7213 89.00       
7214 89.00       
7215 12.00       
7216 11.00       
7217 90.00       
7218 90.00       
7219 0.00        
7220 0.00        
7221 0.00        
7222 0.00        
7223 0.00        
7224 0.00        
7225 0.00        
7226 0.00        
7227 10.00       
7228 10.00       
7229 9.00        
7230 9.00        
7231 0.00        
7232 0.00        
7233 0.00        
7234 99.00       
7235 0.00        
7236 0.00        
7237 99.00       
7238 99.00       
7239 0.00        
7240 0.00        
7241 59.00       
7242 60.00       
7243 60.00       
7244 79.00       
7245 40.00       
7246 20.00       
7247 60.00       
7248 0.00        
7249 59.00       
7250 40.00       
7251 20.00       
7252 20.00       
7253 59.00       
7254 60.00       
7255 39.00       
7256 20.00       
7257 79.00       
7258 59.00       
7259 40.00       
7260 0.00        
7261 60.00       
7262 80.00       
7263 39.00       
7264 40.00       
7265 0.00        
7266 39.00       
7267 60.00       
7268 59.00       
7269 79.00       
7270 99.00       
7271 79.00       
7272 99.00       
7273 59.00       
7274 40.00       
7275 40.00       
7276 59.00       
7277 40.00       
7278 59.00       
7279 39.00       
7280 60.00       
7281 59.00       
7282 79.00       
7283 59.00       
7284 60.00       
7285 40.00       
7286 19.00       
7287 59.00       
7288 20.00       
7289 40.00       
7290 40.00       
7291 60.00       
7292 80.00       
7293 79.00       
7294 60.00       
7295 39.00       
7296 39.00       
7297 0.00        
7298 59.00       
7299 39.00       
7300 60.00       
7301 40.00       
7302 79.00       
7303 40.00       
7304 40.00       
7305 40.00       
7306 0.00        
7307 60.00       
7308 20.00       
7309 99.00       
7310 59.00       
7311 79.00       
7312 59.00       
7313 20.00       
7314 40.00       
7315 79.00       
7316 0.00        
7317 40.00       
7318 79.00       
7319 20.00       
7320 40.00       
7321 0.00        
7322 20.00       
7323 79.00       
7324 79.00       
7325 59.00       
7326 59.00       
7327 99.00       
7328 60.00       
7329 39.00       
7330 79.00       
7331 59.00       
7332 60.00       
7333 40.00       
7334 60.00       
7335 39.00       
7336 20.00       
7337 20.00       
7338 0.00        
7339 0.00        
7340 0.00        
7341 20.00       
7342 14.00       
7343 20.00       
7344 85.00       
7345 89.00       
7346 11.00       
7347 90.00       
7348 9.00        
7349 89.00       
7350 9.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 0.00        
7356 0.00        
7357 0.00        
7358 0.00        
7359 0.00        
7360 0.00        
7361 0.00        
7362 0.00        
7363 20.00       
7364 39.00       
7365 79.00       
7366 20.00       
7367 20.00       
7368 60.00       
7369 20.00       
7370 79.00       
7371 20.00       
7372 60.00       
7373 79.00       
7374 40.00       
7375 40.00       
7376 79.00       
7377 60.00       
7378 80.00       
7379 40.00       
7380 99.00       
7381 20.00       
7382 20.00       
7383 60.00       
7384 20.00       
7385 20.00       
7386 20.00       
7387 0.00        
7388 79.00       
7389 0.00        
7390 0.00        
7391 99.00       
7392 40.00       
7393 40.00       
7394 20.00       
7395 20.00       
7396 60.00       
7397 79.00       
7398 99.00       
7399 20.00       
7400 60.00       
7401 39.00       
7402 59.00       
7403 60.00       
7404 60.00       
7405 40.00       
7406 79.00       
7407 59.00       
7408 20.00       
7409 60.00       
7410 20.00       
7411 60.00       
7412 20.00       
7413 19.00       
7414 20.00       
7415 60.00       
7416 59.00       
7417 0.00        
7418 99.00       
7419 20.00       
7420 40.00       
7421 40.00       
7422 40.00       
7423 60.00       
7424 20.00       
7425 59.00       
7426 79.00       
7427 99.00       
7428 20.00       
7429 79.00       
7430 59.00       
7431 60.00       
7432 59.00       
7433 20.00       
7434 39.00       
7435 39.00       
7436 99.00       
7437 20.00       
7438 79.00       
7439 40.00       
7440 80.00       
7441 59.00       
7442 59.00       
7443 59.00       
7444 20.00       
7445 40.00       
7446 79.00       
7447 59.00       
7448 59.00       
7449 59.00       
7450 60.00       
7451 40.00       
7452 79.00       
7453 79.00       
7454 39.00       
7455 20.00       
7456 20.00       
7457 59.00       
7458 40.00       
7459 0.00        
7460 20.00       
7461 39.00       
7462 60.00       
7463 59.00       
7464 79.00       
7465 40.00       
7466 59.00       
7467 20.00       
7468 39.00       
7469 40.00       
7470 40.00       
7471 80.00       
7472 20.00       
7473 60.00       
7474 39.00       
7475 99.00       
7476 79.00       
7477 20.00       
7478 59.00       
7479 40.00       
7480 40.00       
7481 20.00       
7482 19.00       
7483 99.00       
7484 60.00       
7485 59.00       
7486 20.00       
7487 20.00       
7488 79.00       
7489 79.00       
7490 79.00       
7491 20.00       
7492 59.00       
7493 0.00        
7494 20.00       
7495 40.00       
7496 40.00       
7497 40.00       
7498 60.00       
7499 59.00       
7500 99.00       
7501 99.00       
7502 40.00       
7503 60.00       
7504 20.00       
7505 60.00       
7506 80.00       
7507 40.00       
7508 40.00       
7509 99.00       
7510 79.00       
7511 20.00       
7512 40.00       
7513 40.00       
7514 60.00       
7515 59.00       
7516 20.00       
7517 60.00       
7518 60.00       
7519 79.00       
7520 59.00       
7521 80.00       
7522 59.00       
7523 79.00       
7524 60.00       
7525 20.00       
7526 20.00       
7527 20.00       
7528 0.00        
7529 20.00       
7530 0.00        
7531 20.00       
7532 20.00       
7533 0.00        
7534 0.00        
7535 20.00       
7536 0.00        
7537 0.00        
7538 60.00       
7539 60.00       
7540 99.00       
7541 20.00       
7542 20.00       
7543 79.00       
7544 59.00       
7545 80.00       
7546 99.00       
7547 39.00       
7548 79.00       
7549 40.00       
7550 99.00       
7551 40.00       
7552 40.00       
7553 60.00       
7554 40.00       
7555 59.00       
7556 20.00       
7557 99.00       
7558 40.00       
7559 59.00       
7560 80.00       
7561 40.00       
7562 20.00       
7563 59.00       
7564 40.00       
7565 40.00       
7566 80.00       
7567 59.00       
7568 20.00       
7569 40.00       
7570 59.00       
7571 79.00       
7572 0.00        
7573 79.00       
7574 80.00       
7575 79.00       
7576 40.00       
7577 0.00        
7578 79.00       
7579 0.00        
7580 39.00       
7581 0.00        
7582 80.00       
7583 40.00       
7584 79.00       
7585 20.00       
7586 79.00       
7587 40.00       
7588 60.00       
7589 99.00       
7590 20.00       
7591 59.00       
7592 79.00       
7593 60.00       
7594 59.00       
7595 60.00       
7596 40.00       
7597 39.00       
7598 59.00       
7599 79.00       
7600 60.00       
7601 79.00       
7602 0.00        
7603 0.00        
7604 0.00        
7605 0.00        
7606 99.00       
7607 0.00        
7608 0.00        
7609 99.00       
7610 0.00        
7611 0.00        
7612 0.00        
7613 0.00        
7614 0.00        
7615 0.00        
7616 0.00        
7617 0.00        
7618 0.00        
7619 0.00        
7620 0.00        
7621 0.00        
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 0.00        
7638 0.00        
7639 0.00        
7640 0.00        
7641 0.00        
7642 0.00        
7643 0.00        
7644 20.00       
7645 40.00       
7646 59.00       
7647 40.00       
7648 40.00       
7649 0.00        
7650 60.00       
7651 20.00       
7652 79.00       
7653 79.00       
7654 60.00       
7655 79.00       
7656 20.00       
7657 40.00       
7658 60.00       
7659 59.00       
7660 0.00        
7661 0.00        
7662 79.00       
7663 80.00       
7664 40.00       
7665 60.00       
7666 60.00       
7667 79.00       
7668 40.00       
7669 0.00        
7670 80.00       
7671 40.00       
7672 60.00       
7673 79.00       
7674 40.00       
7675 59.00       
7676 39.00       
7677 0.00        
7678 0.00        
7679 0.00        
7680 0.00        
7681 0.00        
7682 0.00        
7683 0.00        
7684 0.00        
7685 0.00        
7686 0.00        
7687 0.00        
7688 0.00        
7689 0.00        
7690 0.00        
7691 0.00        
7692 0.00        
7693 0.00        
7694 0.00        
7695 0.00        
7696 0.00        
7697 0.00        
7698 0.00        
7699 0.00        
7700 0.00        
7701 0.00        
7702 0.00        
7703 0.00        
7704 0.00        
7705 0.00        
7706 0.00        
7707 0.00        
7708 0.00        
7709 0.00        
7710 0.00        
7711 0.00        
7712 0.00        
7713 0.00        
7714 0.00        
7715 0.00        
7716 0.00        
7717 0.00        
7718 0.00        
7719 0.00        
7720 0.00        
7721 0.00        
7722 0.00        
7723 0.00        
7724 0.00        
7725 0.00        
7726 0.00        
7727 0.00        
7728 0.00        
7729 0.00        
7730 0.00        
7731 0.00        
7732 0.00        
7733 0.00        
7734 0.00        
7735 0.00        
7736 0.00        
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 79.00       
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 0.00        
7764 0.00        
7765 0.00        
7766 0.00        
7767 0.00        
7768 0.00        
7769 0.00        
7770 0.00        
7771 0.00        
7772 0.00        
7773 0.00        
7774 0.00        
7775 0.00        
7776 0.00        
7777 0.00        
7778 0.00        
7779 0.00        
7780 0.00        
7781 0.00        
7782 0.00        
7783 0.00        
7784 0.00        
7785 0.00        
7786 0.00        
7787 0.00        
7788 0.00        
7789 0.00        
7790 0.00        
7791 0.00        
7792 99.00       
7793 99.00       
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 0.00        
7802 0.00        
7803 0.00        
7804 0.00        
7805 0.00        
7806 0.00        
7807 0.00        
7808 0.00        
7809 0.00        
7810 0.00        
7811 0.00        
7812 0.00        
7813 0.00        
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 0.00        
7819 0.00        
7820 0.00        
7821 0.00        
7822 0.00        
7823 0.00        
7824 0.00        
7825 0.00        
7826 0.00        
7827 0.00        
7828 99.00       
7829 0.00        
7830 0.00        
7831 0.00        
7832 20.00       
7833 0.00        
7834 0.00        
7835 0.00        
7836 20.00       
7837 0.00        
7838 0.00        
7839 0.00        
7840 99.00       
7841 0.00        
7842 20.00       
7843 0.00        
7844 79.00       
7845 19.00       
7846 0.00        
7847 80.00       
7848 20.00       
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 20.00       
7858 0.00        
7859 0.00        
7860 0.00        
7861 20.00       
7862 0.00        
7863 20.00       
7864 0.00        
7865 0.00        
7866 20.00       
7867 20.00       
7868 0.00        
7869 20.00       
7870 20.00       
7871 20.00       
7872 0.00        
7873 20.00       
7874 0.00        
7875 0.00        
7876 19.00       
7877 20.00       
7878 20.00       
7879 0.00        
7880 20.00       
7881 0.00        
7882 0.00        
7883 0.00        
7884 0.00        
7885 0.00        
7886 0.00        
7887 20.00       
7888 0.00        
7889 0.00        
7890 0.00        
7891 0.00        
7892 20.00       
7893 20.00       
7894 0.00        
7895 0.00        
7896 0.00        
7897 0.00        
7898 20.00       
7899 20.00       
7900 20.00       
7901 0.00        
7902 20.00       
7903 20.00       
7904 20.00       
7905 20.00       
7906 20.00       
7907 0.00        
7908 0.00        
7909 0.00        
7910 20.00       
7911 20.00       
7912 20.00       
7913 20.00       
7914 0.00        
7915 0.00        
7916 20.00       
7917 19.00       
7918 0.00        
7919 20.00       
7920 20.00       
7921 20.00       
7922 20.00       
7923 0.00        
7924 20.00       
7925 0.00        
7926 20.00       
7927 0.00        
7928 20.00       
7929 20.00       
7930 0.00        
7931 79.00       
7932 19.00       
7933 80.00       
7934 99.00       
7935 20.00       
7936 0.00        
7937 0.00        
7938 20.00       
7939 20.00       
7940 79.00       
7941 99.00       
7942 0.00        
7943 79.00       
7944 59.00       
7945 0.00        
7946 20.00       
7947 20.00       
7948 0.00        
7949 20.00       
7950 0.00        
7951 0.00        
7952 20.00       
7953 0.00        
7954 99.00       
7955 0.00        
7956 0.00        
7957 20.00       
7958 0.00        
7959 79.00       
7960 12.00       
7961 40.00       
7962 20.00       
7963 20.00       
7964 40.00       
7965 79.00       
7966 59.00       
7967 40.00       
7968 0.00        
7969 80.00       
7970 20.00       
7971 99.00       
7972 20.00       
7973 20.00       
7974 60.00       
7975 39.00       
7976 79.00       
7977 59.00       
7978 79.00       
7979 20.00       
7980 59.00       
7981 20.00       
7982 59.00       
7983 40.00       
7984 20.00       
7985 59.00       
7986 20.00       
7987 59.00       
7988 59.00       
7989 60.00       
7990 99.00       
7991 20.00       
7992 59.00       
7993 20.00       
7994 0.00        
7995 0.00        
7996 0.00        
7997 0.00        
7998 20.00       
7999 20.00       
8000 0.00        
8001 0.00        
8002 0.00        
8003 0.00        
8004 40.00       
8005 99.00       
8006 0.00        
8007 99.00       
8008 99.00       
8009 20.00       
8010 0.00        
8011 60.00       
8012 40.00       
8013 40.00       
8014 99.00       
8015 59.00       
8016 40.00       
8017 40.00       
8018 40.00       
8019 99.00       
8020 20.00       
8021 20.00       
8022 59.00       
8023 79.00       
8024 19.00       
8025 20.00       
8026 0.00        
8027 40.00       
8028 60.00       
8029 39.00       
8030 59.00       
8031 79.00       
8032 99.00       
8033 20.00       
8034 99.00       
8035 60.00       
8036 0.00        
8037 0.00        
8038 0.00        
8039 0.00        
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 0.00        
8045 0.00        
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 0.00        
8062 0.00        
8063 0.00        
8064 20.00       
8065 20.00       
8066 20.00       
8067 0.00        
8068 20.00       
8069 0.00        
8070 0.00        
8071 20.00       
8072 20.00       
8073 20.00       
8074 20.00       
8075 20.00       
8076 0.00        
8077 20.00       
8078 20.00       
8079 20.00       
8080 0.00        
8081 20.00       
8082 20.00       
8083 0.00        
8084 0.00        
8085 20.00       
8086 20.00       
8087 20.00       
8088 0.00        
8089 0.00        
8090 0.00        
8091 20.00       
8092 20.00       
8093 20.00       
8094 0.00        
8095 19.00       
8096 20.00       
8097 0.00        
8098 20.00       
8099 0.00        
8100 20.00       
8101 0.00        
8102 20.00       
8103 0.00        
8104 20.00       
8105 0.00        
8106 12.00       
8107 0.00        
8108 0.00        
8109 0.00        
8110 0.00        
8111 0.00        
8112 0.00        
8113 0.00        
8114 0.00        
8115 0.00        
8116 0.00        
8117 0.00        
8118 0.00        
8119 0.00        
8120 0.00        
8121 0.00        
8122 0.00        
8123 0.00        
8124 0.00        
8125 0.00        
8126 0.00        
8127 0.00        
8128 0.00        
8129 0.00        
8130 0.00        
8131 0.00        
8132 0.00        
8133 0.00        
8134 0.00        
8135 0.00        
8136 0.00        
8137 0.00        
8138 0.00        
8139 0.00        
8140 0.00        
8141 0.00        
8142 20.00       
8143 0.00        
8144 0.00        
8145 20.00       
8146 20.00       
8147 0.00        
8148 20.00       
8149 0.00        
8150 0.00        
8151 40.00       
8152 59.00       
8153 0.00        
8154 0.00        
8155 0.00        
8156 0.00        
8157 0.00        
8158 40.00       
8159 59.00       
8160 60.00       
8161 79.00       
8162 40.00       
8163 60.00       
8164 20.00       
8165 40.00       
8166 39.00       
8167 40.00       
8168 79.00       
8169 20.00       
8170 60.00       
8171 40.00       
8172 99.00       
8173 79.00       
8174 20.00       
8175 59.00       
8176 40.00       
8177 39.00       
8178 20.00       
8179 20.00       
8180 99.00       
8181 59.00       
8182 59.00       
8183 20.00       
8184 20.00       
8185 80.00       
8186 80.00       
8187 79.00       
8188 20.00       
8189 59.00       
8190 59.00       
8191 59.00       
8192 40.00       
8193 20.00       
8194 40.00       
8195 99.00       
8196 60.00       
8197 59.00       
8198 99.00       
8199 99.00       
8200 79.00       
8201 20.00       
8202 40.00       
8203 40.00       
8204 60.00       
8205 59.00       
8206 20.00       
8207 60.00       
8208 20.00       
8209 79.00       
8210 20.00       
8211 20.00       
8212 79.00       
8213 39.00       
8214 59.00       
8215 20.00       
8216 0.00        
8217 40.00       
8218 40.00       
8219 60.00       
8220 39.00       
8221 59.00       
8222 60.00       
8223 79.00       
8224 79.00       
8225 89.00       
8226 89.00       
8227 40.00       
8228 12.00       
8229 0.00        
8230 0.00        
8231 0.00        
8232 20.00       
8233 20.00       
8234 20.00       
8235 20.00       
8236 0.00        
8237 0.00        
8238 20.00       
8239 20.00       
8240 40.00       
8241 79.00       
8242 0.00        
8243 0.00        
8244 0.00        
8245 39.00       
8246 20.00       
8247 0.00        
8248 20.00       
8249 20.00       
8250 0.00        
8251 0.00        
8252 0.00        
8253 0.00        
8254 0.00        
8255 0.00        
8256 0.00        
8257 0.00        
8258 0.00        
8259 0.00        
8260 79.00       
8261 20.00       
8262 80.00       
8263 59.00       
8264 99.00       
8265 20.00       
8266 0.00        
8267 0.00        
8268 79.00       
8269 20.00       
8270 59.00       
8271 40.00       
8272 79.00       
8273 79.00       
8274 0.00        
8275 79.00       
8276 59.00       
8277 59.00       
8278 20.00       
8279 60.00       
8280 40.00       
8281 20.00       
8282 60.00       
8283 40.00       
8284 60.00       
8285 0.00        
8286 60.00       
8287 20.00       
8288 40.00       
8289 39.00       
8290 19.00       
8291 99.00       
8292 79.00       
8293 20.00       
8294 20.00       
8295 99.00       
8296 6.00        
8297 0.00        
8298 20.00       
8299 39.00       
8300 0.00        
8301 39.00       
8302 0.00        
8303 20.00       
8304 20.00       
8305 0.00        
8306 40.00       
8307 19.00       
8308 14.00       
8309 14.00       
8310 79.00       
8311 59.00       
8312 40.00       
8313 0.00        
8314 79.00       
8315 19.00       
8316 20.00       
8317 59.00       
8318 39.00       
8319 20.00       
8320 99.00       
8321 59.00       
8322 79.00       
8323 59.00       
8324 79.00       
8325 40.00       
8326 20.00       
8327 79.00       
8328 59.00       
8329 20.00       
8330 40.00       
8331 60.00       
8332 20.00       
8333 40.00       
8334 79.00       
8335 99.00       
8336 0.00        
8337 20.00       
8338 20.00       
8339 19.00       
8340 79.00       
8341 20.00       
8342 20.00       
8343 0.00        
8344 20.00       
8345 20.00       
8346 20.00       
