File: ./avr/industry/cal215/cal215.aig
6341 60.00       
6342 60.00       
6343 40.00       
6344 80.00       
6345 40.00       
6346 40.00       
6347 40.00       
6348 40.00       
6349 79.00       
6350 40.00       
6351 40.00       
6352 59.00       
6353 20.00       
6354 20.00       
6355 79.00       
6356 60.00       
6357 60.00       
6358 20.00       
6359 20.00       
6360 40.00       
6361 0.00        
6362 40.00       
6363 59.00       
6364 20.00       
6365 0.00        
6366 20.00       
6367 20.00       
6368 19.00       
6369 20.00       
6370 0.00        
6371 59.00       
6372 40.00       
6373 59.00       
6374 40.00       
6375 59.00       
6376 59.00       
6377 40.00       
6378 60.00       
6379 80.00       
6380 20.00       
6381 79.00       
6382 59.00       
6383 60.00       
6384 80.00       
6385 0.00        
6386 0.00        
6387 0.00        
6388 20.00       
6389 79.00       
6390 79.00       
6391 0.00        
6392 79.00       
6393 20.00       
6394 79.00       
6395 0.00        
6396 99.00       
6397 99.00       
6398 20.00       
6399 0.00        
6400 19.00       
6401 99.00       
6402 0.00        
6403 20.00       
6404 20.00       
6405 20.00       
6406 20.00       
6407 20.00       
6408 20.00       
6409 0.00        
6410 20.00       
6411 20.00       
6412 0.00        
6413 0.00        
6414 0.00        
6415 0.00        
6416 0.00        
6417 0.00        
6418 0.00        
6419 0.00        
6420 0.00        
6421 0.00        
6422 39.00       
6423 40.00       
6424 20.00       
6425 60.00       
6426 20.00       
6427 20.00       
6428 59.00       
6429 59.00       
6430 60.00       
6431 40.00       
6432 60.00       
6433 60.00       
6434 40.00       
6435 20.00       
6436 99.00       
6437 99.00       
6438 0.00        
6439 79.00       
6440 79.00       
6441 20.00       
6442 60.00       
6443 60.00       
6444 99.00       
6445 20.00       
6446 79.00       
6447 39.00       
6448 20.00       
6449 59.00       
6450 20.00       
6451 40.00       
6452 39.00       
6453 20.00       
6454 80.00       
6455 40.00       
6456 79.00       
6457 20.00       
6458 60.00       
6459 40.00       
6460 20.00       
6461 80.00       
6462 40.00       
6463 39.00       
6464 60.00       
6465 40.00       
6466 20.00       
6467 79.00       
6468 80.00       
6469 39.00       
6470 79.00       
6471 40.00       
6472 20.00       
6473 20.00       
6474 20.00       
6475 0.00        
6476 60.00       
6477 80.00       
6478 79.00       
6479 79.00       
6480 60.00       
6481 0.00        
6482 99.00       
6483 40.00       
6484 20.00       
6485 59.00       
6486 0.00        
6487 20.00       
6488 0.00        
6489 20.00       
6490 80.00       
6491 20.00       
6492 59.00       
6493 40.00       
6494 80.00       
6495 99.00       
6496 0.00        
6497 99.00       
6498 79.00       
6499 59.00       
6500 20.00       
6501 60.00       
6502 79.00       
6503 79.00       
6504 40.00       
6505 40.00       
6506 59.00       
6507 80.00       
6508 0.00        
6509 79.00       
6510 79.00       
6511 79.00       
6512 40.00       
6513 80.00       
6514 80.00       
6515 20.00       
6516 60.00       
6517 99.00       
6518 79.00       
6519 0.00        
6520 0.00        
6521 20.00       
6522 20.00       
6523 19.00       
6524 0.00        
6525 0.00        
6526 20.00       
6527 0.00        
6528 20.00       
6529 20.00       
6530 40.00       
6531 99.00       
6532 20.00       
6533 79.00       
6534 60.00       
6535 79.00       
6536 39.00       
6537 0.00        
6538 40.00       
6539 79.00       
6540 60.00       
6541 79.00       
6542 60.00       
6543 40.00       
6544 99.00       
6545 59.00       
6546 39.00       
6547 99.00       
6548 60.00       
6549 79.00       
6550 60.00       
6551 40.00       
6552 39.00       
6553 59.00       
6554 59.00       
6555 40.00       
6556 79.00       
6557 40.00       
6558 0.00        
6559 20.00       
6560 79.00       
6561 60.00       
6562 79.00       
6563 59.00       
6564 80.00       
6565 59.00       
6566 79.00       
6567 79.00       
6568 40.00       
6569 20.00       
6570 0.00        
6571 39.00       
6572 59.00       
6573 40.00       
6574 0.00        
6575 60.00       
6576 79.00       
6577 99.00       
6578 20.00       
6579 20.00       
6580 59.00       
6581 20.00       
6582 40.00       
6583 20.00       
6584 59.00       
6585 79.00       
6586 59.00       
6587 20.00       
6588 40.00       
6589 20.00       
6590 40.00       
6591 40.00       
6592 80.00       
6593 79.00       
6594 60.00       
6595 39.00       
6596 60.00       
6597 99.00       
6598 60.00       
6599 59.00       
6600 20.00       
6601 20.00       
6602 40.00       
6603 60.00       
6604 20.00       
6605 60.00       
6606 39.00       
6607 99.00       
6608 99.00       
6609 80.00       
6610 60.00       
6611 79.00       
6612 39.00       
6613 40.00       
6614 0.00        
6615 40.00       
6616 40.00       
6617 60.00       
6618 20.00       
6619 60.00       
6620 59.00       
6621 60.00       
6622 59.00       
6623 79.00       
6624 59.00       
6625 99.00       
6626 58.00       
6627 0.00        
6628 0.00        
6629 0.00        
6630 0.00        
6631 99.00       
6632 0.00        
6633 0.00        
6634 0.00        
6635 0.00        
6636 0.00        
6637 0.00        
6638 0.00        
6639 0.00        
6640 0.00        
6641 0.00        
6642 0.00        
6643 0.00        
6644 0.00        
6645 0.00        
6646 0.00        
6647 0.00        
6648 0.00        
6649 0.00        
6650 0.00        
6651 0.00        
6652 0.00        
6653 0.00        
6654 0.00        
6655 0.00        
6656 0.00        
6657 0.00        
6658 0.00        
6659 0.00        
6660 0.00        
6661 0.00        
6662 0.00        
6663 0.00        
6664 0.00        
6665 0.00        
6666 0.00        
6667 0.00        
6668 0.00        
6669 0.00        
6670 0.00        
6671 0.00        
6672 0.00        
6673 0.00        
6674 0.00        
6675 0.00        
6676 0.00        
6677 0.00        
6678 0.00        
6679 0.00        
6680 0.00        
6681 0.00        
6682 0.00        
6683 0.00        
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 0.00        
6692 0.00        
6693 0.00        
6694 0.00        
6695 0.00        
6696 0.00        
6697 0.00        
6698 0.00        
6699 0.00        
6700 0.00        
6701 0.00        
6702 0.00        
6703 0.00        
6704 0.00        
6705 0.00        
6706 20.00       
6707 20.00       
6708 20.00       
6709 20.00       
6710 0.00        
6711 0.00        
6712 0.00        
6713 19.00       
6714 0.00        
6715 0.00        
6716 0.00        
6717 0.00        
6718 99.00       
6719 20.00       
6720 60.00       
6721 39.00       
6722 20.00       
6723 40.00       
6724 20.00       
6725 20.00       
6726 80.00       
6727 40.00       
6728 40.00       
6729 99.00       
6730 60.00       
6731 79.00       
6732 59.00       
6733 80.00       
6734 60.00       
6735 40.00       
6736 79.00       
6737 59.00       
6738 40.00       
6739 19.00       
6740 60.00       
6741 79.00       
6742 79.00       
6743 59.00       
6744 60.00       
6745 60.00       
6746 80.00       
6747 59.00       
6748 79.00       
6749 79.00       
6750 20.00       
6751 60.00       
6752 79.00       
6753 20.00       
6754 40.00       
6755 0.00        
6756 0.00        
6757 20.00       
6758 80.00       
6759 20.00       
6760 40.00       
6761 40.00       
6762 60.00       
6763 39.00       
6764 79.00       
6765 40.00       
6766 79.00       
6767 59.00       
6768 0.00        
6769 20.00       
6770 59.00       
6771 59.00       
6772 40.00       
6773 79.00       
6774 60.00       
6775 60.00       
6776 40.00       
6777 40.00       
6778 20.00       
6779 39.00       
6780 59.00       
6781 40.00       
6782 20.00       
6783 41.00       
6784 1.00        
6785 79.00       
6786 0.00        
6787 0.00        
6788 0.00        
6789 0.00        
6790 0.00        
6791 0.00        
6792 0.00        
6793 0.00        
6794 0.00        
6795 0.00        
6796 0.00        
6797 0.00        
6798 0.00        
6799 0.00        
6800 20.00       
6801 20.00       
6802 20.00       
6803 20.00       
6804 0.00        
6805 0.00        
6806 0.00        
6807 20.00       
6808 0.00        
6809 0.00        
6810 0.00        
6811 40.00       
6812 79.00       
6813 0.00        
6814 0.00        
6815 0.00        
6816 0.00        
6817 40.00       
6818 40.00       
6819 0.00        
6820 41.00       
6821 0.00        
6822 40.00       
6823 0.00        
6824 40.00       
6825 40.00       
6826 20.00       
6827 0.00        
6828 0.00        
6829 0.00        
6830 80.00       
6831 59.00       
6832 20.00       
6833 60.00       
6834 0.00        
6835 79.00       
6836 40.00       
6837 59.00       
6838 20.00       
6839 20.00       
6840 20.00       
6841 40.00       
6842 99.00       
6843 60.00       
6844 20.00       
6845 39.00       
6846 40.00       
6847 99.00       
6848 59.00       
6849 79.00       
6850 40.00       
6851 20.00       
6852 60.00       
6853 20.00       
6854 40.00       
6855 40.00       
6856 40.00       
6857 79.00       
6858 40.00       
6859 99.00       
6860 19.00       
6861 20.00       
6862 0.00        
6863 20.00       
6864 79.00       
6865 20.00       
6866 59.00       
6867 40.00       
6868 79.00       
6869 99.00       
6870 0.00        
6871 99.00       
6872 79.00       
6873 59.00       
6874 20.00       
6875 59.00       
6876 79.00       
6877 79.00       
6878 40.00       
6879 39.00       
6880 60.00       
6881 79.00       
6882 0.00        
6883 79.00       
6884 80.00       
6885 80.00       
6886 40.00       
6887 79.00       
6888 79.00       
6889 20.00       
6890 59.00       
6891 99.00       
6892 79.00       
6893 0.00        
6894 59.00       
6895 0.00        
6896 20.00       
6897 19.00       
6898 0.00        
6899 60.00       
6900 60.00       
6901 0.00        
6902 60.00       
6903 20.00       
6904 20.00       
6905 60.00       
6906 0.00        
6907 0.00        
6908 0.00        
6909 59.00       
6910 40.00       
6911 20.00       
6912 0.00        
6913 0.00        
6914 59.00       
6915 0.00        
6916 39.00       
6917 20.00       
6918 40.00       
6919 20.00       
6920 40.00       
6921 20.00       
6922 60.00       
6923 0.00        
6924 19.00       
6925 20.00       
6926 20.00       
6927 0.00        
6928 0.00        
6929 20.00       
6930 20.00       
6931 20.00       
6932 0.00        
6933 20.00       
6934 20.00       
6935 0.00        
6936 20.00       
6937 20.00       
6938 59.00       
6939 0.00        
6940 60.00       
6941 20.00       
6942 79.00       
6943 40.00       
6944 20.00       
6945 39.00       
6946 60.00       
6947 79.00       
6948 39.00       
6949 59.00       
6950 0.00        
6951 40.00       
6952 20.00       
6953 79.00       
6954 79.00       
6955 99.00       
6956 39.00       
6957 20.00       
6958 40.00       
6959 40.00       
6960 40.00       
6961 59.00       
6962 79.00       
6963 59.00       
6964 60.00       
6965 79.00       
6966 20.00       
6967 20.00       
6968 79.00       
6969 80.00       
6970 0.00        
6971 0.00        
6972 0.00        
6973 0.00        
6974 79.00       
6975 79.00       
6976 79.00       
6977 20.00       
6978 79.00       
6979 79.00       
6980 20.00       
6981 0.00        
6982 99.00       
6983 99.00       
6984 20.00       
6985 20.00       
6986 58.00       
6987 20.00       
6988 99.00       
6989 99.00       
6990 2.00        
6991 0.00        
6992 59.00       
6993 40.00       
6994 40.00       
6995 59.00       
6996 39.00       
6997 79.00       
6998 40.00       
6999 40.00       
7000 79.00       
7001 20.00       
7002 40.00       
7003 20.00       
7004 59.00       
7005 79.00       
7006 39.00       
7007 40.00       
7008 79.00       
7009 40.00       
7010 59.00       
7011 20.00       
7012 99.00       
7013 40.00       
7014 79.00       
7015 40.00       
7016 20.00       
7017 20.00       
7018 80.00       
7019 59.00       
7020 20.00       
7021 40.00       
7022 79.00       
7023 60.00       
7024 20.00       
7025 59.00       
7026 0.00        
7027 60.00       
7028 60.00       
7029 99.00       
7030 60.00       
7031 40.00       
7032 99.00       
7033 59.00       
7034 20.00       
7035 20.00       
7036 60.00       
7037 60.00       
7038 99.00       
7039 60.00       
7040 60.00       
7041 79.00       
7042 59.00       
7043 40.00       
7044 59.00       
7045 60.00       
7046 39.00       
7047 40.00       
7048 0.00        
7049 79.00       
7050 20.00       
7051 60.00       
7052 39.00       
7053 60.00       
7054 59.00       
7055 20.00       
7056 20.00       
7057 60.00       
7058 40.00       
7059 40.00       
7060 79.00       
7061 40.00       
7062 99.00       
7063 20.00       
7064 59.00       
7065 20.00       
7066 40.00       
7067 79.00       
7068 20.00       
7069 40.00       
7070 0.00        
7071 79.00       
7072 20.00       
7073 40.00       
7074 20.00       
7075 40.00       
7076 60.00       
7077 40.00       
7078 59.00       
7079 40.00       
7080 40.00       
7081 0.00        
7082 60.00       
7083 99.00       
7084 0.00        
7085 79.00       
7086 40.00       
7087 20.00       
7088 20.00       
7089 79.00       
7090 59.00       
7091 60.00       
7092 20.00       
7093 20.00       
7094 40.00       
7095 0.00        
7096 40.00       
7097 59.00       
7098 20.00       
7099 0.00        
7100 20.00       
7101 20.00       
7102 20.00       
7103 20.00       
7104 0.00        
7105 59.00       
7106 40.00       
7107 59.00       
7108 40.00       
7109 60.00       
7110 59.00       
7111 40.00       
7112 60.00       
7113 80.00       
7114 20.00       
7115 79.00       
7116 59.00       
7117 59.00       
7118 79.00       
7119 0.00        
7120 1.00        
7121 0.00        
7122 60.00       
7123 0.00        
7124 0.00        
7125 20.00       
7126 0.00        
7127 20.00       
7128 20.00       
7129 0.00        
7130 0.00        
7131 19.00       
7132 0.00        
7133 20.00       
7134 40.00       
7135 40.00       
7136 0.00        
7137 20.00       
7138 40.00       
7139 60.00       
7140 0.00        
7141 40.00       
7142 40.00       
7143 20.00       
7144 60.00       
7145 20.00       
7146 20.00       
7147 20.00       
7148 0.00        
7149 40.00       
7150 20.00       
7151 59.00       
7152 0.00        
7153 20.00       
7154 20.00       
7155 20.00       
7156 20.00       
7157 60.00       
7158 40.00       
7159 0.00        
7160 20.00       
7161 60.00       
7162 0.00        
7163 60.00       
7164 60.00       
7165 99.00       
7166 20.00       
7167 0.00        
7168 0.00        
7169 0.00        
7170 99.00       
7171 59.00       
7172 60.00       
7173 60.00       
7174 40.00       
7175 20.00       
7176 40.00       
7177 60.00       
7178 40.00       
7179 80.00       
7180 0.00        
7181 99.00       
7182 20.00       
7183 79.00       
7184 60.00       
7185 0.00        
7186 80.00       
7187 40.00       
7188 40.00       
7189 79.00       
7190 20.00       
7191 40.00       
7192 79.00       
7193 40.00       
7194 0.00        
7195 40.00       
7196 40.00       
7197 60.00       
7198 79.00       
7199 0.00        
7200 60.00       
7201 79.00       
7202 60.00       
7203 80.00       
7204 40.00       
7205 99.00       
7206 39.00       
7207 79.00       
7208 19.00       
7209 40.00       
7210 60.00       
7211 59.00       
7212 20.00       
7213 40.00       
7214 60.00       
7215 20.00       
7216 60.00       
7217 60.00       
7218 59.00       
7219 39.00       
7220 20.00       
7221 39.00       
7222 39.00       
7223 20.00       
7224 20.00       
7225 39.00       
7226 40.00       
7227 60.00       
7228 79.00       
7229 20.00       
7230 79.00       
7231 80.00       
7232 20.00       
7233 99.00       
7234 0.00        
7235 0.00        
7236 0.00        
7237 0.00        
7238 0.00        
7239 0.00        
7240 0.00        
7241 0.00        
7242 0.00        
7243 0.00        
7244 0.00        
7245 0.00        
7246 0.00        
7247 20.00       
7248 99.00       
7249 60.00       
7250 80.00       
7251 40.00       
7252 99.00       
7253 39.00       
7254 79.00       
7255 20.00       
7256 40.00       
7257 60.00       
7258 60.00       
7259 20.00       
7260 40.00       
7261 59.00       
7262 20.00       
7263 59.00       
7264 59.00       
7265 59.00       
7266 40.00       
7267 20.00       
7268 39.00       
7269 39.00       
7270 20.00       
7271 20.00       
7272 40.00       
7273 39.00       
7274 59.00       
7275 79.00       
7276 20.00       
7277 79.00       
7278 80.00       
7279 20.00       
7280 99.00       
7281 0.00        
7282 99.00       
7283 0.00        
7284 0.00        
7285 99.00       
7286 0.00        
7287 0.00        
7288 0.00        
7289 0.00        
7290 0.00        
7291 20.00       
7292 0.00        
7293 0.00        
7294 0.00        
7295 0.00        
7296 0.00        
7297 20.00       
7298 20.00       
7299 20.00       
7300 20.00       
7301 20.00       
7302 20.00       
7303 0.00        
7304 20.00       
7305 79.00       
7306 0.00        
7307 0.00        
7308 0.00        
7309 79.00       
7310 79.00       
7311 59.00       
7312 0.00        
7313 59.00       
7314 60.00       
7315 20.00       
7316 80.00       
7317 60.00       
7318 59.00       
7319 99.00       
7320 60.00       
7321 99.00       
7322 59.00       
7323 20.00       
7324 20.00       
7325 39.00       
7326 40.00       
7327 20.00       
7328 20.00       
7329 20.00       
7330 39.00       
7331 79.00       
7332 40.00       
7333 59.00       
7334 59.00       
7335 40.00       
7336 60.00       
7337 39.00       
7338 40.00       
7339 20.00       
7340 60.00       
7341 0.00        
7342 0.00        
7343 20.00       
7344 0.00        
7345 0.00        
7346 0.00        
7347 20.00       
7348 0.00        
7349 0.00        
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 20.00       
7356 0.00        
7357 0.00        
7358 0.00        
7359 20.00       
7360 0.00        
7361 20.00       
7362 20.00       
7363 20.00       
7364 20.00       
7365 20.00       
7366 20.00       
7367 20.00       
7368 20.00       
7369 20.00       
7370 0.00        
7371 20.00       
7372 20.00       
7373 20.00       
7374 20.00       
7375 20.00       
7376 20.00       
7377 20.00       
7378 20.00       
7379 99.00       
7380 0.00        
7381 0.00        
7382 0.00        
7383 79.00       
7384 40.00       
7385 79.00       
7386 20.00       
7387 59.00       
7388 40.00       
7389 20.00       
7390 79.00       
7391 39.00       
7392 39.00       
7393 59.00       
7394 40.00       
7395 20.00       
7396 79.00       
7397 79.00       
7398 40.00       
7399 79.00       
7400 40.00       
7401 20.00       
7402 20.00       
7403 20.00       
7404 0.00        
7405 59.00       
7406 79.00       
7407 80.00       
7408 80.00       
7409 59.00       
7410 0.00        
7411 99.00       
7412 40.00       
7413 20.00       
7414 59.00       
7415 10.00       
7416 0.00        
7417 0.00        
7418 99.00       
7419 0.00        
7420 0.00        
7421 0.00        
7422 59.00       
7423 79.00       
7424 20.00       
7425 39.00       
7426 0.00        
7427 0.00        
7428 20.00       
7429 79.00       
7430 20.00       
7431 40.00       
7432 40.00       
7433 60.00       
7434 39.00       
7435 80.00       
7436 39.00       
7437 79.00       
7438 59.00       
7439 0.00        
7440 20.00       
7441 60.00       
7442 59.00       
7443 39.00       
7444 79.00       
7445 60.00       
7446 59.00       
7447 40.00       
7448 40.00       
7449 20.00       
7450 40.00       
7451 59.00       
7452 40.00       
7453 20.00       
7454 20.00       
7455 0.00        
7456 58.00       
7457 0.00        
7458 0.00        
7459 0.00        
7460 79.00       
7461 60.00       
7462 40.00       
7463 60.00       
7464 100.00      
7465 60.00       
7466 59.00       
7467 20.00       
7468 20.00       
7469 40.00       
7470 59.00       
7471 20.00       
7472 59.00       
7473 40.00       
7474 99.00       
7475 99.00       
7476 79.00       
7477 60.00       
7478 79.00       
7479 40.00       
7480 40.00       
7481 0.00        
7482 39.00       
7483 40.00       
7484 60.00       
7485 20.00       
7486 60.00       
7487 59.00       
7488 59.00       
7489 60.00       
7490 80.00       
7491 59.00       
7492 20.00       
7493 0.00        
7494 40.00       
7495 60.00       
7496 19.00       
7497 0.00        
7498 60.00       
7499 100.00      
7500 40.00       
7501 80.00       
7502 20.00       
7503 79.00       
7504 0.00        
7505 20.00       
7506 60.00       
7507 79.00       
7508 59.00       
7509 80.00       
7510 40.00       
7511 40.00       
7512 20.00       
7513 79.00       
7514 60.00       
7515 40.00       
7516 60.00       
7517 99.00       
7518 99.00       
7519 20.00       
7520 59.00       
7521 0.00        
7522 0.00        
7523 60.00       
7524 79.00       
7525 79.00       
7526 79.00       
7527 59.00       
7528 0.00        
7529 60.00       
7530 20.00       
7531 79.00       
7532 40.00       
7533 20.00       
7534 39.00       
7535 60.00       
7536 79.00       
7537 40.00       
7538 59.00       
7539 0.00        
7540 40.00       
7541 20.00       
7542 79.00       
7543 79.00       
7544 99.00       
7545 40.00       
7546 20.00       
7547 40.00       
7548 39.00       
7549 40.00       
7550 59.00       
7551 79.00       
7552 60.00       
7553 60.00       
7554 79.00       
7555 20.00       
7556 20.00       
7557 80.00       
7558 79.00       
7559 0.00        
7560 0.00        
7561 0.00        
7562 0.00        
7563 0.00        
7564 0.00        
7565 0.00        
7566 0.00        
7567 0.00        
7568 0.00        
7569 0.00        
7570 0.00        
7571 0.00        
7572 0.00        
7573 0.00        
7574 0.00        
