File: ./avr/industry/cal217/cal217.aig
5962 20.00       
5963 40.00       
5964 79.00       
5965 60.00       
5966 59.00       
5967 39.00       
5968 40.00       
5969 40.00       
5970 20.00       
5971 79.00       
5972 99.00       
5973 20.00       
5974 40.00       
5975 20.00       
5976 39.00       
5977 39.00       
5978 80.00       
5979 20.00       
5980 80.00       
5981 99.00       
5982 40.00       
5983 79.00       
5984 40.00       
5985 60.00       
5986 40.00       
5987 99.00       
5988 40.00       
5989 40.00       
5990 40.00       
5991 40.00       
5992 40.00       
5993 40.00       
5994 39.00       
5995 59.00       
5996 20.00       
5997 79.00       
5998 40.00       
5999 19.00       
6000 0.00        
6001 0.00        
6002 0.00        
6003 0.00        
6004 0.00        
6005 0.00        
6006 0.00        
6007 0.00        
6008 0.00        
6009 0.00        
6010 0.00        
6011 0.00        
6012 0.00        
6013 0.00        
6014 0.00        
6015 0.00        
6016 0.00        
6017 0.00        
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 0.00        
6023 0.00        
6024 0.00        
6025 0.00        
6026 0.00        
6027 0.00        
6028 0.00        
6029 0.00        
6030 0.00        
6031 0.00        
6032 0.00        
6033 0.00        
6034 40.00       
6035 0.00        
6036 0.00        
6037 0.00        
6038 0.00        
6039 40.00       
6040 0.00        
6041 40.00       
6042 40.00       
6043 0.00        
6044 40.00       
6045 40.00       
6046 0.00        
6047 40.00       
6048 40.00       
6049 39.00       
6050 0.00        
6051 40.00       
6052 0.00        
6053 40.00       
6054 0.00        
6055 40.00       
6056 0.00        
6057 40.00       
6058 0.00        
6059 0.00        
6060 0.00        
6061 40.00       
6062 40.00       
6063 40.00       
6064 40.00       
6065 40.00       
6066 40.00       
6067 40.00       
6068 20.00       
6069 20.00       
6070 59.00       
6071 40.00       
6072 80.00       
6073 79.00       
6074 79.00       
6075 20.00       
6076 60.00       
6077 40.00       
6078 20.00       
6079 40.00       
6080 40.00       
6081 40.00       
6082 20.00       
6083 59.00       
6084 99.00       
6085 0.00        
6086 40.00       
6087 59.00       
6088 20.00       
6089 59.00       
6090 39.00       
6091 20.00       
6092 20.00       
6093 60.00       
6094 40.00       
6095 59.00       
6096 60.00       
6097 40.00       
6098 59.00       
6099 79.00       
6100 0.00        
6101 0.00        
6102 0.00        
6103 39.00       
6104 0.00        
6105 40.00       
6106 0.00        
6107 40.00       
6108 80.00       
6109 40.00       
6110 79.00       
6111 39.00       
6112 40.00       
6113 40.00       
6114 40.00       
6115 79.00       
6116 60.00       
6117 59.00       
6118 20.00       
6119 99.00       
6120 40.00       
6121 59.00       
6122 60.00       
6123 59.00       
6124 0.00        
6125 40.00       
6126 80.00       
6127 20.00       
6128 40.00       
6129 40.00       
6130 99.00       
6131 59.00       
6132 0.00        
6133 20.00       
6134 59.00       
6135 80.00       
6136 60.00       
6137 59.00       
6138 39.00       
6139 40.00       
6140 79.00       
6141 59.00       
6142 60.00       
6143 60.00       
6144 79.00       
6145 59.00       
6146 20.00       
6147 40.00       
6148 59.00       
6149 20.00       
6150 39.00       
6151 20.00       
6152 40.00       
6153 39.00       
6154 79.00       
6155 79.00       
6156 60.00       
6157 20.00       
6158 20.00       
6159 80.00       
6160 40.00       
6161 80.00       
6162 59.00       
6163 40.00       
6164 79.00       
6165 59.00       
6166 20.00       
6167 40.00       
6168 59.00       
6169 99.00       
6170 60.00       
6171 0.00        
6172 20.00       
6173 59.00       
6174 99.00       
6175 40.00       
6176 40.00       
6177 60.00       
6178 79.00       
6179 40.00       
6180 99.00       
6181 20.00       
6182 79.00       
6183 79.00       
6184 79.00       
6185 40.00       
6186 60.00       
6187 40.00       
6188 59.00       
6189 20.00       
6190 40.00       
6191 60.00       
6192 60.00       
6193 79.00       
6194 39.00       
6195 79.00       
6196 60.00       
6197 40.00       
6198 60.00       
6199 20.00       
6200 20.00       
6201 20.00       
6202 40.00       
6203 40.00       
6204 40.00       
6205 0.00        
6206 0.00        
6207 0.00        
6208 0.00        
6209 0.00        
6210 0.00        
6211 40.00       
6212 0.00        
6213 20.00       
6214 19.00       
6215 19.00       
6216 0.00        
6217 40.00       
6218 0.00        
6219 0.00        
6220 0.00        
6221 0.00        
6222 0.00        
6223 0.00        
6224 0.00        
6225 0.00        
6226 0.00        
6227 0.00        
6228 0.00        
6229 0.00        
6230 0.00        
6231 0.00        
6232 0.00        
6233 0.00        
6234 0.00        
6235 20.00       
6236 18.00       
6237 20.00       
6238 20.00       
6239 20.00       
6240 20.00       
6241 20.00       
6242 19.00       
6243 19.00       
6244 0.00        
6245 39.00       
6246 0.00        
6247 0.00        
6248 0.00        
6249 99.00       
6250 99.00       
6251 0.00        
6252 0.00        
6253 39.00       
6254 99.00       
6255 99.00       
6256 0.00        
6257 0.00        
6258 0.00        
6259 60.00       
6260 0.00        
6261 40.00       
6262 40.00       
6263 40.00       
6264 98.00       
6265 79.00       
6266 40.00       
6267 80.00       
6268 40.00       
6269 39.00       
6270 40.00       
6271 0.00        
6272 0.00        
6273 0.00        
6274 60.00       
6275 0.00        
6276 0.00        
6277 0.00        
6278 0.00        
6279 0.00        
6280 0.00        
6281 0.00        
6282 0.00        
6283 0.00        
6284 1.00        
6285 0.00        
6286 0.00        
6287 0.00        
6288 0.00        
6289 0.00        
6290 39.00       
6291 0.00        
6292 23.00       
6293 19.00       
6294 19.00       
6295 20.00       
6296 19.00       
6297 20.00       
6298 19.00       
6299 1.00        
6300 1.00        
6301 0.00        
6302 0.00        
6303 0.00        
6304 1.00        
6305 40.00       
6306 0.00        
6307 2.00        
6308 40.00       
6309 40.00       
6310 40.00       
6311 0.00        
6312 40.00       
6313 0.00        
6314 40.00       
6315 0.00        
6316 0.00        
6317 0.00        
6318 0.00        
6319 0.00        
6320 40.00       
6321 85.00       
6322 85.00       
6323 20.00       
6324 20.00       
6325 81.00       
6326 81.00       
6327 79.00       
6328 79.00       
6329 40.00       
6330 19.00       
6331 19.00       
6332 18.00       
6333 19.00       
6334 19.00       
6335 21.00       
6336 20.00       
6337 59.00       
6338 40.00       
6339 60.00       
6340 40.00       
6341 60.00       
6342 59.00       
6343 20.00       
6344 20.00       
6345 39.00       
6346 79.00       
6347 20.00       
6348 79.00       
6349 80.00       
6350 40.00       
6351 59.00       
6352 20.00       
6353 59.00       
6354 59.00       
6355 20.00       
6356 59.00       
6357 59.00       
6358 79.00       
6359 99.00       
6360 20.00       
6361 40.00       
6362 40.00       
6363 0.00        
6364 59.00       
6365 40.00       
6366 60.00       
6367 0.00        
6368 59.00       
6369 20.00       
6370 40.00       
6371 80.00       
6372 40.00       
6373 59.00       
6374 99.00       
6375 0.00        
6376 59.00       
6377 59.00       
6378 80.00       
6379 79.00       
6380 59.00       
6381 79.00       
6382 39.00       
6383 59.00       
6384 40.00       
6385 99.00       
6386 40.00       
6387 59.00       
6388 20.00       
6389 20.00       
6390 100.00      
6391 59.00       
6392 59.00       
6393 0.00        
6394 79.00       
6395 79.00       
6396 40.00       
6397 79.00       
6398 40.00       
6399 79.00       
6400 80.00       
6401 40.00       
6402 0.00        
6403 0.00        
6404 20.00       
6405 20.00       
6406 40.00       
6407 40.00       
6408 20.00       
6409 40.00       
6410 0.00        
6411 40.00       
6412 20.00       
6413 0.00        
6414 0.00        
6415 0.00        
6416 20.00       
6417 40.00       
6418 20.00       
6419 0.00        
6420 40.00       
6421 0.00        
6422 20.00       
6423 19.00       
6424 40.00       
6425 20.00       
6426 39.00       
6427 40.00       
6428 20.00       
6429 0.00        
6430 0.00        
6431 0.00        
6432 20.00       
6433 0.00        
6434 19.00       
6435 40.00       
6436 40.00       
6437 20.00       
6438 39.00       
6439 37.00       
6440 40.00       
6441 0.00        
6442 59.00       
6443 79.00       
6444 60.00       
6445 80.00       
6446 20.00       
6447 60.00       
6448 40.00       
6449 20.00       
6450 99.00       
6451 40.00       
6452 80.00       
6453 20.00       
6454 20.00       
6455 99.00       
6456 60.00       
6457 80.00       
6458 40.00       
6459 59.00       
6460 0.00        
6461 39.00       
6462 80.00       
6463 39.00       
6464 40.00       
6465 60.00       
6466 20.00       
6467 59.00       
6468 40.00       
6469 0.00        
6470 20.00       
6471 60.00       
6472 20.00       
6473 79.00       
6474 40.00       
6475 20.00       
6476 79.00       
6477 20.00       
6478 59.00       
6479 40.00       
6480 79.00       
6481 39.00       
6482 60.00       
6483 40.00       
6484 99.00       
6485 20.00       
6486 60.00       
6487 79.00       
6488 60.00       
6489 60.00       
6490 20.00       
6491 59.00       
6492 59.00       
6493 59.00       
6494 0.00        
6495 60.00       
6496 99.00       
6497 40.00       
6498 19.00       
6499 59.00       
6500 40.00       
6501 20.00       
6502 20.00       
6503 40.00       
6504 40.00       
6505 79.00       
6506 0.00        
6507 60.00       
6508 20.00       
6509 40.00       
6510 40.00       
6511 79.00       
6512 0.00        
6513 40.00       
6514 60.00       
6515 40.00       
6516 99.00       
6517 59.00       
6518 20.00       
6519 80.00       
6520 40.00       
6521 40.00       
6522 0.00        
6523 40.00       
6524 79.00       
6525 39.00       
6526 59.00       
6527 40.00       
6528 20.00       
6529 20.00       
6530 79.00       
6531 60.00       
6532 40.00       
6533 79.00       
6534 40.00       
6535 60.00       
6536 40.00       
6537 39.00       
6538 19.00       
6539 0.00        
6540 0.00        
6541 40.00       
6542 0.00        
6543 40.00       
6544 0.00        
6545 40.00       
6546 40.00       
6547 0.00        
6548 20.00       
6549 59.00       
6550 40.00       
6551 20.00       
6552 79.00       
6553 60.00       
6554 40.00       
6555 40.00       
6556 79.00       
6557 79.00       
6558 79.00       
6559 20.00       
6560 59.00       
6561 79.00       
6562 60.00       
6563 20.00       
6564 59.00       
6565 40.00       
6566 0.00        
6567 20.00       
6568 59.00       
6569 80.00       
6570 0.00        
6571 59.00       
6572 60.00       
6573 20.00       
6574 0.00        
6575 20.00       
6576 59.00       
6577 99.00       
6578 39.00       
6579 99.00       
6580 0.00        
6581 40.00       
6582 40.00       
6583 0.00        
6584 0.00        
6585 40.00       
6586 0.00        
6587 99.00       
6588 0.00        
6589 40.00       
6590 40.00       
6591 0.00        
6592 0.00        
6593 0.00        
6594 40.00       
6595 40.00       
6596 0.00        
6597 0.00        
6598 0.00        
6599 0.00        
6600 40.00       
6601 40.00       
6602 0.00        
6603 40.00       
6604 40.00       
6605 0.00        
6606 40.00       
6607 0.00        
6608 40.00       
6609 0.00        
6610 40.00       
6611 0.00        
6612 39.00       
6613 40.00       
6614 0.00        
6615 0.00        
6616 0.00        
6617 39.00       
6618 40.00       
6619 0.00        
6620 40.00       
6621 0.00        
6622 0.00        
6623 0.00        
6624 39.00       
6625 40.00       
6626 20.00       
6627 20.00       
6628 60.00       
6629 39.00       
6630 20.00       
6631 20.00       
6632 59.00       
6633 40.00       
6634 40.00       
6635 20.00       
6636 40.00       
6637 59.00       
6638 99.00       
6639 79.00       
6640 79.00       
6641 40.00       
6642 40.00       
6643 100.00      
6644 20.00       
6645 0.00        
6646 99.00       
6647 20.00       
6648 20.00       
6649 39.00       
6650 39.00       
6651 40.00       
6652 20.00       
6653 19.00       
6654 40.00       
6655 79.00       
6656 20.00       
6657 79.00       
6658 39.00       
6659 79.00       
6660 79.00       
6661 0.00        
6662 40.00       
6663 40.00       
6664 39.00       
6665 39.00       
6666 39.00       
6667 0.00        
6668 40.00       
6669 40.00       
6670 0.00        
6671 0.00        
6672 0.00        
6673 0.00        
6674 40.00       
6675 0.00        
6676 0.00        
6677 0.00        
6678 0.00        
6679 39.00       
6680 0.00        
6681 40.00       
6682 40.00       
6683 40.00       
6684 40.00       
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 40.00       
6692 39.00       
6693 0.00        
6694 40.00       
6695 40.00       
6696 40.00       
6697 40.00       
6698 0.00        
6699 0.00        
6700 0.00        
6701 39.00       
6702 40.00       
6703 0.00        
6704 0.00        
6705 40.00       
6706 40.00       
6707 39.00       
6708 40.00       
6709 0.00        
6710 0.00        
6711 0.00        
6712 0.00        
6713 39.00       
6714 40.00       
6715 40.00       
6716 40.00       
6717 0.00        
6718 0.00        
6719 39.00       
6720 40.00       
6721 0.00        
6722 0.00        
6723 40.00       
6724 40.00       
6725 0.00        
6726 0.00        
6727 0.00        
6728 40.00       
6729 0.00        
6730 40.00       
6731 40.00       
6732 40.00       
6733 40.00       
6734 18.00       
6735 20.00       
6736 20.00       
6737 17.00       
6738 19.00       
6739 19.00       
6740 18.00       
6741 17.00       
6742 18.00       
6743 19.00       
6744 19.00       
6745 20.00       
6746 19.00       
6747 19.00       
6748 20.00       
6749 19.00       
6750 20.00       
6751 19.00       
6752 18.00       
6753 19.00       
6754 19.00       
6755 20.00       
6756 18.00       
6757 18.00       
6758 21.00       
6759 22.00       
6760 20.00       
6761 18.00       
6762 20.00       
6763 19.00       
6764 20.00       
6765 20.00       
6766 18.00       
6767 0.00        
6768 0.00        
6769 40.00       
6770 40.00       
6771 98.00       
6772 60.00       
6773 39.00       
6774 39.00       
6775 39.00       
6776 0.00        
6777 0.00        
6778 0.00        
6779 39.00       
6780 0.00        
6781 0.00        
6782 0.00        
6783 0.00        
6784 0.00        
6785 1.00        
6786 1.00        
6787 0.00        
6788 40.00       
6789 40.00       
6790 40.00       
6791 40.00       
6792 39.00       
6793 39.00       
6794 0.00        
6795 40.00       
6796 0.00        
6797 0.00        
6798 40.00       
6799 0.00        
6800 0.00        
6801 40.00       
6802 39.00       
6803 0.00        
6804 40.00       
6805 40.00       
6806 0.00        
6807 40.00       
6808 0.00        
6809 40.00       
6810 39.00       
6811 0.00        
6812 0.00        
6813 0.00        
6814 0.00        
6815 0.00        
6816 0.00        
6817 0.00        
6818 0.00        
6819 0.00        
6820 0.00        
6821 39.00       
6822 0.00        
6823 0.00        
6824 0.00        
6825 0.00        
6826 0.00        
6827 1.00        
6828 40.00       
6829 0.00        
6830 0.00        
6831 0.00        
6832 0.00        
6833 0.00        
6834 0.00        
6835 0.00        
6836 40.00       
6837 40.00       
6838 20.00       
6839 80.00       
6840 79.00       
6841 99.00       
6842 39.00       
6843 80.00       
6844 99.00       
6845 79.00       
6846 79.00       
6847 60.00       
6848 59.00       
6849 60.00       
6850 39.00       
6851 39.00       
6852 59.00       
6853 40.00       
6854 79.00       
6855 59.00       
6856 60.00       
6857 99.00       
6858 0.00        
6859 20.00       
6860 60.00       
6861 40.00       
6862 60.00       
6863 59.00       
6864 40.00       
6865 99.00       
6866 40.00       
6867 40.00       
6868 40.00       
6869 20.00       
6870 20.00       
6871 59.00       
6872 20.00       
6873 0.00        
6874 59.00       
6875 0.00        
6876 79.00       
6877 99.00       
6878 79.00       
6879 40.00       
6880 79.00       
6881 60.00       
6882 60.00       
6883 99.00       
6884 40.00       
6885 80.00       
6886 40.00       
6887 60.00       
6888 0.00        
6889 59.00       
6890 79.00       
6891 20.00       
6892 60.00       
6893 59.00       
6894 0.00        
6895 40.00       
6896 60.00       
6897 59.00       
6898 60.00       
6899 20.00       
6900 40.00       
6901 20.00       
6902 99.00       
6903 0.00        
6904 6.00        
6905 34.00       
6906 34.00       
6907 20.00       
6908 20.00       
6909 20.00       
6910 20.00       
6911 21.00       
6912 19.00       
6913 59.00       
6914 40.00       
6915 0.00        
6916 39.00       
6917 79.00       
6918 0.00        
6919 60.00       
6920 99.00       
6921 40.00       
6922 40.00       
6923 40.00       
6924 59.00       
6925 39.00       
6926 60.00       
6927 19.00       
6928 79.00       
6929 40.00       
6930 79.00       
6931 99.00       
6932 20.00       
6933 59.00       
6934 40.00       
6935 39.00       
6936 40.00       
6937 0.00        
6938 40.00       
6939 100.00      
6940 79.00       
6941 39.00       
6942 99.00       
6943 20.00       
6944 0.00        
6945 40.00       
6946 59.00       
6947 20.00       
6948 40.00       
6949 79.00       
6950 60.00       
6951 40.00       
6952 59.00       
6953 40.00       
6954 20.00       
6955 0.00        
6956 59.00       
6957 60.00       
6958 39.00       
6959 95.00       
6960 95.00       
6961 0.00        
6962 80.00       
6963 40.00       
6964 40.00       
6965 40.00       
6966 20.00       
6967 40.00       
6968 20.00       
6969 59.00       
6970 79.00       
6971 79.00       
6972 20.00       
6973 59.00       
6974 40.00       
6975 40.00       
6976 99.00       
6977 60.00       
6978 40.00       
6979 39.00       
6980 20.00       
6981 19.00       
6982 79.00       
6983 59.00       
6984 79.00       
6985 60.00       
6986 20.00       
6987 40.00       
6988 59.00       
6989 60.00       
6990 60.00       
6991 20.00       
6992 0.00        
6993 40.00       
6994 79.00       
6995 39.00       
6996 20.00       
6997 59.00       
6998 40.00       
6999 20.00       
7000 80.00       
7001 40.00       
7002 59.00       
7003 39.00       
7004 40.00       
7005 0.00        
7006 60.00       
7007 39.00       
7008 40.00       
7009 79.00       
7010 20.00       
7011 79.00       
7012 59.00       
7013 60.00       
7014 59.00       
7015 59.00       
7016 60.00       
7017 40.00       
7018 60.00       
7019 60.00       
7020 60.00       
7021 20.00       
7022 39.00       
7023 59.00       
7024 59.00       
7025 40.00       
7026 0.00        
7027 0.00        
7028 40.00       
7029 95.00       
7030 85.00       
7031 20.00       
7032 81.00       
7033 20.00       
7034 80.00       
7035 19.00       
7036 20.00       
7037 40.00       
7038 0.00        
7039 0.00        
7040 39.00       
7041 0.00        
7042 0.00        
7043 20.00       
7044 40.00       
7045 20.00       
7046 39.00       
7047 40.00       
7048 20.00       
7049 20.00       
7050 20.00       
7051 20.00       
7052 20.00       
7053 19.00       
7054 0.00        
7055 40.00       
7056 0.00        
7057 40.00       
7058 20.00       
7059 40.00       
7060 20.00       
7061 19.00       
7062 40.00       
7063 40.00       
7064 20.00       
7065 0.00        
7066 20.00       
7067 0.00        
7068 0.00        
7069 0.00        
7070 40.00       
7071 40.00       
7072 39.00       
7073 39.00       
7074 40.00       
7075 40.00       
7076 0.00        
7077 39.00       
7078 79.00       
7079 79.00       
7080 20.00       
7081 40.00       
7082 79.00       
7083 20.00       
7084 40.00       
7085 39.00       
7086 79.00       
7087 60.00       
7088 80.00       
7089 79.00       
7090 79.00       
7091 20.00       
7092 0.00        
7093 20.00       
7094 0.00        
7095 59.00       
7096 40.00       
7097 59.00       
7098 79.00       
7099 39.00       
7100 79.00       
7101 40.00       
7102 40.00       
7103 79.00       
7104 40.00       
7105 20.00       
7106 79.00       
7107 39.00       
7108 20.00       
7109 59.00       
7110 20.00       
7111 60.00       
7112 59.00       
7113 20.00       
7114 0.00        
7115 59.00       
7116 0.00        
7117 79.00       
7118 99.00       
7119 79.00       
7120 40.00       
7121 79.00       
7122 59.00       
7123 59.00       
7124 99.00       
7125 40.00       
7126 79.00       
7127 39.00       
7128 60.00       
7129 0.00        
7130 59.00       
7131 79.00       
7132 20.00       
7133 59.00       
7134 59.00       
7135 0.00        
7136 40.00       
7137 60.00       
7138 60.00       
7139 60.00       
7140 20.00       
7141 40.00       
7142 20.00       
7143 99.00       
7144 20.00       
7145 40.00       
7146 79.00       
7147 40.00       
7148 59.00       
7149 99.00       
7150 0.00        
7151 60.00       
7152 60.00       
7153 79.00       
7154 79.00       
7155 60.00       
7156 79.00       
7157 39.00       
7158 60.00       
7159 39.00       
7160 100.00      
7161 39.00       
7162 59.00       
7163 20.00       
7164 20.00       
7165 99.00       
7166 60.00       
7167 59.00       
7168 0.00        
7169 79.00       
7170 79.00       
7171 40.00       
7172 80.00       
7173 40.00       
7174 79.00       
7175 79.00       
7176 0.00        
7177 0.00        
7178 0.00        
7179 99.00       
7180 99.00       
7181 0.00        
7182 99.00       
7183 0.00        
7184 99.00       
7185 0.00        
7186 59.00       
7187 99.00       
7188 0.00        
7189 99.00       
7190 99.00       
7191 60.00       
7192 99.00       
7193 39.00       
7194 0.00        
7195 40.00       
7196 0.00        
7197 59.00       
7198 20.00       
7199 39.00       
7200 79.00       
7201 40.00       
7202 20.00       
7203 99.00       
7204 40.00       
7205 60.00       
7206 59.00       
7207 79.00       
7208 79.00       
7209 80.00       
7210 40.00       
7211 79.00       
7212 59.00       
7213 40.00       
7214 59.00       
7215 40.00       
7216 40.00       
7217 39.00       
7218 40.00       
7219 20.00       
7220 20.00       
7221 0.00        
7222 0.00        
7223 20.00       
7224 40.00       
7225 40.00       
7226 20.00       
7227 40.00       
7228 0.00        
7229 40.00       
7230 20.00       
7231 0.00        
7232 0.00        
7233 0.00        
7234 20.00       
7235 40.00       
7236 20.00       
7237 0.00        
7238 40.00       
7239 0.00        
7240 20.00       
7241 20.00       
7242 40.00       
7243 20.00       
7244 40.00       
7245 39.00       
7246 20.00       
7247 0.00        
7248 0.00        
7249 0.00        
7250 20.00       
7251 0.00        
7252 20.00       
7253 40.00       
7254 40.00       
7255 0.00        
7256 5.00        
7257 34.00       
7258 34.00       
7259 20.00       
7260 20.00       
7261 20.00       
7262 20.00       
7263 21.00       
7264 19.00       
7265 99.00       
7266 19.00       
7267 40.00       
7268 39.00       
7269 79.00       
7270 40.00       
7271 40.00       
7272 40.00       
7273 0.00        
7274 39.00       
7275 40.00       
7276 39.00       
7277 39.00       
7278 20.00       
7279 40.00       
7280 80.00       
7281 20.00       
7282 79.00       
7283 79.00       
7284 79.00       
7285 60.00       
7286 20.00       
7287 39.00       
7288 40.00       
7289 39.00       
7290 60.00       
7291 20.00       
7292 80.00       
7293 99.00       
7294 20.00       
7295 39.00       
7296 79.00       
7297 59.00       
7298 59.00       
7299 39.00       
7300 39.00       
7301 0.00        
7302 0.00        
7303 0.00        
7304 40.00       
7305 0.00        
7306 0.00        
7307 40.00       
7308 0.00        
7309 0.00        
7310 40.00       
7311 0.00        
7312 0.00        
7313 0.00        
7314 39.00       
7315 39.00       
7316 0.00        
7317 0.00        
7318 40.00       
7319 0.00        
7320 40.00       
7321 0.00        
7322 0.00        
7323 0.00        
7324 0.00        
7325 40.00       
7326 40.00       
7327 40.00       
7328 40.00       
7329 0.00        
7330 0.00        
7331 0.00        
7332 0.00        
7333 20.00       
7334 20.00       
7335 40.00       
7336 40.00       
7337 0.00        
7338 0.00        
7339 40.00       
7340 19.00       
7341 19.00       
7342 18.00       
7343 19.00       
7344 19.00       
7345 21.00       
7346 20.00       
7347 0.00        
7348 0.00        
7349 0.00        
7350 0.00        
7351 0.00        
7352 0.00        
7353 0.00        
7354 0.00        
7355 0.00        
7356 0.00        
7357 40.00       
7358 40.00       
7359 0.00        
7360 0.00        
7361 0.00        
7362 40.00       
7363 0.00        
7364 0.00        
7365 0.00        
7366 40.00       
7367 40.00       
7368 62.00       
7369 0.00        
7370 0.00        
7371 99.00       
7372 40.00       
7373 0.00        
7374 0.00        
7375 39.00       
7376 40.00       
7377 40.00       
7378 40.00       
7379 0.00        
7380 0.00        
7381 0.00        
7382 0.00        
7383 40.00       
7384 40.00       
7385 0.00        
7386 40.00       
7387 0.00        
7388 40.00       
7389 40.00       
7390 40.00       
7391 40.00       
7392 40.00       
7393 40.00       
7394 0.00        
7395 0.00        
7396 0.00        
7397 39.00       
7398 0.00        
7399 0.00        
7400 0.00        
7401 0.00        
7402 0.00        
7403 40.00       
7404 0.00        
7405 40.00       
7406 40.00       
7407 39.00       
7408 40.00       
7409 0.00        
7410 40.00       
7411 30.00       
7412 19.00       
7413 21.00       
7414 19.00       
7415 20.00       
7416 19.00       
7417 19.00       
7418 0.00        
7419 0.00        
7420 0.00        
7421 99.00       
7422 0.00        
7423 0.00        
7424 99.00       
7425 99.00       
7426 0.00        
7427 0.00        
7428 40.00       
7429 0.00        
7430 0.00        
7431 0.00        
7432 0.00        
7433 0.00        
7434 40.00       
7435 0.00        
7436 39.00       
7437 0.00        
7438 0.00        
7439 0.00        
7440 0.00        
7441 98.00       
7442 0.00        
7443 0.00        
7444 0.00        
7445 0.00        
7446 81.00       
7447 81.00       
7448 0.00        
7449 0.00        
7450 40.00       
7451 0.00        
7452 2.00        
7453 0.00        
7454 60.00       
7455 59.00       
7456 40.00       
7457 40.00       
7458 39.00       
7459 59.00       
7460 60.00       
7461 0.00        
7462 60.00       
7463 0.00        
7464 0.00        
7465 20.00       
7466 79.00       
7467 79.00       
7468 40.00       
7469 59.00       
7470 60.00       
7471 99.00       
7472 59.00       
7473 20.00       
7474 59.00       
7475 20.00       
7476 59.00       
7477 40.00       
7478 79.00       
7479 59.00       
7480 0.00        
7481 20.00       
7482 60.00       
7483 59.00       
7484 20.00       
7485 40.00       
7486 40.00       
7487 20.00       
7488 60.00       
7489 0.00        
7490 40.00       
7491 40.00       
7492 99.00       
7493 99.00       
7494 39.00       
7495 40.00       
7496 40.00       
7497 40.00       
7498 40.00       
7499 0.00        
7500 40.00       
7501 0.00        
7502 0.00        
7503 40.00       
7504 0.00        
7505 0.00        
7506 40.00       
7507 40.00       
7508 0.00        
7509 40.00       
7510 40.00       
7511 0.00        
7512 39.00       
7513 0.00        
7514 40.00       
7515 40.00       
7516 0.00        
7517 0.00        
7518 0.00        
7519 0.00        
7520 0.00        
7521 0.00        
7522 0.00        
7523 0.00        
7524 0.00        
7525 0.00        
7526 40.00       
7527 0.00        
7528 0.00        
7529 40.00       
7530 2.00        
7531 40.00       
7532 99.00       
7533 99.00       
7534 40.00       
7535 0.00        
7536 0.00        
7537 39.00       
7538 0.00        
7539 0.00        
7540 0.00        
7541 39.00       
7542 39.00       
7543 0.00        
7544 80.00       
7545 20.00       
7546 0.00        
7547 20.00       
7548 99.00       
7549 20.00       
7550 40.00       
7551 60.00       
7552 40.00       
7553 20.00       
7554 59.00       
7555 20.00       
7556 20.00       
7557 39.00       
7558 39.00       
7559 59.00       
7560 39.00       
7561 40.00       
7562 80.00       
7563 39.00       
7564 99.00       
7565 40.00       
7566 40.00       
7567 40.00       
7568 39.00       
7569 79.00       
7570 80.00       
7571 60.00       
7572 79.00       
7573 20.00       
7574 60.00       
7575 39.00       
7576 0.00        
7577 0.00        
7578 40.00       
7579 64.00       
7580 20.00       
