File: ./hwmcc08/139462p23.aig
425 50.00       
426 49.00       
427 79.00       
428 50.00       
429 50.00       
430 0.00        
431 0.00        
432 49.00       
433 50.00       
434 39.00       
435 0.00        
436 0.00        
437 99.00       
438 50.00       
439 50.00       
440 50.00       
441 47.00       
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 20.00       
448 50.00       
449 49.00       
450 0.00        
451 0.00        
452 50.00       
453 51.00       
454 79.00       
455 50.00       
456 48.00       
457 0.00        
458 0.00        
459 49.00       
460 51.00       
461 39.00       
462 0.00        
463 0.00        
464 99.00       
465 49.00       
466 50.00       
467 49.00       
468 50.00       
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 59.00       
475 49.00       
476 49.00       
477 49.00       
478 50.00       
479 99.00       
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 48.00       
486 49.00       
487 49.00       
488 48.00       
489 49.00       
490 49.00       
491 51.00       
492 51.00       
493 48.00       
494 50.00       
495 49.00       
496 50.00       
497 49.00       
498 48.00       
499 49.00       
500 50.00       
501 49.00       
502 50.00       
503 50.00       
504 49.00       
505 50.00       
506 49.00       
507 49.00       
508 49.00       
509 50.00       
510 49.00       
511 50.00       
512 50.00       
513 49.00       
514 50.00       
515 49.00       
516 51.00       
517 49.00       
518 50.00       
519 48.00       
520 49.00       
521 49.00       
522 49.00       
523 49.00       
524 50.00       
525 49.00       
526 50.00       
527 49.00       
528 50.00       
529 50.00       
530 50.00       
531 51.00       
532 50.00       
533 48.00       
534 49.00       
535 50.00       
536 50.00       
537 49.00       
538 50.00       
539 49.00       
540 49.00       
541 50.00       
542 48.00       
543 50.00       
544 49.00       
545 49.00       
546 50.00       
547 49.00       
548 49.00       
549 48.00       
550 49.00       
551 50.00       
552 50.00       
553 49.00       
554 49.00       
555 49.00       
556 49.00       
557 49.00       
558 51.00       
559 50.00       
560 49.00       
561 48.00       
562 50.00       
563 49.00       
564 50.00       
565 49.00       
566 49.00       
567 50.00       
568 50.00       
569 50.00       
570 48.00       
571 49.00       
572 51.00       
573 49.00       
574 49.00       
575 50.00       
576 49.00       
577 49.00       
578 50.00       
579 50.00       
580 49.00       
581 51.00       
582 49.00       
583 51.00       
584 49.00       
585 50.00       
586 49.00       
587 49.00       
588 50.00       
589 50.00       
590 50.00       
591 50.00       
592 50.00       
593 51.00       
594 48.00       
595 50.00       
596 50.00       
597 48.00       
598 50.00       
599 50.00       
600 49.00       
601 49.00       
602 50.00       
603 50.00       
604 48.00       
605 51.00       
606 50.00       
607 50.00       
608 50.00       
609 51.00       
610 50.00       
611 50.00       
612 49.00       
613 48.00       
614 51.00       
615 50.00       
616 51.00       
617 99.00       
618 99.00       
619 99.00       
620 99.00       
621 49.00       
622 99.00       
623 48.00       
624 50.00       
625 48.00       
626 48.00       
627 50.00       
628 49.00       
629 0.00        
630 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 542]
366 32 59 381 
SolverStatistic {
    num_solve: 6068,
    avg_decide_var: 0.936780,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p23.aig,
    time: 2.21s,
    num_mic: 520,
    avg_mic_cube_len: 6.648077,
    avg_po_cube_len: 321.508197,
    mic_drop: success: 781, fail: 2435, success rate: 24.28%,
    num_down: 3216,
    num_down_sat: 5184,
    ctp: success: 0, fail: 96, success rate: 0.00%,
    num_get_bad: 471,
    overall_block_time: 2.068846534s,
    block_get_bad_time: 385.710885ms,
    block_get_predecessor_time: 57.20547ms,
    block_blocked_time: 147.510475ms,
    block_mic_time: 822.236529ms,
    block_push_time: 3.43616ms,
    overall_propagate_time: 12.890682ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:31 PM CST
========================================
