File: ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w32_d8_e0.aig
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 113, 602]
1 5 70 137 142 193 140 207 329 77 598 
SolverStatistic {
    num_solve: 30397,
    avg_decide_var: 0.246116,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: shift_register_top_w32_d8_e0.aig,
    time: 0.55s,
    num_mic: 2121,
    avg_mic_cube_len: 7.892504,
    avg_po_cube_len: 12.216872,
    mic_drop: success: 1639, fail: 15041, success rate: 9.83%,
    num_down: 16680,
    num_down_sat: 20773,
    ctp: success: 0, fail: 1310, success rate: 0.00%,
    num_get_bad: 256,
    overall_block_time: 436.035633ms,
    block_get_bad_time: 28.504874ms,
    block_get_predecessor_time: 7.157152ms,
    block_blocked_time: 45.26605ms,
    block_mic_time: 322.426514ms,
    block_push_time: 3.878173ms,
    overall_propagate_time: 69.192418ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:36:54 PM CST
========================================
