File: ./hwmcc11/single/6s7.aig
484 85.00       
485 85.00       
486 0.00        
487 51.00       
488 3.00        
489 0.00        
490 51.00       
491 49.00       
492 4.00        
493 4.00        
494 1.00        
495 2.00        
496 56.00       
497 4.00        
498 3.00        
499 3.00        
500 51.00       
501 2.00        
502 2.00        
503 13.00       
504 47.00       
505 64.00       
506 47.00       
507 0.00        
508 0.00        
509 50.00       
510 48.00       
511 52.00       
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 2.00        
522 0.00        
523 4.00        
524 95.00       
525 15.00       
526 0.00        
527 0.00        
528 61.00       
529 63.00       
530 51.00       
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 4.00        
536 4.00        
537 11.00       
538 64.00       
539 0.00        
540 0.00        
541 85.00       
542 2.00        
543 0.00        
544 19.00       
545 1.00        
546 0.00        
547 0.00        
548 0.00        
549 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:54:08 AM CST
========================================
