File: ./avr/industry/cal130/cal130.aig
1583 2.00        
1584 1.00        
1585 1.00        
1586 1.00        
1587 1.00        
1588 1.00        
1589 1.00        
1590 3.00        
1591 3.00        
1592 3.00        
1593 2.00        
1594 2.00        
1595 2.00        
1596 2.00        
1597 2.00        
1598 36.00       
1599 39.00       
1600 47.00       
1601 30.00       
1602 58.00       
1603 30.00       
1604 51.00       
1605 40.00       
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 1.00        
1638 2.00        
1639 2.00        
1640 1.00        
1641 2.00        
1642 1.00        
1643 1.00        
1644 1.00        
1645 1.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 1.00        
1655 0.00        
1656 2.00        
1657 0.00        
1658 5.00        
1659 2.00        
1660 2.00        
1661 2.00        
1662 2.00        
1663 2.00        
1664 2.00        
1665 2.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 2.00        
1670 1.00        
1671 2.00        
1672 3.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 2.00        
1681 2.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 99.00       
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 1.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 2.00        
1726 2.00        
1727 2.00        
1728 2.00        
1729 2.00        
1730 2.00        
1731 2.00        
1732 1.00        
1733 2.00        
1734 1.00        
1735 4.00        
1736 5.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 3.00        
1746 5.00        
1747 100.00      
1748 2.00        
1749 3.00        
1750 2.00        
1751 1.00        
1752 2.00        
1753 1.00        
1754 1.00        
1755 2.00        
1756 2.00        
1757 2.00        
1758 1.00        
1759 1.00        
1760 2.00        
1761 2.00        
1762 0.00        
1763 1.00        
1764 0.00        
1765 1.00        
1766 0.00        
1767 1.00        
1768 1.00        
1769 34.00       
1770 65.00       
1771 0.00        
1772 0.00        
1773 1.00        
1774 1.00        
1775 1.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 1.00        
1781 1.00        
1782 0.00        
1783 1.00        
1784 1.00        
1785 1.00        
1786 0.00        
1787 0.00        
1788 1.00        
1789 0.00        
1790 0.00        
1791 1.00        
1792 1.00        
1793 1.00        
1794 0.00        
1795 1.00        
1796 0.00        
1797 1.00        
1798 1.00        
1799 0.00        
1800 1.00        
1801 1.00        
1802 4.00        
1803 11.00       
1804 34.00       
1805 7.00        
1806 17.00       
1807 17.00       
1808 17.00       
1809 17.00       
1810 0.00        
1811 5.00        
1812 5.00        
1813 6.00        
1814 5.00        
1815 6.00        
1816 5.00        
1817 6.00        
1818 5.00        
1819 5.00        
1820 5.00        
1821 5.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 5.00        
1857 5.00        
1858 5.00        
1859 5.00        
1860 0.00        
1861 0.00        
1862 1.00        
1863 1.00        
1864 0.00        
1865 1.00        
1866 1.00        
1867 0.00        
1868 0.00        
1869 2.00        
1870 2.00        
1871 2.00        
1872 2.00        
1873 3.00        
1874 2.00        
1875 34.00       
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 3.00        
1885 3.00        
1886 2.00        
1887 2.00        
1888 2.00        
1889 2.00        
1890 4.00        
1891 2.00        
1892 3.00        
1893 3.00        
1894 2.00        
1895 2.00        
1896 3.00        
1897 2.00        
1898 2.00        
1899 3.00        
1900 3.00        
1901 3.00        
1902 2.00        
1903 3.00        
1904 2.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 3.00        
1909 3.00        
1910 3.00        
1911 4.00        
1912 3.00        
1913 2.00        
1914 2.00        
1915 3.00        
1916 0.00        
1917 0.00        
1918 16.00       
1919 14.00       
1920 19.00       
1921 17.00       
1922 19.00       
1923 17.00       
1924 19.00       
1925 16.00       
1926 0.00        
1927 1.00        
1928 0.00        
1929 0.00        
1930 1.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 5.00        
1935 0.00        
1936 1.00        
1937 6.00        
1938 5.00        
1939 6.00        
1940 6.00        
1941 5.00        
1942 5.00        
1943 5.00        
1944 6.00        
1945 6.00        
1946 2.00        
1947 2.00        
1948 8.00        
1949 8.00        
1950 7.00        
1951 9.00        
1952 6.00        
1953 5.00        
1954 9.00        
1955 7.00        
1956 9.00        
1957 9.00        
1958 6.00        
1959 7.00        
1960 7.00        
1961 8.00        
1962 5.00        
1963 8.00        
1964 8.00        
1965 6.00        
1966 7.00        
1967 9.00        
1968 8.00        
1969 6.00        
1970 8.00        
1971 9.00        
1972 9.00        
1973 7.00        
1974 9.00        
1975 11.00       
1976 7.00        
1977 5.00        
1978 6.00        
1979 10.00       
1980 17.00       
1981 5.00        
1982 6.00        
1983 4.00        
1984 4.00        
1985 6.00        
1986 4.00        
1987 2.00        
1988 5.00        
1989 3.00        
1990 2.00        
1991 4.00        
1992 3.00        
1993 1.00        
1994 2.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 34.00       
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 34.00       
2078 65.00       
2079 1.00        
2080 0.00        
2081 0.00        
2082 1.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 1.00        
2088 1.00        
2089 1.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 1.00        
2094 0.00        
2095 1.00        
2096 2.00        
2097 1.00        
2098 1.00        
2099 1.00        
2100 1.00        
2101 1.00        
2102 2.00        
2103 37.00       
2104 38.00       
2105 47.00       
2106 48.00       
2107 28.00       
2108 9.00        
2109 38.00       
2110 47.00       
2111 40.00       
2112 40.00       
2113 69.00       
2114 11.00       
2115 12.00       
2116 38.00       
2117 47.00       
2118 0.00        
2119 38.00       
2120 9.00        
2121 28.00       
2122 48.00       
2123 10.00       
2124 18.00       
2125 38.00       
2126 29.00       
2127 1.00        
2128 3.00        
2129 15.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1109]
468 1 22 0 154 753 0 
SolverStatistic {
    num_solve: 27253,
    avg_decide_var: 0.261224,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal130.aig,
    time: 8.86s,
    num_mic: 1630,
    avg_mic_cube_len: 9.514110,
    avg_po_cube_len: 53.097072,
    mic_drop: success: 5491, fail: 8998, success rate: 37.90%,
    num_down: 14489,
    num_down_sat: 22093,
    ctp: success: 0, fail: 1118, success rate: 0.00%,
    num_get_bad: 357,
    overall_block_time: 7.952681725s,
    block_get_bad_time: 3.822667125s,
    block_get_predecessor_time: 351.203764ms,
    block_blocked_time: 656.870212ms,
    block_mic_time: 2.226723642s,
    block_push_time: 328.640766ms,
    overall_propagate_time: 561.759606ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:32 AM CST
========================================
