File: ./hwmcc11/single/6s27.aig
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 1.00        
424 1.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 100.00      
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 100.00      
439 1.00        
440 0.00        
441 0.00        
442 97.00       
443 0.00        
444 1.00        
445 0.00        
446 97.00       
447 1.00        
448 0.00        
449 0.00        
450 0.00        
451 97.00       
452 0.00        
453 0.00        
454 97.00       
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 100.00      
460 0.00        
461 0.00        
462 100.00      
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 100.00      
468 0.00        
469 0.00        
470 100.00      
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 100.00      
476 0.00        
477 0.00        
478 100.00      
479 0.00        
480 0.00        
481 100.00      
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 100.00      
487 0.00        
488 0.00        
489 100.00      
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 100.00      
495 0.00        
496 0.00        
497 100.00      
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 100.00      
503 0.00        
504 0.00        
505 100.00      
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 100.00      
511 0.00        
512 0.00        
513 100.00      
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 100.00      
519 0.00        
520 0.00        
521 100.00      
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 100.00      
527 0.00        
528 0.00        
529 100.00      
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 100.00      
535 0.00        
536 0.00        
537 100.00      
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 100.00      
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 99.00       
551 0.00        
552 99.00       
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 99.00       
590 99.00       
591 99.00       
592 99.00       
593 100.00      
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 2.00        
625 0.00        
626 96.00       
627 96.00       
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 99.00       
637 99.00       
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 99.00       
645 99.00       
646 0.00        
647 99.00       
648 99.00       
649 98.00       
650 1.00        
651 98.00       
652 98.00       
653 98.00       
654 99.00       
655 99.00       
656 99.00       
657 100.00      
658 100.00      
659 99.00       
660 99.00       
661 99.00       
662 100.00      
663 99.00       
664 99.00       
665 100.00      
666 99.00       
667 99.00       
668 100.00      
669 8.00        
670 0.00        
671 0.00        
672 99.00       
673 0.00        
674 99.00       
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 8.00        
681 0.00        
682 0.00        
683 99.00       
684 99.00       
685 99.00       
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 100.00      
699 100.00      
700 100.00      
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 99.00       
706 0.00        
707 39.00       
708 0.00        
709 0.00        
710 0.00        
711 58.00       
712 0.00        
713 0.00        
714 0.00        
715 100.00      
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 99.00       
725 99.00       
726 99.00       
727 99.00       
728 99.00       
729 99.00       
730 99.00       
731 99.00       
732 100.00      
733 25.00       
734 13.00       
735 6.00        
736 2.00        
737 1.00        
738 0.00        
739 0.00        
740 49.00       
741 26.00       
742 11.00       
743 6.00        
744 3.00        
745 1.00        
746 0.00        
747 49.00       
748 0.00        
749 0.00        
750 0.00        
751 99.00       
752 99.00       
753 0.00        
754 99.00       
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 99.00       
804 24.00       
805 12.00       
806 5.00        
807 2.00        
808 1.00        
809 0.00        
810 0.00        
811 47.00       
812 25.00       
813 11.00       
814 5.00        
815 2.00        
816 1.00        
817 0.00        
818 47.00       
819 47.00       
820 47.00       
821 47.00       
822 47.00       
823 47.00       
824 47.00       
825 47.00       
826 47.00       
827 47.00       
828 47.00       
829 47.00       
830 47.00       
831 47.00       
832 47.00       
833 48.00       
834 48.00       
835 48.00       
836 48.00       
837 48.00       
838 48.00       
839 48.00       
840 48.00       
841 48.00       
842 48.00       
843 48.00       
844 48.00       
845 48.00       
846 48.00       
847 48.00       
848 48.00       
849 48.00       
850 48.00       
851 48.00       
852 48.00       
853 49.00       
854 49.00       
855 49.00       
856 49.00       
857 49.00       
858 49.00       
859 49.00       
860 49.00       
861 49.00       
862 49.00       
863 49.00       
864 49.00       
865 49.00       
866 0.00        
867 0.00        
868 0.00        
869 0.00        
870 0.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 0.00        
892 0.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 0.00        
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 0.00        
909 0.00        
910 0.00        
911 0.00        
912 0.00        
913 1.00        
914 1.00        
915 1.00        
916 1.00        
917 1.00        
918 1.00        
919 1.00        
920 1.00        
921 1.00        
922 1.00        
923 1.00        
924 1.00        
925 1.00        
926 1.00        
927 1.00        
928 1.00        
929 1.00        
930 1.00        
931 1.00        
932 1.00        
933 1.00        
934 1.00        
935 1.00        
936 1.00        
937 1.00        
938 1.00        
939 1.00        
940 1.00        
941 1.00        
942 1.00        
943 1.00        
944 1.00        
945 1.00        
946 1.00        
947 1.00        
948 1.00        
949 1.00        
950 1.00        
951 1.00        
952 1.00        
953 1.00        
954 1.00        
955 1.00        
956 1.00        
957 1.00        
958 1.00        
959 1.00        
960 2.00        
961 2.00        
962 2.00        
963 2.00        
964 2.00        
965 2.00        
966 2.00        
967 2.00        
968 2.00        
969 2.00        
970 2.00        
971 2.00        
972 2.00        
973 2.00        
974 2.00        
975 2.00        
976 2.00        
977 2.00        
978 2.00        
979 2.00        
980 2.00        
981 2.00        
982 2.00        
983 2.00        
984 2.00        
985 2.00        
986 2.00        
987 2.00        
988 2.00        
989 2.00        
990 2.00        
991 2.00        
992 2.00        
993 2.00        
994 2.00        
995 3.00        
996 3.00        
997 3.00        
998 3.00        
999 3.00        
1000 3.00        
1001 3.00        
1002 3.00        
1003 3.00        
1004 3.00        
1005 3.00        
1006 3.00        
1007 5.00        
1008 5.00        
1009 5.00        
1010 5.00        
1011 5.00        
1012 5.00        
1013 5.00        
1014 5.00        
1015 5.00        
1016 5.00        
1017 5.00        
1018 5.00        
1019 5.00        
1020 5.00        
1021 5.00        
1022 5.00        
1023 5.00        
1024 6.00        
1025 6.00        
1026 6.00        
1027 6.00        
1028 6.00        
1029 6.00        
1030 6.00        
1031 6.00        
1032 6.00        
1033 6.00        
1034 6.00        
1035 6.00        
1036 6.00        
1037 6.00        
1038 6.00        
1039 6.00        
1040 6.00        
1041 6.00        
1042 6.00        
1043 6.00        
1044 6.00        
1045 6.00        
1046 6.00        
1047 6.00        
1048 6.00        
1049 6.00        
1050 6.00        
1051 6.00        
1052 6.00        
1053 6.00        
1054 11.00       
1055 11.00       
1056 11.00       
1057 11.00       
1058 11.00       
1059 11.00       
1060 11.00       
1061 11.00       
1062 11.00       
1063 11.00       
1064 11.00       
1065 11.00       
1066 11.00       
1067 11.00       
1068 11.00       
1069 11.00       
1070 11.00       
1071 11.00       
1072 11.00       
1073 11.00       
1074 11.00       
1075 11.00       
1076 11.00       
1077 11.00       
1078 11.00       
1079 11.00       
1080 11.00       
1081 11.00       
1082 11.00       
1083 11.00       
1084 11.00       
1085 11.00       
1086 11.00       
1087 11.00       
1088 11.00       
1089 11.00       
1090 11.00       
1091 11.00       
1092 11.00       
1093 11.00       
1094 11.00       
1095 11.00       
1096 11.00       
1097 11.00       
1098 11.00       
1099 11.00       
1100 11.00       
1101 25.00       
1102 25.00       
1103 25.00       
1104 25.00       
1105 25.00       
1106 25.00       
1107 25.00       
1108 25.00       
1109 25.00       
1110 25.00       
1111 25.00       
1112 25.00       
1113 25.00       
1114 25.00       
1115 25.00       
1116 25.00       
1117 25.00       
1118 25.00       
1119 25.00       
1120 25.00       
1121 25.00       
1122 25.00       
1123 25.00       
1124 25.00       
1125 25.00       
1126 25.00       
1127 25.00       
1128 25.00       
1129 25.00       
1130 25.00       
1131 25.00       
1132 25.00       
1133 25.00       
1134 25.00       
1135 25.00       
1136 25.00       
1137 25.00       
1138 25.00       
1139 26.00       
1140 26.00       
1141 26.00       
1142 26.00       
1143 26.00       
1144 26.00       
1145 26.00       
1146 26.00       
1147 26.00       
1148 47.00       
1149 47.00       
1150 47.00       
1151 47.00       
1152 47.00       
1153 47.00       
1154 47.00       
1155 47.00       
1156 47.00       
1157 47.00       
1158 47.00       
1159 47.00       
1160 47.00       
1161 48.00       
1162 48.00       
1163 48.00       
1164 48.00       
1165 48.00       
1166 48.00       
1167 48.00       
1168 48.00       
1169 48.00       
1170 48.00       
1171 48.00       
1172 48.00       
1173 48.00       
1174 48.00       
1175 48.00       
1176 48.00       
1177 48.00       
1178 48.00       
1179 48.00       
1180 48.00       
1181 48.00       
1182 48.00       
1183 49.00       
1184 49.00       
1185 49.00       
1186 49.00       
1187 49.00       
1188 49.00       
1189 49.00       
1190 49.00       
1191 49.00       
1192 49.00       
1193 49.00       
1194 49.00       
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 0.00        
1200 0.00        
1201 0.00        
1202 0.00        
1203 0.00        
1204 0.00        
1205 0.00        
1206 0.00        
1207 0.00        
1208 0.00        
1209 0.00        
1210 0.00        
1211 0.00        
1212 0.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 0.00        
1217 0.00        
1218 0.00        
1219 0.00        
1220 0.00        
1221 0.00        
1222 0.00        
1223 0.00        
1224 0.00        
1225 0.00        
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 1.00        
1290 1.00        
1291 1.00        
1292 1.00        
1293 1.00        
1294 1.00        
1295 1.00        
1296 1.00        
1297 1.00        
1298 1.00        
1299 1.00        
1300 1.00        
1301 1.00        
1302 1.00        
1303 1.00        
1304 1.00        
1305 1.00        
1306 1.00        
1307 1.00        
1308 1.00        
1309 1.00        
1310 1.00        
1311 1.00        
1312 1.00        
1313 1.00        
1314 1.00        
1315 1.00        
1316 1.00        
1317 1.00        
1318 1.00        
1319 1.00        
1320 1.00        
1321 1.00        
1322 1.00        
1323 1.00        
1324 1.00        
1325 1.00        
1326 1.00        
1327 1.00        
1328 1.00        
1329 1.00        
1330 1.00        
1331 1.00        
1332 1.00        
1333 1.00        
1334 1.00        
1335 1.00        
1336 2.00        
1337 2.00        
1338 2.00        
1339 2.00        
1340 2.00        
1341 2.00        
1342 2.00        
1343 2.00        
1344 2.00        
1345 2.00        
1346 2.00        
1347 2.00        
1348 2.00        
1349 2.00        
1350 2.00        
1351 2.00        
1352 2.00        
1353 2.00        
1354 2.00        
1355 2.00        
1356 2.00        
1357 2.00        
1358 2.00        
1359 2.00        
1360 2.00        
1361 2.00        
1362 2.00        
1363 2.00        
1364 2.00        
1365 2.00        
1366 2.00        
1367 2.00        
1368 2.00        
1369 2.00        
1370 2.00        
1371 2.00        
1372 2.00        
1373 2.00        
1374 2.00        
1375 2.00        
1376 2.00        
1377 2.00        
1378 2.00        
1379 2.00        
1380 2.00        
1381 2.00        
1382 2.00        
1383 5.00        
1384 5.00        
1385 5.00        
1386 5.00        
1387 5.00        
1388 5.00        
1389 5.00        
1390 5.00        
1391 5.00        
1392 5.00        
1393 5.00        
1394 5.00        
1395 5.00        
1396 5.00        
1397 5.00        
1398 5.00        
1399 5.00        
1400 5.00        
1401 5.00        
1402 5.00        
1403 5.00        
1404 5.00        
1405 5.00        
1406 5.00        
1407 5.00        
1408 5.00        
1409 5.00        
1410 5.00        
1411 5.00        
1412 5.00        
1413 5.00        
1414 5.00        
1415 5.00        
1416 5.00        
1417 5.00        
1418 5.00        
1419 5.00        
1420 5.00        
1421 5.00        
1422 5.00        
1423 6.00        
1424 6.00        
1425 6.00        
1426 6.00        
1427 6.00        
1428 6.00        
1429 6.00        
1430 12.00       
1431 12.00       
1432 12.00       
1433 12.00       
1434 12.00       
1435 12.00       
1436 12.00       
1437 12.00       
1438 12.00       
1439 12.00       
1440 12.00       
1441 12.00       
1442 12.00       
1443 12.00       
1444 12.00       
1445 12.00       
1446 12.00       
1447 12.00       
1448 12.00       
1449 12.00       
1450 12.00       
1451 12.00       
1452 12.00       
1453 12.00       
1454 12.00       
1455 12.00       
1456 12.00       
1457 12.00       
1458 12.00       
1459 13.00       
1460 13.00       
1461 13.00       
1462 13.00       
1463 13.00       
1464 13.00       
1465 13.00       
1466 13.00       
1467 13.00       
1468 13.00       
1469 13.00       
1470 13.00       
1471 13.00       
1472 13.00       
1473 13.00       
1474 13.00       
1475 13.00       
1476 13.00       
1477 24.00       
1478 24.00       
1479 24.00       
1480 24.00       
1481 24.00       
1482 24.00       
1483 24.00       
1484 24.00       
1485 24.00       
1486 24.00       
1487 24.00       
1488 24.00       
1489 24.00       
1490 24.00       
1491 24.00       
1492 24.00       
1493 24.00       
1494 24.00       
1495 24.00       
1496 24.00       
1497 24.00       
1498 24.00       
1499 24.00       
1500 24.00       
1501 24.00       
1502 24.00       
1503 24.00       
1504 24.00       
1505 24.00       
1506 24.00       
1507 25.00       
1508 25.00       
1509 25.00       
1510 25.00       
1511 25.00       
1512 25.00       
1513 25.00       
1514 25.00       
1515 25.00       
1516 25.00       
1517 25.00       
1518 25.00       
1519 25.00       
1520 25.00       
1521 25.00       
1522 25.00       
1523 25.00       
1524 58.00       
1525 58.00       
1526 58.00       
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 39.00       
1533 39.00       
1534 39.00       
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 39.00       
1541 0.00        
1542 99.00       
1543 100.00      
1544 100.00      
1545 0.00        
1546 100.00      
1547 0.00        
1548 0.00        
1549 0.00        
1550 49.00       
1551 49.00       
1552 49.00       
1553 49.00       
1554 49.00       
1555 49.00       
1556 49.00       
1557 49.00       
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 18.00       
1563 0.00        
1564 0.00        
1565 18.00       
1566 90.00       
1567 90.00       
1568 20.00       
1569 90.00       
1570 90.00       
1571 0.00        
1572 0.00        
1573 20.00       
1574 90.00       
1575 90.00       
1576 90.00       
1577 91.00       
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 71.00       
1644 71.00       
1645 71.00       
1646 0.00        
1647 0.00        
1648 53.00       
1649 53.00       
1650 53.00       
1651 53.00       
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 39.00       
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 99.00       
1707 0.00        
1708 0.00        
1709 0.00        
1710 100.00      
1711 0.00        
1712 0.00        
1713 100.00      
1714 0.00        
1715 0.00        
1716 99.00       
1717 39.00       
1718 0.00        
1719 58.00       
1720 0.00        
1721 0.00        
1722 100.00      
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 100.00      
1737 100.00      
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 39.00       
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 99.00       
1751 0.00        
1752 0.00        
1753 0.00        
1754 100.00      
1755 0.00        
1756 0.00        
1757 100.00      
1758 0.00        
1759 0.00        
1760 99.00       
1761 39.00       
1762 0.00        
1763 58.00       
1764 0.00        
1765 0.00        
1766 100.00      
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 100.00      
1781 100.00      
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 39.00       
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 99.00       
1796 0.00        
1797 0.00        
1798 0.00        
1799 100.00      
1800 0.00        
1801 0.00        
1802 100.00      
1803 0.00        
1804 0.00        
1805 99.00       
1806 39.00       
1807 0.00        
1808 58.00       
1809 0.00        
1810 0.00        
1811 100.00      
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 100.00      
1826 100.00      
1827 100.00      
1828 0.00        
1829 0.00        
1830 3.00        
1831 3.00        
1832 0.00        
1833 3.00        
1834 1.00        
1835 3.00        
1836 2.00        
1837 0.00        
1838 0.00        
1839 1.00        
1840 99.00       
1841 0.00        
1842 0.00        
1843 4.00        
1844 91.00       
1845 0.00        
1846 0.00        
1847 91.00       
1848 0.00        
1849 0.00        
1850 98.00       
1851 39.00       
1852 0.00        
1853 58.00       
1854 0.00        
1855 8.00        
1856 98.00       
1857 3.00        
1858 8.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 4.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 91.00       
1871 91.00       
1872 0.00        
1873 0.00        
1874 0.00        
1875 2.00        
1876 3.00        
1877 3.00        
1878 0.00        
1879 58.00       
1880 1.00        
1881 3.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 3.00        
1886 91.00       
1887 0.00        
1888 0.00        
1889 0.00        
1890 91.00       
1891 96.00       
1892 39.00       
1893 0.00        
1894 0.00        
1895 19.00       
1896 8.00        
1897 96.00       
1898 8.00        
1899 91.00       
1900 0.00        
1901 1.00        
1902 0.00        
1903 0.00        
1904 91.00       
1905 0.00        
1906 0.00        
1907 0.00        
1908 4.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 99.00       
1915 0.00        
1916 4.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 39.00       
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 99.00       
1931 0.00        
1932 0.00        
1933 0.00        
1934 100.00      
1935 0.00        
1936 0.00        
1937 100.00      
1938 0.00        
1939 0.00        
1940 99.00       
1941 39.00       
1942 0.00        
1943 58.00       
1944 0.00        
1945 0.00        
1946 100.00      
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 100.00      
1961 100.00      
1962 0.00        
