File: ./avr/industry/gen86/gen86.aig
1886 50.00       
1887 34.00       
1888 42.00       
1889 38.00       
1890 48.00       
1891 42.00       
1892 52.00       
1893 42.00       
1894 57.00       
1895 39.00       
1896 53.00       
1897 39.00       
1898 48.00       
1899 42.00       
1900 53.00       
1901 57.00       
1902 56.00       
1903 30.00       
1904 34.00       
1905 41.00       
1906 58.00       
1907 56.00       
1908 28.00       
1909 51.00       
1910 60.00       
1911 42.00       
1912 51.00       
1913 45.00       
1914 42.00       
1915 47.00       
1916 70.00       
1917 50.00       
1918 58.00       
1919 59.00       
1920 66.00       
1921 55.00       
1922 51.00       
1923 33.00       
1924 38.00       
1925 53.00       
1926 66.00       
1927 58.00       
1928 47.00       
1929 54.00       
1930 48.00       
1931 52.00       
1932 42.00       
1933 44.00       
1934 39.00       
1935 59.00       
1936 54.00       
1937 51.00       
1938 69.00       
1939 56.00       
1940 42.00       
1941 60.00       
1942 28.00       
1943 47.00       
1944 46.00       
1945 58.00       
1946 48.00       
1947 53.00       
1948 46.00       
1949 42.00       
1950 42.00       
1951 43.00       
1952 50.00       
1953 57.00       
1954 40.00       
1955 49.00       
1956 45.00       
1957 42.00       
1958 47.00       
1959 34.00       
1960 55.00       
1961 39.00       
1962 37.00       
1963 48.00       
1964 51.00       
1965 43.00       
1966 49.00       
1967 74.00       
1968 52.00       
1969 46.00       
1970 40.00       
1971 51.00       
1972 50.00       
1973 63.00       
1974 39.00       
1975 47.00       
1976 64.00       
1977 50.00       
1978 49.00       
1979 52.00       
1980 37.00       
1981 26.00       
1982 62.00       
1983 60.00       
1984 66.00       
1985 39.00       
1986 50.00       
1987 51.00       
1988 52.00       
1989 52.00       
1990 50.00       
1991 45.00       
1992 56.00       
1993 27.00       
1994 53.00       
1995 39.00       
1996 60.00       
1997 50.00       
1998 55.00       
1999 45.00       
2000 50.00       
2001 45.00       
2002 39.00       
2003 46.00       
2004 49.00       
2005 51.00       
2006 65.00       
2007 57.00       
2008 50.00       
2009 44.00       
2010 56.00       
2011 47.00       
2012 49.00       
2013 42.00       
2014 52.00       
2015 67.00       
2016 46.00       
2017 48.00       
2018 49.00       
2019 37.00       
2020 38.00       
2021 46.00       
2022 43.00       
2023 37.00       
2024 63.00       
2025 63.00       
2026 38.00       
2027 58.00       
2028 43.00       
2029 32.00       
2030 46.00       
2031 55.00       
2032 52.00       
2033 36.00       
2034 30.00       
2035 34.00       
2036 30.00       
2037 35.00       
2038 37.00       
2039 46.00       
2040 51.00       
2041 54.00       
2042 42.00       
2043 49.00       
2044 48.00       
2045 57.00       
2046 53.00       
2047 68.00       
2048 48.00       
2049 53.00       
2050 39.00       
2051 48.00       
2052 44.00       
2053 65.00       
2054 54.00       
2055 38.00       
2056 33.00       
2057 48.00       
2058 48.00       
2059 41.00       
2060 52.00       
2061 31.00       
2062 56.00       
2063 39.00       
2064 56.00       
2065 30.00       
2066 56.00       
2067 37.00       
2068 40.00       
2069 46.00       
2070 40.00       
2071 58.00       
2072 41.00       
2073 40.00       
2074 61.00       
2075 47.00       
2076 50.00       
2077 53.00       
2078 60.00       
2079 57.00       
2080 41.00       
2081 46.00       
2082 40.00       
2083 48.00       
2084 40.00       
2085 43.00       
2086 44.00       
2087 36.00       
2088 44.00       
2089 51.00       
2090 60.00       
2091 51.00       
2092 49.00       
2093 49.00       
2094 58.00       
2095 43.00       
2096 56.00       
2097 47.00       
2098 31.00       
2099 43.00       
2100 51.00       
2101 49.00       
2102 30.00       
2103 42.00       
2104 42.00       
2105 45.00       
2106 37.00       
2107 42.00       
2108 43.00       
2109 67.00       
2110 39.00       
2111 30.00       
2112 69.00       
2113 42.00       
2114 60.00       
2115 26.00       
2116 45.00       
2117 34.00       
2118 39.00       
2119 45.00       
2120 38.00       
2121 52.00       
2122 52.00       
2123 42.00       
2124 41.00       
2125 44.00       
2126 49.00       
2127 31.00       
2128 53.00       
2129 63.00       
2130 50.00       
2131 48.00       
2132 44.00       
2133 49.00       
2134 46.00       
2135 51.00       
2136 37.00       
2137 55.00       
2138 32.00       
2139 22.00       
2140 41.00       
2141 50.00       
2142 38.00       
2143 40.00       
2144 44.00       
2145 48.00       
2146 49.00       
2147 55.00       
2148 33.00       
2149 32.00       
2150 31.00       
2151 56.00       
2152 43.00       
2153 51.00       
2154 45.00       
2155 37.00       
2156 35.00       
2157 56.00       
2158 44.00       
2159 32.00       
2160 39.00       
2161 56.00       
2162 50.00       
2163 97.00       
2164 54.00       
2165 55.00       
2166 49.00       
2167 30.00       
2168 35.00       
2169 46.00       
2170 28.00       
2171 50.00       
2172 38.00       
2173 49.00       
2174 36.00       
2175 63.00       
2176 51.00       
2177 31.00       
2178 58.00       
2179 52.00       
2180 38.00       
2181 55.00       
2182 39.00       
2183 58.00       
2184 55.00       
2185 50.00       
2186 63.00       
2187 53.00       
2188 66.00       
2189 33.00       
2190 47.00       
2191 51.00       
2192 49.00       
2193 41.00       
2194 50.00       
2195 56.00       
2196 64.00       
2197 36.00       
2198 53.00       
2199 51.00       
2200 52.00       
2201 54.00       
2202 36.00       
2203 41.00       
2204 46.00       
2205 43.00       
2206 62.00       
2207 37.00       
2208 44.00       
2209 55.00       
2210 39.00       
2211 52.00       
2212 63.00       
2213 59.00       
2214 37.00       
2215 27.00       
2216 49.00       
2217 33.00       
2218 70.00       
2219 63.00       
2220 52.00       
2221 51.00       
2222 50.00       
2223 31.00       
2224 57.00       
2225 35.00       
2226 48.00       
2227 31.00       
2228 73.00       
2229 70.00       
2230 45.00       
2231 32.00       
2232 45.00       
2233 51.00       
2234 30.00       
2235 57.00       
2236 47.00       
2237 47.00       
2238 61.00       
2239 38.00       
2240 42.00       
2241 46.00       
2242 53.00       
2243 56.00       
2244 55.00       
2245 65.00       
2246 49.00       
2247 43.00       
2248 71.00       
2249 48.00       
2250 58.00       
2251 58.00       
2252 53.00       
2253 47.00       
2254 67.00       
2255 65.00       
2256 50.00       
2257 41.00       
2258 28.00       
2259 61.00       
2260 52.00       
2261 54.00       
2262 49.00       
2263 46.00       
2264 36.00       
2265 52.00       
2266 49.00       
2267 39.00       
2268 57.00       
2269 61.00       
2270 43.00       
2271 57.00       
2272 63.00       
2273 49.00       
2274 64.00       
2275 34.00       
2276 26.00       
2277 50.00       
2278 56.00       
2279 37.00       
2280 52.00       
2281 48.00       
2282 39.00       
2283 54.00       
2284 49.00       
2285 35.00       
2286 34.00       
2287 38.00       
2288 51.00       
2289 67.00       
2290 55.00       
2291 48.00       
2292 55.00       
2293 48.00       
2294 51.00       
2295 50.00       
2296 96.00       
2297 44.00       
2298 43.00       
2299 37.00       
2300 43.00       
2301 46.00       
2302 52.00       
2303 56.00       
2304 48.00       
2305 61.00       
2306 43.00       
2307 38.00       
2308 55.00       
2309 51.00       
2310 43.00       
2311 45.00       
2312 54.00       
2313 41.00       
2314 59.00       
2315 45.00       
2316 42.00       
2317 44.00       
2318 39.00       
2319 50.00       
2320 39.00       
2321 44.00       
2322 49.00       
2323 54.00       
2324 51.00       
2325 49.00       
2326 40.00       
2327 45.00       
2328 47.00       
2329 53.00       
2330 46.00       
2331 54.00       
2332 53.00       
2333 35.00       
2334 56.00       
2335 46.00       
2336 47.00       
2337 40.00       
2338 52.00       
2339 44.00       
2340 38.00       
2341 51.00       
2342 44.00       
2343 52.00       
2344 46.00       
2345 55.00       
2346 39.00       
2347 39.00       
2348 42.00       
2349 43.00       
2350 43.00       
2351 57.00       
2352 45.00       
2353 51.00       
2354 51.00       
2355 50.00       
2356 49.00       
2357 44.00       
2358 52.00       
2359 51.00       
2360 53.00       
2361 60.00       
2362 53.00       
2363 51.00       
2364 39.00       
2365 43.00       
2366 44.00       
2367 46.00       
2368 52.00       
2369 45.00       
2370 40.00       
2371 42.00       
2372 56.00       
2373 43.00       
2374 41.00       
2375 45.00       
2376 53.00       
2377 46.00       
2378 46.00       
2379 47.00       
2380 34.00       
2381 51.00       
2382 46.00       
2383 42.00       
2384 44.00       
2385 51.00       
2386 45.00       
2387 50.00       
2388 57.00       
2389 39.00       
2390 61.00       
2391 44.00       
2392 41.00       
2393 50.00       
2394 40.00       
2395 57.00       
2396 39.00       
2397 36.00       
2398 37.00       
2399 54.00       
2400 45.00       
2401 47.00       
2402 61.00       
2403 56.00       
2404 41.00       
2405 34.00       
2406 43.00       
2407 48.00       
2408 47.00       
2409 45.00       
2410 46.00       
2411 40.00       
2412 48.00       
2413 38.00       
2414 38.00       
2415 42.00       
2416 47.00       
2417 44.00       
2418 54.00       
2419 45.00       
2420 52.00       
2421 40.00       
2422 53.00       
2423 41.00       
2424 45.00       
2425 27.00       
2426 97.00       
2427 63.00       
2428 52.00       
2429 55.00       
2430 56.00       
2431 45.00       
2432 47.00       
2433 27.00       
2434 40.00       
2435 43.00       
2436 48.00       
2437 48.00       
2438 60.00       
2439 62.00       
2440 44.00       
2441 51.00       
2442 61.00       
2443 37.00       
2444 36.00       
2445 46.00       
2446 55.00       
2447 36.00       
2448 46.00       
2449 36.00       
2450 38.00       
2451 61.00       
2452 51.00       
2453 51.00       
2454 37.00       
2455 60.00       
2456 36.00       
2457 50.00       
2458 51.00       
2459 44.00       
2460 41.00       
2461 46.00       
2462 42.00       
2463 55.00       
2464 43.00       
2465 47.00       
2466 42.00       
2467 47.00       
2468 42.00       
2469 38.00       
2470 52.00       
2471 48.00       
2472 51.00       
2473 35.00       
2474 63.00       
2475 51.00       
2476 29.00       
2477 54.00       
2478 43.00       
2479 64.00       
2480 45.00       
2481 43.00       
2482 29.00       
2483 46.00       
2484 38.00       
2485 40.00       
2486 59.00       
2487 28.00       
2488 38.00       
2489 40.00       
2490 66.00       
2491 31.00       
2492 40.00       
2493 59.00       
2494 41.00       
2495 47.00       
2496 40.00       
2497 54.00       
2498 45.00       
2499 50.00       
2500 40.00       
2501 52.00       
2502 39.00       
2503 43.00       
2504 32.00       
2505 32.00       
2506 53.00       
2507 39.00       
2508 60.00       
2509 44.00       
2510 53.00       
2511 39.00       
2512 54.00       
2513 52.00       
2514 46.00       
2515 48.00       
2516 50.00       
2517 47.00       
2518 50.00       
2519 44.00       
2520 42.00       
2521 44.00       
2522 68.00       
2523 50.00       
2524 57.00       
2525 47.00       
2526 51.00       
2527 41.00       
2528 38.00       
2529 51.00       
2530 44.00       
2531 37.00       
2532 33.00       
2533 52.00       
2534 41.00       
2535 27.00       
2536 43.00       
2537 49.00       
2538 40.00       
2539 43.00       
2540 47.00       
2541 48.00       
2542 47.00       
2543 45.00       
2544 31.00       
2545 49.00       
2546 37.00       
2547 51.00       
2548 39.00       
2549 42.00       
2550 62.00       
2551 52.00       
2552 50.00       
2553 58.00       
2554 36.00       
2555 44.00       
2556 55.00       
2557 52.00       
2558 34.00       
2559 96.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 2494]
8 0 2494 
SolverStatistic {
    num_solve: 25553,
    avg_decide_var: 0.380945,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen86.aig,
    time: 5.10s,
    num_mic: 2494,
    avg_mic_cube_len: 8.248597,
    avg_po_cube_len: 13.108260,
    mic_drop: success: 21, fail: 20544, success rate: 0.10%,
    num_down: 20565,
    num_down_sat: 20565,
    ctp: success: 0, fail: 2494, success rate: 0.00%,
    num_get_bad: 2496,
    overall_block_time: 4.925017841s,
    block_get_bad_time: 1.809610307s,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 85.429703ms,
    block_mic_time: 1.449405899s,
    block_push_time: 87.241µs,
    overall_propagate_time: 61.222952ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:28:31 AM CST
========================================
