File: ./hwmcc1920ns/mul3.aig
942 7.00        
943 6.00        
944 7.00        
945 6.00        
946 7.00        
947 6.00        
948 6.00        
949 6.00        
950 6.00        
951 6.00        
952 6.00        
953 6.00        
954 6.00        
955 6.00        
956 6.00        
957 6.00        
958 6.00        
959 6.00        
960 6.00        
961 6.00        
962 6.00        
963 6.00        
964 6.00        
965 6.00        
966 6.00        
967 6.00        
968 6.00        
969 6.00        
970 6.00        
971 6.00        
972 6.00        
973 6.00        
974 6.00        
975 6.00        
976 7.00        
977 6.00        
978 7.00        
979 6.00        
980 6.00        
981 6.00        
982 6.00        
983 6.00        
984 6.00        
985 6.00        
986 7.00        
987 6.00        
988 6.00        
989 6.00        
990 6.00        
991 6.00        
992 7.00        
993 6.00        
994 6.00        
995 6.00        
996 6.00        
997 5.00        
998 6.00        
999 6.00        
1000 6.00        
1001 6.00        
1002 6.00        
1003 6.00        
1004 6.00        
1005 6.00        
1006 7.00        
1007 6.00        
1008 6.00        
1009 6.00        
1010 6.00        
1011 6.00        
1012 6.00        
1013 6.00        
1014 6.00        
1015 7.00        
1016 6.00        
1017 6.00        
1018 6.00        
1019 6.00        
1020 6.00        
1021 6.00        
1022 6.00        
1023 6.00        
1024 6.00        
1025 6.00        
1026 6.00        
1027 5.00        
1028 5.00        
1029 3.00        
1030 16.00       
1031 17.00       
1032 17.00       
1033 16.00       
1034 17.00       
1035 17.00       
1036 18.00       
1037 16.00       
1038 17.00       
1039 17.00       
1040 16.00       
1041 16.00       
1042 16.00       
1043 16.00       
1044 17.00       
1045 17.00       
1046 15.00       
1047 17.00       
1048 17.00       
1049 17.00       
1050 17.00       
1051 17.00       
1052 17.00       
1053 17.00       
1054 17.00       
1055 16.00       
1056 17.00       
1057 17.00       
1058 17.00       
1059 15.00       
1060 17.00       
1061 17.00       
1062 17.00       
1063 16.00       
1064 16.00       
1065 17.00       
1066 17.00       
1067 17.00       
1068 17.00       
1069 18.00       
1070 17.00       
1071 16.00       
1072 17.00       
1073 18.00       
1074 16.00       
1075 18.00       
1076 18.00       
1077 17.00       
1078 17.00       
1079 17.00       
1080 17.00       
1081 16.00       
1082 17.00       
1083 17.00       
1084 18.00       
1085 16.00       
1086 17.00       
1087 18.00       
1088 17.00       
1089 16.00       
1090 17.00       
1091 17.00       
1092 17.00       
1093 16.00       
1094 17.00       
1095 17.00       
1096 17.00       
1097 17.00       
1098 18.00       
1099 17.00       
1100 17.00       
1101 17.00       
1102 18.00       
1103 17.00       
1104 18.00       
1105 16.00       
1106 16.00       
1107 16.00       
1108 16.00       
1109 17.00       
1110 16.00       
1111 17.00       
1112 16.00       
1113 18.00       
1114 15.00       
1115 16.00       
1116 17.00       
1117 17.00       
1118 17.00       
1119 17.00       
1120 17.00       
1121 18.00       
1122 17.00       
1123 15.00       
1124 18.00       
1125 18.00       
1126 17.00       
1127 17.00       
1128 18.00       
1129 16.00       
1130 18.00       
1131 17.00       
1132 16.00       
1133 17.00       
1134 18.00       
1135 16.00       
1136 17.00       
1137 18.00       
1138 17.00       
1139 16.00       
1140 17.00       
1141 17.00       
1142 17.00       
1143 18.00       
1144 17.00       
1145 18.00       
1146 17.00       
1147 16.00       
1148 17.00       
1149 18.00       
1150 17.00       
1151 17.00       
1152 16.00       
1153 17.00       
1154 15.00       
1155 17.00       
1156 16.00       
1157 16.00       
1158 17.00       
1159 17.00       
1160 16.00       
1161 17.00       
1162 17.00       
1163 17.00       
1164 18.00       
1165 17.00       
1166 17.00       
1167 16.00       
1168 17.00       
1169 18.00       
1170 18.00       
1171 16.00       
1172 16.00       
1173 17.00       
1174 17.00       
1175 18.00       
1176 17.00       
1177 16.00       
1178 17.00       
1179 17.00       
1180 17.00       
1181 17.00       
1182 16.00       
1183 18.00       
1184 17.00       
1185 18.00       
1186 16.00       
1187 17.00       
1188 17.00       
1189 17.00       
1190 18.00       
1191 17.00       
1192 17.00       
1193 17.00       
1194 16.00       
1195 16.00       
1196 17.00       
1197 16.00       
1198 18.00       
1199 16.00       
1200 16.00       
1201 17.00       
1202 17.00       
1203 17.00       
1204 16.00       
1205 16.00       
1206 17.00       
1207 17.00       
1208 17.00       
1209 18.00       
1210 17.00       
1211 18.00       
1212 17.00       
1213 17.00       
1214 17.00       
1215 16.00       
1216 17.00       
1217 16.00       
1218 16.00       
1219 18.00       
1220 16.00       
1221 17.00       
1222 18.00       
1223 16.00       
1224 17.00       
1225 17.00       
1226 16.00       
1227 18.00       
1228 17.00       
1229 18.00       
1230 18.00       
1231 17.00       
1232 17.00       
1233 17.00       
1234 18.00       
1235 17.00       
1236 16.00       
1237 17.00       
1238 17.00       
1239 16.00       
1240 16.00       
1241 17.00       
1242 17.00       
1243 16.00       
1244 19.00       
1245 17.00       
1246 17.00       
1247 17.00       
1248 17.00       
1249 17.00       
1250 16.00       
1251 17.00       
1252 17.00       
1253 17.00       
1254 17.00       
1255 17.00       
1256 17.00       
1257 17.00       
1258 17.00       
1259 17.00       
1260 16.00       
1261 16.00       
1262 17.00       
1263 16.00       
1264 18.00       
1265 17.00       
1266 16.00       
1267 17.00       
1268 16.00       
1269 16.00       
1270 17.00       
1271 16.00       
1272 17.00       
1273 17.00       
1274 15.00       
1275 17.00       
1276 17.00       
1277 17.00       
1278 17.00       
1279 17.00       
1280 17.00       
1281 18.00       
1282 17.00       
1283 18.00       
1284 18.00       
1285 17.00       
1286 73.00       
=======================================

[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 08:53:35 AM CST
========================================
