File: ./hwmcc-appr/intel047.aig
817 50.00       
818 49.00       
819 49.00       
820 49.00       
821 50.00       
822 48.00       
823 50.00       
824 49.00       
825 50.00       
826 50.00       
827 49.00       
828 49.00       
829 50.00       
830 49.00       
831 50.00       
832 49.00       
833 49.00       
834 50.00       
835 48.00       
836 50.00       
837 50.00       
838 50.00       
839 50.00       
840 49.00       
841 50.00       
842 49.00       
843 48.00       
844 50.00       
845 49.00       
846 51.00       
847 51.00       
848 49.00       
849 50.00       
850 50.00       
851 49.00       
852 49.00       
853 49.00       
854 50.00       
855 49.00       
856 50.00       
857 49.00       
858 49.00       
859 49.00       
860 50.00       
861 50.00       
862 51.00       
863 51.00       
864 50.00       
865 49.00       
866 50.00       
867 49.00       
868 49.00       
869 50.00       
870 50.00       
871 49.00       
872 50.00       
873 49.00       
874 50.00       
875 51.00       
876 51.00       
877 49.00       
878 49.00       
879 49.00       
880 49.00       
881 49.00       
882 49.00       
883 50.00       
884 50.00       
885 50.00       
886 50.00       
887 48.00       
888 49.00       
889 49.00       
890 50.00       
891 50.00       
892 50.00       
893 50.00       
894 51.00       
895 49.00       
896 50.00       
897 50.00       
898 50.00       
899 50.00       
900 48.00       
901 49.00       
902 49.00       
903 49.00       
904 50.00       
905 49.00       
906 49.00       
907 50.00       
908 49.00       
909 50.00       
910 50.00       
911 49.00       
912 48.00       
913 49.00       
914 50.00       
915 50.00       
916 50.00       
917 50.00       
918 48.00       
919 51.00       
920 49.00       
921 50.00       
922 50.00       
923 49.00       
924 50.00       
925 50.00       
926 50.00       
927 50.00       
928 50.00       
929 49.00       
930 50.00       
931 50.00       
932 50.00       
933 50.00       
934 48.00       
935 50.00       
936 50.00       
937 49.00       
938 50.00       
939 50.00       
940 50.00       
941 48.00       
942 48.00       
943 49.00       
944 50.00       
945 48.00       
946 48.00       
947 49.00       
948 49.00       
949 49.00       
950 49.00       
951 49.00       
952 49.00       
953 49.00       
954 50.00       
955 49.00       
956 49.00       
957 48.00       
958 50.00       
959 49.00       
960 50.00       
961 50.00       
962 50.00       
963 49.00       
964 50.00       
965 49.00       
966 50.00       
967 49.00       
968 49.00       
969 49.00       
970 50.00       
971 49.00       
972 49.00       
973 49.00       
974 50.00       
975 48.00       
976 49.00       
977 49.00       
978 49.00       
979 49.00       
980 50.00       
981 49.00       
982 50.00       
983 49.00       
984 51.00       
985 49.00       
986 49.00       
987 50.00       
988 49.00       
989 49.00       
990 50.00       
991 49.00       
992 51.00       
993 51.00       
994 49.00       
995 49.00       
996 51.00       
997 50.00       
998 50.00       
999 48.00       
1000 51.00       
1001 51.00       
1002 48.00       
1003 50.00       
1004 50.00       
1005 48.00       
1006 50.00       
1007 49.00       
1008 49.00       
1009 50.00       
1010 49.00       
1011 50.00       
1012 50.00       
1013 49.00       
1014 51.00       
1015 48.00       
1016 49.00       
1017 49.00       
1018 48.00       
1019 50.00       
1020 49.00       
1021 49.00       
1022 50.00       
1023 49.00       
1024 50.00       
1025 50.00       
1026 49.00       
1027 49.00       
1028 51.00       
1029 50.00       
1030 50.00       
1031 50.00       
1032 50.00       
1033 49.00       
1034 49.00       
1035 49.00       
1036 50.00       
1037 50.00       
1038 48.00       
1039 49.00       
1040 48.00       
1041 51.00       
1042 50.00       
1043 49.00       
1044 49.00       
1045 49.00       
1046 50.00       
1047 50.00       
1048 48.00       
1049 48.00       
1050 50.00       
1051 48.00       
1052 50.00       
1053 50.00       
1054 49.00       
1055 49.00       
1056 51.00       
1057 50.00       
1058 50.00       
1059 49.00       
1060 49.00       
1061 51.00       
1062 50.00       
1063 49.00       
1064 50.00       
1065 50.00       
1066 50.00       
1067 50.00       
1068 49.00       
1069 49.00       
1070 51.00       
1071 51.00       
1072 49.00       
1073 50.00       
1074 48.00       
1075 49.00       
1076 49.00       
1077 50.00       
1078 50.00       
1079 49.00       
1080 49.00       
1081 49.00       
1082 49.00       
1083 51.00       
1084 50.00       
1085 50.00       
1086 50.00       
1087 50.00       
1088 50.00       
1089 49.00       
1090 49.00       
1091 51.00       
1092 50.00       
1093 49.00       
1094 49.00       
1095 49.00       
1096 48.00       
1097 49.00       
1098 50.00       
1099 48.00       
1100 49.00       
1101 50.00       
1102 50.00       
1103 49.00       
1104 48.00       
1105 49.00       
1106 48.00       
1107 49.00       
1108 49.00       
1109 50.00       
1110 49.00       
1111 49.00       
1112 51.00       
1113 48.00       
1114 51.00       
1115 48.00       
1116 48.00       
1117 51.00       
1118 50.00       
1119 49.00       
1120 49.00       
1121 50.00       
1122 49.00       
1123 50.00       
1124 49.00       
1125 50.00       
1126 50.00       
1127 49.00       
1128 49.00       
1129 48.00       
1130 50.00       
1131 48.00       
1132 50.00       
1133 50.00       
1134 48.00       
1135 49.00       
1136 48.00       
1137 50.00       
1138 49.00       
1139 49.00       
1140 51.00       
1141 50.00       
1142 51.00       
1143 50.00       
1144 50.00       
1145 50.00       
1146 49.00       
1147 49.00       
1148 49.00       
1149 50.00       
1150 49.00       
1151 48.00       
1152 49.00       
1153 49.00       
1154 50.00       
1155 49.00       
1156 50.00       
1157 48.00       
1158 50.00       
1159 49.00       
1160 49.00       
1161 50.00       
1162 49.00       
1163 51.00       
1164 51.00       
1165 50.00       
1166 49.00       
1167 50.00       
1168 49.00       
1169 49.00       
1170 49.00       
1171 49.00       
1172 49.00       
1173 48.00       
1174 50.00       
1175 49.00       
1176 49.00       
1177 48.00       
1178 51.00       
1179 51.00       
1180 49.00       
1181 49.00       
1182 50.00       
1183 48.00       
1184 50.00       
1185 49.00       
1186 49.00       
1187 50.00       
1188 50.00       
1189 48.00       
1190 50.00       
1191 49.00       
1192 49.00       
1193 48.00       
1194 51.00       
1195 49.00       
1196 49.00       
1197 51.00       
1198 51.00       
1199 49.00       
1200 49.00       
1201 49.00       
1202 49.00       
1203 50.00       
1204 49.00       
1205 49.00       
1206 49.00       
1207 49.00       
1208 50.00       
1209 49.00       
1210 50.00       
1211 49.00       
1212 50.00       
1213 49.00       
1214 49.00       
1215 50.00       
1216 49.00       
1217 49.00       
1218 49.00       
1219 48.00       
1220 49.00       
1221 49.00       
1222 49.00       
1223 49.00       
1224 49.00       
1225 50.00       
1226 50.00       
1227 49.00       
1228 50.00       
1229 49.00       
1230 49.00       
1231 50.00       
1232 51.00       
1233 48.00       
1234 50.00       
1235 49.00       
1236 50.00       
1237 48.00       
1238 50.00       
1239 49.00       
1240 49.00       
1241 51.00       
1242 49.00       
1243 50.00       
1244 51.00       
1245 49.00       
1246 49.00       
1247 49.00       
1248 51.00       
1249 50.00       
1250 48.00       
1251 50.00       
1252 50.00       
1253 50.00       
1254 48.00       
1255 48.00       
1256 50.00       
1257 49.00       
1258 49.00       
1259 49.00       
1260 48.00       
1261 48.00       
1262 49.00       
1263 49.00       
1264 50.00       
1265 49.00       
1266 50.00       
1267 50.00       
1268 48.00       
1269 49.00       
1270 48.00       
1271 49.00       
1272 50.00       
1273 49.00       
1274 51.00       
1275 49.00       
1276 49.00       
1277 50.00       
1278 49.00       
1279 49.00       
1280 51.00       
1281 50.00       
1282 49.00       
1283 48.00       
1284 49.00       
1285 50.00       
1286 50.00       
1287 48.00       
1288 100.00      
1289 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 2, 1, 1, 1, 1, 4, 3, 1, 1, 4, 6, 1, 3, 3, 1, 5, 4, 3, 4, 3, 10, 4, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 8, 2, 3, 4, 2, 2585, 2786]
393 67 86 107 145 170 109 86 55 36 41 40 32 27 26 28 20 23 16 23 20 15 13 12 12 14 12 10 10 9 12 12 19 16 16 13 13 20 39 20 20 28 15 17 23 12 521 
SolverStatistic {
    num_solve: 165682,
    avg_decide_var: 0.852101,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: intel047.aig,
    time: 24.25s,
    num_mic: 8535,
    avg_mic_cube_len: 7.303456,
    avg_po_cube_len: 250.253600,
    mic_drop: success: 11436, fail: 47635, success rate: 19.36%,
    num_down: 59071,
    num_down_sat: 100232,
    ctp: success: 0, fail: 18993, success rate: 0.00%,
    num_get_bad: 1924,
    overall_block_time: 18.485537352s,
    block_get_bad_time: 879.126485ms,
    block_get_predecessor_time: 1.968531563s,
    block_blocked_time: 1.970164381s,
    block_mic_time: 10.993275076s,
    block_push_time: 120.200332ms,
    overall_propagate_time: 5.314424926s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 12:32:34 PM CST
========================================
