File: ./avr/industry/cal85/cal85.aig
1293 0.00        
1294 0.00        
1295 5.00        
1296 1.00        
1297 6.00        
1298 3.00        
1299 18.00       
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 0.00        
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 1.00        
1331 4.00        
1332 1.00        
1333 3.00        
1334 2.00        
1335 3.00        
1336 2.00        
1337 2.00        
1338 2.00        
1339 2.00        
1340 2.00        
1341 7.00        
1342 5.00        
1343 4.00        
1344 7.00        
1345 8.00        
1346 7.00        
1347 17.00       
1348 2.00        
1349 2.00        
1350 1.00        
1351 2.00        
1352 2.00        
1353 1.00        
1354 1.00        
1355 1.00        
1356 1.00        
1357 2.00        
1358 1.00        
1359 1.00        
1360 1.00        
1361 1.00        
1362 2.00        
1363 2.00        
1364 2.00        
1365 2.00        
1366 2.00        
1367 2.00        
1368 2.00        
1369 2.00        
1370 2.00        
1371 2.00        
1372 2.00        
1373 1.00        
1374 2.00        
1375 2.00        
1376 2.00        
1377 2.00        
1378 3.00        
1379 3.00        
1380 2.00        
1381 2.00        
1382 2.00        
1383 2.00        
1384 2.00        
1385 2.00        
1386 2.00        
1387 2.00        
1388 2.00        
1389 2.00        
1390 2.00        
1391 2.00        
1392 2.00        
1393 2.00        
1394 4.00        
1395 5.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 34.00       
1405 65.00       
1406 3.00        
1407 2.00        
1408 0.00        
1409 2.00        
1410 2.00        
1411 2.00        
1412 2.00        
1413 2.00        
1414 1.00        
1415 2.00        
1416 1.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 2.00        
1449 2.00        
1450 1.00        
1451 1.00        
1452 1.00        
1453 1.00        
1454 1.00        
1455 1.00        
1456 1.00        
1457 0.00        
1458 6.00        
1459 6.00        
1460 8.00        
1461 6.00        
1462 7.00        
1463 4.00        
1464 12.00       
1465 34.00       
1466 6.00        
1467 4.00        
1468 3.00        
1469 5.00        
1470 5.00        
1471 3.00        
1472 3.00        
1473 3.00        
1474 6.00        
1475 6.00        
1476 6.00        
1477 0.00        
1478 0.00        
1479 15.00       
1480 17.00       
1481 17.00       
1482 16.00       
1483 0.00        
1484 0.00        
1485 1.00        
1486 6.00        
1487 3.00        
1488 3.00        
1489 3.00        
1490 3.00        
1491 3.00        
1492 2.00        
1493 3.00        
1494 3.00        
1495 0.00        
1496 34.00       
1497 0.00        
1498 3.00        
1499 16.00       
1500 99.00       
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 1.00        
1516 5.00        
1517 7.00        
1518 7.00        
1519 6.00        
1520 7.00        
1521 3.00        
1522 2.00        
1523 1.00        
1524 3.00        
1525 3.00        
1526 2.00        
1527 26.00       
1528 38.00       
1529 49.00       
1530 36.00       
1531 49.00       
1532 25.00       
1533 39.00       
1534 61.00       
1535 6.00        
1536 6.00        
1537 34.00       
1538 5.00        
1539 6.00        
1540 6.00        
1541 6.00        
1542 5.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 1.00        
1555 2.00        
1556 2.00        
1557 2.00        
1558 2.00        
1559 15.00       
1560 17.00       
1561 17.00       
1562 16.00       
1563 0.00        
1564 12.00       
1565 34.00       
1566 34.00       
1567 65.00       
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 38.00       
1594 63.00       
1595 38.00       
1596 53.00       
1597 15.00       
1598 45.00       
1599 18.00       
1600 50.00       
1601 54.00       
1602 57.00       
1603 62.00       
1604 65.00       
1605 20.00       
1606 24.00       
1607 24.00       
1608 69.00       
1609 63.00       
1610 43.00       
1611 50.00       
1612 15.00       
1613 30.00       
1614 38.00       
1615 41.00       
1616 63.00       
1617 6.00        
1618 5.00        
1619 2.00        
1620 1.00        
1621 2.00        
1622 2.00        
1623 3.00        
1624 1.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 1.00        
1633 42.00       
1634 20.00       
1635 79.00       
1636 81.00       
1637 21.00       
1638 61.00       
1639 36.00       
1640 36.00       
1641 60.00       
1642 5.00        
1643 5.00        
1644 5.00        
1645 5.00        
1646 6.00        
1647 6.00        
1648 6.00        
1649 5.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 4.00        
1683 5.00        
1684 4.00        
1685 4.00        
1686 5.00        
1687 5.00        
1688 5.00        
1689 4.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 1.00        
1699 1.00        
1700 1.00        
1701 0.00        
1702 1.00        
1703 0.00        
1704 1.00        
1705 1.00        
1706 6.00        
1707 1.00        
1708 0.00        
1709 2.00        
1710 1.00        
1711 6.00        
1712 100.00      
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 1.00        
1721 3.00        
1722 2.00        
1723 3.00        
1724 3.00        
1725 2.00        
1726 1.00        
1727 2.00        
1728 17.00       
1729 34.00       
1730 65.00       
1731 2.00        
1732 4.00        
1733 3.00        
1734 5.00        
1735 5.00        
1736 2.00        
1737 1.00        
1738 4.00        
1739 2.00        
1740 2.00        
1741 2.00        
1742 2.00        
1743 3.00        
1744 1.00        
1745 6.00        
1746 6.00        
1747 6.00        
1748 0.00        
1749 6.00        
1750 5.00        
1751 7.00        
1752 5.00        
1753 6.00        
1754 4.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 1.00        
1764 0.00        
1765 1.00        
1766 1.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 1.00        
1771 1.00        
1772 1.00        
1773 1.00        
1774 0.00        
1775 1.00        
1776 0.00        
1777 1.00        
1778 1.00        
1779 1.00        
1780 1.00        
1781 1.00        
1782 1.00        
1783 1.00        
1784 1.00        
1785 1.00        
1786 1.00        
1787 5.00        
1788 0.00        
1789 1.00        
1790 0.00        
1791 1.00        
1792 1.00        
1793 0.00        
1794 0.00        
1795 1.00        
1796 2.00        
1797 1.00        
1798 2.00        
1799 2.00        
1800 2.00        
1801 2.00        
1802 2.00        
1803 2.00        
1804 0.00        
1805 1.00        
1806 0.00        
1807 1.00        
1808 1.00        
1809 0.00        
1810 0.00        
1811 1.00        
1812 16.00       
1813 18.00       
1814 19.00       
1815 19.00       
1816 17.00       
1817 16.00       
1818 17.00       
1819 15.00       
1820 8.00        
1821 8.00        
1822 7.00        
1823 7.00        
1824 8.00        
1825 8.00        
1826 7.00        
1827 7.00        
1828 7.00        
1829 6.00        
1830 8.00        
1831 6.00        
1832 7.00        
1833 8.00        
1834 8.00        
1835 6.00        
1836 8.00        
1837 8.00        
1838 7.00        
1839 8.00        
1840 9.00        
1841 7.00        
1842 8.00        
1843 6.00        
1844 6.00        
1845 8.00        
1846 8.00        
1847 10.00       
1848 10.00       
1849 5.00        
1850 5.00        
1851 8.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 753]
491 1 31 1 0 761 0 
SolverStatistic {
    num_solve: 14975,
    avg_decide_var: 0.200569,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal85.aig,
    time: 3.23s,
    num_mic: 1116,
    avg_mic_cube_len: 8.084229,
    avg_po_cube_len: 38.149120,
    mic_drop: success: 3111, fail: 5424, success rate: 36.45%,
    num_down: 8535,
    num_down_sat: 10773,
    ctp: success: 0, fail: 1464, success rate: 0.00%,
    num_get_bad: 157,
    overall_block_time: 2.227952932s,
    block_get_bad_time: 192.737771ms,
    block_get_predecessor_time: 197.094479ms,
    block_blocked_time: 402.250274ms,
    block_mic_time: 1.039433281s,
    block_push_time: 281.922003ms,
    overall_propagate_time: 725.977971ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:52 AM CST
========================================
