File: ./hwmcc08/139453p0.aig
537 0.00        
538 99.00       
539 50.00       
540 49.00       
541 50.00       
542 49.00       
543 48.00       
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 59.00       
550 50.00       
551 19.00       
552 49.00       
553 50.00       
554 49.00       
555 50.00       
556 49.00       
557 52.00       
558 50.00       
559 49.00       
560 50.00       
561 50.00       
562 50.00       
563 49.00       
564 49.00       
565 50.00       
566 49.00       
567 50.00       
568 48.00       
569 48.00       
570 49.00       
571 50.00       
572 50.00       
573 48.00       
574 51.00       
575 50.00       
576 51.00       
577 51.00       
578 50.00       
579 49.00       
580 50.00       
581 49.00       
582 49.00       
583 47.00       
584 50.00       
585 49.00       
586 49.00       
587 50.00       
588 48.00       
589 48.00       
590 49.00       
591 51.00       
592 49.00       
593 50.00       
594 49.00       
595 51.00       
596 50.00       
597 49.00       
598 49.00       
599 50.00       
600 50.00       
601 50.00       
602 49.00       
603 49.00       
604 51.00       
605 50.00       
606 50.00       
607 50.00       
608 50.00       
609 51.00       
610 50.00       
611 49.00       
612 51.00       
613 50.00       
614 50.00       
615 49.00       
616 49.00       
617 50.00       
618 49.00       
619 48.00       
620 50.00       
621 48.00       
622 50.00       
623 50.00       
624 50.00       
625 50.00       
626 49.00       
627 50.00       
628 49.00       
629 49.00       
630 50.00       
631 49.00       
632 49.00       
633 49.00       
634 49.00       
635 47.00       
636 50.00       
637 50.00       
638 49.00       
639 47.00       
640 49.00       
641 49.00       
642 50.00       
643 51.00       
644 49.00       
645 49.00       
646 50.00       
647 50.00       
648 49.00       
649 50.00       
650 49.00       
651 50.00       
652 50.00       
653 50.00       
654 49.00       
655 49.00       
656 51.00       
657 48.00       
658 49.00       
659 50.00       
660 48.00       
661 51.00       
662 50.00       
663 51.00       
664 49.00       
665 50.00       
666 50.00       
667 50.00       
668 49.00       
669 47.00       
670 49.00       
671 50.00       
672 50.00       
673 49.00       
674 49.00       
675 51.00       
676 49.00       
677 50.00       
678 51.00       
679 49.00       
680 51.00       
681 49.00       
682 49.00       
683 99.00       
684 99.00       
685 99.00       
686 49.00       
687 99.00       
688 51.00       
689 49.00       
690 50.00       
691 50.00       
692 49.00       
693 0.00        
694 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 16, 21]
395 11 5 1 0 21 
SolverStatistic {
    num_solve: 158,
    avg_decide_var: 1.297245,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p0.aig,
    time: 0.19s,
    num_mic: 38,
    avg_mic_cube_len: 1.052632,
    avg_po_cube_len: 380.129870,
    mic_drop: success: 1, fail: 38, success rate: 2.56%,
    num_down: 39,
    num_down_sat: 2,
    ctp: success: 0, fail: 90, success rate: 0.00%,
    num_get_bad: 42,
    overall_block_time: 57.669696ms,
    block_get_bad_time: 16.583589ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 3.488447ms,
    block_mic_time: 445.99µs,
    block_push_time: 1.308µs,
    overall_propagate_time: 3.875869ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:22 PM CST
========================================
