File: ./hwmcc13/single/6s133.aig
631 93.00       
632 17.00       
633 98.00       
634 0.00        
635 0.00        
636 1.00        
637 0.00        
638 42.00       
639 54.00       
640 40.00       
641 70.00       
642 51.00       
643 57.00       
644 9.00        
645 20.00       
646 0.00        
647 51.00       
648 72.00       
649 65.00       
650 80.00       
651 0.00        
652 53.00       
653 0.00        
654 35.00       
655 29.00       
656 24.00       
657 28.00       
658 38.00       
659 34.00       
660 32.00       
661 28.00       
662 48.00       
663 70.00       
664 16.00       
665 0.00        
666 80.00       
667 2.00        
668 1.00        
669 11.00       
670 5.00        
671 4.00        
672 0.00        
673 9.00        
674 0.00        
675 0.00        
676 3.00        
677 2.00        
678 36.00       
679 40.00       
680 30.00       
681 39.00       
682 31.00       
683 33.00       
684 48.00       
685 44.00       
686 64.00       
687 45.00       
688 54.00       
689 71.00       
690 15.00       
691 51.00       
692 42.00       
693 56.00       
694 49.00       
695 56.00       
696 58.00       
697 9.00        
698 53.00       
699 65.00       
700 95.00       
701 0.00        
702 60.00       
703 50.00       
704 79.00       
705 9.00        
706 6.00        
707 74.00       
708 62.00       
709 33.00       
710 61.00       
711 37.00       
712 17.00       
713 51.00       
714 28.00       
715 23.00       
716 89.00       
717 0.00        
718 20.00       
719 32.00       
720 41.00       
721 30.00       
722 40.00       
723 39.00       
724 31.00       
725 12.00       
726 47.00       
727 53.00       
728 80.00       
729 56.00       
730 66.00       
731 60.00       
732 1.00        
733 57.00       
734 53.00       
735 68.00       
736 64.00       
737 96.00       
738 60.00       
739 28.00       
740 69.00       
741 63.00       
742 87.00       
743 67.00       
744 95.00       
745 36.00       
746 55.00       
747 43.00       
748 46.00       
749 45.00       
750 38.00       
751 50.00       
752 31.00       
753 41.00       
754 43.00       
755 37.00       
756 69.00       
757 16.00       
758 20.00       
759 11.00       
760 22.00       
761 20.00       
762 43.00       
763 38.00       
764 45.00       
765 47.00       
766 46.00       
767 29.00       
768 19.00       
769 15.00       
770 14.00       
771 46.00       
772 11.00       
773 11.00       
774 18.00       
775 24.00       
776 8.00        
777 34.00       
778 58.00       
779 27.00       
780 36.00       
781 30.00       
782 45.00       
783 17.00       
784 56.00       
785 44.00       
786 59.00       
787 6.00        
788 53.00       
789 0.00        
790 76.00       
791 94.00       
792 94.00       
793 100.00      
794 100.00      
795 100.00      
796 89.00       
797 100.00      
798 100.00      
799 100.00      
800 84.00       
801 47.00       
802 100.00      
803 61.00       
804 71.00       
805 79.00       
806 69.00       
807 45.00       
808 69.00       
809 93.00       
810 80.00       
811 83.00       
812 86.00       
813 60.00       
814 71.00       
815 76.00       
816 74.00       
817 67.00       
818 87.00       
819 93.00       
820 80.00       
821 72.00       
822 83.00       
823 76.00       
824 84.00       
825 80.00       
826 56.00       
827 65.00       
828 72.00       
829 72.00       
830 92.00       
831 67.00       
832 100.00      
833 53.00       
834 68.00       
835 47.00       
836 65.00       
837 76.00       
838 67.00       
839 72.00       
840 74.00       
841 68.00       
842 94.00       
843 74.00       
844 86.00       
845 61.00       
846 74.00       
847 77.00       
848 76.00       
849 73.00       
850 77.00       
851 84.00       
852 75.00       
853 45.00       
854 86.00       
855 61.00       
856 64.00       
857 49.00       
858 61.00       
859 99.00       
860 59.00       
861 100.00      
862 86.00       
863 74.00       
864 100.00      
865 80.00       
866 47.00       
867 78.00       
868 89.00       
869 97.00       
870 100.00      
871 41.00       
872 30.00       
873 4.00        
874 59.00       
875 6.00        
876 91.00       
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 51.00       
890 63.00       
891 87.00       
892 42.00       
893 89.00       
894 0.00        
895 0.00        
896 40.00       
897 54.00       
898 28.00       
899 4.00        
900 56.00       
901 6.00        
902 0.00        
903 23.00       
904 0.00        
905 0.00        
906 64.00       
907 51.00       
908 45.00       
909 45.00       
910 51.00       
911 33.00       
912 31.00       
913 39.00       
914 30.00       
915 40.00       
916 69.00       
917 50.00       
918 50.00       
919 57.00       
920 52.00       
921 32.00       
922 61.00       
923 38.00       
924 45.00       
925 46.00       
926 43.00       
927 63.00       
928 49.00       
929 69.00       
930 54.00       
931 46.00       
932 41.00       
933 37.00       
934 37.00       
935 43.00       
936 41.00       
937 31.00       
938 87.00       
939 53.00       
940 20.00       
941 68.00       
942 19.00       
943 30.00       
944 17.00       
945 22.00       
946 11.00       
947 20.00       
948 16.00       
949 67.00       
950 50.00       
951 46.00       
952 64.00       
953 43.00       
954 40.00       
955 51.00       
956 47.00       
957 45.00       
958 38.00       
959 43.00       
960 95.00       
961 51.00       
962 46.00       
963 96.00       
964 33.00       
965 39.00       
966 27.00       
967 14.00       
968 15.00       
969 19.00       
970 29.00       
971 36.00       
972 53.00       
973 8.00        
974 60.00       
975 39.00       
976 31.00       
977 23.00       
978 24.00       
979 18.00       
980 11.00       
981 11.00       
982 3.00        
983 56.00       
984 2.00        
985 0.00        
986 0.00        
987 9.00        
988 0.00        
989 4.00        
990 5.00        
991 11.00       
992 1.00        
993 45.00       
994 48.00       
995 48.00       
996 35.00       
997 35.00       
998 29.00       
999 29.00       
1000 38.00       
1001 38.00       
1002 40.00       
1003 0.00        
1004 49.00       
1005 31.00       
1006 33.00       
1007 50.00       
1008 51.00       
1009 53.00       
1010 29.00       
1011 26.00       
1012 33.00       
1013 48.00       
1014 45.00       
1015 45.00       
1016 29.00       
1017 50.00       
1018 29.00       
1019 33.00       
1020 37.00       
1021 41.00       
1022 40.00       
1023 41.00       
1024 44.00       
1025 47.00       
1026 15.00       
1027 29.00       
1028 29.00       
1029 38.00       
1030 38.00       
1031 48.00       
1032 48.00       
1033 35.00       
1034 35.00       
1035 39.00       
1036 11.00       
1037 20.00       
1038 15.00       
1039 49.00       
1040 6.00        
1041 28.00       
1042 82.00       
1043 34.00       
1044 43.00       
1045 44.00       
1046 80.00       
1047 12.00       
1048 15.00       
1049 27.00       
1050 11.00       
1051 23.00       
1052 15.00       
1053 45.00       
1054 21.00       
1055 50.00       
1056 69.00       
1057 23.00       
1058 40.00       
1059 49.00       
1060 0.00        
1061 48.00       
1062 48.00       
1063 49.00       
1064 12.00       
1065 25.00       
1066 79.00       
1067 60.00       
1068 38.00       
1069 47.00       
1070 48.00       
1071 51.00       
1072 0.00        
1073 56.00       
1074 12.00       
1075 80.00       
1076 39.00       
1077 72.00       
1078 61.00       
1079 67.00       
1080 66.00       
1081 63.00       
1082 51.00       
1083 58.00       
1084 34.00       
1085 44.00       
1086 45.00       
1087 51.00       
1088 40.00       
1089 37.00       
1090 55.00       
1091 54.00       
1092 71.00       
1093 53.00       
1094 46.00       
1095 72.00       
1096 60.00       
1097 46.00       
1098 58.00       
1099 50.00       
1100 51.00       
1101 58.00       
1102 43.00       
1103 41.00       
1104 53.00       
1105 59.00       
1106 50.00       
1107 24.00       
1108 54.00       
1109 48.00       
1110 51.00       
1111 69.00       
1112 48.00       
1113 25.00       
1114 72.00       
1115 64.00       
1116 47.00       
1117 39.00       
1118 40.00       
1119 71.00       
1120 47.00       
1121 56.00       
1122 62.00       
1123 54.00       
1124 40.00       
1125 53.00       
1126 45.00       
1127 56.00       
1128 62.00       
1129 56.00       
1130 61.00       
1131 49.00       
1132 53.00       
1133 55.00       
1134 54.00       
1135 54.00       
1136 50.00       
1137 70.00       
1138 31.00       
1139 43.00       
1140 59.00       
1141 50.00       
1142 35.00       
1143 36.00       
1144 53.00       
1145 56.00       
1146 59.00       
1147 38.00       
1148 59.00       
1149 58.00       
1150 48.00       
1151 65.00       
1152 43.00       
1153 74.00       
1154 0.00        
1155 35.00       
1156 0.00        
1157 59.00       
1158 59.00       
1159 59.00       
1160 59.00       
1161 59.00       
1162 35.00       
1163 43.00       
1164 39.00       
1165 0.00        
1166 0.00        
1167 37.00       
1168 0.00        
1169 59.00       
1170 0.00        
1171 59.00       
1172 56.00       
1173 56.00       
1174 56.00       
1175 56.00       
1176 56.00       
1177 56.00       
1178 64.00       
1179 64.00       
1180 64.00       
1181 64.00       
1182 35.00       
1183 35.00       
1184 39.00       
1185 39.00       
1186 39.00       
1187 39.00       
1188 39.00       
1189 39.00       
1190 50.00       
1191 0.00        
1192 38.00       
1193 59.00       
1194 19.00       
1195 0.00        
1196 39.00       
1197 0.00        
1198 40.00       
1199 0.00        
1200 40.00       
1201 80.00       
1202 0.00        
1203 80.00       
1204 0.00        
1205 0.00        
1206 34.00       
1207 0.00        
1208 38.00       
1209 0.00        
1210 39.00       
1211 59.00       
1212 59.00       
1213 64.00       
1214 64.00       
1215 56.00       
1216 56.00       
1217 39.00       
1218 39.00       
1219 38.00       
1220 58.00       
1221 64.00       
1222 59.00       
1223 55.00       
1224 57.00       
1225 51.00       
1226 51.00       
1227 51.00       
1228 63.00       
1229 70.00       
1230 35.00       
1231 50.00       
1232 68.00       
1233 40.00       
1234 0.00        
1235 25.00       
1236 16.00       
1237 0.00        
1238 21.00       
1239 40.00       
1240 40.00       
1241 51.00       
1242 49.00       
1243 30.00       
1244 35.00       
1245 4.00        
1246 49.00       
1247 40.00       
1248 33.00       
1249 31.00       
1250 39.00       
1251 39.00       
1252 24.00       
1253 0.00        
1254 76.00       
1255 18.00       
1256 33.00       
1257 49.00       
1258 40.00       
1259 31.00       
1260 40.00       
1261 99.00       
1262 99.00       
1263 0.00        
1264 4.00        
1265 40.00       
1266 49.00       
1267 40.00       
1268 31.00       
1269 33.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 01:46:52 AM CST
========================================
