File: ./hwmcc11/single/pdtpmssfeistel.aig
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4915, 796]
754 189 229 200 364 207 269 207 221 606 155 35 3 0 802 
SolverStatistic {
    num_solve: 110047,
    avg_decide_var: 0.276782,
    num_simplify_subsume: 8818,
    num_simplify_self_subsume: 2505,
}
Statistic {
    case: pdtpmssfeistel.aig,
    time: 10.69s,
    num_mic: 7381,
    avg_mic_cube_len: 7.422301,
    avg_po_cube_len: 230.455851,
    mic_drop: success: 9801, fail: 43579, success rate: 18.36%,
    num_down: 53380,
    num_down_sat: 70809,
    ctp: success: 0, fail: 6857, success rate: 0.00%,
    num_get_bad: 355,
    overall_block_time: 9.214818128s,
    block_get_bad_time: 332.202528ms,
    block_get_predecessor_time: 1.941752643s,
    block_blocked_time: 1.877287079s,
    block_mic_time: 3.527433618s,
    block_push_time: 219.566169ms,
    overall_propagate_time: 1.277614124s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:22:34 AM CST
========================================
