File: ./hwmcc13/single/6s182.aig
506 56.00       
507 50.00       
508 36.00       
509 49.00       
510 90.00       
511 66.00       
512 58.00       
513 1.00        
514 99.00       
515 0.00        
516 4.00        
517 4.00        
518 3.00        
519 38.00       
520 30.00       
521 59.00       
522 51.00       
523 72.00       
524 99.00       
525 0.00        
526 48.00       
527 3.00        
528 81.00       
529 46.00       
530 49.00       
531 56.00       
532 92.00       
533 88.00       
534 97.00       
535 67.00       
536 73.00       
537 71.00       
538 82.00       
539 86.00       
540 65.00       
541 41.00       
542 59.00       
543 49.00       
544 65.00       
545 70.00       
546 56.00       
547 56.00       
548 77.00       
549 53.00       
550 50.00       
551 64.00       
552 52.00       
553 51.00       
554 57.00       
555 62.00       
556 98.00       
557 65.00       
558 58.00       
559 36.00       
560 13.00       
561 75.00       
562 97.00       
563 56.00       
564 60.00       
565 77.00       
566 53.00       
567 92.00       
568 57.00       
569 49.00       
570 48.00       
571 97.00       
572 2.00        
573 98.00       
574 97.00       
575 2.00        
576 26.00       
577 3.00        
578 10.00       
579 33.00       
580 93.00       
581 82.00       
582 64.00       
583 29.00       
584 15.00       
585 37.00       
586 43.00       
587 24.00       
588 28.00       
589 7.00        
590 18.00       
591 3.00        
592 4.00        
593 19.00       
594 4.00        
595 86.00       
596 100.00      
597 100.00      
598 85.00       
599 83.00       
600 87.00       
601 92.00       
602 74.00       
603 80.00       
604 95.00       
605 47.00       
606 59.00       
607 60.00       
608 35.00       
609 64.00       
610 44.00       
611 93.00       
612 85.00       
613 71.00       
614 53.00       
615 83.00       
616 62.00       
617 65.00       
618 61.00       
619 69.00       
620 48.00       
621 51.00       
622 59.00       
623 63.00       
624 58.00       
625 43.00       
626 55.00       
627 36.00       
628 78.00       
629 78.00       
630 22.00       
631 66.00       
632 44.00       
633 73.00       
634 100.00      
635 72.00       
636 48.00       
637 58.00       
638 55.00       
639 77.00       
640 42.00       
641 42.00       
642 68.00       
643 74.00       
644 73.00       
645 67.00       
646 58.00       
647 52.00       
648 52.00       
649 37.00       
650 88.00       
651 68.00       
652 59.00       
653 64.00       
654 42.00       
655 66.00       
656 63.00       
657 89.00       
658 75.00       
659 95.00       
660 54.00       
661 75.00       
662 86.00       
663 47.00       
664 32.00       
665 18.00       
666 85.00       
667 56.00       
668 82.00       
669 66.00       
670 57.00       
671 69.00       
672 77.00       
673 64.00       
674 37.00       
675 84.00       
676 72.00       
677 78.00       
678 85.00       
679 74.00       
680 59.00       
681 76.00       
682 99.00       
683 74.00       
684 87.00       
685 58.00       
686 71.00       
687 75.00       
688 60.00       
689 59.00       
690 23.00       
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 36.00       
699 90.00       
700 66.00       
701 56.00       
702 59.00       
703 30.00       
704 64.00       
705 74.00       
706 78.00       
707 53.00       
708 84.00       
709 77.00       
710 100.00      
711 95.00       
712 3.00        
713 88.00       
714 99.00       
715 41.00       
716 41.00       
717 41.00       
718 82.00       
719 56.00       
720 92.00       
721 49.00       
722 58.00       
723 48.00       
724 52.00       
725 49.00       
726 47.00       
727 44.00       
728 43.00       
729 51.00       
730 68.00       
731 67.00       
732 58.00       
733 44.00       
734 97.00       
735 100.00      
736 49.00       
737 48.00       
738 50.00       
739 74.00       
740 54.00       
741 81.00       
742 74.00       
743 53.00       
744 99.00       
745 99.00       
746 99.00       
747 99.00       
748 41.00       
749 96.00       
750 59.00       
751 92.00       
752 51.00       
753 50.00       
754 67.00       
755 59.00       
756 52.00       
757 43.00       
758 68.00       
759 57.00       
760 44.00       
761 47.00       
762 49.00       
763 51.00       
764 15.00       
765 48.00       
766 0.00        
767 0.00        
768 3.00        
769 3.00        
770 0.00        
771 100.00      
772 38.00       
773 39.00       
774 25.00       
775 29.00       
776 37.00       
777 89.00       
778 24.00       
779 59.00       
780 58.00       
781 73.00       
782 69.00       
783 62.00       
784 89.00       
785 74.00       
786 100.00      
787 48.00       
788 59.00       
789 48.00       
790 92.00       
791 41.00       
792 41.00       
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 1.00        
800 0.00        
801 0.00        
802 0.00        
803 8.00        
804 40.00       
805 43.00       
806 45.00       
807 48.00       
808 49.00       
809 57.00       
810 92.00       
811 92.00       
812 83.00       
813 80.00       
814 61.00       
815 78.00       
816 47.00       
817 77.00       
818 54.00       
819 57.00       
820 56.00       
821 49.00       
822 49.00       
823 48.00       
824 48.00       
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 49.00       
831 49.00       
832 51.00       
833 50.00       
834 51.00       
835 55.00       
836 50.00       
837 41.00       
838 41.00       
839 49.00       
840 48.00       
841 58.00       
842 92.00       
843 49.00       
844 92.00       
845 57.00       
846 49.00       
847 48.00       
848 48.00       
849 49.00       
850 57.00       
851 92.00       
852 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:48:28 AM CST
========================================
