File: ./hwmcc19/single/aig/goel/industry/cal110/cal110.aig
1766 0.00        
1767 0.00        
1768 0.00        
1769 1.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 5.00        
1832 5.00        
1833 6.00        
1834 5.00        
1835 6.00        
1836 5.00        
1837 6.00        
1838 5.00        
1839 2.00        
1840 2.00        
1841 2.00        
1842 2.00        
1843 3.00        
1844 2.00        
1845 0.00        
1846 1.00        
1847 1.00        
1848 0.00        
1849 1.00        
1850 1.00        
1851 0.00        
1852 0.00        
1853 1.00        
1854 2.00        
1855 1.00        
1856 1.00        
1857 1.00        
1858 1.00        
1859 1.00        
1860 1.00        
1861 100.00      
1862 0.00        
1863 2.00        
1864 1.00        
1865 1.00        
1866 0.00        
1867 2.00        
1868 0.00        
1869 5.00        
1870 0.00        
1871 0.00        
1872 1.00        
1873 0.00        
1874 1.00        
1875 1.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 1.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 34.00       
1937 65.00       
1938 1.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 11.00       
1957 34.00       
1958 0.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 0.00        
1963 1.00        
1964 0.00        
1965 1.00        
1966 0.00        
1967 0.00        
1968 1.00        
1969 1.00        
1970 1.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 1.00        
1976 0.00        
1977 1.00        
1978 1.00        
1979 1.00        
1980 1.00        
1981 0.00        
1982 0.00        
1983 1.00        
1984 1.00        
1985 1.00        
1986 1.00        
1987 1.00        
1988 1.00        
1989 1.00        
1990 6.00        
1991 4.00        
1992 34.00       
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 1.00        
2002 0.00        
2003 1.00        
2004 0.00        
2005 1.00        
2006 1.00        
2007 7.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 16.00       
2033 14.00       
2034 19.00       
2035 17.00       
2036 19.00       
2037 17.00       
2038 19.00       
2039 16.00       
2040 0.00        
2041 17.00       
2042 17.00       
2043 17.00       
2044 17.00       
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 37.00       
2055 38.00       
2056 47.00       
2057 48.00       
2058 28.00       
2059 9.00        
2060 38.00       
2061 47.00       
2062 40.00       
2063 40.00       
2064 69.00       
2065 11.00       
2066 12.00       
2067 38.00       
2068 47.00       
2069 0.00        
2070 38.00       
2071 9.00        
2072 28.00       
2073 48.00       
2074 10.00       
2075 18.00       
2076 38.00       
2077 29.00       
2078 5.00        
2079 5.00        
2080 5.00        
2081 0.00        
2082 5.00        
2083 4.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 8.00        
2093 8.00        
2094 7.00        
2095 9.00        
2096 6.00        
2097 5.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 9.00        
2102 6.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 5.00        
2107 8.00        
2108 8.00        
2109 6.00        
2110 7.00        
2111 9.00        
2112 8.00        
2113 6.00        
2114 8.00        
2115 9.00        
2116 9.00        
2117 7.00        
2118 9.00        
2119 11.00       
2120 7.00        
2121 5.00        
2122 6.00        
2123 10.00       
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 1612]
524 1 50 0 23 26 1179 0 
SolverStatistic {
    num_solve: 41568,
    avg_decide_var: 0.281032,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal110.aig,
    time: 128.49s,
    num_mic: 2329,
    avg_mic_cube_len: 10.432374,
    avg_po_cube_len: 60.165849,
    mic_drop: success: 9117, fail: 13071, success rate: 41.09%,
    num_down: 22188,
    num_down_sat: 32479,
    ctp: success: 0, fail: 2938, success rate: 0.00%,
    num_get_bad: 524,
    overall_block_time: 126.64344542s,
    block_get_bad_time: 119.407517423s,
    block_get_predecessor_time: 558.290512ms,
    block_blocked_time: 1.062941108s,
    block_mic_time: 3.861097605s,
    block_push_time: 756.326994ms,
    overall_propagate_time: 1.462387503s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:55:32 PM CST
========================================
