File: ./avr/industry/cal214/cal214.aig
7886 59.00       
7887 0.00        
7888 80.00       
7889 79.00       
7890 79.00       
7891 40.00       
7892 0.00        
7893 0.00        
7894 20.00       
7895 20.00       
7896 60.00       
7897 59.00       
7898 20.00       
7899 79.00       
7900 39.00       
7901 40.00       
7902 40.00       
7903 79.00       
7904 60.00       
7905 79.00       
7906 99.00       
7907 20.00       
7908 79.00       
7909 40.00       
7910 99.00       
7911 39.00       
7912 40.00       
7913 79.00       
7914 59.00       
7915 20.00       
7916 40.00       
7917 59.00       
7918 60.00       
7919 40.00       
7920 20.00       
7921 19.00       
7922 60.00       
7923 59.00       
7924 100.00      
7925 79.00       
7926 20.00       
7927 60.00       
7928 39.00       
7929 19.00       
7930 40.00       
7931 20.00       
7932 79.00       
7933 59.00       
7934 0.00        
7935 80.00       
7936 60.00       
7937 60.00       
7938 59.00       
7939 59.00       
7940 0.00        
7941 60.00       
7942 60.00       
7943 79.00       
7944 59.00       
7945 40.00       
7946 20.00       
7947 79.00       
7948 99.00       
7949 40.00       
7950 60.00       
7951 79.00       
7952 59.00       
7953 20.00       
7954 20.00       
7955 40.00       
7956 60.00       
7957 60.00       
7958 39.00       
7959 39.00       
7960 79.00       
7961 59.00       
7962 79.00       
7963 80.00       
7964 39.00       
7965 40.00       
7966 60.00       
7967 40.00       
7968 59.00       
7969 40.00       
7970 39.00       
7971 60.00       
7972 40.00       
7973 20.00       
7974 79.00       
7975 20.00       
7976 40.00       
7977 40.00       
7978 40.00       
7979 60.00       
7980 59.00       
7981 99.00       
7982 60.00       
7983 19.00       
7984 60.00       
7985 39.00       
7986 40.00       
7987 40.00       
7988 20.00       
7989 60.00       
7990 40.00       
7991 0.00        
7992 0.00        
7993 19.00       
7994 20.00       
7995 40.00       
7996 40.00       
7997 0.00        
7998 40.00       
7999 20.00       
8000 39.00       
8001 40.00       
8002 19.00       
8003 20.00       
8004 40.00       
8005 0.00        
8006 20.00       
8007 20.00       
8008 20.00       
8009 0.00        
8010 39.00       
8011 40.00       
8012 60.00       
8013 0.00        
8014 20.00       
8015 20.00       
8016 20.00       
8017 19.00       
8018 0.00        
8019 20.00       
8020 40.00       
8021 20.00       
8022 20.00       
8023 20.00       
8024 40.00       
8025 20.00       
8026 40.00       
8027 40.00       
8028 59.00       
8029 20.00       
8030 39.00       
8031 40.00       
8032 20.00       
8033 39.00       
8034 40.00       
8035 0.00        
8036 0.00        
8037 20.00       
8038 20.00       
8039 40.00       
8040 40.00       
8041 20.00       
8042 0.00        
8043 0.00        
8044 20.00       
8045 39.00       
8046 40.00       
8047 40.00       
8048 0.00        
8049 40.00       
8050 20.00       
8051 0.00        
8052 40.00       
8053 40.00       
8054 19.00       
8055 0.00        
8056 20.00       
8057 40.00       
8058 40.00       
8059 39.00       
8060 19.00       
8061 60.00       
8062 39.00       
8063 20.00       
8064 40.00       
8065 40.00       
8066 20.00       
8067 39.00       
8068 60.00       
8069 40.00       
8070 60.00       
8071 40.00       
8072 0.00        
8073 20.00       
8074 60.00       
8075 40.00       
8076 40.00       
8077 0.00        
8078 20.00       
8079 40.00       
8080 20.00       
8081 20.00       
8082 20.00       
8083 0.00        
8084 20.00       
8085 40.00       
8086 40.00       
8087 40.00       
8088 40.00       
8089 40.00       
8090 40.00       
8091 20.00       
8092 20.00       
8093 20.00       
8094 40.00       
8095 20.00       
8096 20.00       
8097 20.00       
8098 40.00       
8099 20.00       
8100 0.00        
8101 20.00       
8102 40.00       
8103 20.00       
8104 0.00        
8105 40.00       
8106 20.00       
8107 39.00       
8108 20.00       
8109 60.00       
8110 20.00       
8111 0.00        
8112 0.00        
8113 39.00       
8114 0.00        
8115 0.00        
8116 20.00       
8117 40.00       
8118 20.00       
8119 40.00       
8120 40.00       
8121 59.00       
8122 40.00       
8123 60.00       
8124 40.00       
8125 20.00       
8126 60.00       
8127 40.00       
8128 40.00       
8129 59.00       
8130 0.00        
8131 20.00       
8132 20.00       
8133 20.00       
8134 40.00       
8135 40.00       
8136 0.00        
8137 40.00       
8138 0.00        
8139 20.00       
8140 0.00        
8141 39.00       
8142 0.00        
8143 20.00       
8144 40.00       
8145 40.00       
8146 20.00       
8147 0.00        
8148 0.00        
8149 0.00        
8150 79.00       
8151 20.00       
8152 0.00        
8153 20.00       
8154 39.00       
8155 79.00       
8156 40.00       
8157 79.00       
8158 40.00       
8159 79.00       
8160 20.00       
8161 59.00       
8162 79.00       
8163 60.00       
8164 20.00       
8165 0.00        
8166 79.00       
8167 20.00       
8168 40.00       
8169 99.00       
8170 20.00       
8171 60.00       
8172 79.00       
8173 40.00       
8174 99.00       
8175 19.00       
8176 59.00       
8177 59.00       
8178 59.00       
8179 60.00       
8180 40.00       
8181 39.00       
8182 20.00       
8183 79.00       
8184 60.00       
8185 80.00       
8186 40.00       
8187 40.00       
8188 20.00       
8189 19.00       
8190 60.00       
8191 99.00       
8192 20.00       
8193 60.00       
8194 59.00       
8195 40.00       
8196 79.00       
8197 0.00        
8198 60.00       
8199 80.00       
8200 59.00       
8201 60.00       
8202 60.00       
8203 40.00       
8204 79.00       
8205 59.00       
8206 0.00        
8207 40.00       
8208 60.00       
8209 79.00       
8210 59.00       
8211 40.00       
8212 40.00       
8213 79.00       
8214 19.00       
8215 19.00       
8216 40.00       
8217 0.00        
8218 0.00        
8219 19.00       
8220 0.00        
8221 40.00       
8222 40.00       
8223 20.00       
8224 40.00       
8225 40.00       
8226 20.00       
8227 0.00        
8228 40.00       
8229 20.00       
8230 20.00       
8231 20.00       
8232 20.00       
8233 20.00       
8234 8.00        
8235 11.00       
8236 22.00       
8237 30.00       
8238 29.00       
8239 28.00       
8240 29.00       
8241 31.00       
8242 29.00       
8243 30.00       
8244 29.00       
8245 30.00       
8246 40.00       
8247 40.00       
8248 20.00       
8249 20.00       
8250 20.00       
8251 40.00       
8252 40.00       
8253 60.00       
8254 40.00       
8255 79.00       
8256 60.00       
8257 39.00       
8258 59.00       
8259 60.00       
8260 39.00       
8261 40.00       
8262 59.00       
8263 20.00       
8264 20.00       
8265 20.00       
8266 79.00       
8267 40.00       
8268 60.00       
8269 40.00       
8270 20.00       
8271 79.00       
8272 20.00       
8273 0.00        
8274 20.00       
8275 20.00       
8276 59.00       
8277 79.00       
8278 19.00       
8279 79.00       
8280 20.00       
8281 99.00       
8282 39.00       
8283 40.00       
8284 20.00       
8285 14.00       
8286 49.00       
8287 72.00       
8288 20.00       
8289 19.00       
8290 59.00       
8291 80.00       
8292 40.00       
8293 39.00       
8294 80.00       
8295 80.00       
8296 0.00        
8297 0.00        
8298 20.00       
8299 20.00       
8300 99.00       
8301 20.00       
8302 20.00       
8303 20.00       
8304 0.00        
8305 39.00       
8306 40.00       
8307 59.00       
8308 40.00       
8309 80.00       
8310 99.00       
8311 59.00       
8312 59.00       
8313 60.00       
8314 20.00       
8315 40.00       
8316 20.00       
8317 99.00       
8318 40.00       
8319 80.00       
8320 79.00       
8321 100.00      
8322 0.00        
8323 0.00        
8324 0.00        
8325 0.00        
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 0.00        
8332 99.00       
8333 99.00       
8334 0.00        
8335 0.00        
8336 0.00        
8337 20.00       
8338 26.00       
8339 10.00       
8340 10.00       
8341 30.00       
8342 29.00       
8343 30.00       
8344 29.00       
8345 1.00        
8346 0.00        
8347 0.00        
8348 1.00        
8349 1.00        
8350 10.00       
8351 10.00       
8352 29.00       
8353 39.00       
8354 19.00       
8355 99.00       
8356 20.00       
8357 20.00       
8358 80.00       
8359 0.00        
8360 19.00       
8361 10.00       
8362 10.00       
8363 9.00        
8364 9.00        
8365 9.00        
8366 10.00       
8367 59.00       
8368 60.00       
8369 60.00       
8370 39.00       
8371 39.00       
8372 0.00        
8373 0.00        
8374 20.00       
8375 20.00       
8376 20.00       
8377 40.00       
8378 40.00       
8379 20.00       
8380 20.00       
8381 20.00       
8382 20.00       
8383 79.00       
8384 0.00        
8385 60.00       
8386 60.00       
8387 19.00       
8388 40.00       
8389 39.00       
8390 20.00       
8391 79.00       
8392 60.00       
8393 20.00       
8394 20.00       
8395 39.00       
8396 80.00       
8397 20.00       
8398 80.00       
8399 20.00       
8400 40.00       
8401 40.00       
8402 59.00       
8403 60.00       
8404 60.00       
8405 80.00       
8406 79.00       
8407 80.00       
8408 40.00       
8409 80.00       
8410 99.00       
8411 40.00       
8412 40.00       
8413 40.00       
8414 40.00       
8415 20.00       
8416 0.00        
8417 0.00        
8418 20.00       
8419 0.00        
8420 0.00        
8421 20.00       
8422 19.00       
8423 20.00       
8424 20.00       
8425 0.00        
8426 20.00       
8427 40.00       
8428 0.00        
8429 20.00       
8430 20.00       
8431 40.00       
8432 40.00       
8433 40.00       
8434 0.00        
8435 0.00        
8436 20.00       
8437 40.00       
8438 20.00       
8439 20.00       
8440 20.00       
8441 20.00       
8442 20.00       
8443 0.00        
8444 0.00        
8445 0.00        
8446 20.00       
8447 20.00       
8448 20.00       
8449 40.00       
8450 40.00       
8451 20.00       
8452 20.00       
8453 20.00       
8454 20.00       
8455 19.00       
8456 20.00       
8457 0.00        
8458 0.00        
8459 0.00        
8460 20.00       
8461 20.00       
8462 0.00        
8463 40.00       
8464 20.00       
8465 20.00       
8466 40.00       
8467 40.00       
8468 40.00       
8469 20.00       
8470 20.00       
8471 40.00       
8472 40.00       
8473 20.00       
8474 0.00        
8475 40.00       
8476 20.00       
8477 20.00       
8478 40.00       
8479 0.00        
8480 20.00       
8481 40.00       
8482 40.00       
8483 20.00       
8484 20.00       
8485 20.00       
8486 20.00       
8487 20.00       
8488 20.00       
8489 20.00       
8490 40.00       
8491 40.00       
8492 0.00        
8493 40.00       
8494 0.00        
8495 0.00        
8496 20.00       
8497 20.00       
8498 20.00       
8499 39.00       
8500 20.00       
8501 20.00       
8502 40.00       
8503 0.00        
8504 0.00        
8505 20.00       
8506 0.00        
8507 40.00       
8508 0.00        
8509 0.00        
8510 0.00        
8511 20.00       
8512 0.00        
8513 10.00       
8514 0.00        
8515 2.00        
8516 0.00        
8517 20.00       
8518 20.00       
8519 35.00       
8520 35.00       
8521 66.00       
8522 66.00       
8523 89.00       
8524 81.00       
8525 81.00       
8526 22.00       
8527 22.00       
8528 59.00       
8529 59.00       
8530 40.00       
8531 40.00       
8532 20.00       
8533 35.00       
8534 55.00       
8535 66.00       
8536 81.00       
8537 22.00       
8538 59.00       
8539 40.00       
8540 59.00       
8541 21.00       
8542 21.00       
8543 21.00       
8544 39.00       
8545 39.00       
8546 59.00       
8547 40.00       
8548 40.00       
8549 40.00       
8550 99.00       
8551 20.00       
8552 80.00       
8553 40.00       
8554 59.00       
8555 99.00       
8556 79.00       
8557 99.00       
8558 60.00       
8559 80.00       
8560 20.00       
8561 40.00       
8562 20.00       
8563 20.00       
8564 40.00       
8565 80.00       
8566 60.00       
8567 0.00        
8568 80.00       
8569 59.00       
8570 59.00       
8571 99.00       
8572 99.00       
8573 100.00      
8574 0.00        
8575 0.00        
8576 40.00       
8577 60.00       
8578 60.00       
8579 40.00       
8580 60.00       
8581 79.00       
8582 59.00       
8583 59.00       
8584 80.00       
8585 40.00       
8586 100.00      
8587 60.00       
8588 59.00       
8589 40.00       
8590 20.00       
8591 39.00       
8592 79.00       
8593 60.00       
8594 79.00       
8595 40.00       
8596 79.00       
8597 40.00       
8598 40.00       
8599 20.00       
8600 20.00       
8601 40.00       
8602 60.00       
8603 39.00       
8604 60.00       
8605 60.00       
8606 40.00       
8607 40.00       
8608 99.00       
8609 40.00       
8610 19.00       
8611 79.00       
8612 60.00       
8613 20.00       
8614 40.00       
8615 40.00       
8616 79.00       
8617 0.00        
8618 60.00       
8619 40.00       
8620 60.00       
8621 99.00       
8622 20.00       
8623 40.00       
8624 0.00        
8625 40.00       
8626 40.00       
8627 40.00       
8628 79.00       
8629 0.00        
8630 40.00       
8631 60.00       
8632 20.00       
8633 40.00       
8634 79.00       
8635 20.00       
8636 40.00       
8637 60.00       
8638 59.00       
8639 99.00       
8640 20.00       
8641 79.00       
8642 40.00       
8643 80.00       
8644 80.00       
8645 40.00       
8646 20.00       
8647 59.00       
8648 59.00       
8649 20.00       
8650 60.00       
8651 80.00       
8652 99.00       
8653 99.00       
8654 60.00       
8655 0.00        
8656 59.00       
8657 20.00       
8658 0.00        
8659 20.00       
8660 60.00       
8661 20.00       
8662 40.00       
8663 40.00       
8664 79.00       
8665 40.00       
8666 20.00       
8667 59.00       
8668 79.00       
8669 20.00       
8670 60.00       
8671 79.00       
8672 79.00       
8673 80.00       
8674 40.00       
8675 20.00       
8676 0.00        
8677 0.00        
8678 0.00        
8679 40.00       
8680 0.00        
8681 0.00        
8682 40.00       
8683 0.00        
8684 20.00       
8685 19.00       
8686 19.00       
8687 19.00       
8688 19.00       
8689 0.00        
8690 39.00       
8691 39.00       
8692 19.00       
8693 80.00       
8694 40.00       
8695 20.00       
8696 20.00       
8697 0.00        
8698 20.00       
8699 20.00       
8700 20.00       
8701 20.00       
8702 20.00       
8703 0.00        
8704 20.00       
8705 20.00       
8706 39.00       
8707 60.00       
8708 99.00       
8709 60.00       
8710 39.00       
8711 60.00       
8712 99.00       
8713 99.00       
8714 79.00       
8715 60.00       
8716 79.00       
8717 39.00       
8718 79.00       
8719 79.00       
8720 60.00       
8721 20.00       
8722 40.00       
8723 80.00       
8724 60.00       
8725 39.00       
8726 40.00       
8727 59.00       
8728 20.00       
8729 40.00       
8730 80.00       
8731 80.00       
8732 20.00       
8733 60.00       
8734 59.00       
8735 59.00       
8736 20.00       
8737 40.00       
8738 0.00        
8739 79.00       
8740 59.00       
8741 0.00        
8742 79.00       
8743 80.00       
8744 20.00       
8745 79.00       
8746 39.00       
8747 60.00       
8748 60.00       
8749 79.00       
8750 20.00       
8751 60.00       
8752 40.00       
8753 79.00       
8754 20.00       
8755 40.00       
8756 79.00       
8757 59.00       
8758 40.00       
8759 79.00       
8760 59.00       
8761 0.00        
8762 20.00       
8763 20.00       
8764 60.00       
8765 0.00        
8766 39.00       
8767 79.00       
8768 79.00       
8769 79.00       
8770 60.00       
8771 59.00       
8772 39.00       
8773 40.00       
8774 79.00       
8775 40.00       
8776 40.00       
8777 80.00       
8778 60.00       
8779 40.00       
8780 59.00       
8781 40.00       
8782 60.00       
8783 20.00       
8784 20.00       
8785 20.00       
8786 59.00       
8787 40.00       
8788 60.00       
8789 59.00       
8790 0.00        
8791 40.00       
8792 0.00        
8793 39.00       
8794 59.00       
8795 40.00       
8796 60.00       
8797 0.00        
8798 79.00       
8799 59.00       
8800 79.00       
8801 40.00       
8802 20.00       
8803 20.00       
8804 0.00        
8805 40.00       
8806 20.00       
8807 40.00       
8808 0.00        
8809 59.00       
8810 59.00       
8811 40.00       
8812 60.00       
8813 60.00       
8814 79.00       
8815 80.00       
8816 79.00       
8817 59.00       
8818 40.00       
8819 19.00       
8820 19.00       
8821 79.00       
8822 40.00       
8823 40.00       
8824 59.00       
8825 59.00       
8826 40.00       
8827 79.00       
8828 79.00       
8829 40.00       
8830 40.00       
8831 99.00       
8832 79.00       
8833 99.00       
8834 20.00       
8835 40.00       
8836 20.00       
8837 79.00       
8838 79.00       
8839 0.00        
8840 59.00       
8841 40.00       
8842 0.00        
8843 0.00        
8844 40.00       
8845 59.00       
8846 0.00        
8847 59.00       
8848 59.00       
8849 19.00       
8850 59.00       
8851 20.00       
8852 60.00       
8853 40.00       
8854 39.00       
8855 40.00       
8856 59.00       
8857 39.00       
8858 40.00       
8859 59.00       
8860 59.00       
8861 79.00       
8862 59.00       
8863 59.00       
8864 100.00      
8865 99.00       
8866 0.00        
8867 60.00       
8868 40.00       
8869 20.00       
8870 19.00       
8871 79.00       
8872 20.00       
8873 40.00       
8874 60.00       
8875 40.00       
8876 40.00       
8877 20.00       
8878 39.00       
8879 59.00       
8880 80.00       
8881 20.00       
8882 40.00       
8883 20.00       
8884 99.00       
8885 59.00       
8886 0.00        
8887 40.00       
8888 79.00       
8889 0.00        
8890 99.00       
8891 39.00       
8892 20.00       
8893 79.00       
8894 39.00       
8895 40.00       
8896 20.00       
8897 80.00       
8898 59.00       
8899 59.00       
8900 79.00       
8901 79.00       
8902 40.00       
8903 40.00       
8904 60.00       
8905 0.00        
8906 0.00        
8907 0.00        
8908 20.00       
8909 40.00       
8910 59.00       
8911 40.00       
8912 40.00       
8913 20.00       
8914 20.00       
8915 60.00       
8916 20.00       
8917 60.00       
8918 39.00       
8919 40.00       
8920 60.00       
8921 59.00       
8922 19.00       
8923 0.00        
8924 39.00       
8925 20.00       
8926 0.00        
8927 20.00       
8928 39.00       
8929 40.00       
8930 20.00       
8931 0.00        
8932 39.00       
8933 40.00       
8934 20.00       
8935 40.00       
8936 39.00       
8937 40.00       
8938 40.00       
8939 20.00       
8940 0.00        
8941 40.00       
8942 59.00       
8943 20.00       
8944 0.00        
8945 20.00       
8946 0.00        
8947 0.00        
8948 20.00       
8949 60.00       
8950 20.00       
8951 40.00       
8952 40.00       
8953 20.00       
8954 40.00       
8955 20.00       
8956 40.00       
8957 40.00       
8958 40.00       
8959 20.00       
8960 20.00       
8961 20.00       
8962 20.00       
8963 39.00       
8964 20.00       
8965 60.00       
8966 40.00       
8967 20.00       
8968 40.00       
8969 20.00       
8970 60.00       
8971 40.00       
8972 40.00       
8973 60.00       
8974 60.00       
8975 20.00       
8976 20.00       
8977 0.00        
8978 20.00       
8979 40.00       
8980 20.00       
8981 20.00       
8982 20.00       
8983 40.00       
8984 0.00        
8985 39.00       
8986 79.00       
8987 39.00       
8988 99.00       
8989 60.00       
8990 79.00       
8991 59.00       
8992 0.00        
8993 80.00       
8994 40.00       
8995 40.00       
8996 0.00        
8997 19.00       
8998 79.00       
8999 20.00       
9000 59.00       
9001 80.00       
9002 40.00       
9003 79.00       
9004 79.00       
9005 60.00       
9006 20.00       
9007 39.00       
9008 39.00       
9009 40.00       
9010 40.00       
9011 79.00       
9012 40.00       
9013 40.00       
9014 79.00       
9015 40.00       
9016 40.00       
9017 20.00       
9018 20.00       
9019 20.00       
9020 20.00       
9021 40.00       
9022 40.00       
9023 20.00       
9024 0.00        
9025 20.00       
9026 0.00        
9027 40.00       
9028 0.00        
9029 20.00       
9030 20.00       
9031 20.00       
9032 40.00       
9033 40.00       
9034 60.00       
9035 20.00       
9036 20.00       
9037 40.00       
9038 39.00       
9039 40.00       
9040 40.00       
9041 60.00       
9042 0.00        
9043 40.00       
9044 20.00       
9045 20.00       
9046 20.00       
9047 40.00       
9048 20.00       
9049 40.00       
9050 20.00       
9051 35.00       
9052 55.00       
9053 66.00       
9054 81.00       
9055 22.00       
9056 59.00       
9057 40.00       
9058 59.00       
9059 21.00       
9060 30.00       
9061 29.00       
9062 28.00       
9063 29.00       
9064 29.00       
9065 31.00       
9066 29.00       
9067 27.00       
9068 30.00       
9069 28.00       
9070 29.00       
9071 31.00       
9072 27.00       
9073 28.00       
9074 29.00       
9075 28.00       
9076 30.00       
9077 29.00       
9078 30.00       
9079 32.00       
9080 30.00       
9081 32.00       
9082 30.00       
9083 29.00       
9084 30.00       
9085 31.00       
9086 30.00       
9087 28.00       
9088 30.00       
9089 29.00       
9090 29.00       
9091 30.00       
9092 30.00       
9093 0.00        
9094 99.00       
9095 79.00       
9096 40.00       
9097 60.00       
9098 20.00       
9099 79.00       
9100 39.00       
9101 40.00       
9102 59.00       
9103 40.00       
9104 19.00       
9105 40.00       
9106 20.00       
9107 40.00       
9108 40.00       
9109 40.00       
9110 0.00        
9111 0.00        
9112 0.00        
9113 0.00        
9114 0.00        
9115 0.00        
9116 0.00        
9117 0.00        
9118 0.00        
9119 0.00        
9120 0.00        
9121 0.00        
9122 0.00        
9123 0.00        
9124 0.00        
9125 0.00        
9126 0.00        
9127 0.00        
9128 0.00        
9129 0.00        
9130 0.00        
9131 0.00        
9132 0.00        
9133 0.00        
9134 0.00        
9135 0.00        
9136 0.00        
9137 0.00        
9138 0.00        
9139 0.00        
9140 0.00        
9141 0.00        
9142 40.00       
9143 20.00       
9144 39.00       
9145 20.00       
9146 39.00       
9147 20.00       
9148 0.00        
9149 20.00       
9150 20.00       
9151 20.00       
9152 20.00       
9153 20.00       
9154 20.00       
9155 0.00        
9156 40.00       
9157 20.00       
9158 0.00        
9159 40.00       
9160 0.00        
9161 40.00       
9162 40.00       
9163 20.00       
9164 20.00       
9165 20.00       
9166 20.00       
9167 40.00       
9168 0.00        
9169 20.00       
9170 0.00        
9171 20.00       
9172 0.00        
9173 40.00       
9174 40.00       
9175 0.00        
9176 40.00       
9177 40.00       
9178 0.00        
9179 20.00       
9180 40.00       
9181 20.00       
9182 0.00        
9183 40.00       
9184 40.00       
9185 60.00       
9186 3.00        
9187 43.00       
9188 29.00       
9189 9.00        
9190 9.00        
9191 50.00       
9192 30.00       
9193 30.00       
9194 30.00       
9195 9.00        
9196 29.00       
9197 40.00       
9198 79.00       
9199 0.00        
9200 20.00       
9201 99.00       
9202 40.00       
9203 39.00       
9204 59.00       
9205 60.00       
9206 40.00       
9207 59.00       
9208 99.00       
9209 19.00       
9210 60.00       
9211 79.00       
9212 79.00       
9213 80.00       
9214 40.00       
9215 80.00       
9216 79.00       
9217 40.00       
9218 20.00       
9219 99.00       
9220 59.00       
9221 0.00        
9222 40.00       
9223 60.00       
9224 0.00        
9225 59.00       
9226 39.00       
9227 99.00       
9228 59.00       
9229 20.00       
9230 20.00       
9231 60.00       
9232 0.00        
9233 79.00       
9234 59.00       
9235 0.00        
9236 79.00       
9237 79.00       
9238 20.00       
9239 79.00       
9240 40.00       
9241 60.00       
9242 59.00       
9243 79.00       
9244 20.00       
9245 60.00       
9246 40.00       
9247 79.00       
9248 20.00       
9249 40.00       
9250 79.00       
9251 60.00       
9252 39.00       
9253 79.00       
9254 59.00       
9255 0.00        
9256 19.00       
9257 20.00       
9258 60.00       
9259 0.00        
9260 40.00       
9261 79.00       
9262 80.00       
9263 79.00       
9264 0.00        
9265 0.00        
9266 0.00        
9267 0.00        
9268 0.00        
9269 0.00        
9270 0.00        
9271 0.00        
9272 0.00        
9273 0.00        
9274 0.00        
9275 0.00        
9276 0.00        
9277 0.00        
9278 0.00        
9279 0.00        
9280 0.00        
9281 0.00        
9282 0.00        
9283 0.00        
9284 0.00        
9285 0.00        
9286 0.00        
9287 0.00        
9288 0.00        
9289 0.00        
9290 0.00        
9291 0.00        
9292 0.00        
9293 0.00        
9294 0.00        
9295 0.00        
9296 20.00       
9297 20.00       
9298 19.00       
9299 99.00       
9300 60.00       
9301 0.00        
9302 20.00       
9303 59.00       
9304 60.00       
9305 20.00       
9306 20.00       
9307 59.00       
9308 60.00       
9309 60.00       
9310 80.00       
9311 60.00       
9312 40.00       
9313 0.00        
9314 59.00       
9315 40.00       
9316 79.00       
9317 19.00       
9318 20.00       
9319 99.00       
9320 79.00       
9321 40.00       
9322 0.00        
9323 79.00       
9324 99.00       
9325 20.00       
9326 20.00       
9327 20.00       
9328 59.00       
9329 60.00       
9330 20.00       
9331 0.00        
9332 99.00       
9333 20.00       
9334 0.00        
9335 0.00        
9336 5.00        
9337 5.00        
9338 10.00       
9339 0.00        
9340 5.00        
9341 5.00        
9342 10.00       
9343 0.00        
9344 0.00        
9345 20.00       
9346 0.00        
9347 0.00        
9348 1.00        
9349 1.00        
9350 20.00       
9351 20.00       
9352 20.00       
9353 40.00       
9354 40.00       
9355 20.00       
9356 20.00       
9357 20.00       
9358 20.00       
9359 40.00       
9360 59.00       
9361 39.00       
9362 59.00       
9363 60.00       
9364 20.00       
9365 19.00       
9366 20.00       
9367 20.00       
9368 40.00       
9369 20.00       
9370 20.00       
9371 39.00       
9372 20.00       
9373 20.00       
9374 20.00       
9375 60.00       
9376 40.00       
9377 40.00       
9378 20.00       
9379 20.00       
9380 40.00       
9381 20.00       
9382 20.00       
9383 40.00       
9384 40.00       
9385 60.00       
9386 39.00       
9387 40.00       
9388 40.00       
9389 59.00       
9390 40.00       
9391 20.00       
9392 40.00       
9393 40.00       
9394 40.00       
9395 40.00       
9396 20.00       
