File: ./avr/industry/cal216/cal216.aig
6099 20.00       
6100 20.00       
6101 0.00        
6102 0.00        
6103 0.00        
6104 0.00        
6105 20.00       
6106 0.00        
6107 0.00        
6108 0.00        
6109 0.00        
6110 0.00        
6111 0.00        
6112 0.00        
6113 0.00        
6114 0.00        
6115 0.00        
6116 0.00        
6117 0.00        
6118 0.00        
6119 0.00        
6120 0.00        
6121 0.00        
6122 0.00        
6123 0.00        
6124 0.00        
6125 0.00        
6126 0.00        
6127 0.00        
6128 0.00        
6129 0.00        
6130 0.00        
6131 0.00        
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 99.00       
6148 99.00       
6149 0.00        
6150 0.00        
6151 99.00       
6152 99.00       
6153 0.00        
6154 0.00        
6155 0.00        
6156 0.00        
6157 0.00        
6158 1.00        
6159 0.00        
6160 0.00        
6161 99.00       
6162 20.00       
6163 58.00       
6164 99.00       
6165 40.00       
6166 0.00        
6167 0.00        
6168 0.00        
6169 99.00       
6170 99.00       
6171 0.00        
6172 99.00       
6173 0.00        
6174 99.00       
6175 0.00        
6176 20.00       
6177 39.00       
6178 0.00        
6179 60.00       
6180 20.00       
6181 79.00       
6182 60.00       
6183 0.00        
6184 60.00       
6185 79.00       
6186 40.00       
6187 60.00       
6188 40.00       
6189 20.00       
6190 40.00       
6191 40.00       
6192 60.00       
6193 40.00       
6194 59.00       
6195 60.00       
6196 19.00       
6197 40.00       
6198 40.00       
6199 40.00       
6200 99.00       
6201 20.00       
6202 60.00       
6203 40.00       
6204 40.00       
6205 40.00       
6206 79.00       
6207 79.00       
6208 79.00       
6209 59.00       
6210 20.00       
6211 40.00       
6212 0.00        
6213 60.00       
6214 19.00       
6215 19.00       
6216 79.00       
6217 20.00       
6218 79.00       
6219 60.00       
6220 79.00       
6221 59.00       
6222 59.00       
6223 59.00       
6224 20.00       
6225 20.00       
6226 20.00       
6227 20.00       
6228 20.00       
6229 20.00       
6230 0.00        
6231 20.00       
6232 20.00       
6233 99.00       
6234 99.00       
6235 2.00        
6236 40.00       
6237 0.00        
6238 20.00       
6239 0.00        
6240 0.00        
6241 0.00        
6242 20.00       
6243 20.00       
6244 0.00        
6245 20.00       
6246 0.00        
6247 20.00       
6248 20.00       
6249 0.00        
6250 0.00        
6251 20.00       
6252 0.00        
6253 20.00       
6254 20.00       
6255 0.00        
6256 0.00        
6257 19.00       
6258 0.00        
6259 20.00       
6260 20.00       
6261 0.00        
6262 20.00       
6263 0.00        
6264 0.00        
6265 0.00        
6266 20.00       
6267 20.00       
6268 0.00        
6269 99.00       
6270 0.00        
6271 40.00       
6272 79.00       
6273 20.00       
6274 59.00       
6275 0.00        
6276 0.00        
6277 0.00        
6278 0.00        
6279 0.00        
6280 0.00        
6281 0.00        
6282 0.00        
6283 0.00        
6284 0.00        
6285 0.00        
6286 0.00        
6287 1.00        
6288 20.00       
6289 20.00       
6290 79.00       
6291 79.00       
6292 79.00       
6293 79.00       
6294 0.00        
6295 0.00        
6296 79.00       
6297 79.00       
6298 99.00       
6299 20.00       
6300 20.00       
6301 0.00        
6302 0.00        
6303 0.00        
6304 79.00       
6305 79.00       
6306 79.00       
6307 0.00        
6308 60.00       
6309 39.00       
6310 40.00       
6311 59.00       
6312 40.00       
6313 79.00       
6314 40.00       
6315 40.00       
6316 80.00       
6317 20.00       
6318 39.00       
6319 20.00       
6320 60.00       
6321 79.00       
6322 40.00       
6323 40.00       
6324 79.00       
6325 40.00       
6326 59.00       
6327 20.00       
6328 99.00       
6329 39.00       
6330 79.00       
6331 40.00       
6332 20.00       
6333 20.00       
6334 79.00       
6335 60.00       
6336 20.00       
6337 40.00       
6338 80.00       
6339 40.00       
6340 20.00       
6341 59.00       
6342 39.00       
6343 20.00       
6344 40.00       
6345 99.00       
6346 59.00       
6347 40.00       
6348 40.00       
6349 60.00       
6350 0.00        
6351 99.00       
6352 20.00       
6353 60.00       
6354 39.00       
6355 40.00       
6356 20.00       
6357 40.00       
6358 20.00       
6359 20.00       
6360 60.00       
6361 60.00       
6362 40.00       
6363 80.00       
6364 40.00       
6365 40.00       
6366 40.00       
6367 40.00       
6368 79.00       
6369 40.00       
6370 40.00       
6371 20.00       
6372 20.00       
6373 79.00       
6374 60.00       
6375 60.00       
6376 20.00       
6377 20.00       
6378 40.00       
6379 0.00        
6380 40.00       
6381 59.00       
6382 20.00       
6383 0.00        
6384 20.00       
6385 20.00       
6386 19.00       
6387 20.00       
6388 0.00        
6389 59.00       
6390 40.00       
6391 59.00       
6392 40.00       
6393 59.00       
6394 59.00       
6395 40.00       
6396 60.00       
6397 80.00       
6398 20.00       
6399 79.00       
6400 59.00       
6401 60.00       
6402 80.00       
6403 0.00        
6404 0.00        
6405 0.00        
6406 20.00       
6407 79.00       
6408 79.00       
6409 0.00        
6410 79.00       
6411 20.00       
6412 79.00       
6413 0.00        
6414 99.00       
6415 99.00       
6416 20.00       
6417 79.00       
6418 40.00       
6419 20.00       
6420 40.00       
6421 80.00       
6422 99.00       
6423 40.00       
6424 79.00       
6425 40.00       
6426 20.00       
6427 20.00       
6428 40.00       
6429 40.00       
6430 0.00        
6431 20.00       
6432 99.00       
6433 40.00       
6434 79.00       
6435 0.00        
6436 39.00       
6437 39.00       
6438 19.00       
6439 59.00       
6440 20.00       
6441 20.00       
6442 79.00       
6443 20.00       
6444 59.00       
6445 0.00        
6446 60.00       
6447 99.00       
6448 40.00       
6449 0.00        
6450 99.00       
6451 0.00        
6452 19.00       
6453 99.00       
6454 0.00        
6455 20.00       
6456 20.00       
6457 20.00       
6458 20.00       
6459 20.00       
6460 20.00       
6461 0.00        
6462 20.00       
6463 20.00       
6464 0.00        
6465 0.00        
6466 0.00        
6467 0.00        
6468 0.00        
6469 0.00        
6470 0.00        
6471 0.00        
6472 0.00        
6473 0.00        
6474 60.00       
6475 80.00       
6476 40.00       
6477 99.00       
6478 39.00       
6479 79.00       
6480 19.00       
6481 40.00       
6482 60.00       
6483 59.00       
6484 20.00       
6485 40.00       
6486 60.00       
6487 20.00       
6488 60.00       
6489 60.00       
6490 59.00       
6491 39.00       
6492 20.00       
6493 39.00       
6494 39.00       
6495 20.00       
6496 20.00       
6497 39.00       
6498 40.00       
6499 60.00       
6500 79.00       
6501 20.00       
6502 79.00       
6503 80.00       
6504 20.00       
6505 99.00       
6506 80.00       
6507 40.00       
6508 79.00       
6509 20.00       
6510 60.00       
6511 40.00       
6512 20.00       
6513 80.00       
6514 40.00       
6515 39.00       
6516 60.00       
6517 40.00       
6518 20.00       
6519 79.00       
6520 80.00       
6521 39.00       
6522 79.00       
6523 40.00       
6524 20.00       
6525 20.00       
6526 20.00       
6527 0.00        
6528 60.00       
6529 80.00       
6530 79.00       
6531 79.00       
6532 60.00       
6533 0.00        
6534 99.00       
6535 40.00       
6536 20.00       
6537 59.00       
6538 0.00        
6539 20.00       
6540 0.00        
6541 20.00       
6542 80.00       
6543 20.00       
6544 59.00       
6545 40.00       
6546 80.00       
6547 99.00       
6548 0.00        
6549 99.00       
6550 79.00       
6551 59.00       
6552 20.00       
6553 60.00       
6554 79.00       
6555 79.00       
6556 40.00       
6557 40.00       
6558 59.00       
6559 80.00       
6560 0.00        
6561 79.00       
6562 79.00       
6563 79.00       
6564 40.00       
6565 80.00       
6566 80.00       
6567 20.00       
6568 60.00       
6569 99.00       
6570 79.00       
6571 20.00       
6572 40.00       
6573 99.00       
6574 20.00       
6575 79.00       
6576 60.00       
6577 79.00       
6578 39.00       
6579 0.00        
6580 40.00       
6581 79.00       
6582 60.00       
6583 79.00       
6584 60.00       
6585 40.00       
6586 99.00       
6587 59.00       
6588 39.00       
6589 99.00       
6590 60.00       
6591 79.00       
6592 60.00       
6593 40.00       
6594 39.00       
6595 59.00       
6596 59.00       
6597 40.00       
6598 79.00       
6599 40.00       
6600 0.00        
6601 20.00       
6602 79.00       
6603 60.00       
6604 79.00       
6605 59.00       
6606 80.00       
6607 59.00       
6608 79.00       
6609 79.00       
6610 40.00       
6611 20.00       
6612 0.00        
6613 39.00       
6614 59.00       
6615 40.00       
6616 0.00        
6617 60.00       
6618 79.00       
6619 99.00       
6620 20.00       
6621 20.00       
6622 59.00       
6623 20.00       
6624 40.00       
6625 20.00       
6626 59.00       
6627 79.00       
6628 59.00       
6629 20.00       
6630 40.00       
6631 20.00       
6632 40.00       
6633 40.00       
6634 80.00       
6635 79.00       
6636 60.00       
6637 39.00       
6638 60.00       
6639 99.00       
6640 60.00       
6641 59.00       
6642 20.00       
6643 20.00       
6644 40.00       
6645 60.00       
6646 20.00       
6647 60.00       
6648 39.00       
6649 99.00       
6650 99.00       
6651 80.00       
6652 60.00       
6653 79.00       
6654 39.00       
6655 40.00       
6656 0.00        
6657 40.00       
6658 40.00       
6659 60.00       
6660 20.00       
6661 60.00       
6662 59.00       
6663 60.00       
6664 59.00       
6665 79.00       
6666 59.00       
6667 99.00       
6668 58.00       
6669 0.00        
6670 0.00        
6671 0.00        
6672 0.00        
6673 99.00       
6674 0.00        
6675 79.00       
6676 0.00        
6677 0.00        
6678 0.00        
6679 0.00        
6680 0.00        
6681 0.00        
6682 0.00        
6683 0.00        
6684 0.00        
6685 0.00        
6686 0.00        
6687 0.00        
6688 0.00        
6689 0.00        
6690 0.00        
6691 0.00        
6692 0.00        
6693 0.00        
6694 0.00        
6695 0.00        
6696 0.00        
6697 0.00        
6698 0.00        
6699 0.00        
6700 0.00        
6701 0.00        
6702 0.00        
6703 0.00        
6704 0.00        
6705 0.00        
6706 0.00        
6707 0.00        
6708 0.00        
6709 0.00        
6710 0.00        
6711 0.00        
6712 0.00        
6713 0.00        
6714 0.00        
6715 0.00        
6716 0.00        
6717 0.00        
6718 0.00        
6719 0.00        
6720 0.00        
6721 0.00        
6722 0.00        
6723 0.00        
6724 0.00        
6725 0.00        
6726 0.00        
6727 0.00        
6728 0.00        
6729 0.00        
6730 0.00        
6731 0.00        
6732 0.00        
6733 0.00        
6734 0.00        
6735 0.00        
6736 0.00        
6737 0.00        
6738 0.00        
6739 0.00        
6740 0.00        
6741 0.00        
6742 0.00        
6743 0.00        
6744 0.00        
6745 0.00        
6746 0.00        
6747 0.00        
6748 41.00       
6749 20.00       
6750 99.00       
6751 20.00       
6752 60.00       
6753 39.00       
6754 20.00       
6755 40.00       
6756 20.00       
6757 20.00       
6758 80.00       
6759 40.00       
6760 40.00       
6761 99.00       
6762 60.00       
6763 79.00       
6764 59.00       
6765 80.00       
6766 60.00       
6767 40.00       
6768 79.00       
6769 59.00       
6770 40.00       
6771 19.00       
6772 60.00       
6773 79.00       
6774 79.00       
6775 59.00       
6776 60.00       
6777 60.00       
6778 80.00       
6779 59.00       
6780 79.00       
6781 79.00       
6782 41.00       
6783 1.00        
6784 60.00       
6785 79.00       
6786 20.00       
6787 40.00       
6788 0.00        
6789 0.00        
6790 20.00       
6791 80.00       
6792 20.00       
6793 40.00       
6794 40.00       
6795 60.00       
6796 39.00       
6797 79.00       
6798 40.00       
6799 79.00       
6800 59.00       
6801 0.00        
6802 20.00       
6803 59.00       
6804 59.00       
6805 40.00       
6806 79.00       
6807 60.00       
6808 60.00       
6809 40.00       
6810 40.00       
6811 20.00       
6812 39.00       
6813 59.00       
6814 40.00       
6815 20.00       
6816 0.00        
6817 0.00        
6818 0.00        
6819 0.00        
6820 0.00        
6821 0.00        
6822 0.00        
6823 0.00        
6824 0.00        
6825 0.00        
6826 0.00        
6827 20.00       
6828 99.00       
6829 79.00       
6830 20.00       
6831 20.00       
6832 0.00        
6833 20.00       
6834 0.00        
6835 0.00        
6836 0.00        
6837 20.00       
6838 20.00       
6839 0.00        
6840 79.00       
6841 79.00       
6842 20.00       
6843 0.00        
6844 0.00        
6845 0.00        
6846 0.00        
6847 40.00       
6848 1.00        
6849 1.00        
6850 79.00       
6851 0.00        
6852 0.00        
6853 1.00        
6854 1.00        
6855 0.00        
6856 59.00       
6857 100.00      
6858 20.00       
6859 59.00       
6860 99.00       
6861 20.00       
6862 79.00       
6863 0.00        
6864 60.00       
6865 60.00       
6866 60.00       
6867 20.00       
6868 20.00       
6869 80.00       
6870 79.00       
6871 19.00       
6872 20.00       
6873 20.00       
6874 79.00       
6875 79.00       
6876 39.00       
6877 40.00       
6878 40.00       
6879 100.00      
6880 99.00       
6881 59.00       
6882 59.00       
6883 20.00       
6884 80.00       
6885 59.00       
6886 59.00       
6887 20.00       
6888 80.00       
6889 10.00       
6890 0.00        
6891 0.00        
6892 0.00        
6893 0.00        
6894 0.00        
6895 20.00       
6896 20.00       
6897 39.00       
6898 40.00       
6899 20.00       
6900 60.00       
6901 20.00       
6902 20.00       
6903 59.00       
6904 59.00       
6905 60.00       
6906 40.00       
6907 60.00       
6908 60.00       
6909 40.00       
6910 20.00       
6911 99.00       
6912 99.00       
6913 0.00        
6914 79.00       
6915 79.00       
6916 20.00       
6917 60.00       
6918 60.00       
6919 99.00       
6920 20.00       
6921 79.00       
6922 39.00       
6923 20.00       
6924 59.00       
6925 20.00       
6926 40.00       
6927 39.00       
6928 20.00       
6929 0.00        
6930 0.00        
6931 99.00       
6932 99.00       
6933 0.00        
6934 0.00        
6935 0.00        
6936 0.00        
6937 0.00        
6938 0.00        
6939 0.00        
6940 0.00        
6941 0.00        
6942 0.00        
6943 0.00        
6944 0.00        
6945 0.00        
6946 0.00        
6947 0.00        
6948 0.00        
6949 0.00        
6950 0.00        
6951 0.00        
6952 0.00        
6953 0.00        
6954 0.00        
6955 0.00        
6956 0.00        
6957 0.00        
6958 0.00        
6959 0.00        
6960 0.00        
6961 0.00        
6962 0.00        
6963 0.00        
6964 0.00        
6965 0.00        
6966 0.00        
6967 0.00        
6968 0.00        
6969 0.00        
6970 0.00        
6971 0.00        
6972 0.00        
6973 0.00        
6974 0.00        
6975 0.00        
6976 0.00        
6977 0.00        
6978 0.00        
6979 0.00        
6980 20.00       
6981 20.00       
6982 20.00       
6983 20.00       
6984 20.00       
6985 20.00       
6986 0.00        
6987 20.00       
6988 0.00        
6989 40.00       
6990 40.00       
6991 0.00        
6992 41.00       
6993 0.00        
6994 40.00       
6995 0.00        
6996 40.00       
6997 40.00       
6998 0.00        
6999 0.00        
7000 0.00        
7001 0.00        
7002 0.00        
7003 0.00        
7004 0.00        
7005 0.00        
7006 0.00        
7007 0.00        
7008 0.00        
7009 0.00        
7010 0.00        
7011 0.00        
7012 0.00        
7013 0.00        
7014 0.00        
7015 0.00        
7016 0.00        
7017 0.00        
7018 0.00        
7019 0.00        
7020 0.00        
7021 0.00        
7022 0.00        
7023 0.00        
7024 0.00        
7025 0.00        
7026 0.00        
7027 0.00        
7028 0.00        
7029 0.00        
7030 0.00        
7031 0.00        
7032 0.00        
7033 0.00        
7034 0.00        
7035 19.00       
7036 0.00        
7037 0.00        
7038 0.00        
7039 0.00        
7040 0.00        
7041 20.00       
7042 20.00       
7043 20.00       
7044 20.00       
7045 20.00       
7046 20.00       
7047 0.00        
7048 20.00       
7049 20.00       
7050 0.00        
7051 0.00        
7052 0.00        
7053 80.00       
7054 59.00       
7055 20.00       
7056 60.00       
7057 0.00        
7058 79.00       
7059 40.00       
7060 59.00       
7061 20.00       
7062 20.00       
7063 20.00       
7064 40.00       
7065 99.00       
7066 60.00       
7067 20.00       
7068 39.00       
7069 40.00       
7070 99.00       
7071 59.00       
7072 79.00       
7073 40.00       
7074 20.00       
7075 60.00       
7076 20.00       
7077 40.00       
7078 40.00       
7079 40.00       
7080 79.00       
7081 40.00       
7082 99.00       
7083 19.00       
7084 20.00       
7085 0.00        
7086 20.00       
7087 79.00       
7088 20.00       
7089 59.00       
7090 40.00       
7091 79.00       
7092 99.00       
7093 0.00        
7094 99.00       
7095 79.00       
7096 59.00       
7097 20.00       
7098 59.00       
7099 79.00       
7100 79.00       
7101 40.00       
7102 39.00       
7103 60.00       
7104 79.00       
7105 0.00        
7106 79.00       
7107 80.00       
7108 80.00       
7109 40.00       
7110 79.00       
7111 79.00       
7112 20.00       
7113 59.00       
7114 99.00       
7115 79.00       
7116 0.00        
7117 0.00        
7118 0.00        
7119 0.00        
7120 0.00        
7121 0.00        
7122 0.00        
7123 0.00        
7124 0.00        
7125 0.00        
7126 0.00        
7127 0.00        
7128 0.00        
7129 0.00        
7130 0.00        
7131 0.00        
7132 0.00        
7133 0.00        
7134 0.00        
7135 0.00        
7136 0.00        
7137 0.00        
7138 0.00        
7139 0.00        
7140 0.00        
7141 0.00        
7142 0.00        
7143 0.00        
7144 0.00        
7145 0.00        
7146 0.00        
7147 0.00        
7148 99.00       
7149 0.00        
7150 59.00       
7151 0.00        
7152 20.00       
7153 19.00       
7154 0.00        
7155 60.00       
7156 60.00       
7157 0.00        
7158 60.00       
7159 20.00       
7160 20.00       
7161 60.00       
7162 0.00        
7163 0.00        
7164 0.00        
7165 59.00       
7166 40.00       
7167 20.00       
7168 0.00        
7169 0.00        
7170 59.00       
7171 0.00        
7172 39.00       
7173 20.00       
7174 40.00       
7175 20.00       
7176 40.00       
7177 20.00       
7178 60.00       
7179 0.00        
7180 19.00       
7181 20.00       
7182 20.00       
7183 0.00        
7184 0.00        
7185 20.00       
7186 20.00       
7187 20.00       
7188 0.00        
7189 20.00       
7190 20.00       
7191 59.00       
7192 0.00        
7193 60.00       
7194 20.00       
7195 79.00       
7196 40.00       
7197 20.00       
7198 39.00       
7199 60.00       
7200 79.00       
7201 39.00       
7202 59.00       
7203 0.00        
7204 40.00       
7205 20.00       
7206 79.00       
7207 79.00       
7208 99.00       
7209 39.00       
7210 20.00       
7211 40.00       
7212 40.00       
7213 40.00       
7214 59.00       
7215 79.00       
7216 59.00       
7217 60.00       
7218 79.00       
7219 20.00       
7220 20.00       
7221 79.00       
7222 80.00       
7223 0.00        
7224 0.00        
7225 0.00        
7226 0.00        
7227 0.00        
7228 0.00        
7229 40.00       
7230 79.00       
7231 20.00       
7232 20.00       
7233 20.00       
7234 20.00       
7235 20.00       
7236 0.00        
7237 60.00       
7238 99.00       
7239 0.00        
7240 79.00       
7241 79.00       
7242 1.00        
7243 0.00        
7244 0.00        
7245 79.00       
7246 79.00       
7247 0.00        
7248 59.00       
7249 40.00       
7250 40.00       
7251 59.00       
7252 39.00       
7253 79.00       
7254 40.00       
7255 40.00       
7256 79.00       
7257 20.00       
7258 40.00       
7259 20.00       
7260 59.00       
7261 79.00       
7262 39.00       
7263 40.00       
7264 79.00       
7265 40.00       
7266 59.00       
7267 20.00       
7268 99.00       
7269 40.00       
7270 79.00       
7271 40.00       
7272 20.00       
7273 20.00       
7274 80.00       
7275 59.00       
7276 20.00       
7277 40.00       
7278 79.00       
7279 60.00       
7280 20.00       
7281 59.00       
7282 0.00        
7283 60.00       
7284 60.00       
7285 99.00       
7286 60.00       
7287 40.00       
7288 99.00       
7289 59.00       
7290 20.00       
7291 20.00       
7292 60.00       
7293 60.00       
7294 99.00       
7295 60.00       
7296 60.00       
7297 79.00       
7298 59.00       
7299 40.00       
7300 59.00       
7301 60.00       
7302 39.00       
7303 40.00       
7304 0.00        
7305 79.00       
7306 20.00       
7307 60.00       
7308 39.00       
7309 60.00       
7310 59.00       
7311 20.00       
7312 20.00       
7313 60.00       
7314 40.00       
7315 40.00       
7316 79.00       
7317 40.00       
7318 99.00       
7319 20.00       
7320 59.00       
7321 20.00       
7322 40.00       
7323 79.00       
7324 20.00       
7325 40.00       
7326 0.00        
7327 79.00       
7328 20.00       
7329 40.00       
7330 20.00       
7331 40.00       
7332 60.00       
7333 40.00       
7334 59.00       
7335 40.00       
7336 40.00       
7337 0.00        
7338 60.00       
7339 99.00       
7340 0.00        
7341 79.00       
7342 40.00       
7343 20.00       
7344 20.00       
7345 79.00       
7346 59.00       
7347 60.00       
7348 20.00       
7349 20.00       
7350 40.00       
7351 0.00        
7352 40.00       
7353 59.00       
7354 20.00       
7355 0.00        
7356 20.00       
7357 20.00       
7358 20.00       
7359 20.00       
7360 0.00        
7361 59.00       
7362 40.00       
7363 59.00       
7364 40.00       
7365 60.00       
7366 59.00       
7367 40.00       
7368 60.00       
7369 80.00       
7370 20.00       
7371 79.00       
7372 59.00       
7373 59.00       
7374 79.00       
7375 0.00        
7376 0.00        
7377 0.00        
7378 20.00       
7379 20.00       
7380 19.00       
7381 0.00        
7382 0.00        
7383 20.00       
7384 0.00        
7385 20.00       
7386 20.00       
7387 40.00       
7388 40.00       
7389 0.00        
7390 20.00       
7391 40.00       
7392 60.00       
7393 0.00        
7394 40.00       
7395 40.00       
7396 20.00       
7397 60.00       
7398 20.00       
7399 20.00       
7400 20.00       
7401 0.00        
7402 40.00       
7403 20.00       
7404 59.00       
7405 0.00        
7406 20.00       
7407 20.00       
7408 20.00       
7409 20.00       
7410 60.00       
7411 40.00       
7412 0.00        
7413 20.00       
7414 60.00       
7415 0.00        
7416 60.00       
7417 60.00       
7418 99.00       
7419 59.00       
7420 20.00       
7421 0.00        
7422 99.00       
7423 59.00       
7424 60.00       
7425 60.00       
7426 40.00       
7427 20.00       
7428 40.00       
7429 60.00       
7430 40.00       
7431 80.00       
7432 0.00        
7433 99.00       
7434 20.00       
7435 79.00       
7436 60.00       
7437 0.00        
7438 80.00       
7439 40.00       
7440 40.00       
7441 79.00       
7442 20.00       
7443 40.00       
7444 79.00       
7445 40.00       
7446 0.00        
7447 40.00       
7448 40.00       
7449 60.00       
7450 79.00       
7451 0.00        
7452 60.00       
7453 79.00       
7454 0.00        
7455 0.00        
7456 99.00       
7457 0.00        
7458 0.00        
7459 99.00       
7460 0.00        
7461 0.00        
7462 0.00        
7463 0.00        
7464 0.00        
7465 79.00       
7466 0.00        
7467 0.00        
7468 79.00       
7469 40.00       
7470 79.00       
7471 20.00       
7472 59.00       
7473 40.00       
7474 20.00       
7475 79.00       
7476 39.00       
7477 39.00       
7478 59.00       
7479 40.00       
7480 20.00       
7481 79.00       
7482 79.00       
7483 40.00       
7484 79.00       
7485 40.00       
7486 20.00       
7487 20.00       
7488 20.00       
7489 0.00        
7490 59.00       
7491 79.00       
7492 80.00       
7493 80.00       
7494 59.00       
7495 0.00        
7496 99.00       
7497 40.00       
7498 20.00       
7499 59.00       
7500 20.00       
7501 20.00       
7502 0.00        
7503 0.00        
7504 20.00       
7505 20.00       
7506 79.00       
7507 79.00       
7508 59.00       
7509 0.00        
7510 59.00       
7511 60.00       
7512 20.00       
7513 80.00       
7514 60.00       
7515 59.00       
7516 99.00       
7517 60.00       
7518 99.00       
7519 59.00       
7520 20.00       
7521 20.00       
7522 39.00       
7523 40.00       
7524 20.00       
7525 20.00       
7526 20.00       
7527 39.00       
7528 79.00       
7529 40.00       
7530 59.00       
7531 59.00       
7532 40.00       
7533 60.00       
7534 39.00       
7535 40.00       
7536 20.00       
7537 60.00       
7538 0.00        
7539 0.00        
7540 20.00       
7541 0.00        
7542 0.00        
7543 0.00        
7544 20.00       
7545 0.00        
7546 0.00        
7547 0.00        
7548 0.00        
7549 0.00        
7550 0.00        
7551 0.00        
7552 0.00        
7553 0.00        
7554 20.00       
7555 0.00        
7556 0.00        
7557 0.00        
7558 20.00       
7559 0.00        
7560 20.00       
7561 20.00       
7562 20.00       
7563 20.00       
7564 20.00       
7565 20.00       
7566 20.00       
7567 20.00       
7568 20.00       
7569 0.00        
7570 20.00       
7571 20.00       
7572 20.00       
7573 20.00       
7574 20.00       
