File: ./hwmcc08/139452p24.aig
401 49.00       
402 50.00       
403 49.00       
404 49.00       
405 99.00       
406 19.00       
407 19.00       
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 51.00       
414 49.00       
415 49.00       
416 50.00       
417 49.00       
418 51.00       
419 50.00       
420 51.00       
421 50.00       
422 48.00       
423 51.00       
424 49.00       
425 50.00       
426 49.00       
427 51.00       
428 50.00       
429 49.00       
430 50.00       
431 49.00       
432 50.00       
433 50.00       
434 49.00       
435 50.00       
436 52.00       
437 50.00       
438 49.00       
439 50.00       
440 52.00       
441 50.00       
442 51.00       
443 50.00       
444 48.00       
445 49.00       
446 49.00       
447 50.00       
448 50.00       
449 50.00       
450 48.00       
451 51.00       
452 49.00       
453 50.00       
454 51.00       
455 48.00       
456 50.00       
457 49.00       
458 48.00       
459 49.00       
460 51.00       
461 49.00       
462 50.00       
463 51.00       
464 50.00       
465 49.00       
466 49.00       
467 49.00       
468 50.00       
469 49.00       
470 48.00       
471 49.00       
472 49.00       
473 50.00       
474 50.00       
475 50.00       
476 49.00       
477 50.00       
478 49.00       
479 51.00       
480 50.00       
481 49.00       
482 51.00       
483 49.00       
484 49.00       
485 50.00       
486 50.00       
487 51.00       
488 50.00       
489 50.00       
490 49.00       
491 48.00       
492 49.00       
493 49.00       
494 51.00       
495 49.00       
496 49.00       
497 48.00       
498 49.00       
499 50.00       
500 51.00       
501 50.00       
502 50.00       
503 50.00       
504 51.00       
505 51.00       
506 49.00       
507 49.00       
508 49.00       
509 50.00       
510 50.00       
511 50.00       
512 50.00       
513 50.00       
514 49.00       
515 49.00       
516 49.00       
517 49.00       
518 49.00       
519 50.00       
520 49.00       
521 50.00       
522 51.00       
523 50.00       
524 49.00       
525 49.00       
526 50.00       
527 99.00       
528 99.00       
529 99.00       
530 99.00       
531 49.00       
532 99.00       
533 50.00       
534 51.00       
535 50.00       
536 51.00       
537 50.00       
538 0.00        
539 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 68, 58]
314 24 41 57 
SolverStatistic {
    num_solve: 663,
    avg_decide_var: 1.097817,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p24.aig,
    time: 0.24s,
    num_mic: 123,
    avg_mic_cube_len: 2.455285,
    avg_po_cube_len: 288.073460,
    mic_drop: success: 53, fail: 244, success rate: 17.85%,
    num_down: 297,
    num_down_sat: 324,
    ctp: success: 0, fail: 101, success rate: 0.00%,
    num_get_bad: 115,
    overall_block_time: 150.389044ms,
    block_get_bad_time: 34.215878ms,
    block_get_predecessor_time: 6.18766ms,
    block_blocked_time: 10.935013ms,
    block_mic_time: 24.123079ms,
    block_push_time: 360.818µs,
    overall_propagate_time: 7.433406ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:35 PM CST
========================================
