File: ./hwmcc11/single/pdtpmsvsa16a.aig
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsvsa16a.aig,
    time: 10.45s,
    num_mic: 1903,
    avg_mic_cube_len: 3.718339,
    avg_po_cube_len: 177.111639,
    mic_drop: success: 1521, fail: 5150, success rate: 22.80%,
    num_down: 6671,
    num_down_sat: 7760,
    ctp: success: 0, fail: 3552, success rate: 0.00%,
    num_get_bad: 1259,
    overall_block_time: 9.807628981s,
    block_get_bad_time: 7.571948584s,
    block_get_predecessor_time: 217.752982ms,
    block_blocked_time: 302.354644ms,
    block_mic_time: 406.952181ms,
    block_push_time: 21.363636ms,
    overall_propagate_time: 390.46802ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:31:25 AM CST
========================================
