File: ./hwmcc11/single/6s19.aig
583 48.00       
584 70.00       
585 60.00       
586 31.00       
587 42.00       
588 75.00       
589 60.00       
590 56.00       
591 49.00       
592 54.00       
593 63.00       
594 53.00       
595 46.00       
596 96.00       
597 62.00       
598 65.00       
599 42.00       
600 56.00       
601 82.00       
602 71.00       
603 11.00       
604 81.00       
605 51.00       
606 45.00       
607 47.00       
608 40.00       
609 65.00       
610 77.00       
611 59.00       
612 69.00       
613 44.00       
614 46.00       
615 52.00       
616 51.00       
617 68.00       
618 58.00       
619 65.00       
620 51.00       
621 51.00       
622 42.00       
623 59.00       
624 64.00       
625 86.00       
626 66.00       
627 81.00       
628 63.00       
629 87.00       
630 57.00       
631 75.00       
632 65.00       
633 55.00       
634 73.00       
635 46.00       
636 58.00       
637 45.00       
638 84.00       
639 76.00       
640 99.00       
641 60.00       
642 69.00       
643 75.00       
644 89.00       
645 100.00      
646 73.00       
647 70.00       
648 58.00       
649 86.00       
650 75.00       
651 78.00       
652 78.00       
653 65.00       
654 88.00       
655 84.00       
656 50.00       
657 57.00       
658 84.00       
659 93.00       
660 77.00       
661 96.00       
662 83.00       
663 94.00       
664 70.00       
665 76.00       
666 75.00       
667 85.00       
668 76.00       
669 73.00       
670 79.00       
671 94.00       
672 79.00       
673 78.00       
674 66.00       
675 64.00       
676 72.00       
677 69.00       
678 75.00       
679 100.00      
680 100.00      
681 99.00       
682 81.00       
683 67.00       
684 69.00       
685 80.00       
686 77.00       
687 41.00       
688 57.00       
689 88.00       
690 49.00       
691 71.00       
692 0.00        
693 100.00      
694 99.00       
695 99.00       
696 84.00       
697 83.00       
698 73.00       
699 67.00       
700 68.00       
701 73.00       
702 82.00       
703 71.00       
704 100.00      
705 100.00      
706 100.00      
707 100.00      
708 37.00       
709 99.00       
710 100.00      
711 100.00      
712 52.00       
713 51.00       
714 64.00       
715 51.00       
716 62.00       
717 63.00       
718 91.00       
719 71.00       
720 100.00      
721 100.00      
722 100.00      
723 100.00      
724 100.00      
725 20.00       
726 18.00       
727 33.00       
728 36.00       
729 7.00        
730 100.00      
731 0.00        
732 77.00       
733 81.00       
734 64.00       
735 62.00       
736 91.00       
737 100.00      
738 100.00      
739 100.00      
740 99.00       
741 99.00       
742 99.00       
743 24.00       
744 25.00       
745 93.00       
746 2.00        
747 91.00       
748 45.00       
749 45.00       
750 45.00       
751 82.00       
752 65.00       
753 57.00       
754 38.00       
755 86.00       
756 54.00       
757 44.00       
758 46.00       
759 44.00       
760 58.00       
761 56.00       
762 74.00       
763 73.00       
764 74.00       
765 62.00       
766 60.00       
767 45.00       
768 95.00       
769 56.00       
770 87.00       
771 40.00       
772 58.00       
773 74.00       
774 62.00       
775 44.00       
776 46.00       
777 44.00       
778 73.00       
779 75.00       
780 65.00       
781 58.00       
782 57.00       
783 49.00       
784 0.00        
785 0.00        
786 50.00       
787 47.00       
788 51.00       
789 39.00       
790 50.00       
791 56.00       
792 52.00       
793 46.00       
794 54.00       
795 48.00       
796 57.00       
797 55.00       
798 37.00       
799 87.00       
800 0.00        
801 38.00       
802 57.00       
803 54.00       
804 86.00       
805 87.00       
806 37.00       
807 55.00       
808 57.00       
809 54.00       
810 86.00       
811 38.00       
812 57.00       
813 45.00       
814 45.00       
815 4.00        
816 39.00       
817 58.00       
818 88.00       
819 56.00       
820 87.00       
821 0.00        
822 84.00       
823 55.00       
824 57.00       
825 37.00       
826 51.00       
827 37.00       
828 57.00       
829 55.00       
830 97.00       
831 87.00       
832 93.00       
833 87.00       
834 85.00       
835 56.00       
836 74.00       
837 42.00       
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 81.00       
849 87.00       
850 57.00       
851 57.00       
852 54.00       
853 54.00       
854 87.00       
855 87.00       
856 37.00       
857 37.00       
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 13.00       
863 35.00       
864 43.00       
865 44.00       
866 51.00       
867 51.00       
868 54.00       
869 57.00       
870 50.00       
871 51.00       
872 51.00       
873 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:01:59 AM CST
========================================
