File: ./hwmcc1920/aig/qspiflash_dualflexpress_divthree-p006.aig
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 3.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 7.00        
331 100.00      
332 100.00      
333 100.00      
334 100.00      
335 100.00      
336 100.00      
337 100.00      
338 11.00       
339 11.00       
340 1.00        
341 0.00        
342 100.00      
343 0.00        
344 100.00      
345 0.00        
346 100.00      
347 0.00        
348 0.00        
349 100.00      
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 100.00      
355 88.00       
356 0.00        
357 0.00        
358 0.00        
359 100.00      
360 0.00        
361 0.00        
362 50.00       
363 50.00       
364 51.00       
365 46.00       
366 51.00       
367 49.00       
368 47.00       
369 48.00       
370 49.00       
371 48.00       
372 50.00       
373 49.00       
374 50.00       
375 52.00       
376 48.00       
377 49.00       
378 47.00       
379 50.00       
380 48.00       
381 49.00       
382 52.00       
383 48.00       
384 0.00        
385 0.00        
386 100.00      
387 0.00        
388 0.00        
389 100.00      
390 0.00        
391 0.00        
392 100.00      
393 0.00        
394 0.00        
395 0.00        
396 100.00      
397 57.00       
398 100.00      
399 97.00       
400 0.00        
401 0.00        
402 0.00        
403 100.00      
404 100.00      
405 0.00        
406 99.00       
407 100.00      
408 0.00        
409 0.00        
410 0.00        
411 100.00      
412 100.00      
413 42.00       
414 39.00       
415 41.00       
416 41.00       
417 40.00       
418 41.00       
419 42.00       
420 43.00       
421 43.00       
422 42.00       
423 42.00       
424 42.00       
425 43.00       
426 44.00       
427 41.00       
428 42.00       
429 42.00       
430 42.00       
431 42.00       
432 43.00       
433 43.00       
434 43.00       
435 43.00       
436 44.00       
437 42.00       
438 45.00       
439 44.00       
440 45.00       
441 44.00       
442 46.00       
443 45.00       
444 45.00       
445 47.00       
446 100.00      
447 19.00       
448 0.00        
449 100.00      
450 0.00        
451 100.00      
452 100.00      
453 45.00       
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 100.00      
473 100.00      
474 100.00      
475 0.00        
476 0.00        
477 99.00       
478 3.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 2.00        
516 6.00        
517 100.00      
518 100.00      
519 2.00        
520 0.00        
521 13.00       
522 0.00        
523 2.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 3.00        
529 100.00      
530 0.00        
531 100.00      
532 100.00      
533 100.00      
534 3.00        
535 100.00      
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 100.00      
541 9.00        
542 0.00        
543 1.00        
544 9.00        
545 0.00        
546 8.00        
547 41.00       
548 33.00       
549 31.00       
550 36.00       
551 45.00       
552 42.00       
553 43.00       
554 46.00       
555 100.00      
556 48.00       
557 0.00        
558 100.00      
559 99.00       
560 0.00        
561 100.00      
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 99.00       
573 100.00      
574 100.00      
575 48.00       
576 50.00       
577 0.00        
578 99.00       
579 9.00        
580 0.00        
581 100.00      
582 0.00        
583 100.00      
584 0.00        
585 100.00      
586 0.00        
587 100.00      
588 100.00      
589 0.00        
590 100.00      
591 100.00      
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 100.00      
597 100.00      
598 49.00       
599 97.00       
600 100.00      
601 2.00        
602 0.00        
603 9.00        
604 100.00      
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 1.00        
615 100.00      
616 100.00      
617 0.00        
618 100.00      
619 100.00      
620 0.00        
621 100.00      
622 0.00        
623 0.00        
624 13.00       
625 99.00       
626 100.00      
627 100.00      
628 0.00        
629 0.00        
630 0.00        
631 96.00       
632 100.00      
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 100.00      
640 47.00       
641 51.00       
642 51.00       
643 42.00       
644 56.00       
645 44.00       
646 49.00       
647 47.00       
648 52.00       
649 49.00       
650 51.00       
651 55.00       
652 51.00       
653 52.00       
654 47.00       
655 43.00       
656 49.00       
657 51.00       
658 45.00       
659 45.00       
660 47.00       
661 52.00       
662 3.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 96.00       
669 100.00      
670 100.00      
671 3.00        
672 0.00        
673 0.00        
674 97.00       
675 100.00      
676 100.00      
677 3.00        
678 0.00        
679 0.00        
680 99.00       
681 100.00      
682 97.00       
683 100.00      
684 100.00      
685 100.00      
686 0.00        
687 0.00        
688 100.00      
689 100.00      
690 0.00        
691 0.00        
692 100.00      
693 100.00      
694 6.00        
695 0.00        
696 0.00        
697 100.00      
698 99.00       
699 0.00        
700 0.00        
701 100.00      
702 61.00       
703 50.00       
704 100.00      
705 0.00        
706 100.00      
707 100.00      
708 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 147]
72 2 5 5 50 3 2 2 1 0 148 
SolverStatistic {
    num_solve: 4772,
    avg_decide_var: 0.484424,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: qspiflash_dualflexpress_divthree-p006.aig,
    time: 0.15s,
    num_mic: 336,
    avg_mic_cube_len: 6.741071,
    avg_po_cube_len: 41.412075,
    mic_drop: success: 283, fail: 1940, success rate: 12.73%,
    num_down: 2223,
    num_down_sat: 3075,
    ctp: success: 0, fail: 696, success rate: 0.00%,
    num_get_bad: 34,
    overall_block_time: 85.531639ms,
    block_get_bad_time: 2.046922ms,
    block_get_predecessor_time: 11.051226ms,
    block_blocked_time: 9.739677ms,
    block_mic_time: 54.998512ms,
    block_push_time: 2.497816ms,
    overall_propagate_time: 8.808279ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:01:31 PM CST
========================================
