File: ./hwmcc11/single/6s6.aig
463 55.00       
464 77.00       
465 56.00       
466 77.00       
467 56.00       
468 77.00       
469 50.00       
470 77.00       
471 76.00       
472 55.00       
473 54.00       
474 55.00       
475 77.00       
476 50.00       
477 76.00       
478 76.00       
479 55.00       
480 53.00       
481 55.00       
482 78.00       
483 78.00       
484 78.00       
485 56.00       
486 55.00       
487 55.00       
488 77.00       
489 78.00       
490 77.00       
491 56.00       
492 55.00       
493 55.00       
494 78.00       
495 77.00       
496 78.00       
497 77.00       
498 77.00       
499 54.00       
500 56.00       
501 57.00       
502 55.00       
503 56.00       
504 77.00       
505 77.00       
506 77.00       
507 77.00       
508 77.00       
509 54.00       
510 56.00       
511 56.00       
512 54.00       
513 55.00       
514 78.00       
515 77.00       
516 78.00       
517 78.00       
518 56.00       
519 56.00       
520 56.00       
521 56.00       
522 78.00       
523 77.00       
524 77.00       
525 76.00       
526 55.00       
527 55.00       
528 55.00       
529 55.00       
530 78.00       
531 56.00       
532 77.00       
533 55.00       
534 79.00       
535 57.00       
536 78.00       
537 56.00       
538 79.00       
539 76.00       
540 79.00       
541 57.00       
542 54.00       
543 57.00       
544 78.00       
545 76.00       
546 79.00       
547 56.00       
548 54.00       
549 57.00       
550 78.00       
551 78.00       
552 55.00       
553 56.00       
554 77.00       
555 78.00       
556 55.00       
557 55.00       
558 78.00       
559 77.00       
560 78.00       
561 56.00       
562 54.00       
563 55.00       
564 77.00       
565 77.00       
566 78.00       
567 55.00       
568 53.00       
569 54.00       
570 79.00       
571 78.00       
572 77.00       
573 54.00       
574 56.00       
575 56.00       
576 78.00       
577 77.00       
578 77.00       
579 54.00       
580 55.00       
581 55.00       
582 48.00       
583 49.00       
584 49.00       
585 50.00       
586 50.00       
587 50.00       
588 49.00       
589 49.00       
590 49.00       
591 49.00       
592 49.00       
593 49.00       
594 49.00       
595 49.00       
596 49.00       
597 49.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 889]
429 7 1 4 10 5 7 6 11 16 31 167 318 357 3 1 0 930 
SolverStatistic {
    num_solve: 23571,
    avg_decide_var: 0.236548,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 6s6.aig,
    time: 9.19s,
    num_mic: 2394,
    avg_mic_cube_len: 4.404762,
    avg_po_cube_len: 53.443359,
    mic_drop: success: 1045, fail: 9326, success rate: 10.08%,
    num_down: 10371,
    num_down_sat: 10465,
    ctp: success: 0, fail: 5159, success rate: 0.00%,
    num_get_bad: 688,
    overall_block_time: 8.95381685s,
    block_get_bad_time: 7.617759374s,
    block_get_predecessor_time: 44.69466ms,
    block_blocked_time: 89.319651ms,
    block_mic_time: 1.042984325s,
    block_push_time: 5.447145ms,
    overall_propagate_time: 100.546532ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:18:35 AM CST
========================================
