File: ./avr/industry/cal88/cal88.aig
1463 1.00        
1464 2.00        
1465 2.00        
1466 2.00        
1467 1.00        
1468 2.00        
1469 2.00        
1470 1.00        
1471 1.00        
1472 1.00        
1473 1.00        
1474 1.00        
1475 1.00        
1476 1.00        
1477 1.00        
1478 2.00        
1479 2.00        
1480 2.00        
1481 2.00        
1482 1.00        
1483 2.00        
1484 1.00        
1485 2.00        
1486 2.00        
1487 4.00        
1488 3.00        
1489 2.00        
1490 2.00        
1491 3.00        
1492 3.00        
1493 3.00        
1494 0.00        
1495 2.00        
1496 4.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 1.00        
1512 1.00        
1513 38.00       
1514 75.00       
1515 75.00       
1516 43.00       
1517 76.00       
1518 73.00       
1519 85.00       
1520 47.00       
1521 1.00        
1522 1.00        
1523 0.00        
1524 0.00        
1525 1.00        
1526 1.00        
1527 1.00        
1528 1.00        
1529 2.00        
1530 2.00        
1531 5.00        
1532 4.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 2.00        
1541 1.00        
1542 2.00        
1543 2.00        
1544 2.00        
1545 2.00        
1546 6.00        
1547 6.00        
1548 6.00        
1549 0.00        
1550 3.00        
1551 6.00        
1552 5.00        
1553 6.00        
1554 4.00        
1555 5.00        
1556 1.00        
1557 2.00        
1558 2.00        
1559 0.00        
1560 17.00       
1561 14.00       
1562 14.00       
1563 15.00       
1564 0.00        
1565 16.00       
1566 1.00        
1567 2.00        
1568 2.00        
1569 2.00        
1570 2.00        
1571 2.00        
1572 100.00      
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 1.00        
1581 2.00        
1582 1.00        
1583 1.00        
1584 2.00        
1585 2.00        
1586 1.00        
1587 1.00        
1588 2.00        
1589 2.00        
1590 2.00        
1591 2.00        
1592 2.00        
1593 2.00        
1594 1.00        
1595 1.00        
1596 2.00        
1597 2.00        
1598 1.00        
1599 2.00        
1600 1.00        
1601 2.00        
1602 2.00        
1603 2.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 1.00        
1611 4.00        
1612 3.00        
1613 3.00        
1614 2.00        
1615 1.00        
1616 2.00        
1617 3.00        
1618 2.00        
1619 3.00        
1620 3.00        
1621 2.00        
1622 1.00        
1623 1.00        
1624 2.00        
1625 2.00        
1626 2.00        
1627 4.00        
1628 3.00        
1629 2.00        
1630 2.00        
1631 3.00        
1632 3.00        
1633 3.00        
1634 4.00        
1635 99.00       
1636 1.00        
1637 1.00        
1638 1.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 1.00        
1643 0.00        
1644 0.00        
1645 7.00        
1646 5.00        
1647 6.00        
1648 5.00        
1649 6.00        
1650 5.00        
1651 5.00        
1652 5.00        
1653 0.00        
1654 49.00       
1655 1.00        
1656 2.00        
1657 15.00       
1658 2.00        
1659 0.00        
1660 2.00        
1661 1.00        
1662 4.00        
1663 6.00        
1664 7.00        
1665 30.00       
1666 74.00       
1667 73.00       
1668 48.00       
1669 48.00       
1670 65.00       
1671 73.00       
1672 74.00       
1673 93.00       
1674 45.00       
1675 80.00       
1676 78.00       
1677 20.00       
1678 40.00       
1679 48.00       
1680 74.00       
1681 14.00       
1682 69.00       
1683 74.00       
1684 34.00       
1685 79.00       
1686 59.00       
1687 14.00       
1688 54.00       
1689 43.00       
1690 99.00       
1691 85.00       
1692 14.00       
1693 84.00       
1694 65.00       
1695 71.00       
1696 29.00       
1697 15.00       
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 1.00        
1730 1.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 31.00       
1739 68.00       
1740 3.00        
1741 3.00        
1742 3.00        
1743 3.00        
1744 3.00        
1745 3.00        
1746 4.00        
1747 3.00        
1748 1.00        
1749 0.00        
1750 1.00        
1751 1.00        
1752 0.00        
1753 0.00        
1754 1.00        
1755 1.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 54.00       
1766 62.00       
1767 3.00        
1768 10.00       
1769 52.00       
1770 20.00       
1771 47.00       
1772 53.00       
1773 31.00       
1774 68.00       
1775 3.00        
1776 3.00        
1777 2.00        
1778 2.00        
1779 2.00        
1780 2.00        
1781 1.00        
1782 2.00        
1783 0.00        
1784 1.00        
1785 5.00        
1786 30.00       
1787 68.00       
1788 5.00        
1789 0.00        
1790 16.00       
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 4.00        
1824 5.00        
1825 5.00        
1826 6.00        
1827 5.00        
1828 5.00        
1829 11.00       
1830 31.00       
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 1.00        
1864 1.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 1.00        
1869 1.00        
1870 1.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 2.00        
1888 2.00        
1889 1.00        
1890 1.00        
1891 1.00        
1892 2.00        
1893 1.00        
1894 1.00        
1895 0.00        
1896 1.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 20.00       
1904 15.00       
1905 17.00       
1906 15.00       
1907 16.00       
1908 16.00       
1909 13.00       
1910 16.00       
1911 8.00        
1912 10.00       
1913 8.00        
1914 7.00        
1915 9.00        
1916 8.00        
1917 6.00        
1918 8.00        
1919 9.00        
1920 8.00        
1921 8.00        
1922 9.00        
1923 9.00        
1924 7.00        
1925 8.00        
1926 7.00        
1927 10.00       
1928 9.00        
1929 5.00        
1930 8.00        
1931 8.00        
1932 8.00        
1933 8.00        
1934 8.00        
1935 8.00        
1936 5.00        
1937 7.00        
1938 8.00        
1939 8.00        
1940 10.00       
1941 7.00        
1942 9.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 709]
476 1 30 0 3 742 0 
SolverStatistic {
    num_solve: 14550,
    avg_decide_var: 0.303402,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal88.aig,
    time: 5.62s,
    num_mic: 1033,
    avg_mic_cube_len: 8.582769,
    avg_po_cube_len: 36.794083,
    mic_drop: success: 3273, fail: 5081, success rate: 39.18%,
    num_down: 8354,
    num_down_sat: 10668,
    ctp: success: 0, fail: 1432, success rate: 0.00%,
    num_get_bad: 178,
    overall_block_time: 4.511310178s,
    block_get_bad_time: 2.063562166s,
    block_get_predecessor_time: 198.484586ms,
    block_blocked_time: 482.084055ms,
    block_mic_time: 1.318632434s,
    block_push_time: 254.850466ms,
    overall_propagate_time: 791.746099ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:57:33 AM CST
========================================
