File: ./hwmcc1517/intel039.aig
10833 51.00       
10834 50.00       
10835 50.00       
10836 48.00       
10837 50.00       
10838 50.00       
10839 49.00       
10840 49.00       
10841 49.00       
10842 50.00       
10843 49.00       
10844 49.00       
10845 51.00       
10846 50.00       
10847 51.00       
10848 50.00       
10849 51.00       
10850 51.00       
10851 49.00       
10852 49.00       
10853 50.00       
10854 50.00       
10855 50.00       
10856 48.00       
10857 49.00       
10858 50.00       
10859 50.00       
10860 48.00       
10861 48.00       
10862 50.00       
10863 48.00       
10864 49.00       
10865 51.00       
10866 49.00       
10867 49.00       
10868 49.00       
10869 50.00       
10870 50.00       
10871 50.00       
10872 51.00       
10873 49.00       
10874 48.00       
10875 50.00       
10876 50.00       
10877 50.00       
10878 48.00       
10879 48.00       
10880 50.00       
10881 49.00       
10882 49.00       
10883 49.00       
10884 50.00       
10885 49.00       
10886 50.00       
10887 49.00       
10888 48.00       
10889 49.00       
10890 49.00       
10891 49.00       
10892 50.00       
10893 50.00       
10894 51.00       
10895 50.00       
10896 50.00       
10897 48.00       
10898 50.00       
10899 48.00       
10900 51.00       
10901 51.00       
10902 51.00       
10903 50.00       
10904 50.00       
10905 51.00       
10906 50.00       
10907 49.00       
10908 49.00       
10909 49.00       
10910 50.00       
10911 49.00       
10912 50.00       
10913 48.00       
10914 51.00       
10915 51.00       
10916 51.00       
10917 49.00       
10918 50.00       
10919 50.00       
10920 52.00       
10921 50.00       
10922 51.00       
10923 49.00       
10924 50.00       
10925 51.00       
10926 50.00       
10927 50.00       
10928 49.00       
10929 49.00       
10930 49.00       
10931 49.00       
10932 49.00       
10933 50.00       
10934 50.00       
10935 50.00       
10936 48.00       
10937 49.00       
10938 50.00       
10939 48.00       
10940 50.00       
10941 50.00       
10942 49.00       
10943 49.00       
10944 50.00       
10945 49.00       
10946 50.00       
10947 49.00       
10948 49.00       
10949 49.00       
10950 50.00       
10951 49.00       
10952 50.00       
10953 49.00       
10954 51.00       
10955 50.00       
10956 50.00       
10957 48.00       
10958 49.00       
10959 50.00       
10960 50.00       
10961 49.00       
10962 50.00       
10963 49.00       
10964 49.00       
10965 51.00       
10966 49.00       
10967 49.00       
10968 50.00       
10969 49.00       
10970 48.00       
10971 49.00       
10972 49.00       
10973 49.00       
10974 50.00       
10975 50.00       
10976 49.00       
10977 51.00       
10978 50.00       
10979 49.00       
10980 49.00       
10981 50.00       
10982 50.00       
10983 49.00       
10984 49.00       
10985 48.00       
10986 51.00       
10987 48.00       
10988 49.00       
10989 51.00       
10990 49.00       
10991 50.00       
10992 49.00       
10993 50.00       
10994 50.00       
10995 49.00       
10996 50.00       
10997 50.00       
10998 51.00       
10999 50.00       
11000 49.00       
11001 48.00       
11002 51.00       
11003 49.00       
11004 49.00       
11005 49.00       
11006 50.00       
11007 50.00       
11008 49.00       
11009 50.00       
11010 50.00       
11011 49.00       
11012 48.00       
11013 48.00       
11014 50.00       
11015 49.00       
11016 49.00       
11017 51.00       
11018 50.00       
11019 49.00       
11020 50.00       
11021 50.00       
11022 49.00       
11023 49.00       
11024 49.00       
11025 49.00       
11026 50.00       
11027 51.00       
11028 49.00       
11029 50.00       
11030 51.00       
11031 48.00       
11032 50.00       
11033 49.00       
11034 50.00       
11035 49.00       
11036 50.00       
11037 49.00       
11038 50.00       
11039 49.00       
11040 50.00       
11041 49.00       
11042 49.00       
11043 50.00       
11044 49.00       
11045 51.00       
11046 50.00       
11047 49.00       
11048 49.00       
11049 49.00       
11050 50.00       
11051 49.00       
11052 51.00       
11053 49.00       
11054 50.00       
11055 51.00       
11056 50.00       
11057 50.00       
11058 49.00       
11059 51.00       
11060 50.00       
11061 49.00       
11062 50.00       
11063 49.00       
11064 49.00       
11065 50.00       
11066 51.00       
11067 50.00       
11068 49.00       
11069 50.00       
11070 48.00       
11071 49.00       
11072 49.00       
11073 49.00       
11074 49.00       
11075 49.00       
11076 50.00       
11077 49.00       
11078 50.00       
11079 49.00       
11080 49.00       
11081 48.00       
11082 50.00       
11083 49.00       
11084 51.00       
11085 49.00       
11086 49.00       
11087 50.00       
11088 50.00       
11089 48.00       
11090 49.00       
11091 50.00       
11092 50.00       
11093 50.00       
11094 50.00       
11095 48.00       
11096 49.00       
11097 49.00       
11098 50.00       
11099 51.00       
11100 51.00       
11101 49.00       
11102 51.00       
11103 50.00       
11104 50.00       
11105 49.00       
11106 49.00       
11107 51.00       
11108 50.00       
11109 49.00       
11110 48.00       
11111 51.00       
11112 51.00       
11113 48.00       
11114 49.00       
11115 48.00       
11116 49.00       
11117 49.00       
11118 51.00       
11119 50.00       
11120 49.00       
11121 49.00       
11122 49.00       
11123 50.00       
11124 50.00       
11125 49.00       
11126 49.00       
11127 49.00       
11128 49.00       
11129 49.00       
11130 50.00       
11131 49.00       
11132 50.00       
11133 50.00       
11134 49.00       
11135 51.00       
11136 50.00       
11137 50.00       
11138 51.00       
11139 49.00       
11140 50.00       
11141 50.00       
11142 49.00       
11143 50.00       
11144 49.00       
11145 49.00       
11146 48.00       
11147 50.00       
11148 50.00       
11149 50.00       
11150 50.00       
11151 50.00       
11152 50.00       
11153 49.00       
11154 50.00       
11155 50.00       
11156 48.00       
11157 51.00       
11158 49.00       
11159 49.00       
11160 50.00       
11161 48.00       
11162 50.00       
11163 51.00       
11164 49.00       
11165 49.00       
11166 50.00       
11167 48.00       
11168 49.00       
11169 50.00       
11170 50.00       
11171 48.00       
11172 48.00       
11173 49.00       
11174 50.00       
11175 50.00       
11176 51.00       
11177 50.00       
11178 49.00       
11179 51.00       
11180 50.00       
11181 49.00       
11182 48.00       
11183 49.00       
11184 49.00       
11185 49.00       
11186 48.00       
11187 51.00       
11188 49.00       
11189 49.00       
11190 50.00       
11191 49.00       
11192 49.00       
11193 49.00       
11194 49.00       
11195 49.00       
11196 48.00       
11197 49.00       
11198 50.00       
11199 49.00       
11200 50.00       
11201 50.00       
11202 49.00       
11203 49.00       
