File: ./hwmcc1517/bob12s09.aig
186 3.00        
187 3.00        
188 3.00        
189 3.00        
190 5.00        
191 0.00        
192 98.00       
193 2.00        
194 0.00        
195 0.00        
196 0.00        
197 99.00       
198 0.00        
199 0.00        
200 99.00       
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 42.00       
206 35.00       
207 52.00       
208 43.00       
209 3.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 1.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 99.00       
247 0.00        
248 99.00       
249 0.00        
250 0.00        
251 0.00        
252 99.00       
253 99.00       
254 99.00       
255 0.00        
256 99.00       
257 99.00       
258 0.00        
259 99.00       
260 99.00       
261 0.00        
262 0.00        
263 0.00        
264 99.00       
265 99.00       
266 99.00       
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 99.00       
274 99.00       
275 99.00       
276 0.00        
277 0.00        
278 0.00        
279 99.00       
280 0.00        
281 99.00       
282 99.00       
283 0.00        
284 0.00        
285 99.00       
286 0.00        
287 0.00        
288 52.00       
289 50.00       
290 39.00       
291 43.00       
292 10.00       
293 0.00        
294 2.00        
295 4.00        
296 4.00        
297 3.00        
298 3.00        
299 4.00        
300 5.00        
301 4.00        
302 4.00        
303 3.00        
304 3.00        
305 3.00        
306 2.00        
307 3.00        
308 3.00        
309 3.00        
310 3.00        
311 3.00        
312 3.00        
313 3.00        
314 3.00        
315 3.00        
316 2.00        
317 3.00        
318 2.00        
319 3.00        
320 3.00        
321 3.00        
322 3.00        
323 3.00        
324 3.00        
325 3.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 254]
285 51 145 144 52 29 32 22 17 10 5 0 257 
SolverStatistic {
    num_solve: 10889,
    avg_decide_var: 0.344620,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bob12s09.aig,
    time: 389.80s,
    num_mic: 966,
    avg_mic_cube_len: 3.444099,
    avg_po_cube_len: 75.982265,
    mic_drop: success: 877, fail: 2293, success rate: 27.67%,
    num_down: 3170,
    num_down_sat: 3277,
    ctp: success: 0, fail: 2379, success rate: 0.00%,
    num_get_bad: 441,
    overall_block_time: 20.293274403s,
    block_get_bad_time: 1.397597373s,
    block_get_predecessor_time: 56.712812ms,
    block_blocked_time: 12.433568096s,
    block_mic_time: 6.267120053s,
    block_push_time: 2.544042ms,
    overall_propagate_time: 369.061930884s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 07:15:50 PM CST
========================================
