File: ./avr/industry/cal66/cal66.aig
1954 7.00        
1955 7.00        
1956 6.00        
1957 10.00       
1958 8.00        
1959 9.00        
1960 7.00        
1961 7.00        
1962 7.00        
1963 33.00       
1964 66.00       
1965 2.00        
1966 2.00        
1967 3.00        
1968 2.00        
1969 3.00        
1970 3.00        
1971 2.00        
1972 3.00        
1973 5.00        
1974 5.00        
1975 5.00        
1976 0.00        
1977 4.00        
1978 0.00        
1979 8.00        
1980 4.00        
1981 16.00       
1982 2.00        
1983 3.00        
1984 3.00        
1985 3.00        
1986 2.00        
1987 3.00        
1988 2.00        
1989 2.00        
1990 1.00        
1991 2.00        
1992 2.00        
1993 2.00        
1994 3.00        
1995 3.00        
1996 3.00        
1997 2.00        
1998 2.00        
1999 3.00        
2000 2.00        
2001 3.00        
2002 2.00        
2003 2.00        
2004 2.00        
2005 2.00        
2006 2.00        
2007 3.00        
2008 2.00        
2009 2.00        
2010 2.00        
2011 2.00        
2012 2.00        
2013 2.00        
2014 2.00        
2015 2.00        
2016 3.00        
2017 2.00        
2018 2.00        
2019 2.00        
2020 99.00       
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 8.00        
2030 10.00       
2031 11.00       
2032 11.00       
2033 8.00        
2034 10.00       
2035 11.00       
2036 10.00       
2037 3.00        
2038 2.00        
2039 3.00        
2040 3.00        
2041 3.00        
2042 3.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 1.00        
2053 1.00        
2054 1.00        
2055 0.00        
2056 0.00        
2057 1.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 6.00        
2071 100.00      
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 2.00        
2098 3.00        
2099 1.00        
2100 1.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 3.00        
2108 3.00        
2109 3.00        
2110 2.00        
2111 2.00        
2112 4.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 4.00        
2118 3.00        
2119 4.00        
2120 4.00        
2121 4.00        
2122 3.00        
2123 4.00        
2124 4.00        
2125 0.00        
2126 1.00        
2127 7.00        
2128 33.00       
2129 66.00       
2130 3.00        
2131 3.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 0.00        
2136 0.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 3.00        
2145 3.00        
2146 0.00        
2147 3.00        
2148 3.00        
2149 2.00        
2150 3.00        
2151 2.00        
2152 2.00        
2153 3.00        
2154 2.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 1.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 5.00        
2225 15.00       
2226 16.00       
2227 15.00       
2228 16.00       
2229 17.00       
2230 16.00       
2231 16.00       
2232 16.00       
2233 16.00       
2234 16.00       
2235 18.00       
2236 15.00       
2237 40.00       
2238 15.00       
2239 15.00       
2240 24.00       
2241 44.00       
2242 55.00       
2243 55.00       
2244 75.00       
2245 71.00       
2246 68.00       
2247 35.00       
2248 24.00       
2249 39.00       
2250 64.00       
2251 95.00       
2252 20.00       
2253 35.00       
2254 55.00       
2255 39.00       
2256 24.00       
2257 79.00       
2258 59.00       
2259 31.00       
2260 60.00       
2261 5.00        
2262 5.00        
2263 6.00        
2264 5.00        
2265 5.00        
2266 5.00        
2267 5.00        
2268 5.00        
2269 3.00        
2270 2.00        
2271 4.00        
2272 4.00        
2273 4.00        
2274 4.00        
2275 4.00        
2276 3.00        
2277 15.00       
2278 1.00        
2279 8.00        
2280 1.00        
2281 0.00        
2282 3.00        
2283 1.00        
2284 5.00        
2285 0.00        
2286 1.00        
2287 1.00        
2288 0.00        
2289 0.00        
2290 1.00        
2291 0.00        
2292 1.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 33.00       
2301 66.00       
2302 3.00        
2303 6.00        
2304 15.00       
2305 3.00        
2306 4.00        
2307 3.00        
2308 2.00        
2309 3.00        
2310 2.00        
2311 2.00        
2312 3.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 9.00        
2346 11.00       
2347 15.00       
2348 17.00       
2349 17.00       
2350 5.00        
2351 6.00        
2352 6.00        
2353 6.00        
2354 6.00        
2355 5.00        
2356 5.00        
2357 5.00        
2358 5.00        
2359 5.00        
2360 5.00        
2361 5.00        
2362 0.00        
2363 80.00       
2364 20.00       
2365 79.00       
2366 79.00       
2367 79.00       
2368 60.00       
2369 20.00       
2370 20.00       
2371 1.00        
2372 1.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 5.00        
2412 6.00        
2413 6.00        
2414 6.00        
2415 6.00        
2416 5.00        
2417 5.00        
2418 5.00        
2419 5.00        
2420 5.00        
2421 5.00        
2422 5.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 11.00       
2451 33.00       
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 1.00        
2461 4.00        
2462 22.00       
2463 17.00       
2464 18.00       
2465 16.00       
2466 17.00       
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 6.00        
2485 4.00        
2486 6.00        
2487 5.00        
2488 6.00        
2489 5.00        
2490 5.00        
2491 5.00        
2492 33.00       
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 1.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 60]
117 1 0 60 
SolverStatistic {
    num_solve: 419,
    avg_decide_var: 0.320236,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal66.aig,
    time: 0.66s,
    num_mic: 61,
    avg_mic_cube_len: 5.245902,
    avg_po_cube_len: 48.934066,
    mic_drop: success: 117, fail: 181, success rate: 39.26%,
    num_down: 298,
    num_down_sat: 297,
    ctp: success: 0, fail: 60, success rate: 0.00%,
    num_get_bad: 63,
    overall_block_time: 80.567687ms,
    block_get_bad_time: 65.70656ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 2.417451ms,
    block_mic_time: 4.262993ms,
    block_push_time: 1.167µs,
    overall_propagate_time: 2.009338ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:02:04 AM CST
========================================
