File: ./hwmcc08/139453p1.aig
562 50.00       
563 51.00       
564 50.00       
565 50.00       
566 51.00       
567 50.00       
568 50.00       
569 48.00       
570 48.00       
571 50.00       
572 50.00       
573 50.00       
574 50.00       
575 52.00       
576 49.00       
577 51.00       
578 50.00       
579 50.00       
580 49.00       
581 49.00       
582 49.00       
583 49.00       
584 49.00       
585 48.00       
586 49.00       
587 50.00       
588 49.00       
589 51.00       
590 49.00       
591 48.00       
592 50.00       
593 49.00       
594 51.00       
595 50.00       
596 50.00       
597 49.00       
598 50.00       
599 49.00       
600 51.00       
601 48.00       
602 49.00       
603 48.00       
604 49.00       
605 49.00       
606 50.00       
607 50.00       
608 49.00       
609 49.00       
610 49.00       
611 49.00       
612 50.00       
613 49.00       
614 49.00       
615 49.00       
616 50.00       
617 50.00       
618 50.00       
619 50.00       
620 49.00       
621 49.00       
622 49.00       
623 51.00       
624 49.00       
625 49.00       
626 49.00       
627 49.00       
628 49.00       
629 49.00       
630 50.00       
631 51.00       
632 50.00       
633 51.00       
634 49.00       
635 49.00       
636 49.00       
637 49.00       
638 50.00       
639 51.00       
640 49.00       
641 49.00       
642 49.00       
643 50.00       
644 50.00       
645 49.00       
646 50.00       
647 49.00       
648 49.00       
649 49.00       
650 49.00       
651 49.00       
652 50.00       
653 49.00       
654 49.00       
655 49.00       
656 50.00       
657 48.00       
658 50.00       
659 51.00       
660 48.00       
661 49.00       
662 51.00       
663 50.00       
664 50.00       
665 51.00       
666 49.00       
667 48.00       
668 49.00       
669 50.00       
670 49.00       
671 48.00       
672 50.00       
673 51.00       
674 49.00       
675 49.00       
676 99.00       
677 99.00       
678 51.00       
679 99.00       
680 49.00       
681 50.00       
682 50.00       
683 50.00       
684 49.00       
685 0.00        
686 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 166]
390 29 117 
SolverStatistic {
    num_solve: 694,
    avg_decide_var: 1.267106,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p1.aig,
    time: 0.47s,
    num_mic: 157,
    avg_mic_cube_len: 2.738854,
    avg_po_cube_len: 361.310092,
    mic_drop: success: 66, fail: 330, success rate: 16.67%,
    num_down: 396,
    num_down_sat: 429,
    ctp: success: 0, fail: 43, success rate: 0.00%,
    num_get_bad: 151,
    overall_block_time: 355.043442ms,
    block_get_bad_time: 85.990481ms,
    block_get_predecessor_time: 12.842613ms,
    block_blocked_time: 28.172084ms,
    block_mic_time: 43.938416ms,
    block_push_time: 1.373252ms,
    overall_propagate_time: 2.201087ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:20 PM CST
========================================
