File: ./avr/industry/cal187/cal187.aig
2099 2.00        
2100 1.00        
2101 1.00        
2102 1.00        
2103 1.00        
2104 1.00        
2105 1.00        
2106 0.00        
2107 1.00        
2108 1.00        
2109 1.00        
2110 1.00        
2111 1.00        
2112 1.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 1.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 1.00        
2122 0.00        
2123 1.00        
2124 1.00        
2125 1.00        
2126 2.00        
2127 1.00        
2128 1.00        
2129 0.00        
2130 1.00        
2131 6.00        
2132 7.00        
2133 6.00        
2134 6.00        
2135 6.00        
2136 5.00        
2137 1.00        
2138 1.00        
2139 0.00        
2140 1.00        
2141 1.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 1.00        
2148 1.00        
2149 1.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 1.00        
2158 1.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 1.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 1.00        
2174 1.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 44.00       
2187 71.00       
2188 21.00       
2189 76.00       
2190 81.00       
2191 82.00       
2192 55.00       
2193 66.00       
2194 17.00       
2195 16.00       
2196 17.00       
2197 18.00       
2198 19.00       
2199 18.00       
2200 17.00       
2201 17.00       
2202 18.00       
2203 18.00       
2204 16.00       
2205 19.00       
2206 5.00        
2207 5.00        
2208 5.00        
2209 5.00        
2210 6.00        
2211 5.00        
2212 5.00        
2213 5.00        
2214 5.00        
2215 5.00        
2216 5.00        
2217 5.00        
2218 4.00        
2219 5.00        
2220 3.00        
2221 2.00        
2222 3.00        
2223 3.00        
2224 4.00        
2225 2.00        
2226 3.00        
2227 2.00        
2228 35.00       
2229 63.00       
2230 2.00        
2231 2.00        
2232 2.00        
2233 2.00        
2234 2.00        
2235 2.00        
2236 1.00        
2237 2.00        
2238 36.00       
2239 63.00       
2240 2.00        
2241 1.00        
2242 2.00        
2243 2.00        
2244 1.00        
2245 1.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 5.00        
2301 5.00        
2302 6.00        
2303 6.00        
2304 5.00        
2305 6.00        
2306 6.00        
2307 5.00        
2308 0.00        
2309 1.00        
2310 6.00        
2311 3.00        
2312 3.00        
2313 2.00        
2314 3.00        
2315 2.00        
2316 2.00        
2317 2.00        
2318 2.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 18.00       
2324 17.00       
2325 18.00       
2326 7.00        
2327 6.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 2.00        
2354 3.00        
2355 3.00        
2356 3.00        
2357 3.00        
2358 2.00        
2359 2.00        
2360 3.00        
2361 3.00        
2362 3.00        
2363 2.00        
2364 2.00        
2365 3.00        
2366 3.00        
2367 3.00        
2368 3.00        
2369 3.00        
2370 3.00        
2371 2.00        
2372 2.00        
2373 2.00        
2374 3.00        
2375 3.00        
2376 2.00        
2377 3.00        
2378 3.00        
2379 2.00        
2380 2.00        
2381 3.00        
2382 2.00        
2383 3.00        
2384 2.00        
2385 1.00        
2386 2.00        
2387 1.00        
2388 2.00        
2389 2.00        
2390 1.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 14.00       
2469 15.00       
2470 18.00       
2471 19.00       
2472 15.00       
2473 18.00       
2474 18.00       
2475 16.00       
2476 5.00        
2477 17.00       
2478 18.00       
2479 17.00       
2480 19.00       
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 5.00        
2491 5.00        
2492 6.00        
2493 5.00        
2494 6.00        
2495 4.00        
2496 3.00        
2497 2.00        
2498 2.00        
2499 3.00        
2500 1.00        
2501 2.00        
2502 2.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 1.00        
2545 4.00        
2546 0.00        
2547 2.00        
2548 2.00        
2549 99.00       
2550 5.00        
2551 5.00        
2552 6.00        
2553 5.00        
2554 6.00        
2555 2.00        
2556 2.00        
2557 2.00        
2558 2.00        
2559 1.00        
2560 2.00        
2561 6.00        
2562 6.00        
2563 5.00        
2564 0.00        
2565 0.00        
2566 2.00        
2567 1.00        
2568 0.00        
2569 4.00        
2570 19.00       
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 100.00      
2584 6.00        
2585 6.00        
2586 5.00        
2587 0.00        
2588 18.00       
2589 19.00       
2590 19.00       
2591 17.00       
2592 17.00       
2593 1.00        
2594 0.00        
2595 1.00        
2596 1.00        
2597 1.00        
2598 0.00        
2599 1.00        
2600 1.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 1.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 1.00        
2609 1.00        
2610 0.00        
2611 1.00        
2612 0.00        
2613 0.00        
2614 1.00        
2615 0.00        
2616 1.00        
2617 0.00        
2618 0.00        
2619 1.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 1.00        
2624 5.00        
2625 1.00        
2626 2.00        
2627 16.00       
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 2.00        
2656 2.00        
2657 1.00        
2658 2.00        
2659 1.00        
2660 1.00        
2661 1.00        
2662 2.00        
2663 2.00        
2664 1.00        
2665 2.00        
2666 1.00        
2667 1.00        
2668 1.00        
2669 2.00        
2670 1.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 1.00        
2703 0.00        
2704 1.00        
2705 1.00        
2706 1.00        
2707 1.00        
2708 0.00        
2709 1.00        
2710 0.00        
2711 0.00        
2712 1.00        
2713 0.00        
2714 1.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 1.00        
2723 1.00        
2724 0.00        
2725 1.00        
2726 1.00        
2727 1.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 1.00        
2733 1.00        
2734 1.00        
2735 2.00        
2736 2.00        
2737 3.00        
2738 3.00        
2739 3.00        
2740 2.00        
2741 1.00        
2742 2.00        
2743 35.00       
2744 64.00       
2745 0.00        
2746 7.00        
2747 7.00        
2748 7.00        
2749 1.00        
2750 0.00        
2751 2.00        
2752 1.00        
2753 5.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 17.00       
2762 18.00       
2763 17.00       
2764 19.00       
2765 0.00        
2766 7.00        
2767 7.00        
2768 6.00        
2769 9.00        
2770 5.00        
2771 8.00        
2772 18.00       
2773 18.00       
2774 19.00       
2775 17.00       
2776 17.00       
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 5.00        
2845 5.00        
2846 4.00        
2847 4.00        
2848 5.00        
2849 5.00        
2850 4.00        
2851 4.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 35.00       
2887 10.00       
2888 35.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:41:53 AM CST
========================================
