File: ./avr/industry/cal113/cal113.aig
1656 2.00        
1657 2.00        
1658 34.00       
1659 65.00       
1660 2.00        
1661 2.00        
1662 2.00        
1663 2.00        
1664 2.00        
1665 1.00        
1666 2.00        
1667 3.00        
1668 2.00        
1669 2.00        
1670 99.00       
1671 34.00       
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 2.00        
1684 2.00        
1685 2.00        
1686 1.00        
1687 2.00        
1688 1.00        
1689 1.00        
1690 1.00        
1691 1.00        
1692 1.00        
1693 2.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 34.00       
1703 65.00       
1704 5.00        
1705 5.00        
1706 6.00        
1707 5.00        
1708 6.00        
1709 5.00        
1710 6.00        
1711 5.00        
1712 5.00        
1713 5.00        
1714 5.00        
1715 0.00        
1716 0.00        
1717 1.00        
1718 1.00        
1719 0.00        
1720 1.00        
1721 1.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 5.00        
1732 1.00        
1733 0.00        
1734 0.00        
1735 1.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 1.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 2.00        
1758 2.00        
1759 2.00        
1760 2.00        
1761 2.00        
1762 2.00        
1763 2.00        
1764 1.00        
1765 2.00        
1766 2.00        
1767 2.00        
1768 2.00        
1769 3.00        
1770 2.00        
1771 0.00        
1772 0.00        
1773 1.00        
1774 1.00        
1775 1.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 1.00        
1781 1.00        
1782 0.00        
1783 1.00        
1784 1.00        
1785 1.00        
1786 0.00        
1787 0.00        
1788 1.00        
1789 0.00        
1790 0.00        
1791 1.00        
1792 1.00        
1793 1.00        
1794 0.00        
1795 1.00        
1796 0.00        
1797 1.00        
1798 1.00        
1799 0.00        
1800 1.00        
1801 1.00        
1802 4.00        
1803 7.00        
1804 11.00       
1805 34.00       
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 0.00        
1822 0.00        
1823 0.00        
1824 0.00        
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 4.00        
1832 5.00        
1833 2.00        
1834 1.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 2.00        
1843 3.00        
1844 1.00        
1845 1.00        
1846 3.00        
1847 1.00        
1848 2.00        
1849 1.00        
1850 30.00       
1851 32.00       
1852 32.00       
1853 46.00       
1854 53.00       
1855 48.00       
1856 51.00       
1857 22.00       
1858 3.00        
1859 3.00        
1860 2.00        
1861 2.00        
1862 2.00        
1863 2.00        
1864 4.00        
1865 2.00        
1866 3.00        
1867 3.00        
1868 2.00        
1869 2.00        
1870 3.00        
1871 2.00        
1872 2.00        
1873 3.00        
1874 3.00        
1875 3.00        
1876 2.00        
1877 3.00        
1878 2.00        
1879 2.00        
1880 3.00        
1881 3.00        
1882 3.00        
1883 3.00        
1884 3.00        
1885 4.00        
1886 3.00        
1887 2.00        
1888 2.00        
1889 3.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 100.00      
1923 0.00        
1924 1.00        
1925 6.00        
1926 1.00        
1927 0.00        
1928 2.00        
1929 0.00        
1930 5.00        
1931 5.00        
1932 2.00        
1933 2.00        
1934 1.00        
1935 1.00        
1936 2.00        
1937 2.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 8.00        
1964 8.00        
1965 7.00        
1966 9.00        
1967 6.00        
1968 5.00        
1969 9.00        
1970 7.00        
1971 9.00        
1972 9.00        
1973 6.00        
1974 7.00        
1975 7.00        
1976 8.00        
1977 5.00        
1978 8.00        
1979 8.00        
1980 6.00        
1981 7.00        
1982 9.00        
1983 8.00        
1984 6.00        
1985 8.00        
1986 9.00        
1987 9.00        
1988 7.00        
1989 9.00        
1990 11.00       
1991 7.00        
1992 5.00        
1993 6.00        
1994 10.00       
1995 0.00        
1996 0.00        
1997 17.00       
1998 2.00        
1999 2.00        
2000 5.00        
2001 6.00        
2002 4.00        
2003 4.00        
2004 6.00        
2005 4.00        
2006 2.00        
2007 5.00        
2008 3.00        
2009 2.00        
2010 4.00        
2011 3.00        
2012 1.00        
2013 2.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 34.00       
2055 0.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 34.00       
2065 65.00       
2066 17.00       
2067 17.00       
2068 17.00       
2069 17.00       
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 0.00        
2078 0.00        
2079 1.00        
2080 1.00        
2081 1.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 1.00        
2086 0.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 0.00        
2091 1.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 16.00       
2096 14.00       
2097 19.00       
2098 17.00       
2099 19.00       
2100 17.00       
2101 19.00       
2102 16.00       
2103 37.00       
2104 38.00       
2105 47.00       
2106 48.00       
2107 28.00       
2108 9.00        
2109 38.00       
2110 47.00       
2111 40.00       
2112 40.00       
2113 69.00       
2114 11.00       
2115 12.00       
2116 38.00       
2117 47.00       
2118 0.00        
2119 38.00       
2120 9.00        
2121 28.00       
2122 48.00       
2123 10.00       
2124 18.00       
2125 38.00       
2126 29.00       
2127 1.00        
2128 3.00        
2129 15.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 155, 1669]
524 1 43 3 1 0 1383 
SolverStatistic {
    num_solve: 47293,
    avg_decide_var: 0.297254,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal113.aig,
    time: 168.49s,
    num_mic: 2551,
    avg_mic_cube_len: 10.310074,
    avg_po_cube_len: 65.040627,
    mic_drop: success: 10075, fail: 14213, success rate: 41.48%,
    num_down: 24288,
    num_down_sat: 37675,
    ctp: success: 0, fail: 3312, success rate: 0.00%,
    num_get_bad: 672,
    overall_block_time: 166.656618864s,
    block_get_bad_time: 158.106097828s,
    block_get_predecessor_time: 635.525189ms,
    block_blocked_time: 1.234837782s,
    block_mic_time: 4.416149277s,
    block_push_time: 814.061613ms,
    overall_propagate_time: 1.456346256s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:57:05 AM CST
========================================
