File: ./hwmcc11/single/eijkbs3384.aig
299 49.00       
300 49.00       
301 50.00       
302 49.00       
303 50.00       
304 49.00       
305 25.00       
306 49.00       
307 50.00       
308 49.00       
309 50.00       
310 49.00       
311 49.00       
312 50.00       
313 49.00       
314 50.00       
315 49.00       
316 25.00       
317 49.00       
318 50.00       
319 49.00       
320 50.00       
321 49.00       
322 49.00       
323 50.00       
324 49.00       
325 50.00       
326 49.00       
327 25.00       
328 25.00       
329 49.00       
330 50.00       
331 49.00       
332 50.00       
333 49.00       
334 49.00       
335 50.00       
336 49.00       
337 50.00       
338 49.00       
339 49.00       
340 50.00       
341 49.00       
342 50.00       
343 49.00       
344 49.00       
345 50.00       
346 49.00       
347 50.00       
348 49.00       
349 51.00       
350 49.00       
351 50.00       
352 49.00       
353 50.00       
354 50.00       
355 49.00       
356 53.00       
357 53.00       
358 46.00       
359 46.00       
360 46.00       
361 49.00       
362 50.00       
363 50.00       
364 49.00       
365 49.00       
366 49.00       
367 49.00       
368 49.00       
369 49.00       
370 50.00       
371 49.00       
372 50.00       
373 49.00       
374 50.00       
375 49.00       
376 50.00       
377 50.00       
378 50.00       
379 49.00       
380 49.00       
381 50.00       
382 49.00       
383 49.00       
384 50.00       
385 49.00       
386 50.00       
387 48.00       
388 50.00       
389 51.00       
390 50.00       
391 49.00       
392 49.00       
393 49.00       
394 49.00       
395 49.00       
396 48.00       
397 50.00       
398 50.00       
399 49.00       
400 49.00       
401 49.00       
402 50.00       
403 49.00       
404 49.00       
405 50.00       
406 50.00       
407 50.00       
408 50.00       
409 50.00       
410 50.00       
411 53.00       
412 53.00       
413 46.00       
414 46.00       
415 53.00       
416 48.00       
417 51.00       
418 48.00       
419 51.00       
420 48.00       
421 51.00       
422 51.00       
423 48.00       
424 51.00       
425 48.00       
426 51.00       
427 48.00       
428 50.00       
429 50.00       
430 49.00       
431 50.00       
432 49.00       
433 50.00       
434 49.00       
435 50.00       
436 50.00       
437 49.00       
438 49.00       
439 49.00       
440 50.00       
441 49.00       
442 50.00       
443 50.00       
444 50.00       
445 49.00       
446 50.00       
447 49.00       
448 49.00       
449 50.00       
450 50.00       
451 50.00       
452 50.00       
453 50.00       
454 49.00       
455 49.00       
456 50.00       
457 49.00       
458 50.00       
459 50.00       
460 50.00       
461 49.00       
462 50.00       
463 49.00       
464 50.00       
465 49.00       
466 50.00       
467 49.00       
468 50.00       
469 49.00       
470 49.00       
471 50.00       
472 49.00       
473 50.00       
474 49.00       
475 50.00       
476 50.00       
477 49.00       
478 50.00       
479 50.00       
480 49.00       
481 50.00       
482 49.00       
483 50.00       
484 50.00       
485 49.00       
486 50.00       
487 50.00       
488 50.00       
489 50.00       
490 49.00       
491 49.00       
492 50.00       
493 49.00       
494 50.00       
495 49.00       
496 49.00       
497 50.00       
498 49.00       
499 50.00       
500 49.00       
501 50.00       
502 49.00       
503 50.00       
504 49.00       
505 50.00       
506 49.00       
507 50.00       
508 49.00       
509 50.00       
510 49.00       
511 50.00       
512 49.00       
513 50.00       
514 49.00       
515 50.00       
516 49.00       
517 50.00       
518 49.00       
519 50.00       
520 49.00       
521 50.00       
522 49.00       
523 50.00       
524 49.00       
525 50.00       
526 49.00       
527 50.00       
528 49.00       
529 50.00       
530 49.00       
531 50.00       
532 49.00       
533 50.00       
534 49.00       
535 50.00       
536 49.00       
537 50.00       
538 49.00       
539 50.00       
540 49.00       
541 50.00       
542 49.00       
543 50.00       
544 49.00       
545 50.00       
546 49.00       
547 50.00       
548 49.00       
549 49.00       
550 50.00       
551 50.00       
552 50.00       
553 25.00       
554 49.00       
555 52.00       
556 55.00       
557 25.00       
558 50.00       
559 50.00       
560 49.00       
561 25.00       
562 49.00       
563 53.00       
564 50.00       
565 38.00       
566 61.00       
567 51.00       
568 48.00       
569 50.00       
570 25.00       
571 51.00       
572 48.00       
573 49.00       
574 51.00       
575 49.00       
576 48.00       
577 49.00       
578 50.00       
579 53.00       
580 23.00       
581 49.00       
582 50.00       
583 30.00       
584 8.00        
585 37.00       
586 48.00       
587 49.00       
588 63.00       
589 25.00       
590 50.00       
591 22.00       
592 51.00       
593 28.00       
594 20.00       
595 39.00       
596 24.00       
597 74.00       
598 24.00       
599 36.00       
600 8.00        
601 50.00       
602 50.00       
603 51.00       
604 25.00       
605 50.00       
606 50.00       
607 48.00       
608 25.00       
609 53.00       
610 25.00       
611 50.00       
612 56.00       
613 25.00       
614 25.00       
615 49.00       
616 50.00       
617 25.00       
618 37.00       
619 25.00       
620 50.00       
621 49.00       
622 43.00       
623 49.00       
624 50.00       
625 74.00       
626 25.00       
627 56.00       
628 37.00       
629 49.00       
630 50.00       
631 49.00       
632 56.00       
633 38.00       
634 50.00       
635 50.00       
636 50.00       
637 49.00       
638 50.00       
639 50.00       
640 49.00       
641 26.00       
642 25.00       
643 50.00       
644 59.00       
645 25.00       
646 50.00       
647 38.00       
648 50.00       
649 88.00       
650 8.00        
651 50.00       
652 50.00       
653 37.00       
654 50.00       
655 48.00       
656 49.00       
657 38.00       
658 39.00       
659 25.00       
660 50.00       
661 50.00       
662 20.00       
663 37.00       
664 49.00       
665 25.00       
666 49.00       
667 49.00       
668 52.00       
669 49.00       
670 49.00       
671 26.00       
672 50.00       
673 50.00       
674 50.00       
675 38.00       
676 50.00       
677 48.00       
678 38.00       
679 51.00       
680 39.00       
681 0.00        
682 49.00       
683 37.00       
684 49.00       
685 23.00       
686 50.00       
687 49.00       
688 50.00       
689 36.00       
690 43.00       
691 24.00       
692 50.00       
693 50.00       
694 50.00       
695 66.00       
696 37.00       
697 50.00       
698 49.00       
699 50.00       
700 25.00       
701 25.00       
702 50.00       
703 64.00       
704 36.00       
705 28.00       
706 50.00       
707 74.00       
708 22.00       
709 55.00       
710 24.00       
711 49.00       
712 24.00       
713 53.00       
714 54.00       
715 49.00       
716 38.00       
717 25.00       
718 50.00       
719 24.00       
720 25.00       
721 49.00       
722 50.00       
723 51.00       
724 49.00       
725 46.00       
726 37.00       
727 50.00       
728 25.00       
729 60.00       
730 25.00       
731 50.00       
732 48.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:04:29 AM CST
========================================
