File: ./avr/industry/cal185/cal185.aig
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 0.00        
1182 0.00        
1183 0.00        
1184 0.00        
1185 0.00        
1186 0.00        
1187 0.00        
1188 0.00        
1189 0.00        
1190 0.00        
1191 0.00        
1192 0.00        
1193 0.00        
1194 0.00        
1195 0.00        
1196 0.00        
1197 0.00        
1198 0.00        
1199 60.00       
1200 20.00       
1201 40.00       
1202 60.00       
1203 39.00       
1204 80.00       
1205 99.00       
1206 0.00        
1207 59.00       
1208 79.00       
1209 40.00       
1210 0.00        
1211 40.00       
1212 20.00       
1213 99.00       
1214 40.00       
1215 60.00       
1216 59.00       
1217 60.00       
1218 59.00       
1219 60.00       
1220 20.00       
1221 80.00       
1222 20.00       
1223 20.00       
1224 60.00       
1225 79.00       
1226 79.00       
1227 39.00       
1228 60.00       
1229 19.00       
1230 39.00       
1231 40.00       
1232 100.00      
1233 20.00       
1234 20.00       
1235 20.00       
1236 20.00       
1237 79.00       
1238 40.00       
1239 20.00       
1240 40.00       
1241 79.00       
1242 80.00       
1243 20.00       
1244 20.00       
1245 0.00        
1246 79.00       
1247 80.00       
1248 0.00        
1249 20.00       
1250 0.00        
1251 0.00        
1252 0.00        
1253 80.00       
1254 99.00       
1255 59.00       
1256 40.00       
1257 20.00       
1258 20.00       
1259 20.00       
1260 39.00       
1261 99.00       
1262 59.00       
1263 20.00       
1264 59.00       
1265 39.00       
1266 20.00       
1267 60.00       
1268 60.00       
1269 20.00       
1270 0.00        
1271 20.00       
1272 20.00       
1273 20.00       
1274 60.00       
1275 59.00       
1276 40.00       
1277 80.00       
1278 40.00       
1279 60.00       
1280 60.00       
1281 60.00       
1282 40.00       
1283 39.00       
1284 20.00       
1285 0.00        
1286 99.00       
1287 40.00       
1288 60.00       
1289 79.00       
1290 40.00       
1291 79.00       
1292 60.00       
1293 99.00       
1294 99.00       
1295 59.00       
1296 59.00       
1297 0.00        
1298 80.00       
1299 79.00       
1300 80.00       
1301 59.00       
1302 40.00       
1303 59.00       
1304 79.00       
1305 20.00       
1306 60.00       
1307 20.00       
1308 99.00       
1309 0.00        
1310 79.00       
1311 99.00       
1312 39.00       
1313 19.00       
1314 79.00       
1315 79.00       
1316 0.00        
1317 80.00       
1318 40.00       
1319 79.00       
1320 20.00       
1321 80.00       
1322 79.00       
1323 80.00       
1324 60.00       
1325 39.00       
1326 79.00       
1327 79.00       
1328 59.00       
1329 39.00       
1330 59.00       
1331 99.00       
1332 40.00       
1333 59.00       
1334 0.00        
1335 19.00       
1336 0.00        
1337 20.00       
1338 60.00       
1339 59.00       
1340 79.00       
1341 39.00       
1342 20.00       
1343 40.00       
1344 80.00       
1345 80.00       
1346 20.00       
1347 20.00       
1348 0.00        
1349 79.00       
1350 79.00       
1351 0.00        
1352 20.00       
1353 0.00        
1354 0.00        
1355 0.00        
1356 79.00       
1357 99.00       
1358 60.00       
1359 40.00       
1360 20.00       
1361 20.00       
1362 20.00       
1363 40.00       
1364 99.00       
1365 60.00       
1366 20.00       
1367 60.00       
1368 40.00       
1369 20.00       
1370 59.00       
1371 60.00       
1372 20.00       
1373 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 525]
254 1 0 46 79 390 0 
SolverStatistic {
    num_solve: 27271,
    avg_decide_var: 0.358924,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal185.aig,
    time: 0.96s,
    num_mic: 1115,
    avg_mic_cube_len: 19.980269,
    avg_po_cube_len: 46.503030,
    mic_drop: success: 2403, fail: 15711, success rate: 13.27%,
    num_down: 18114,
    num_down_sat: 24722,
    ctp: success: 0, fail: 272, success rate: 0.00%,
    num_get_bad: 284,
    overall_block_time: 817.72436ms,
    block_get_bad_time: 58.715821ms,
    block_get_predecessor_time: 33.526469ms,
    block_blocked_time: 87.919834ms,
    block_mic_time: 594.265441ms,
    block_push_time: 3.91975ms,
    overall_propagate_time: 25.158515ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:33:59 AM CST
========================================
