File: ./avr/industry/cal167/cal167.aig
1408 2.00        
1409 2.00        
1410 1.00        
1411 2.00        
1412 2.00        
1413 2.00        
1414 2.00        
1415 1.00        
1416 2.00        
1417 1.00        
1418 2.00        
1419 2.00        
1420 2.00        
1421 2.00        
1422 2.00        
1423 2.00        
1424 2.00        
1425 2.00        
1426 3.00        
1427 2.00        
1428 1.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 2.00        
1434 2.00        
1435 2.00        
1436 2.00        
1437 2.00        
1438 3.00        
1439 4.00        
1440 5.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 1.00        
1448 5.00        
1449 15.00       
1450 17.00       
1451 16.00       
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 2.00        
1465 2.00        
1466 99.00       
1467 16.00       
1468 4.00        
1469 5.00        
1470 5.00        
1471 4.00        
1472 5.00        
1473 5.00        
1474 6.00        
1475 6.00        
1476 2.00        
1477 2.00        
1478 3.00        
1479 2.00        
1480 2.00        
1481 3.00        
1482 33.00       
1483 66.00       
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 1.00        
1491 0.00        
1492 100.00      
1493 2.00        
1494 2.00        
1495 2.00        
1496 2.00        
1497 2.00        
1498 1.00        
1499 2.00        
1500 2.00        
1501 0.00        
1502 1.00        
1503 6.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 2.00        
1514 2.00        
1515 2.00        
1516 2.00        
1517 2.00        
1518 2.00        
1519 2.00        
1520 2.00        
1521 2.00        
1522 2.00        
1523 2.00        
1524 2.00        
1525 2.00        
1526 2.00        
1527 2.00        
1528 1.00        
1529 2.00        
1530 1.00        
1531 1.00        
1532 2.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 4.00        
1546 4.00        
1547 5.00        
1548 4.00        
1549 4.00        
1550 4.00        
1551 5.00        
1552 5.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 1.00        
1593 0.00        
1594 33.00       
1595 66.00       
1596 2.00        
1597 2.00        
1598 3.00        
1599 2.00        
1600 3.00        
1601 2.00        
1602 2.00        
1603 2.00        
1604 2.00        
1605 2.00        
1606 1.00        
1607 2.00        
1608 2.00        
1609 2.00        
1610 1.00        
1611 0.00        
1612 2.00        
1613 1.00        
1614 4.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 24]
58 1 0 24 
SolverStatistic {
    num_solve: 216,
    avg_decide_var: 0.273297,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal167.aig,
    time: 0.32s,
    num_mic: 25,
    avg_mic_cube_len: 7.240000,
    avg_po_cube_len: 22.581081,
    mic_drop: success: 94, fail: 73, success rate: 56.29%,
    num_down: 167,
    num_down_sat: 166,
    ctp: success: 0, fail: 24, success rate: 0.00%,
    num_get_bad: 27,
    overall_block_time: 7.883638ms,
    block_get_bad_time: 3.545807ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 950.429µs,
    block_mic_time: 1.882188ms,
    block_push_time: 657ns,
    overall_propagate_time: 1.336843ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:59 AM CST
========================================
