File: ./hwmcc08/139443p22.aig
373 50.00       
374 50.00       
375 0.00        
376 0.00        
377 50.00       
378 50.00       
379 19.00       
380 48.00       
381 47.00       
382 0.00        
383 0.00        
384 50.00       
385 48.00       
386 59.00       
387 49.00       
388 50.00       
389 0.00        
390 0.00        
391 50.00       
392 48.00       
393 19.00       
394 0.00        
395 0.00        
396 99.00       
397 48.00       
398 48.00       
399 50.00       
400 50.00       
401 50.00       
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 99.00       
407 48.00       
408 49.00       
409 0.00        
410 0.00        
411 49.00       
412 49.00       
413 39.00       
414 50.00       
415 50.00       
416 0.00        
417 0.00        
418 48.00       
419 50.00       
420 79.00       
421 49.00       
422 49.00       
423 0.00        
424 0.00        
425 49.00       
426 49.00       
427 39.00       
428 0.00        
429 0.00        
430 99.00       
431 50.00       
432 51.00       
433 49.00       
434 49.00       
435 49.00       
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 20.00       
441 51.00       
442 49.00       
443 50.00       
444 50.00       
445 99.00       
446 19.00       
447 19.00       
448 0.00        
449 50.00       
450 50.00       
451 49.00       
452 49.00       
453 50.00       
454 50.00       
455 51.00       
456 50.00       
457 49.00       
458 49.00       
459 49.00       
460 50.00       
461 49.00       
462 49.00       
463 48.00       
464 50.00       
465 49.00       
466 50.00       
467 49.00       
468 49.00       
469 49.00       
470 47.00       
471 49.00       
472 50.00       
473 50.00       
474 49.00       
475 49.00       
476 50.00       
477 50.00       
478 51.00       
479 51.00       
480 50.00       
481 50.00       
482 51.00       
483 49.00       
484 48.00       
485 49.00       
486 49.00       
487 50.00       
488 49.00       
489 50.00       
490 50.00       
491 50.00       
492 50.00       
493 49.00       
494 50.00       
495 49.00       
496 49.00       
497 48.00       
498 49.00       
499 50.00       
500 51.00       
501 51.00       
502 49.00       
503 49.00       
504 50.00       
505 49.00       
506 50.00       
507 51.00       
508 49.00       
509 49.00       
510 48.00       
511 51.00       
512 49.00       
513 49.00       
514 47.00       
515 49.00       
516 51.00       
517 49.00       
518 50.00       
519 50.00       
520 49.00       
521 50.00       
522 50.00       
523 49.00       
524 48.00       
525 49.00       
526 49.00       
527 49.00       
528 50.00       
529 50.00       
530 49.00       
531 50.00       
532 49.00       
533 48.00       
534 51.00       
535 49.00       
536 50.00       
537 50.00       
538 51.00       
539 49.00       
540 48.00       
541 50.00       
542 50.00       
543 50.00       
544 50.00       
545 50.00       
546 49.00       
547 49.00       
548 49.00       
549 51.00       
550 48.00       
551 50.00       
552 50.00       
553 50.00       
554 49.00       
555 99.00       
556 99.00       
557 99.00       
558 99.00       
559 50.00       
560 99.00       
561 50.00       
562 50.00       
563 50.00       
564 50.00       
565 0.00        
566 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 81, 48]
322 27 53 45 
SolverStatistic {
    num_solve: 629,
    avg_decide_var: 1.099817,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139443p22.aig,
    time: 0.24s,
    num_mic: 125,
    avg_mic_cube_len: 2.408000,
    avg_po_cube_len: 294.930876,
    mic_drop: success: 40, fail: 249, success rate: 13.84%,
    num_down: 289,
    num_down_sat: 286,
    ctp: success: 0, fail: 85, success rate: 0.00%,
    num_get_bad: 118,
    overall_block_time: 159.054643ms,
    block_get_bad_time: 35.999178ms,
    block_get_predecessor_time: 7.137206ms,
    block_blocked_time: 11.990211ms,
    block_mic_time: 18.985729ms,
    block_push_time: 535.234µs,
    overall_propagate_time: 7.015932ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:36 PM CST
========================================
