File: ./hwmcc1517/oc8051gmd7acc.aig
494 20.00       
495 0.00        
496 80.00       
497 20.00       
498 0.00        
499 20.00       
500 40.00       
501 60.00       
502 60.00       
503 60.00       
504 40.00       
505 40.00       
506 80.00       
507 60.00       
508 40.00       
509 60.00       
510 60.00       
511 60.00       
512 100.00      
513 80.00       
514 80.00       
515 20.00       
516 20.00       
517 20.00       
518 20.00       
519 20.00       
520 80.00       
521 20.00       
522 60.00       
523 40.00       
524 40.00       
525 40.00       
526 20.00       
527 60.00       
528 20.00       
529 20.00       
530 40.00       
531 60.00       
532 20.00       
533 60.00       
534 60.00       
535 60.00       
536 20.00       
537 80.00       
538 20.00       
539 0.00        
540 60.00       
541 42.00       
542 41.00       
543 53.00       
544 52.00       
545 53.00       
546 44.00       
547 30.00       
548 45.00       
549 47.00       
550 55.00       
551 60.00       
552 58.00       
553 33.00       
554 48.00       
555 52.00       
556 54.00       
557 54.00       
558 43.00       
559 49.00       
560 47.00       
561 48.00       
562 50.00       
563 37.00       
564 45.00       
565 44.00       
566 47.00       
567 46.00       
568 52.00       
569 40.00       
570 51.00       
571 44.00       
572 44.00       
573 49.00       
574 50.00       
575 40.00       
576 42.00       
577 51.00       
578 40.00       
579 50.00       
580 36.00       
581 49.00       
582 49.00       
583 49.00       
584 56.00       
585 55.00       
586 52.00       
587 47.00       
588 54.00       
589 45.00       
590 42.00       
591 45.00       
592 51.00       
593 58.00       
594 44.00       
595 64.00       
596 44.00       
597 53.00       
598 49.00       
599 57.00       
600 45.00       
601 49.00       
602 49.00       
603 47.00       
604 45.00       
605 51.00       
606 40.00       
607 56.00       
608 43.00       
609 42.00       
610 46.00       
611 34.00       
612 43.00       
613 37.00       
614 32.00       
615 49.00       
616 41.00       
617 45.00       
618 49.00       
619 43.00       
620 42.00       
621 40.00       
622 38.00       
623 44.00       
624 51.00       
625 34.00       
626 39.00       
627 38.00       
628 35.00       
629 49.00       
630 53.00       
631 56.00       
632 63.00       
633 55.00       
634 58.00       
635 39.00       
636 46.00       
637 60.00       
638 56.00       
639 50.00       
640 48.00       
641 41.00       
642 47.00       
643 48.00       
644 49.00       
645 49.00       
646 41.00       
647 45.00       
648 54.00       
649 52.00       
650 63.00       
651 46.00       
652 55.00       
653 49.00       
654 51.00       
655 41.00       
656 55.00       
657 37.00       
658 37.00       
659 51.00       
660 52.00       
661 51.00       
662 48.00       
663 49.00       
664 49.00       
665 47.00       
666 47.00       
667 50.00       
668 48.00       
669 48.00       
670 48.00       
671 50.00       
672 50.00       
673 52.00       
674 49.00       
675 48.00       
676 48.00       
677 50.00       
678 47.00       
679 49.00       
680 51.00       
681 50.00       
682 49.00       
683 48.00       
684 50.00       
685 50.00       
686 52.00       
687 52.00       
688 48.00       
689 46.00       
690 48.00       
691 48.00       
692 48.00       
693 49.00       
694 47.00       
695 48.00       
696 48.00       
697 46.00       
698 47.00       
699 49.00       
700 48.00       
701 50.00       
702 50.00       
703 48.00       
704 50.00       
705 48.00       
706 49.00       
707 50.00       
708 49.00       
709 49.00       
710 51.00       
711 50.00       
712 48.00       
713 49.00       
714 48.00       
715 48.00       
716 47.00       
717 47.00       
718 49.00       
719 50.00       
720 48.00       
721 52.00       
722 47.00       
723 50.00       
724 49.00       
725 49.00       
726 50.00       
727 50.00       
728 50.00       
729 49.00       
730 47.00       
731 49.00       
732 46.00       
733 50.00       
734 48.00       
735 48.00       
736 48.00       
737 48.00       
738 48.00       
739 51.00       
740 50.00       
741 49.00       
742 49.00       
743 49.00       
744 46.00       
745 48.00       
746 49.00       
747 50.00       
748 47.00       
749 50.00       
750 51.00       
751 47.00       
752 49.00       
753 48.00       
754 48.00       
755 49.00       
756 49.00       
757 53.00       
758 45.00       
759 38.00       
760 47.00       
761 51.00       
762 56.00       
763 60.00       
764 47.00       
765 44.00       
766 44.00       
767 44.00       
768 44.00       
769 44.00       
770 44.00       
771 0.00        
772 0.00        
773 41.00       
774 38.00       
775 46.00       
776 28.00       
777 35.00       
778 40.00       
779 31.00       
780 32.00       
781 0.00        
782 0.00        
783 9.00        
784 13.00       
785 14.00       
786 11.00       
787 12.00       
788 12.00       
789 19.00       
790 8.00        
791 7.00        
792 6.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 40.00       
798 17.00       
799 22.00       
800 56.00       
801 50.00       
802 42.00       
803 46.00       
804 43.00       
805 46.00       
806 41.00       
807 38.00       
808 81.00       
809 65.00       
810 69.00       
811 22.00       
812 52.00       
813 32.00       
814 44.00       
815 24.00       
816 39.00       
817 38.00       
818 34.00       
819 60.00       
820 35.00       
821 5.00        
822 3.00        
823 1.00        
824 1.00        
825 1.00        
826 1.00        
827 74.00       
828 82.00       
829 29.00       
830 30.00       
831 22.00       
832 42.00       
833 43.00       
834 27.00       
835 48.00       
836 41.00       
837 1.00        
838 26.00       
839 0.00        
840 8.00        
841 11.00       
842 6.00        
843 3.00        
844 0.00        
845 25.00       
846 17.00       
847 4.00        
848 20.00       
849 8.00        
850 21.00       
851 11.00       
852 11.00       
853 20.00       
854 15.00       
855 16.00       
856 18.00       
857 0.00        
858 43.00       
859 45.00       
860 53.00       
861 67.00       
862 48.00       
863 49.00       
864 56.00       
865 23.00       
866 35.00       
867 27.00       
868 23.00       
869 74.00       
870 76.00       
871 83.00       
872 21.00       
873 34.00       
874 35.00       
875 31.00       
876 40.00       
877 36.00       
878 42.00       
879 25.00       
880 57.00       
881 37.00       
882 49.00       
883 53.00       
884 44.00       
885 63.00       
886 65.00       
887 65.00       
888 36.00       
889 39.00       
890 1.00        
891 1.00        
892 23.00       
893 25.00       
894 22.00       
895 0.00        
896 0.00        
897 42.00       
898 25.00       
899 41.00       
900 24.00       
901 23.00       
902 37.00       
903 20.00       
904 11.00       
905 13.00       
906 13.00       
907 10.00       
908 7.00        
909 8.00        
910 7.00        
911 8.00        
912 9.00        
913 9.00        
914 7.00        
915 19.00       
916 69.00       
917 63.00       
918 53.00       
919 20.00       
920 27.00       
921 54.00       
922 18.00       
923 79.00       
924 29.00       
925 29.00       
926 69.00       
927 49.00       
928 49.00       
929 39.00       
930 78.00       
931 45.00       
932 46.00       
933 48.00       
934 61.00       
935 33.00       
936 26.00       
937 49.00       
938 19.00       
939 80.00       
940 30.00       
941 30.00       
942 69.00       
943 50.00       
944 50.00       
945 39.00       
946 79.00       
947 26.00       
948 53.00       
949 32.00       
950 0.00        
951 0.00        
952 0.00        
953 0.00        
954 0.00        
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 98.00       
960 0.00        
961 0.00        
962 99.00       
963 99.00       
964 42.00       
965 38.00       
966 41.00       
967 65.00       
968 56.00       
969 38.00       
970 51.00       
971 25.00       
972 30.00       
973 26.00       
974 23.00       
975 78.00       
976 59.00       
977 86.00       
978 21.00       
979 41.00       
980 35.00       
981 18.00       
982 24.00       
983 37.00       
984 29.00       
985 10.00       
986 50.00       
987 46.00       
988 54.00       
989 61.00       
990 49.00       
991 59.00       
992 71.00       
993 69.00       
994 30.00       
995 40.00       
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 1.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 0.00        
1025 0.00        
1026 0.00        
1027 5.00        
1028 10.00       
1029 43.00       
1030 39.00       
1031 46.00       
1032 30.00       
1033 35.00       
1034 42.00       
1035 33.00       
1036 34.00       
1037 19.00       
1038 21.00       
1039 17.00       
1040 48.00       
1041 29.00       
1042 47.00       
1043 28.00       
1044 28.00       
1045 43.00       
1046 21.00       
1047 10.00       
1048 19.00       
1049 0.00        
1050 19.00       
1051 0.00        
1052 0.00        
1053 17.00       
1054 0.00        
1055 0.00        
1056 18.00       
1057 18.00       
1058 0.00        
1059 18.00       
1060 0.00        
1061 0.00        
1062 18.00       
1063 18.00       
1064 17.00       
1065 17.00       
1066 0.00        
1067 17.00       
1068 0.00        
1069 0.00        
1070 17.00       
1071 17.00       
1072 1.00        
1073 18.00       
1074 1.00        
1075 0.00        
1076 0.00        
1077 1.00        
1078 0.00        
1079 0.00        
1080 28.00       
1081 28.00       
1082 9.00        
1083 28.00       
1084 10.00       
1085 12.00       
1086 32.00       
1087 37.00       
1088 37.00       
1089 19.00       
1090 37.00       
1091 39.00       
1092 39.00       
1093 37.00       
1094 39.00       
1095 19.00       
1096 18.00       
1097 18.00       
1098 0.00        
1099 18.00       
1100 0.00        
1101 0.00        
1102 18.00       
1103 18.00       
1104 18.00       
1105 0.00        
1106 18.00       
1107 0.00        
1108 0.00        
1109 18.00       
1110 0.00        
1111 0.00        
1112 17.00       
1113 17.00       
1114 0.00        
1115 17.00       
1116 0.00        
1117 0.00        
1118 17.00       
1119 17.00       
1120 18.00       
1121 0.00        
1122 18.00       
1123 0.00        
1124 0.00        
1125 18.00       
1126 0.00        
1127 0.00        
1128 19.00       
1129 19.00       
1130 0.00        
1131 19.00       
1132 0.00        
1133 0.00        
1134 19.00       
1135 19.00       
1136 19.00       
1137 0.00        
1138 19.00       
1139 0.00        
1140 0.00        
1141 19.00       
1142 0.00        
1143 0.00        
1144 19.00       
1145 19.00       
1146 0.00        
1147 19.00       
1148 0.00        
1149 0.00        
1150 19.00       
1151 19.00       
1152 9.00        
1153 9.00        
1154 9.00        
1155 6.00        
1156 6.00        
1157 13.00       
1158 0.00        
1159 0.00        
1160 18.00       
1161 18.00       
1162 0.00        
1163 18.00       
1164 0.00        
1165 0.00        
1166 18.00       
1167 18.00       
1168 38.00       
1169 24.00       
1170 36.00       
1171 23.00       
1172 21.00       
1173 35.00       
1174 20.00       
1175 16.00       
1176 60.00       
1177 56.00       
1178 50.00       
1179 37.00       
1180 42.00       
1181 70.00       
1182 55.00       
1183 80.00       
1184 56.00       
1185 75.00       
1186 80.00       
1187 13.00       
1188 30.00       
1189 30.00       
1190 80.00       
1191 47.00       
1192 66.00       
1193 71.00       
1194 64.00       
1195 50.00       
1196 53.00       
1197 74.00       
1198 57.00       
1199 81.00       
1200 50.00       
1201 64.00       
1202 49.00       
1203 32.00       
1204 51.00       
1205 42.00       
1206 64.00       
1207 50.00       
1208 1.00        
1209 0.00        
1210 1.00        
1211 0.00        
1212 1.00        
1213 0.00        
1214 0.00        
1215 0.00        
1216 1.00        
1217 0.00        
1218 49.00       
1219 58.00       
1220 59.00       
1221 48.00       
1222 81.00       
1223 72.00       
1224 53.00       
1225 77.00       
1226 0.00        
1227 0.00        
1228 0.00        
1229 0.00        
1230 0.00        
1231 0.00        
1232 0.00        
1233 0.00        
1234 0.00        
1235 0.00        
1236 0.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 0.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 0.00        
1251 0.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 43.00       
1284 0.00        
1285 0.00        
1286 0.00        
1287 47.00       
1288 26.00       
1289 0.00        
1290 1.00        
1291 9.00        
1292 9.00        
1293 10.00       
1294 10.00       
1295 8.00        
1296 8.00        
1297 4.00        
1298 99.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 08:11:25 PM CST
========================================
