File: ./hwmcc13/single/6s102.aig
185 0.00        
186 0.00        
187 0.00        
188 100.00      
189 0.00        
190 99.00       
191 0.00        
192 0.00        
193 6.00        
194 4.00        
195 0.00        
196 98.00       
197 0.00        
198 8.00        
199 0.00        
200 59.00       
201 47.00       
202 0.00        
203 98.00       
204 0.00        
205 10.00       
206 0.00        
207 49.00       
208 50.00       
209 0.00        
210 0.00        
211 50.00       
212 0.00        
213 0.00        
214 48.00       
215 48.00       
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 51.00       
223 51.00       
224 0.00        
225 0.00        
226 0.00        
227 49.00       
228 50.00       
229 0.00        
230 0.00        
231 50.00       
232 50.00       
233 50.00       
234 0.00        
235 1.00        
236 27.00       
237 98.00       
238 45.00       
239 48.00       
240 0.00        
241 2.00        
242 42.00       
243 1.00        
244 2.00        
245 53.00       
246 42.00       
247 53.00       
248 1.00        
249 0.00        
250 49.00       
251 0.00        
252 0.00        
253 1.00        
254 55.00       
255 97.00       
256 1.00        
257 0.00        
258 0.00        
259 0.00        
260 9.00        
261 0.00        
262 50.00       
263 49.00       
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 50.00       
274 3.00        
275 48.00       
276 0.00        
277 0.00        
278 48.00       
279 0.00        
280 49.00       
281 49.00       
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 50.00       
288 2.00        
289 0.00        
290 0.00        
291 1.00        
292 0.00        
293 48.00       
294 48.00       
295 0.00        
296 50.00       
297 50.00       
298 51.00       
299 51.00       
300 0.00        
301 49.00       
302 63.00       
303 98.00       
304 57.00       
305 69.00       
306 1.00        
307 2.00        
308 82.00       
309 10.00       
310 20.00       
311 88.00       
312 79.00       
313 88.00       
314 0.00        
315 69.00       
316 76.00       
317 80.00       
318 11.00       
319 9.00        
320 39.00       
321 14.00       
322 27.00       
323 45.00       
324 3.00        
325 6.00        
326 58.00       
327 9.00        
328 0.00        
329 0.00        
330 24.00       
331 0.00        
332 98.00       
333 0.00        
334 0.00        
335 49.00       
336 0.00        
337 50.00       
338 50.00       
339 49.00       
340 49.00       
341 50.00       
342 50.00       
343 0.00        
344 0.00        
345 14.00       
346 14.00       
347 13.00       
348 15.00       
349 13.00       
350 14.00       
351 15.00       
352 0.00        
353 0.00        
354 46.00       
355 94.00       
356 96.00       
357 97.00       
358 98.00       
359 98.00       
360 98.00       
361 15.00       
362 0.00        
363 1.00        
364 51.00       
365 50.00       
366 50.00       
367 0.00        
368 93.00       
369 98.00       
370 6.00        
371 2.00        
372 0.00        
373 0.00        
374 37.00       
375 25.00       
376 98.00       
377 35.00       
378 0.00        
379 0.00        
380 49.00       
381 43.00       
382 98.00       
383 0.00        
384 0.00        
385 65.00       
386 25.00       
387 97.00       
388 52.00       
389 1.00        
390 0.00        
391 70.00       
392 98.00       
393 87.00       
394 0.00        
395 98.00       
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 50.00       
402 50.00       
403 0.00        
404 3.00        
405 4.00        
406 0.00        
407 15.00       
408 24.00       
409 0.00        
410 98.00       
411 12.00       
412 98.00       
413 14.00       
414 0.00        
415 0.00        
416 50.00       
417 50.00       
418 2.00        
419 49.00       
420 52.00       
421 0.00        
422 0.00        
423 97.00       
424 98.00       
425 49.00       
426 0.00        
427 93.00       
428 99.00       
429 6.00        
430 2.00        
431 0.00        
432 0.00        
433 19.00       
434 96.00       
435 51.00       
436 91.00       
437 20.00       
438 0.00        
439 0.00        
440 56.00       
441 92.00       
442 13.00       
443 96.00       
444 48.00       
445 0.00        
446 1.00        
447 65.00       
448 49.00       
449 25.00       
450 97.00       
451 32.00       
452 0.00        
453 1.00        
454 51.00       
455 97.00       
456 23.00       
457 98.00       
458 12.00       
459 0.00        
460 0.00        
461 81.00       
462 0.00        
463 0.00        
464 53.00       
465 98.00       
466 4.00        
467 3.00        
468 0.00        
469 49.00       
470 4.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 11.00       
476 11.00       
477 44.00       
478 16.00       
479 12.00       
480 12.00       
481 10.00       
482 0.00        
483 16.00       
484 16.00       
485 17.00       
486 17.00       
487 16.00       
488 15.00       
489 1.00        
490 39.00       
491 51.00       
492 24.00       
493 0.00        
494 86.00       
495 98.00       
496 13.00       
497 6.00        
498 0.00        
499 6.00        
500 75.00       
501 4.00        
502 0.00        
503 11.00       
504 0.00        
505 0.00        
506 51.00       
507 7.00        
508 98.00       
509 25.00       
510 98.00       
511 15.00       
512 4.00        
513 0.00        
514 46.00       
515 49.00       
516 50.00       
517 40.00       
518 0.00        
519 19.00       
520 19.00       
521 19.00       
522 21.00       
523 20.00       
524 25.00       
525 49.00       
526 35.00       
527 10.00       
528 9.00        
529 33.00       
530 13.00       
531 49.00       
532 52.00       
533 2.00        
534 6.00        
535 7.00        
536 0.00        
537 3.00        
538 0.00        
539 0.00        
540 2.00        
541 4.00        
542 42.00       
543 0.00        
544 0.00        
545 0.00        
546 7.00        
547 48.00       
548 98.00       
549 11.00       
550 0.00        
551 6.00        
552 75.00       
553 4.00        
554 0.00        
555 9.00        
556 9.00        
557 18.00       
558 13.00       
559 8.00        
560 73.00       
561 4.00        
562 27.00       
563 11.00       
564 76.00       
565 0.00        
566 58.00       
567 49.00       
568 6.00        
569 50.00       
570 97.00       
571 16.00       
572 97.00       
573 26.00       
574 96.00       
575 4.00        
576 0.00        
577 0.00        
578 7.00        
579 50.00       
580 50.00       
581 7.00        
582 22.00       
583 50.00       
584 97.00       
585 58.00       
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 13.00       
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 100.00      
603 0.00        
604 49.00       
605 27.00       
606 3.00        
607 47.00       
608 3.00        
609 19.00       
610 20.00       
611 20.00       
612 19.00       
613 20.00       
614 3.00        
615 40.00       
616 26.00       
617 63.00       
618 46.00       
619 14.00       
620 14.00       
621 15.00       
622 0.00        
623 0.00        
624 0.00        
625 7.00        
626 96.00       
627 96.00       
628 5.00        
629 1.00        
630 98.00       
631 97.00       
632 15.00       
633 0.00        
634 18.00       
635 7.00        
636 0.00        
637 0.00        
638 23.00       
639 80.00       
640 0.00        
641 1.00        
642 15.00       
643 50.00       
644 97.00       
645 9.00        
646 0.00        
647 32.00       
648 3.00        
649 0.00        
650 27.00       
651 96.00       
652 50.00       
653 92.00       
654 97.00       
655 16.00       
656 7.00        
657 46.00       
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 24.00       
665 3.00        
666 9.00        
667 49.00       
668 98.00       
669 49.00       
670 49.00       
671 49.00       
672 3.00        
673 13.00       
674 9.00        
675 36.00       
676 49.00       
677 2.00        
678 5.00        
679 4.00        
680 90.00       
681 0.00        
682 4.00        
683 8.00        
684 9.00        
685 0.00        
686 4.00        
687 4.00        
688 26.00       
689 10.00       
690 12.00       
691 3.00        
692 1.00        
693 12.00       
694 33.00       
695 34.00       
696 50.00       
697 2.00        
698 47.00       
699 1.00        
700 26.00       
701 26.00       
702 25.00       
703 47.00       
704 51.00       
705 2.00        
706 46.00       
707 2.00        
708 25.00       
709 25.00       
710 83.00       
711 0.00        
712 32.00       
713 62.00       
714 98.00       
715 15.00       
716 18.00       
717 0.00        
718 0.00        
719 38.00       
720 48.00       
721 98.00       
722 35.00       
723 93.00       
724 6.00        
725 0.00        
726 0.00        
727 21.00       
728 0.00        
729 13.00       
730 54.00       
731 11.00       
732 0.00        
733 51.00       
734 45.00       
735 19.00       
736 6.00        
737 43.00       
738 4.00        
739 0.00        
740 72.00       
741 67.00       
742 57.00       
743 92.00       
744 3.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 49.00       
750 98.00       
751 1.00        
752 0.00        
753 7.00        
754 97.00       
755 97.00       
756 8.00        
757 0.00        
758 22.00       
759 2.00        
760 49.00       
761 98.00       
762 49.00       
763 49.00       
764 49.00       
765 3.00        
766 6.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 15.00       
776 0.00        
777 0.00        
778 0.00        
779 98.00       
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 16.00       
789 0.00        
790 0.00        
791 0.00        
792 99.00       
793 47.00       
794 7.00        
795 3.00        
796 91.00       
797 0.00        
798 7.00        
799 0.00        
800 3.00        
801 3.00        
802 3.00        
803 35.00       
804 0.00        
805 2.00        
806 0.00        
807 3.00        
808 9.00        
809 55.00       
810 97.00       
811 17.00       
812 97.00       
813 48.00       
814 97.00       
815 28.00       
816 97.00       
817 46.00       
818 97.00       
819 22.00       
820 97.00       
821 4.00        
822 1.00        
823 0.00        
824 3.00        
825 4.00        
826 14.00       
827 0.00        
828 23.00       
829 50.00       
830 50.00       
831 58.00       
832 3.00        
833 0.00        
834 47.00       
835 53.00       
836 34.00       
837 5.00        
838 89.00       
839 0.00        
840 5.00        
841 8.00        
842 1.00        
843 5.00        
844 5.00        
845 69.00       
846 0.00        
847 22.00       
848 30.00       
849 4.00        
850 91.00       
851 0.00        
852 7.00        
853 0.00        
854 4.00        
855 3.00        
856 3.00        
857 54.00       
858 75.00       
859 20.00       
860 88.00       
861 10.00       
862 35.00       
863 20.00       
864 88.00       
865 10.00       
866 88.00       
867 78.00       
868 21.00       
869 35.00       
870 63.00       
871 88.00       
872 79.00       
873 98.00       
874 20.00       
875 88.00       
876 10.00       
877 63.00       
878 88.00       
879 79.00       
880 98.00       
881 78.00       
882 35.00       
883 0.00        
884 66.00       
885 77.00       
886 54.00       
887 0.00        
888 79.00       
889 70.00       
890 52.00       
891 0.00        
892 73.00       
893 74.00       
894 53.00       
895 20.00       
896 88.00       
897 10.00       
898 36.00       
899 63.00       
900 88.00       
901 79.00       
902 98.00       
903 20.00       
904 88.00       
905 10.00       
906 63.00       
907 88.00       
908 79.00       
909 98.00       
910 78.00       
911 36.00       
912 35.00       
913 23.00       
914 0.00        
915 65.00       
916 77.00       
917 47.00       
918 0.00        
919 72.00       
920 73.00       
921 49.00       
922 37.00       
923 2.00        
924 2.00        
925 2.00        
926 2.00        
927 2.00        
928 2.00        
929 2.00        
930 22.00       
931 22.00       
932 22.00       
933 0.00        
934 4.00        
935 7.00        
936 4.00        
937 2.00        
938 41.00       
939 40.00       
940 10.00       
941 10.00       
942 6.00        
943 41.00       
944 3.00        
945 3.00        
946 3.00        
947 3.00        
948 3.00        
949 3.00        
950 3.00        
951 24.00       
952 24.00       
953 24.00       
954 0.00        
955 15.00       
956 55.00       
957 14.00       
958 12.00       
959 6.00        
960 15.00       
961 17.00       
962 16.00       
963 17.00       
964 15.00       
965 16.00       
966 14.00       
967 14.00       
968 14.00       
969 14.00       
970 13.00       
971 14.00       
972 13.00       
973 30.00       
974 50.00       
975 1.00        
976 57.00       
977 8.00        
978 6.00        
979 3.00        
980 73.00       
981 7.00        
982 0.00        
983 0.00        
984 32.00       
985 4.00        
986 51.00       
987 0.00        
988 0.00        
989 0.00        
990 0.00        
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 100.00      
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 4.00        
1010 4.00        
1011 4.00        
1012 4.00        
1013 4.00        
1014 4.00        
1015 4.00        
1016 31.00       
1017 31.00       
1018 31.00       
1019 0.00        
1020 0.00        
1021 39.00       
1022 0.00        
1023 60.00       
1024 7.00        
1025 5.00        
1026 15.00       
1027 0.00        
1028 0.00        
1029 6.00        
1030 6.00        
1031 3.00        
1032 3.00        
1033 3.00        
1034 3.00        
1035 3.00        
1036 3.00        
1037 3.00        
1038 27.00       
1039 27.00       
1040 27.00       
1041 0.00        
1042 28.00       
1043 52.00       
1044 63.00       
1045 63.00       
1046 13.00       
1047 13.00       
1048 0.00        
1049 0.00        
1050 24.00       
1051 74.00       
1052 0.00        
1053 0.00        
1054 9.00        
1055 4.00        
1056 4.00        
1057 4.00        
1058 4.00        
1059 4.00        
1060 4.00        
1061 4.00        
1062 82.00       
1063 98.00       
1064 98.00       
1065 91.00       
1066 7.00        
1067 4.00        
1068 5.00        
1069 2.00        
1070 48.00       
1071 20.00       
1072 21.00       
1073 10.00       
1074 11.00       
1075 16.00       
1076 16.00       
1077 2.00        
1078 98.00       
1079 97.00       
1080 98.00       
1081 97.00       
1082 89.00       
1083 0.00        
1084 0.00        
1085 24.00       
1086 74.00       
1087 0.00        
1088 0.00        
1089 9.00        
1090 4.00        
1091 4.00        
1092 4.00        
1093 4.00        
1094 4.00        
1095 4.00        
1096 4.00        
1097 80.00       
1098 9.00        
1099 37.00       
1100 3.00        
1101 7.00        
1102 9.00        
1103 6.00        
1104 6.00        
1105 2.00        
1106 2.00        
1107 1.00        
1108 65.00       
1109 65.00       
1110 21.00       
1111 21.00       
1112 3.00        
1113 0.00        
1114 99.00       
1115 98.00       
1116 98.00       
1117 98.00       
1118 98.00       
1119 98.00       
1120 20.00       
1121 2.00        
1122 35.00       
1123 2.00        
1124 2.00        
1125 2.00        
1126 2.00        
1127 2.00        
1128 2.00        
1129 2.00        
1130 20.00       
1131 20.00       
1132 20.00       
1133 0.00        
1134 6.00        
1135 35.00       
1136 98.00       
1137 98.00       
1138 97.00       
1139 98.00       
1140 0.00        
1141 7.00        
1142 5.00        
1143 4.00        
1144 2.00        
1145 27.00       
1146 15.00       
1147 16.00       
1148 31.00       
1149 32.00       
1150 16.00       
1151 16.00       
1152 3.00        
1153 50.00       
1154 39.00       
1155 60.00       
1156 0.00        
1157 75.00       
1158 75.00       
1159 38.00       
1160 3.00        
1161 23.00       
1162 3.00        
1163 3.00        
1164 22.00       
1165 3.00        
1166 5.00        
1167 78.00       
1168 54.00       
1169 79.00       
1170 100.00      
1171 0.00        
1172 39.00       
1173 60.00       
1174 6.00        
1175 0.00        
1176 0.00        
1177 33.00       
1178 2.00        
1179 5.00        
1180 6.00        
1181 0.00        
1182 80.00       
1183 55.00       
1184 11.00       
1185 11.00       
1186 11.00       
1187 0.00        
1188 81.00       
1189 11.00       
1190 11.00       
1191 11.00       
1192 50.00       
1193 6.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 277, 906]
1121 88 81 119 95 43 18 7 2 7 20 1 0 921 
SolverStatistic {
    num_solve: 25030,
    avg_decide_var: 0.154407,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 6s102.aig,
    time: 1.79s,
    num_mic: 1839,
    avg_mic_cube_len: 4.654160,
    avg_po_cube_len: 227.304397,
    mic_drop: success: 470, fail: 7830, success rate: 5.66%,
    num_down: 8300,
    num_down_sat: 10154,
    ctp: success: 0, fail: 7961, success rate: 0.00%,
    num_get_bad: 19,
    overall_block_time: 1.376876739s,
    block_get_bad_time: 21.821975ms,
    block_get_predecessor_time: 573.892571ms,
    block_blocked_time: 413.961967ms,
    block_mic_time: 266.05725ms,
    block_push_time: 16.888024ms,
    overall_propagate_time: 142.909256ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 11:57:20 PM CST
========================================
