File: ./avr/industry/cal194/cal194.aig
2041 5.00        
2042 3.00        
2043 16.00       
2044 0.00        
2045 6.00        
2046 6.00        
2047 5.00        
2048 6.00        
2049 6.00        
2050 7.00        
2051 5.00        
2052 5.00        
2053 3.00        
2054 3.00        
2055 2.00        
2056 3.00        
2057 2.00        
2058 2.00        
2059 2.00        
2060 2.00        
2061 3.00        
2062 3.00        
2063 3.00        
2064 4.00        
2065 4.00        
2066 3.00        
2067 1.00        
2068 2.00        
2069 3.00        
2070 2.00        
2071 3.00        
2072 2.00        
2073 2.00        
2074 1.00        
2075 2.00        
2076 2.00        
2077 17.00       
2078 18.00       
2079 17.00       
2080 19.00       
2081 0.00        
2082 4.00        
2083 8.00        
2084 7.00        
2085 7.00        
2086 6.00        
2087 9.00        
2088 5.00        
2089 8.00        
2090 7.00        
2091 7.00        
2092 7.00        
2093 7.00        
2094 8.00        
2095 6.00        
2096 7.00        
2097 6.00        
2098 7.00        
2099 6.00        
2100 5.00        
2101 7.00        
2102 5.00        
2103 8.00        
2104 9.00        
2105 5.00        
2106 14.00       
2107 15.00       
2108 18.00       
2109 19.00       
2110 15.00       
2111 18.00       
2112 18.00       
2113 16.00       
2114 1.00        
2115 1.00        
2116 1.00        
2117 1.00        
2118 1.00        
2119 1.00        
2120 0.00        
2121 1.00        
2122 1.00        
2123 1.00        
2124 1.00        
2125 1.00        
2126 1.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 1.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 1.00        
2136 0.00        
2137 1.00        
2138 1.00        
2139 1.00        
2140 2.00        
2141 1.00        
2142 1.00        
2143 0.00        
2144 1.00        
2145 6.00        
2146 7.00        
2147 6.00        
2148 6.00        
2149 6.00        
2150 5.00        
2151 1.00        
2152 1.00        
2153 0.00        
2154 1.00        
2155 1.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 1.00        
2162 1.00        
2163 1.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 9.00        
2168 7.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 1.00        
2174 1.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 1.00        
2186 2.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 2.00        
2215 2.00        
2216 2.00        
2217 2.00        
2218 1.00        
2219 2.00        
2220 2.00        
2221 1.00        
2222 1.00        
2223 2.00        
2224 1.00        
2225 2.00        
2226 2.00        
2227 1.00        
2228 2.00        
2229 3.00        
2230 3.00        
2231 3.00        
2232 3.00        
2233 2.00        
2234 2.00        
2235 3.00        
2236 3.00        
2237 3.00        
2238 2.00        
2239 2.00        
2240 3.00        
2241 3.00        
2242 3.00        
2243 3.00        
2244 3.00        
2245 3.00        
2246 2.00        
2247 2.00        
2248 2.00        
2249 3.00        
2250 3.00        
2251 2.00        
2252 3.00        
2253 3.00        
2254 2.00        
2255 2.00        
2256 3.00        
2257 2.00        
2258 3.00        
2259 2.00        
2260 2.00        
2261 2.00        
2262 1.00        
2263 2.00        
2264 1.00        
2265 1.00        
2266 1.00        
2267 2.00        
2268 35.00       
2269 64.00       
2270 0.00        
2271 1.00        
2272 6.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 1.00        
2280 4.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 5.00        
2334 5.00        
2335 5.00        
2336 5.00        
2337 6.00        
2338 5.00        
2339 5.00        
2340 5.00        
2341 5.00        
2342 5.00        
2343 5.00        
2344 5.00        
2345 0.00        
2346 4.00        
2347 19.00       
2348 5.00        
2349 5.00        
2350 6.00        
2351 5.00        
2352 6.00        
2353 0.00        
2354 100.00      
2355 35.00       
2356 16.00       
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 4.00        
2385 5.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 1.00        
2402 1.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 1.00        
2407 0.00        
2408 2.00        
2409 1.00        
2410 5.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 6.00        
2420 6.00        
2421 5.00        
2422 0.00        
2423 2.00        
2424 2.00        
2425 2.00        
2426 2.00        
2427 1.00        
2428 2.00        
2429 5.00        
2430 5.00        
2431 6.00        
2432 5.00        
2433 6.00        
2434 1.00        
2435 0.00        
2436 1.00        
2437 1.00        
2438 1.00        
2439 0.00        
2440 1.00        
2441 1.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 1.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 1.00        
2450 1.00        
2451 0.00        
2452 1.00        
2453 0.00        
2454 0.00        
2455 1.00        
2456 0.00        
2457 1.00        
2458 0.00        
2459 0.00        
2460 1.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 1.00        
2465 5.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 18.00       
2501 18.00       
2502 19.00       
2503 17.00       
2504 17.00       
2505 0.00        
2506 2.00        
2507 2.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 10.00       
2536 35.00       
2537 5.00        
2538 5.00        
2539 6.00        
2540 6.00        
2541 5.00        
2542 6.00        
2543 6.00        
2544 5.00        
2545 8.00        
2546 8.00        
2547 8.00        
2548 9.00        
2549 8.00        
2550 7.00        
2551 8.00        
2552 9.00        
2553 9.00        
2554 8.00        
2555 8.00        
2556 5.00        
2557 10.00       
2558 8.00        
2559 7.00        
2560 9.00        
2561 9.00        
2562 7.00        
2563 9.00        
2564 8.00        
2565 9.00        
2566 10.00       
2567 7.00        
2568 6.00        
2569 11.00       
2570 9.00        
2571 6.00        
2572 7.00        
2573 11.00       
2574 9.00        
2575 9.00        
2576 7.00        
2577 7.00        
2578 27.00       
2579 53.00       
2580 66.00       
2581 54.00       
2582 63.00       
2583 43.00       
2584 2.00        
2585 31.00       
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 36.00       
2615 45.00       
2616 27.00       
2617 23.00       
2618 40.00       
2619 17.00       
2620 21.00       
2621 31.00       
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 2.00        
2647 1.00        
2648 2.00        
2649 2.00        
2650 1.00        
2651 1.00        
2652 5.00        
2653 5.00        
2654 4.00        
2655 3.00        
2656 4.00        
2657 4.00        
2658 2.00        
2659 4.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 18.00       
2686 17.00       
2687 18.00       
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 2.00        
2697 1.00        
2698 2.00        
2699 1.00        
2700 1.00        
2701 1.00        
2702 2.00        
2703 1.00        
2704 0.00        
2705 2.00        
2706 2.00        
2707 3.00        
2708 3.00        
2709 3.00        
2710 2.00        
2711 1.00        
2712 2.00        
2713 99.00       
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 1.00        
2746 5.00        
2747 5.00        
2748 5.00        
2749 4.00        
2750 4.00        
2751 5.00        
2752 5.00        
2753 4.00        
2754 4.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 2.00        
2788 2.00        
2789 1.00        
2790 2.00        
2791 2.00        
2792 2.00        
2793 2.00        
2794 2.00        
2795 2.00        
2796 2.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 17.00       
2806 16.00       
2807 17.00       
2808 18.00       
2809 19.00       
2810 18.00       
2811 17.00       
2812 17.00       
2813 18.00       
2814 18.00       
2815 16.00       
2816 19.00       
2817 44.00       
2818 71.00       
2819 21.00       
2820 76.00       
2821 81.00       
2822 82.00       
2823 55.00       
2824 66.00       
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 1.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 35.00       
2868 63.00       
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 35.00       
2878 36.00       
2879 63.00       
2880 17.00       
2881 18.00       
2882 17.00       
2883 19.00       
2884 0.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:59:52 AM CST
========================================
