File: ./hwmcc08/139464p5.aig
730 49.00       
731 59.00       
732 50.00       
733 49.00       
734 0.00        
735 0.00        
736 49.00       
737 49.00       
738 99.00       
739 50.00       
740 49.00       
741 0.00        
742 0.00        
743 49.00       
744 50.00       
745 79.00       
746 49.00       
747 50.00       
748 0.00        
749 0.00        
750 50.00       
751 48.00       
752 39.00       
753 0.00        
754 0.00        
755 99.00       
756 49.00       
757 49.00       
758 50.00       
759 48.00       
760 49.00       
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 20.00       
767 49.00       
768 50.00       
769 0.00        
770 0.00        
771 48.00       
772 50.00       
773 39.00       
774 49.00       
775 48.00       
776 0.00        
777 0.00        
778 48.00       
779 49.00       
780 59.00       
781 48.00       
782 49.00       
783 0.00        
784 0.00        
785 49.00       
786 49.00       
787 59.00       
788 49.00       
789 50.00       
790 0.00        
791 0.00        
792 52.00       
793 50.00       
794 59.00       
795 0.00        
796 0.00        
797 99.00       
798 50.00       
799 49.00       
800 52.00       
801 51.00       
802 49.00       
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 59.00       
809 49.00       
810 49.00       
811 50.00       
812 51.00       
813 51.00       
814 50.00       
815 49.00       
816 49.00       
817 49.00       
818 50.00       
819 49.00       
820 49.00       
821 51.00       
822 50.00       
823 50.00       
824 51.00       
825 50.00       
826 49.00       
827 50.00       
828 49.00       
829 49.00       
830 50.00       
831 50.00       
832 50.00       
833 49.00       
834 50.00       
835 50.00       
836 50.00       
837 48.00       
838 50.00       
839 49.00       
840 49.00       
841 48.00       
842 51.00       
843 50.00       
844 50.00       
845 50.00       
846 49.00       
847 50.00       
848 49.00       
849 49.00       
850 49.00       
851 50.00       
852 49.00       
853 50.00       
854 49.00       
855 49.00       
856 51.00       
857 49.00       
858 51.00       
859 50.00       
860 50.00       
861 49.00       
862 49.00       
863 49.00       
864 49.00       
865 50.00       
866 49.00       
867 49.00       
868 50.00       
869 49.00       
870 50.00       
871 48.00       
872 49.00       
873 50.00       
874 50.00       
875 50.00       
876 51.00       
877 51.00       
878 51.00       
879 49.00       
880 49.00       
881 48.00       
882 50.00       
883 49.00       
884 50.00       
885 50.00       
886 49.00       
887 51.00       
888 51.00       
889 48.00       
890 49.00       
891 50.00       
892 49.00       
893 50.00       
894 50.00       
895 50.00       
896 50.00       
897 50.00       
898 50.00       
899 49.00       
900 51.00       
901 49.00       
902 50.00       
903 50.00       
904 49.00       
905 50.00       
906 50.00       
907 50.00       
908 50.00       
909 49.00       
910 51.00       
911 49.00       
912 49.00       
913 50.00       
914 48.00       
915 50.00       
916 49.00       
917 50.00       
918 51.00       
919 50.00       
920 50.00       
921 48.00       
922 49.00       
923 50.00       
924 50.00       
925 50.00       
926 48.00       
927 50.00       
928 50.00       
929 50.00       
930 50.00       
931 50.00       
932 49.00       
933 50.00       
934 49.00       
935 49.00       
936 52.00       
937 50.00       
938 48.00       
939 50.00       
940 50.00       
941 48.00       
942 49.00       
943 49.00       
944 51.00       
945 50.00       
946 49.00       
947 49.00       
948 50.00       
949 49.00       
950 49.00       
951 49.00       
952 51.00       
953 50.00       
954 52.00       
955 51.00       
956 49.00       
957 50.00       
958 49.00       
959 50.00       
960 49.00       
961 51.00       
962 50.00       
963 49.00       
964 49.00       
965 50.00       
966 49.00       
967 50.00       
968 49.00       
969 50.00       
970 49.00       
971 49.00       
972 50.00       
973 48.00       
974 49.00       
975 49.00       
976 50.00       
977 49.00       
978 50.00       
979 50.00       
980 52.00       
981 48.00       
982 50.00       
983 50.00       
984 49.00       
985 50.00       
986 48.00       
987 50.00       
988 50.00       
989 50.00       
990 50.00       
991 99.00       
992 99.00       
993 99.00       
994 99.00       
995 50.00       
996 99.00       
997 49.00       
998 50.00       
999 49.00       
1000 50.00       
1001 49.00       
1002 50.00       
1003 0.00        
1004 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 269]
568 43 198 
SolverStatistic {
    num_solve: 1239,
    avg_decide_var: 1.540387,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139464p5.aig,
    time: 1.89s,
    num_mic: 253,
    avg_mic_cube_len: 2.750988,
    avg_po_cube_len: 527.524138,
    mic_drop: success: 92, fail: 587, success rate: 13.55%,
    num_down: 679,
    num_down_sat: 829,
    ctp: success: 0, fail: 61, success rate: 0.00%,
    num_get_bad: 245,
    overall_block_time: 1.645524773s,
    block_get_bad_time: 361.624327ms,
    block_get_predecessor_time: 41.90779ms,
    block_blocked_time: 102.082148ms,
    block_mic_time: 219.849283ms,
    block_push_time: 3.210692ms,
    overall_propagate_time: 8.357563ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:30 PM CST
========================================
