File: ./hwmcc1920cal/cal86.aig
1835 2.00        
1836 2.00        
1837 2.00        
1838 2.00        
1839 2.00        
1840 1.00        
1841 5.00        
1842 8.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 7.00        
1852 9.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 1.00        
1862 1.00        
1863 1.00        
1864 2.00        
1865 1.00        
1866 2.00        
1867 2.00        
1868 2.00        
1869 2.00        
1870 1.00        
1871 1.00        
1872 2.00        
1873 1.00        
1874 2.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 6.00        
1900 8.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 17.00       
1911 13.00       
1912 14.00       
1913 11.00       
1914 13.00       
1915 15.00       
1916 12.00       
1917 15.00       
1918 3.00        
1919 3.00        
1920 3.00        
1921 3.00        
1922 3.00        
1923 2.00        
1924 3.00        
1925 3.00        
1926 9.00        
1927 33.00       
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 2.00        
1961 0.00        
1962 4.00        
1963 0.00        
1964 5.00        
1965 1.00        
1966 17.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 677]
476 1 27 1 0 712 0 
SolverStatistic {
    num_solve: 13118,
    avg_decide_var: 0.305400,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal86.aig,
    time: 6.43s,
    num_mic: 994,
    avg_mic_cube_len: 7.809859,
    avg_po_cube_len: 38.735849,
    mic_drop: success: 2581, fail: 4835, success rate: 34.80%,
    num_down: 7416,
    num_down_sat: 9318,
    ctp: success: 0, fail: 1439, success rate: 0.00%,
    num_get_bad: 181,
    overall_block_time: 5.464660037s,
    block_get_bad_time: 3.352095235s,
    block_get_predecessor_time: 222.411699ms,
    block_blocked_time: 429.962472ms,
    block_mic_time: 1.126785479s,
    block_push_time: 133.44367ms,
    overall_propagate_time: 654.982413ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:47:21 AM CST
========================================
