File: ./hwmcc19/single/aig/goel/industry/cal203/cal203.aig
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 7.00        
2196 17.00       
2197 16.00       
2198 17.00       
2199 18.00       
2200 19.00       
2201 18.00       
2202 17.00       
2203 17.00       
2204 18.00       
2205 18.00       
2206 16.00       
2207 19.00       
2208 99.00       
2209 6.00        
2210 7.00        
2211 6.00        
2212 6.00        
2213 6.00        
2214 5.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 7.00        
2243 7.00        
2244 8.00        
2245 6.00        
2246 7.00        
2247 6.00        
2248 18.00       
2249 17.00       
2250 18.00       
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 5.00        
2279 5.00        
2280 6.00        
2281 6.00        
2282 5.00        
2283 6.00        
2284 6.00        
2285 5.00        
2286 9.00        
2287 7.00        
2288 36.00       
2289 63.00       
2290 5.00        
2291 5.00        
2292 4.00        
2293 7.00        
2294 5.00        
2295 4.00        
2296 1.00        
2297 3.00        
2298 0.00        
2299 1.00        
2300 6.00        
2301 2.00        
2302 2.00        
2303 1.00        
2304 2.00        
2305 1.00        
2306 1.00        
2307 1.00        
2308 2.00        
2309 4.00        
2310 8.00        
2311 36.00       
2312 45.00       
2313 27.00       
2314 23.00       
2315 40.00       
2316 17.00       
2317 21.00       
2318 31.00       
2319 48.00       
2320 60.00       
2321 61.00       
2322 51.00       
2323 72.00       
2324 22.00       
2325 19.00       
2326 47.00       
2327 65.00       
2328 35.00       
2329 44.00       
2330 70.00       
2331 84.00       
2332 36.00       
2333 44.00       
2334 14.00       
2335 38.00       
2336 49.00       
2337 51.00       
2338 19.00       
2339 81.00       
2340 9.00        
2341 37.00       
2342 19.00       
2343 3.00        
2344 2.00        
2345 3.00        
2346 2.00        
2347 2.00        
2348 1.00        
2349 2.00        
2350 2.00        
2351 35.00       
2352 64.00       
2353 6.00        
2354 6.00        
2355 5.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 1.00        
2389 1.00        
2390 0.00        
2391 1.00        
2392 1.00        
2393 1.00        
2394 0.00        
2395 1.00        
2396 1.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 1.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 1.00        
2405 1.00        
2406 0.00        
2407 1.00        
2408 0.00        
2409 0.00        
2410 1.00        
2411 0.00        
2412 1.00        
2413 0.00        
2414 0.00        
2415 1.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 1.00        
2420 5.00        
2421 18.00       
2422 18.00       
2423 19.00       
2424 17.00       
2425 17.00       
2426 2.00        
2427 3.00        
2428 3.00        
2429 3.00        
2430 3.00        
2431 2.00        
2432 2.00        
2433 3.00        
2434 3.00        
2435 3.00        
2436 2.00        
2437 2.00        
2438 3.00        
2439 3.00        
2440 3.00        
2441 3.00        
2442 3.00        
2443 3.00        
2444 2.00        
2445 2.00        
2446 2.00        
2447 3.00        
2448 3.00        
2449 2.00        
2450 3.00        
2451 3.00        
2452 2.00        
2453 2.00        
2454 3.00        
2455 2.00        
2456 3.00        
2457 2.00        
2458 31.00       
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 100.00      
2484 4.00        
2485 5.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 1.00        
2491 2.00        
2492 1.00        
2493 2.00        
2494 2.00        
2495 1.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 1.00        
2505 1.00        
2506 1.00        
2507 1.00        
2508 1.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 1.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 2.00        
2547 1.00        
2548 0.00        
2549 1.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 1.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 35.00       
2616 63.00       
2617 10.00       
2618 35.00       
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 5.00        
2627 5.00        
2628 5.00        
2629 5.00        
2630 6.00        
2631 5.00        
2632 5.00        
2633 5.00        
2634 5.00        
2635 5.00        
2636 5.00        
2637 5.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 35.00       
2648 0.00        
2649 0.00        
2650 0.00        
2651 1.00        
2652 1.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 14.00       
2665 15.00       
2666 18.00       
2667 19.00       
2668 15.00       
2669 18.00       
2670 18.00       
2671 16.00       
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 8.00        
2706 6.00        
2707 5.00        
2708 8.00        
2709 8.00        
2710 9.00        
2711 6.00        
2712 6.00        
2713 0.00        
2714 0.00        
2715 1.00        
2716 1.00        
2717 1.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 2.00        
2722 2.00        
2723 3.00        
2724 3.00        
2725 3.00        
2726 2.00        
2727 1.00        
2728 2.00        
2729 7.00        
2730 7.00        
2731 6.00        
2732 9.00        
2733 5.00        
2734 8.00        
2735 1.00        
2736 1.00        
2737 1.00        
2738 1.00        
2739 1.00        
2740 1.00        
2741 0.00        
2742 1.00        
2743 2.00        
2744 2.00        
2745 1.00        
2746 2.00        
2747 2.00        
2748 2.00        
2749 2.00        
2750 2.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 3.00        
2779 3.00        
2780 3.00        
2781 4.00        
2782 4.00        
2783 3.00        
2784 1.00        
2785 2.00        
2786 0.00        
2787 4.00        
2788 19.00       
2789 8.00        
2790 8.00        
2791 8.00        
2792 9.00        
2793 8.00        
2794 7.00        
2795 8.00        
2796 9.00        
2797 9.00        
2798 8.00        
2799 8.00        
2800 5.00        
2801 10.00       
2802 8.00        
2803 7.00        
2804 9.00        
2805 9.00        
2806 7.00        
2807 9.00        
2808 8.00        
2809 9.00        
2810 10.00       
2811 7.00        
2812 6.00        
2813 11.00       
2814 9.00        
2815 6.00        
2816 7.00        
2817 11.00       
2818 9.00        
2819 9.00        
2820 7.00        
2821 7.00        
2822 6.00        
2823 2.00        
2824 1.00        
2825 2.00        
2826 1.00        
2827 1.00        
2828 1.00        
2829 2.00        
2830 1.00        
2831 7.00        
2832 7.00        
2833 5.00        
2834 0.00        
2835 1.00        
2836 1.00        
2837 1.00        
2838 1.00        
2839 0.00        
2840 1.00        
2841 0.00        
2842 0.00        
2843 1.00        
2844 0.00        
2845 1.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 1.00        
2854 1.00        
2855 0.00        
2856 1.00        
2857 1.00        
2858 1.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 1.00        
2864 1.00        
2865 1.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 1.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 4.00        
2876 0.00        
2877 5.00        
2878 3.00        
2879 16.00       
2880 16.00       
2881 45.00       
2882 89.00       
2883 43.00       
2884 62.00       
2885 80.00       
2886 71.00       
2887 72.00       
2888 63.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
