File: ./avr/industry/cal203/cal203.aig
2390 53.00       
2391 66.00       
2392 54.00       
2393 63.00       
2394 43.00       
2395 2.00        
2396 31.00       
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 2.00        
2422 1.00        
2423 2.00        
2424 2.00        
2425 1.00        
2426 1.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 18.00       
2453 17.00       
2454 18.00       
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 6.00        
2483 6.00        
2484 5.00        
2485 0.00        
2486 99.00       
2487 2.00        
2488 3.00        
2489 3.00        
2490 3.00        
2491 3.00        
2492 2.00        
2493 2.00        
2494 3.00        
2495 3.00        
2496 3.00        
2497 2.00        
2498 2.00        
2499 3.00        
2500 3.00        
2501 3.00        
2502 3.00        
2503 3.00        
2504 3.00        
2505 2.00        
2506 2.00        
2507 2.00        
2508 3.00        
2509 3.00        
2510 2.00        
2511 3.00        
2512 3.00        
2513 2.00        
2514 2.00        
2515 3.00        
2516 2.00        
2517 3.00        
2518 2.00        
2519 2.00        
2520 2.00        
2521 1.00        
2522 2.00        
2523 1.00        
2524 1.00        
2525 1.00        
2526 2.00        
2527 35.00       
2528 64.00       
2529 0.00        
2530 4.00        
2531 19.00       
2532 2.00        
2533 1.00        
2534 5.00        
2535 5.00        
2536 6.00        
2537 5.00        
2538 6.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 45.00       
2565 89.00       
2566 43.00       
2567 62.00       
2568 80.00       
2569 71.00       
2570 72.00       
2571 63.00       
2572 0.00        
2573 2.00        
2574 2.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 10.00       
2603 35.00       
2604 5.00        
2605 5.00        
2606 6.00        
2607 6.00        
2608 5.00        
2609 6.00        
2610 6.00        
2611 5.00        
2612 7.00        
2613 18.00       
2614 19.00       
2615 19.00       
2616 17.00       
2617 17.00       
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 2.00        
2627 1.00        
2628 2.00        
2629 1.00        
2630 1.00        
2631 1.00        
2632 2.00        
2633 1.00        
2634 0.00        
2635 2.00        
2636 2.00        
2637 3.00        
2638 3.00        
2639 3.00        
2640 2.00        
2641 1.00        
2642 2.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 1.00        
2675 5.00        
2676 5.00        
2677 5.00        
2678 4.00        
2679 4.00        
2680 5.00        
2681 5.00        
2682 4.00        
2683 4.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 0.00        
2705 0.00        
2706 0.00        
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 2.00        
2717 2.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 17.00       
2727 16.00       
2728 17.00       
2729 18.00       
2730 19.00       
2731 18.00       
2732 17.00       
2733 17.00       
2734 18.00       
2735 18.00       
2736 16.00       
2737 19.00       
2738 5.00        
2739 5.00        
2740 4.00        
2741 3.00        
2742 4.00        
2743 4.00        
2744 2.00        
2745 4.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 35.00       
2781 63.00       
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 35.00       
2791 5.00        
2792 5.00        
2793 6.00        
2794 5.00        
2795 6.00        
2796 1.00        
2797 0.00        
2798 1.00        
2799 1.00        
2800 1.00        
2801 0.00        
2802 1.00        
2803 1.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 1.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 1.00        
2812 1.00        
2813 0.00        
2814 1.00        
2815 0.00        
2816 0.00        
2817 1.00        
2818 0.00        
2819 1.00        
2820 0.00        
2821 0.00        
2822 1.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 1.00        
2827 5.00        
2828 36.00       
2829 63.00       
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 0.00        
2848 0.00        
2849 0.00        
2850 0.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 17.00       
2858 18.00       
2859 17.00       
2860 19.00       
2861 0.00        
2862 9.00        
2863 7.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 1.00        
2868 1.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 1.00        
2873 0.00        
2874 2.00        
2875 1.00        
2876 5.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:30:39 AM CST
========================================
