File: ./hwmcc08/139454p22.aig
580 0.00        
581 49.00       
582 51.00       
583 99.00       
584 0.00        
585 0.00        
586 99.00       
587 49.00       
588 50.00       
589 50.00       
590 50.00       
591 50.00       
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 40.00       
598 49.00       
599 48.00       
600 0.00        
601 0.00        
602 50.00       
603 51.00       
604 99.00       
605 50.00       
606 49.00       
607 0.00        
608 0.00        
609 48.00       
610 51.00       
611 19.00       
612 50.00       
613 50.00       
614 0.00        
615 0.00        
616 51.00       
617 49.00       
618 99.00       
619 51.00       
620 49.00       
621 0.00        
622 0.00        
623 49.00       
624 51.00       
625 79.00       
626 0.00        
627 0.00        
628 99.00       
629 49.00       
630 51.00       
631 48.00       
632 50.00       
633 49.00       
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 20.00       
640 50.00       
641 50.00       
642 0.00        
643 0.00        
644 50.00       
645 50.00       
646 59.00       
647 51.00       
648 49.00       
649 0.00        
650 0.00        
651 48.00       
652 50.00       
653 59.00       
654 50.00       
655 50.00       
656 0.00        
657 0.00        
658 49.00       
659 49.00       
660 79.00       
661 50.00       
662 51.00       
663 0.00        
664 0.00        
665 49.00       
666 50.00       
667 99.00       
668 0.00        
669 0.00        
670 99.00       
671 49.00       
672 50.00       
673 49.00       
674 51.00       
675 49.00       
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 39.00       
682 49.00       
683 49.00       
684 49.00       
685 49.00       
686 99.00       
687 79.00       
688 79.00       
689 0.00        
690 48.00       
691 48.00       
692 50.00       
693 49.00       
694 50.00       
695 50.00       
696 51.00       
697 50.00       
698 49.00       
699 50.00       
700 50.00       
701 50.00       
702 49.00       
703 49.00       
704 50.00       
705 49.00       
706 49.00       
707 50.00       
708 51.00       
709 50.00       
710 51.00       
711 50.00       
712 49.00       
713 50.00       
714 50.00       
715 49.00       
716 49.00       
717 49.00       
718 48.00       
719 50.00       
720 50.00       
721 49.00       
722 50.00       
723 51.00       
724 48.00       
725 49.00       
726 49.00       
727 49.00       
728 49.00       
729 50.00       
730 50.00       
731 48.00       
732 50.00       
733 50.00       
734 49.00       
735 49.00       
736 50.00       
737 50.00       
738 50.00       
739 49.00       
740 50.00       
741 49.00       
742 49.00       
743 51.00       
744 50.00       
745 51.00       
746 49.00       
747 48.00       
748 51.00       
749 49.00       
750 50.00       
751 49.00       
752 50.00       
753 49.00       
754 49.00       
755 51.00       
756 51.00       
757 48.00       
758 50.00       
759 48.00       
760 50.00       
761 49.00       
762 52.00       
763 49.00       
764 50.00       
765 49.00       
766 49.00       
767 51.00       
768 49.00       
769 51.00       
770 50.00       
771 49.00       
772 48.00       
773 49.00       
774 51.00       
775 50.00       
776 49.00       
777 49.00       
778 49.00       
779 48.00       
780 49.00       
781 50.00       
782 49.00       
783 48.00       
784 49.00       
785 49.00       
786 49.00       
787 47.00       
788 48.00       
789 49.00       
790 50.00       
791 50.00       
792 49.00       
793 50.00       
794 50.00       
795 51.00       
796 49.00       
797 49.00       
798 48.00       
799 50.00       
800 49.00       
801 50.00       
802 50.00       
803 49.00       
804 49.00       
805 49.00       
806 49.00       
807 51.00       
808 49.00       
809 49.00       
810 50.00       
811 50.00       
812 51.00       
813 50.00       
814 49.00       
815 49.00       
816 49.00       
817 50.00       
818 50.00       
819 50.00       
820 50.00       
821 50.00       
822 49.00       
823 49.00       
824 50.00       
825 50.00       
826 51.00       
827 49.00       
828 49.00       
829 50.00       
830 48.00       
831 49.00       
832 51.00       
833 49.00       
834 49.00       
835 49.00       
836 51.00       
837 51.00       
838 50.00       
839 49.00       
840 50.00       
841 49.00       
842 51.00       
843 49.00       
844 48.00       
845 99.00       
846 99.00       
847 99.00       
848 99.00       
849 50.00       
850 99.00       
851 50.00       
852 50.00       
853 50.00       
854 50.00       
855 50.00       
856 0.00        
857 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 653]
486 36 117 394 
SolverStatistic {
    num_solve: 6384,
    avg_decide_var: 0.909588,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139454p22.aig,
    time: 3.23s,
    num_mic: 634,
    avg_mic_cube_len: 5.832808,
    avg_po_cube_len: 422.472537,
    mic_drop: success: 628, fail: 2756, success rate: 18.56%,
    num_down: 3384,
    num_down_sat: 5232,
    ctp: success: 0, fail: 105, success rate: 0.00%,
    num_get_bad: 537,
    overall_block_time: 3.039581995s,
    block_get_bad_time: 603.493095ms,
    block_get_predecessor_time: 150.27546ms,
    block_blocked_time: 244.557568ms,
    block_mic_time: 791.324147ms,
    block_push_time: 7.648115ms,
    overall_propagate_time: 23.751649ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:54 PM CST
========================================
