File: ./avr/industry/cal212/cal212.aig
5985 20.00       
5986 80.00       
5987 40.00       
5988 40.00       
5989 99.00       
5990 60.00       
5991 79.00       
5992 59.00       
5993 80.00       
5994 60.00       
5995 40.00       
5996 79.00       
5997 59.00       
5998 40.00       
5999 19.00       
6000 60.00       
6001 79.00       
6002 79.00       
6003 59.00       
6004 60.00       
6005 60.00       
6006 80.00       
6007 59.00       
6008 79.00       
6009 79.00       
6010 0.00        
6011 20.00       
6012 20.00       
6013 39.00       
6014 60.00       
6015 20.00       
6016 0.00        
6017 60.00       
6018 60.00       
6019 20.00       
6020 60.00       
6021 40.00       
6022 20.00       
6023 40.00       
6024 60.00       
6025 79.00       
6026 0.00        
6027 39.00       
6028 40.00       
6029 80.00       
6030 80.00       
6031 20.00       
6032 59.00       
6033 79.00       
6034 40.00       
6035 40.00       
6036 0.00        
6037 60.00       
6038 60.00       
6039 79.00       
6040 60.00       
6041 60.00       
6042 20.00       
6043 0.00        
6044 99.00       
6045 59.00       
6046 59.00       
6047 60.00       
6048 40.00       
6049 20.00       
6050 40.00       
6051 60.00       
6052 40.00       
6053 80.00       
6054 0.00        
6055 99.00       
6056 20.00       
6057 79.00       
6058 59.00       
6059 0.00        
6060 79.00       
6061 40.00       
6062 40.00       
6063 80.00       
6064 20.00       
6065 40.00       
6066 79.00       
6067 40.00       
6068 0.00        
6069 40.00       
6070 39.00       
6071 59.00       
6072 79.00       
6073 0.00        
6074 60.00       
6075 80.00       
6076 40.00       
6077 0.00        
6078 20.00       
6079 40.00       
6080 0.00        
6081 40.00       
6082 99.00       
6083 60.00       
6084 79.00       
6085 40.00       
6086 20.00       
6087 40.00       
6088 20.00       
6089 40.00       
6090 40.00       
6091 79.00       
6092 39.00       
6093 40.00       
6094 40.00       
6095 80.00       
6096 79.00       
6097 40.00       
6098 39.00       
6099 60.00       
6100 20.00       
6101 59.00       
6102 40.00       
6103 59.00       
6104 59.00       
6105 79.00       
6106 79.00       
6107 40.00       
6108 0.00        
6109 0.00        
6110 0.00        
6111 0.00        
6112 0.00        
6113 0.00        
6114 0.00        
6115 0.00        
6116 20.00       
6117 20.00       
6118 20.00       
6119 20.00       
6120 0.00        
6121 0.00        
6122 0.00        
6123 19.00       
6124 0.00        
6125 0.00        
6126 0.00        
6127 20.00       
6128 20.00       
6129 60.00       
6130 40.00       
6131 40.00       
6132 79.00       
6133 40.00       
6134 99.00       
6135 20.00       
6136 59.00       
6137 20.00       
6138 40.00       
6139 79.00       
6140 20.00       
6141 40.00       
6142 0.00        
6143 79.00       
6144 20.00       
6145 40.00       
6146 20.00       
6147 40.00       
6148 60.00       
6149 40.00       
6150 59.00       
6151 40.00       
6152 40.00       
6153 0.00        
6154 60.00       
6155 99.00       
6156 0.00        
6157 79.00       
6158 40.00       
6159 0.00        
6160 0.00        
6161 20.00       
6162 0.00        
6163 0.00        
6164 0.00        
6165 20.00       
6166 0.00        
6167 0.00        
6168 0.00        
6169 0.00        
6170 99.00       
6171 99.00       
6172 0.00        
6173 99.00       
6174 0.00        
6175 99.00       
6176 0.00        
6177 20.00       
6178 0.00        
6179 0.00        
6180 20.00       
6181 20.00       
6182 20.00       
6183 0.00        
6184 0.00        
6185 0.00        
6186 0.00        
6187 0.00        
6188 0.00        
6189 0.00        
6190 0.00        
6191 0.00        
6192 0.00        
6193 0.00        
6194 0.00        
6195 0.00        
6196 0.00        
6197 0.00        
6198 0.00        
6199 0.00        
6200 0.00        
6201 0.00        
6202 0.00        
6203 0.00        
6204 0.00        
6205 0.00        
6206 0.00        
6207 0.00        
6208 0.00        
6209 0.00        
6210 1.00        
6211 0.00        
6212 0.00        
6213 0.00        
6214 0.00        
6215 0.00        
6216 0.00        
6217 0.00        
6218 0.00        
6219 20.00       
6220 79.00       
6221 79.00       
6222 0.00        
6223 79.00       
6224 20.00       
6225 79.00       
6226 0.00        
6227 99.00       
6228 99.00       
6229 0.00        
6230 0.00        
6231 0.00        
6232 0.00        
6233 0.00        
6234 0.00        
6235 0.00        
6236 0.00        
6237 0.00        
6238 0.00        
6239 0.00        
6240 0.00        
6241 0.00        
6242 0.00        
6243 0.00        
6244 0.00        
6245 0.00        
6246 0.00        
6247 0.00        
6248 0.00        
6249 0.00        
6250 0.00        
6251 0.00        
6252 0.00        
6253 0.00        
6254 0.00        
6255 0.00        
6256 0.00        
6257 0.00        
6258 0.00        
6259 0.00        
6260 0.00        
6261 0.00        
6262 0.00        
6263 0.00        
6264 0.00        
6265 99.00       
6266 99.00       
6267 99.00       
6268 99.00       
6269 0.00        
6270 1.00        
6271 59.00       
6272 99.00       
6273 99.00       
6274 99.00       
6275 80.00       
6276 40.00       
6277 80.00       
6278 20.00       
6279 99.00       
6280 60.00       
6281 60.00       
6282 59.00       
6283 20.00       
6284 60.00       
6285 20.00       
6286 20.00       
6287 40.00       
6288 79.00       
6289 60.00       
6290 59.00       
6291 59.00       
6292 20.00       
6293 20.00       
6294 60.00       
6295 79.00       
6296 79.00       
6297 0.00        
6298 59.00       
6299 60.00       
6300 99.00       
6301 40.00       
6302 79.00       
6303 39.00       
6304 0.00        
6305 39.00       
6306 80.00       
6307 0.00        
6308 40.00       
6309 60.00       
6310 0.00        
6311 60.00       
6312 20.00       
6313 79.00       
6314 60.00       
6315 0.00        
6316 60.00       
6317 79.00       
6318 40.00       
6319 60.00       
6320 40.00       
6321 20.00       
6322 40.00       
6323 40.00       
6324 60.00       
6325 40.00       
6326 59.00       
6327 60.00       
6328 19.00       
6329 40.00       
6330 40.00       
6331 40.00       
6332 99.00       
6333 20.00       
6334 60.00       
6335 40.00       
6336 40.00       
6337 40.00       
6338 79.00       
6339 79.00       
6340 79.00       
6341 59.00       
6342 39.00       
6343 20.00       
6344 40.00       
6345 60.00       
6346 19.00       
6347 19.00       
6348 79.00       
6349 0.00        
6350 0.00        
6351 20.00       
6352 0.00        
6353 40.00       
6354 0.00        
6355 41.00       
6356 0.00        
6357 40.00       
6358 0.00        
6359 40.00       
6360 40.00       
6361 0.00        
6362 41.00       
6363 1.00        
6364 0.00        
6365 0.00        
6366 20.00       
6367 20.00       
6368 19.00       
6369 0.00        
6370 0.00        
6371 20.00       
6372 0.00        
6373 20.00       
6374 60.00       
6375 80.00       
6376 79.00       
6377 0.00        
6378 0.00        
6379 0.00        
6380 0.00        
6381 20.00       
6382 20.00       
6383 0.00        
6384 20.00       
6385 0.00        
6386 0.00        
6387 0.00        
6388 20.00       
6389 20.00       
6390 0.00        
6391 0.00        
6392 20.00       
6393 0.00        
6394 0.00        
6395 0.00        
6396 40.00       
6397 59.00       
6398 0.00        
6399 0.00        
6400 1.00        
6401 20.00       
6402 20.00       
6403 0.00        
6404 0.00        
6405 99.00       
6406 79.00       
6407 79.00       
6408 79.00       
6409 79.00       
6410 79.00       
6411 0.00        
6412 60.00       
6413 39.00       
6414 40.00       
6415 59.00       
6416 40.00       
6417 79.00       
6418 40.00       
6419 40.00       
6420 80.00       
6421 20.00       
6422 39.00       
6423 20.00       
6424 60.00       
6425 79.00       
6426 40.00       
6427 40.00       
6428 79.00       
6429 40.00       
6430 59.00       
6431 20.00       
6432 99.00       
6433 39.00       
6434 79.00       
6435 40.00       
6436 20.00       
6437 20.00       
6438 79.00       
6439 60.00       
6440 20.00       
6441 40.00       
6442 80.00       
6443 59.00       
6444 20.00       
6445 59.00       
6446 0.00        
6447 59.00       
6448 60.00       
6449 100.00      
6450 60.00       
6451 40.00       
6452 99.00       
6453 59.00       
6454 20.00       
6455 20.00       
6456 59.00       
6457 59.00       
6458 99.00       
6459 59.00       
6460 59.00       
6461 79.00       
6462 59.00       
6463 39.00       
6464 59.00       
6465 60.00       
6466 40.00       
6467 40.00       
6468 0.00        
6469 79.00       
6470 20.00       
6471 59.00       
6472 40.00       
6473 59.00       
6474 59.00       
6475 20.00       
6476 20.00       
6477 79.00       
6478 60.00       
6479 60.00       
6480 20.00       
6481 20.00       
6482 40.00       
6483 0.00        
6484 40.00       
6485 59.00       
6486 20.00       
6487 0.00        
6488 20.00       
6489 20.00       
6490 19.00       
6491 20.00       
6492 0.00        
6493 59.00       
6494 40.00       
6495 59.00       
6496 40.00       
6497 59.00       
6498 59.00       
6499 40.00       
6500 60.00       
6501 80.00       
6502 20.00       
6503 79.00       
6504 59.00       
6505 60.00       
6506 80.00       
6507 0.00        
6508 59.00       
6509 0.00        
6510 20.00       
6511 19.00       
6512 0.00        
6513 60.00       
6514 60.00       
6515 0.00        
6516 60.00       
6517 20.00       
6518 20.00       
6519 60.00       
6520 0.00        
6521 0.00        
6522 0.00        
6523 59.00       
6524 40.00       
6525 20.00       
6526 0.00        
6527 0.00        
6528 59.00       
6529 0.00        
6530 39.00       
6531 20.00       
6532 40.00       
6533 20.00       
6534 40.00       
6535 20.00       
6536 60.00       
6537 0.00        
6538 19.00       
6539 0.00        
6540 0.00        
6541 0.00        
6542 0.00        
6543 0.00        
6544 0.00        
6545 0.00        
6546 20.00       
6547 0.00        
6548 0.00        
6549 0.00        
6550 0.00        
6551 0.00        
6552 0.00        
6553 0.00        
6554 0.00        
6555 0.00        
6556 0.00        
6557 0.00        
6558 60.00       
6559 80.00       
6560 40.00       
6561 99.00       
6562 39.00       
6563 79.00       
6564 19.00       
6565 40.00       
6566 60.00       
6567 59.00       
6568 20.00       
6569 40.00       
6570 60.00       
6571 20.00       
6572 60.00       
6573 60.00       
6574 59.00       
6575 39.00       
6576 20.00       
6577 39.00       
6578 39.00       
6579 20.00       
6580 20.00       
6581 39.00       
6582 40.00       
6583 60.00       
6584 79.00       
6585 20.00       
6586 79.00       
6587 80.00       
6588 20.00       
6589 99.00       
6590 80.00       
6591 40.00       
6592 79.00       
6593 20.00       
6594 60.00       
6595 40.00       
6596 20.00       
6597 80.00       
6598 40.00       
6599 39.00       
6600 60.00       
6601 40.00       
6602 20.00       
6603 79.00       
6604 80.00       
6605 39.00       
6606 79.00       
6607 40.00       
6608 20.00       
6609 20.00       
6610 20.00       
6611 0.00        
6612 60.00       
6613 80.00       
6614 79.00       
6615 79.00       
6616 60.00       
6617 0.00        
6618 99.00       
6619 40.00       
6620 20.00       
6621 59.00       
6622 20.00       
6623 20.00       
6624 20.00       
6625 0.00        
6626 20.00       
6627 80.00       
6628 20.00       
6629 59.00       
6630 40.00       
6631 80.00       
6632 99.00       
6633 0.00        
6634 99.00       
6635 79.00       
6636 59.00       
6637 20.00       
6638 60.00       
6639 79.00       
6640 79.00       
6641 40.00       
6642 40.00       
6643 59.00       
6644 80.00       
6645 0.00        
6646 79.00       
6647 79.00       
6648 79.00       
6649 40.00       
6650 80.00       
6651 80.00       
6652 20.00       
6653 60.00       
6654 99.00       
6655 79.00       
6656 0.00        
6657 59.00       
6658 99.00       
6659 20.00       
6660 59.00       
6661 99.00       
6662 20.00       
6663 80.00       
6664 0.00        
6665 60.00       
6666 60.00       
6667 60.00       
6668 20.00       
6669 20.00       
6670 79.00       
6671 79.00       
6672 20.00       
6673 20.00       
6674 20.00       
6675 79.00       
6676 80.00       
6677 40.00       
6678 40.00       
6679 39.00       
6680 99.00       
6681 99.00       
6682 60.00       
6683 60.00       
6684 20.00       
6685 80.00       
6686 60.00       
6687 59.00       
6688 20.00       
6689 20.00       
6690 40.00       
6691 99.00       
6692 20.00       
6693 79.00       
6694 60.00       
6695 79.00       
6696 39.00       
6697 0.00        
6698 40.00       
6699 79.00       
6700 60.00       
6701 79.00       
6702 60.00       
6703 40.00       
6704 99.00       
6705 59.00       
6706 39.00       
6707 99.00       
6708 60.00       
6709 79.00       
6710 60.00       
6711 40.00       
6712 39.00       
6713 59.00       
6714 59.00       
6715 40.00       
6716 79.00       
6717 40.00       
6718 0.00        
6719 20.00       
6720 79.00       
6721 20.00       
6722 0.00        
6723 20.00       
6724 20.00       
6725 0.00        
6726 20.00       
6727 20.00       
6728 20.00       
6729 79.00       
6730 60.00       
6731 39.00       
6732 60.00       
6733 99.00       
6734 60.00       
6735 59.00       
6736 20.00       
6737 20.00       
6738 40.00       
6739 60.00       
6740 20.00       
6741 60.00       
6742 39.00       
6743 99.00       
6744 99.00       
6745 80.00       
6746 60.00       
6747 79.00       
6748 39.00       
6749 40.00       
6750 0.00        
6751 40.00       
6752 40.00       
6753 60.00       
6754 20.00       
6755 60.00       
6756 59.00       
6757 60.00       
6758 59.00       
6759 79.00       
6760 59.00       
6761 0.00        
6762 0.00        
6763 0.00        
6764 0.00        
6765 0.00        
6766 0.00        
6767 0.00        
6768 0.00        
6769 0.00        
6770 0.00        
6771 0.00        
6772 0.00        
6773 0.00        
6774 0.00        
6775 0.00        
6776 0.00        
6777 0.00        
6778 0.00        
6779 0.00        
6780 0.00        
6781 0.00        
6782 0.00        
6783 0.00        
6784 0.00        
6785 0.00        
6786 0.00        
6787 0.00        
6788 0.00        
6789 0.00        
6790 0.00        
6791 0.00        
6792 0.00        
6793 0.00        
6794 0.00        
6795 0.00        
6796 0.00        
6797 0.00        
6798 0.00        
6799 0.00        
6800 0.00        
6801 0.00        
6802 0.00        
6803 0.00        
6804 0.00        
6805 0.00        
6806 80.00       
6807 59.00       
6808 20.00       
6809 60.00       
6810 0.00        
6811 79.00       
6812 40.00       
6813 59.00       
6814 20.00       
6815 20.00       
6816 20.00       
6817 40.00       
6818 99.00       
6819 60.00       
6820 20.00       
6821 39.00       
6822 40.00       
6823 99.00       
6824 59.00       
6825 79.00       
6826 40.00       
6827 20.00       
6828 60.00       
6829 20.00       
6830 40.00       
6831 40.00       
6832 40.00       
6833 79.00       
6834 40.00       
6835 99.00       
6836 19.00       
6837 40.00       
6838 20.00       
6839 0.00        
6840 0.00        
6841 0.00        
6842 0.00        
6843 0.00        
6844 0.00        
6845 0.00        
6846 0.00        
6847 0.00        
6848 0.00        
6849 0.00        
6850 0.00        
6851 0.00        
6852 79.00       
6853 0.00        
6854 99.00       
6855 0.00        
6856 20.00       
6857 20.00       
6858 0.00        
6859 40.00       
6860 0.00        
6861 20.00       
6862 79.00       
6863 79.00       
6864 99.00       
6865 0.00        
6866 0.00        
6867 0.00        
6868 0.00        
6869 0.00        
6870 0.00        
6871 0.00        
6872 0.00        
6873 0.00        
6874 0.00        
6875 0.00        
6876 0.00        
6877 0.00        
6878 0.00        
6879 0.00        
6880 0.00        
6881 0.00        
6882 0.00        
6883 0.00        
6884 0.00        
6885 0.00        
6886 0.00        
6887 0.00        
6888 0.00        
6889 0.00        
6890 0.00        
6891 0.00        
6892 0.00        
6893 0.00        
6894 0.00        
6895 0.00        
6896 0.00        
6897 0.00        
6898 0.00        
6899 79.00       
6900 20.00       
6901 40.00       
6902 40.00       
6903 0.00        
6904 20.00       
6905 40.00       
6906 60.00       
6907 0.00        
6908 40.00       
6909 40.00       
6910 20.00       
6911 60.00       
6912 20.00       
6913 20.00       
6914 20.00       
6915 0.00        
6916 40.00       
6917 20.00       
6918 60.00       
6919 0.00        
6920 19.00       
6921 20.00       
6922 20.00       
6923 20.00       
6924 60.00       
6925 40.00       
6926 0.00        
6927 20.00       
6928 59.00       
6929 0.00        
6930 59.00       
6931 60.00       
6932 0.00        
6933 0.00        
6934 58.00       
6935 79.00       
6936 79.00       
6937 40.00       
6938 20.00       
6939 60.00       
6940 39.00       
6941 20.00       
6942 40.00       
6943 99.00       
6944 59.00       
6945 39.00       
6946 40.00       
6947 60.00       
6948 0.00        
6949 99.00       
6950 20.00       
6951 59.00       
6952 40.00       
6953 40.00       
6954 20.00       
6955 40.00       
6956 20.00       
6957 20.00       
6958 60.00       
6959 59.00       
6960 39.00       
6961 79.00       
6962 40.00       
6963 40.00       
6964 39.00       
6965 40.00       
6966 79.00       
6967 40.00       
6968 40.00       
6969 0.00        
6970 0.00        
6971 0.00        
6972 0.00        
6973 0.00        
6974 0.00        
6975 0.00        
6976 0.00        
6977 0.00        
6978 0.00        
6979 0.00        
6980 0.00        
6981 0.00        
6982 0.00        
6983 0.00        
6984 0.00        
6985 0.00        
6986 0.00        
6987 0.00        
6988 0.00        
6989 0.00        
6990 0.00        
6991 0.00        
6992 0.00        
6993 0.00        
6994 0.00        
6995 0.00        
6996 0.00        
6997 0.00        
6998 0.00        
6999 0.00        
7000 0.00        
7001 0.00        
7002 0.00        
7003 0.00        
7004 0.00        
7005 0.00        
7006 20.00       
7007 20.00       
7008 0.00        
7009 20.00       
7010 0.00        
7011 20.00       
7012 20.00       
7013 20.00       
7014 20.00       
7015 20.00       
7016 40.00       
7017 40.00       
7018 0.00        
7019 20.00       
7020 40.00       
7021 60.00       
7022 0.00        
7023 40.00       
7024 40.00       
7025 20.00       
7026 60.00       
7027 20.00       
7028 20.00       
7029 20.00       
7030 0.00        
7031 40.00       
7032 20.00       
7033 59.00       
7034 0.00        
7035 20.00       
7036 20.00       
7037 20.00       
7038 20.00       
7039 60.00       
7040 40.00       
7041 0.00        
7042 20.00       
7043 60.00       
7044 0.00        
7045 60.00       
7046 60.00       
7047 0.00        
7048 0.00        
7049 0.00        
7050 0.00        
7051 0.00        
7052 0.00        
7053 99.00       
7054 60.00       
7055 0.00        
7056 79.00       
7057 59.00       
7058 59.00       
7059 59.00       
7060 0.00        
7061 0.00        
7062 79.00       
7063 79.00       
7064 0.00        
7065 0.00        
7066 79.00       
7067 0.00        
7068 99.00       
7069 79.00       
7070 0.00        
7071 0.00        
7072 0.00        
7073 20.00       
7074 0.00        
7075 20.00       
7076 79.00       
7077 79.00       
7078 20.00       
7079 20.00       
7080 0.00        
7081 20.00       
7082 0.00        
7083 0.00        
7084 0.00        
7085 20.00       
7086 20.00       
7087 0.00        
7088 0.00        
7089 0.00        
7090 0.00        
7091 0.00        
7092 80.00       
7093 79.00       
7094 60.00       
7095 0.00        
7096 60.00       
7097 60.00       
7098 20.00       
7099 80.00       
7100 60.00       
7101 59.00       
7102 99.00       
7103 60.00       
7104 99.00       
7105 59.00       
7106 20.00       
7107 20.00       
7108 40.00       
7109 39.00       
7110 20.00       
7111 20.00       
7112 20.00       
7113 40.00       
7114 80.00       
7115 40.00       
7116 59.00       
7117 60.00       
7118 40.00       
7119 59.00       
7120 40.00       
7121 40.00       
7122 20.00       
7123 59.00       
7124 40.00       
7125 40.00       
7126 20.00       
7127 60.00       
7128 20.00       
7129 20.00       
7130 60.00       
7131 59.00       
7132 60.00       
7133 40.00       
7134 59.00       
7135 60.00       
7136 40.00       
7137 20.00       
7138 99.00       
7139 99.00       
7140 0.00        
7141 80.00       
7142 79.00       
7143 19.00       
7144 60.00       
7145 59.00       
7146 99.00       
7147 20.00       
7148 79.00       
7149 40.00       
7150 20.00       
7151 60.00       
7152 20.00       
7153 40.00       
7154 40.00       
7155 20.00       
7156 79.00       
7157 60.00       
7158 80.00       
7159 40.00       
7160 99.00       
7161 39.00       
7162 79.00       
7163 20.00       
7164 40.00       
7165 60.00       
7166 60.00       
7167 20.00       
7168 40.00       
7169 59.00       
7170 20.00       
7171 59.00       
7172 59.00       
7173 59.00       
7174 40.00       
7175 20.00       
7176 39.00       
7177 39.00       
7178 20.00       
7179 20.00       
7180 40.00       
7181 39.00       
7182 59.00       
7183 79.00       
7184 20.00       
7185 79.00       
7186 80.00       
7187 20.00       
7188 99.00       
7189 20.00       
7190 59.00       
7191 100.00      
7192 20.00       
7193 59.00       
7194 99.00       
7195 20.00       
7196 79.00       
7197 0.00        
7198 60.00       
7199 60.00       
7200 60.00       
7201 20.00       
7202 20.00       
7203 80.00       
7204 79.00       
7205 19.00       
7206 20.00       
7207 20.00       
7208 79.00       
7209 79.00       
7210 39.00       
7211 40.00       
7212 40.00       
7213 100.00      
7214 99.00       
7215 59.00       
7216 59.00       
7217 20.00       
7218 80.00       
7219 59.00       
7220 59.00       
7221 20.00       
7222 60.00       
7223 20.00       
7224 40.00       
7225 39.00       
7226 79.00       
7227 0.00        
7228 20.00       
7229 39.00       
7230 79.00       
7231 79.00       
7232 79.00       
7233 79.00       
7234 39.00       
7235 20.00       
7236 79.00       
7237 39.00       
7238 99.00       
7239 20.00       
7240 40.00       
7241 60.00       
7242 79.00       
7243 20.00       
7244 79.00       
7245 60.00       
7246 79.00       
7247 0.00        
7248 60.00       
7249 80.00       
7250 40.00       
7251 40.00       
7252 59.00       
7253 79.00       
7254 39.00       
7255 40.00       
7256 20.00       
7257 60.00       
7258 20.00       
7259 20.00       
7260 59.00       
7261 59.00       
7262 60.00       
7263 40.00       
7264 60.00       
7265 60.00       
7266 40.00       
7267 20.00       
7268 99.00       
7269 99.00       
7270 0.00        
7271 79.00       
7272 79.00       
7273 20.00       
7274 60.00       
7275 60.00       
7276 99.00       
7277 20.00       
7278 79.00       
7279 39.00       
7280 20.00       
7281 59.00       
7282 20.00       
7283 40.00       
7284 39.00       
7285 20.00       
7286 60.00       
7287 99.00       
7288 0.00        
7289 0.00        
7290 0.00        
7291 99.00       
7292 0.00        
7293 0.00        
7294 99.00       
7295 99.00       
7296 0.00        
7297 0.00        
7298 0.00        
7299 0.00        
7300 0.00        
7301 0.00        
7302 0.00        
7303 0.00        
7304 0.00        
7305 0.00        
7306 0.00        
7307 0.00        
7308 0.00        
7309 0.00        
7310 0.00        
7311 0.00        
7312 0.00        
7313 0.00        
7314 0.00        
7315 0.00        
7316 0.00        
7317 0.00        
7318 0.00        
7319 0.00        
7320 0.00        
7321 0.00        
7322 0.00        
7323 0.00        
7324 0.00        
7325 0.00        
7326 0.00        
7327 0.00        
7328 0.00        
7329 0.00        
7330 0.00        
7331 0.00        
7332 0.00        
7333 20.00       
7334 0.00        
7335 40.00       
7336 60.00       
7337 19.00       
7338 0.00        
7339 60.00       
7340 100.00      
7341 40.00       
7342 80.00       
7343 20.00       
7344 79.00       
7345 0.00        
7346 20.00       
7347 60.00       
7348 79.00       
7349 59.00       
7350 80.00       
7351 40.00       
7352 40.00       
7353 20.00       
7354 79.00       
7355 60.00       
7356 40.00       
7357 60.00       
7358 99.00       
7359 99.00       
7360 20.00       
7361 59.00       
7362 0.00        
7363 0.00        
7364 60.00       
7365 79.00       
7366 79.00       
7367 79.00       
7368 41.00       
7369 0.00        
7370 79.00       
7371 59.00       
7372 20.00       
7373 60.00       
7374 0.00        
7375 79.00       
7376 40.00       
7377 59.00       
7378 20.00       
7379 20.00       
7380 20.00       
7381 40.00       
7382 99.00       
7383 59.00       
7384 20.00       
7385 40.00       
7386 40.00       
7387 99.00       
7388 60.00       
7389 79.00       
7390 40.00       
7391 20.00       
7392 59.00       
7393 20.00       
7394 40.00       
7395 39.00       
7396 40.00       
7397 79.00       
7398 40.00       
7399 99.00       
7400 20.00       
7401 79.00       
7402 60.00       
7403 40.00       
7404 60.00       
7405 100.00      
7406 60.00       
7407 59.00       
7408 20.00       
7409 20.00       
7410 40.00       
7411 59.00       
7412 20.00       
7413 59.00       
7414 40.00       
7415 99.00       
7416 99.00       
7417 79.00       
7418 60.00       
7419 79.00       
7420 40.00       
7421 40.00       
7422 0.00        
7423 39.00       
7424 40.00       
7425 60.00       
7426 20.00       
7427 60.00       
7428 59.00       
7429 59.00       
7430 60.00       
7431 80.00       
7432 59.00       
7433 0.00        
7434 0.00        
7435 0.00        
7436 0.00        
7437 0.00        
7438 0.00        
7439 0.00        
7440 0.00        
7441 0.00        
7442 0.00        
7443 0.00        
7444 0.00        
7445 0.00        
7446 0.00        
7447 0.00        
7448 79.00       
7449 0.00        
7450 0.00        
7451 20.00       
7452 20.00       
7453 0.00        
7454 0.00        
7455 20.00       
7456 20.00       
7457 20.00       
7458 0.00        
7459 20.00       
7460 20.00       
7461 0.00        
7462 0.00        
7463 0.00        
7464 0.00        
7465 0.00        
7466 0.00        
7467 0.00        
7468 0.00        
7469 40.00       
7470 0.00        
7471 41.00       
7472 0.00        
7473 40.00       
7474 0.00        
7475 40.00       
7476 40.00       
7477 20.00       
7478 0.00        
7479 39.00       
7480 59.00       
7481 59.00       
7482 20.00       
7483 20.00       
7484 20.00       
7485 20.00       
7486 0.00        
7487 60.00       
7488 59.00       
7489 80.00       
7490 39.00       
7491 40.00       
7492 60.00       
7493 60.00       
7494 40.00       
7495 79.00       
7496 20.00       
7497 59.00       
7498 79.00       
7499 99.00       
7500 59.00       
7501 79.00       
7502 20.00       
7503 99.00       
7504 79.00       
7505 79.00       
7506 20.00       
7507 60.00       
7508 40.00       
7509 79.00       
7510 20.00       
7511 0.00        
7512 0.00        
7513 0.00        
7514 0.00        
7515 0.00        
7516 0.00        
7517 0.00        
7518 0.00        
7519 0.00        
7520 0.00        
7521 0.00        
7522 0.00        
7523 0.00        
7524 0.00        
7525 0.00        
7526 0.00        
7527 0.00        
7528 0.00        
7529 0.00        
7530 0.00        
7531 0.00        
7532 0.00        
7533 0.00        
7534 0.00        
7535 0.00        
7536 0.00        
7537 0.00        
7538 0.00        
7539 0.00        
7540 0.00        
7541 0.00        
7542 0.00        
7543 0.00        
7544 0.00        
7545 40.00       
7546 40.00       
7547 0.00        
7548 0.00        
7549 59.00       
7550 40.00       
7551 40.00       
7552 59.00       
7553 39.00       
7554 79.00       
7555 40.00       
7556 40.00       
7557 79.00       
7558 20.00       
7559 40.00       
7560 20.00       
7561 59.00       
7562 79.00       
7563 39.00       
7564 40.00       
7565 79.00       
7566 40.00       
7567 59.00       
7568 20.00       
7569 99.00       
7570 40.00       
7571 79.00       
7572 40.00       
7573 20.00       
7574 20.00       
