File: ./hwmcc11/single/eijks5378.aig
    mic_drop: success: 1754, fail: 15841, success rate: 9.97%,
    num_down: 17595,
    num_down_sat: 18573,
    ctp: success: 0, fail: 45610, success rate: 0.00%,
    num_get_bad: 2388,
    overall_block_time: 5.912657175s,
    block_get_bad_time: 4.203986609s,
    block_get_predecessor_time: 102.417188ms,
    block_blocked_time: 202.902633ms,
    block_mic_time: 613.570815ms,
    block_push_time: 10.152204ms,
    overall_propagate_time: 1.69116537s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:20:32 AM CST
========================================
