File: ./hwmcc11/single/6s47.aig
352 38.00       
353 38.00       
354 35.00       
355 35.00       
356 38.00       
357 38.00       
358 48.00       
359 48.00       
360 51.00       
361 51.00       
362 48.00       
363 48.00       
364 55.00       
365 55.00       
366 49.00       
367 49.00       
368 57.00       
369 57.00       
370 49.00       
371 50.00       
372 53.00       
373 53.00       
374 48.00       
375 48.00       
376 51.00       
377 51.00       
378 48.00       
379 48.00       
380 46.00       
381 39.00       
382 99.00       
383 99.00       
384 40.00       
385 46.00       
386 59.00       
387 48.00       
388 48.00       
389 59.00       
390 43.00       
391 43.00       
392 39.00       
393 48.00       
394 48.00       
395 19.00       
396 48.00       
397 48.00       
398 79.00       
399 48.00       
400 48.00       
401 51.00       
402 51.00       
403 48.00       
404 48.00       
405 51.00       
406 51.00       
407 48.00       
408 48.00       
409 51.00       
410 51.00       
411 48.00       
412 48.00       
413 51.00       
414 51.00       
415 48.00       
416 48.00       
417 57.00       
418 57.00       
419 49.00       
420 50.00       
421 57.00       
422 57.00       
423 49.00       
424 50.00       
425 55.00       
426 55.00       
427 49.00       
428 49.00       
429 61.00       
430 61.00       
431 51.00       
432 51.00       
433 59.00       
434 45.00       
435 45.00       
436 39.00       
437 48.00       
438 49.00       
439 59.00       
440 49.00       
441 49.00       
442 50.00       
443 39.00       
444 60.00       
445 50.00       
446 54.00       
447 39.00       
448 40.00       
449 54.00       
450 59.00       
451 50.00       
452 50.00       
453 99.00       
454 44.00       
455 44.00       
456 0.00        
457 50.00       
458 50.00       
459 54.00       
460 19.00       
461 20.00       
462 54.00       
463 79.00       
464 50.00       
465 50.00       
466 59.00       
467 51.00       
468 51.00       
469 50.00       
470 39.00       
471 60.00       
472 50.00       
473 79.00       
474 48.00       
475 48.00       
476 19.00       
477 50.00       
478 50.00       
479 59.00       
480 45.00       
481 45.00       
482 48.00       
483 39.00       
484 60.00       
485 49.00       
486 59.00       
487 51.00       
488 51.00       
489 39.00       
490 50.00       
491 50.00       
492 79.00       
493 42.00       
494 43.00       
495 48.00       
496 19.00       
497 80.00       
498 49.00       
499 79.00       
500 44.00       
501 44.00       
502 19.00       
503 49.00       
504 49.00       
505 19.00       
506 56.00       
507 56.00       
508 79.00       
509 50.00       
510 50.00       
511 79.00       
512 42.00       
513 43.00       
514 19.00       
515 48.00       
516 48.00       
517 19.00       
518 54.00       
519 54.00       
520 50.00       
521 79.00       
522 20.00       
523 50.00       
524 39.00       
525 52.00       
526 52.00       
527 50.00       
528 59.00       
529 40.00       
530 50.00       
531 79.00       
532 50.00       
533 50.00       
534 51.00       
535 19.00       
536 80.00       
537 51.00       
538 19.00       
539 52.00       
540 52.00       
541 49.00       
542 79.00       
543 20.00       
544 49.00       
545 59.00       
546 43.00       
547 43.00       
548 48.00       
549 39.00       
550 60.00       
551 48.00       
552 59.00       
553 51.00       
554 51.00       
555 50.00       
556 39.00       
557 60.00       
558 50.00       
559 99.00       
560 42.00       
561 42.00       
562 49.00       
563 0.00        
564 100.00      
565 49.00       
566 39.00       
567 50.00       
568 50.00       
569 49.00       
570 59.00       
571 40.00       
572 49.00       
573 0.00        
574 57.00       
575 57.00       
576 50.00       
577 99.00       
578 0.00        
579 50.00       
580 79.00       
581 48.00       
582 48.00       
583 50.00       
584 19.00       
585 80.00       
586 50.00       
587 39.00       
588 50.00       
589 50.00       
590 49.00       
591 59.00       
592 40.00       
593 49.00       
594 39.00       
595 52.00       
596 52.00       
597 50.00       
598 59.00       
599 40.00       
600 50.00       
601 59.00       
602 51.00       
603 51.00       
604 50.00       
605 39.00       
606 60.00       
607 50.00       
608 46.00       
609 79.00       
610 80.00       
611 46.00       
612 19.00       
613 50.00       
614 50.00       
615 39.00       
616 50.00       
617 50.00       
618 59.00       
619 49.00       
620 49.00       
621 47.00       
622 59.00       
623 60.00       
624 47.00       
625 39.00       
626 49.00       
627 49.00       
628 48.00       
629 79.00       
630 80.00       
631 48.00       
632 19.00       
633 50.00       
634 50.00       
635 59.00       
636 43.00       
637 43.00       
638 39.00       
639 48.00       
640 48.00       
641 39.00       
642 50.00       
643 50.00       
644 49.00       
645 59.00       
646 40.00       
647 49.00       
648 39.00       
649 52.00       
650 52.00       
651 50.00       
652 59.00       
653 60.00       
654 60.00       
655 50.00       
656 79.00       
657 46.00       
658 46.00       
659 49.00       
660 19.00       
661 50.00       
662 0.00        
663 53.00       
664 53.00       
665 48.00       
666 99.00       
667 80.00       
668 49.00       
669 39.00       
670 48.00       
671 48.00       
672 48.00       
673 59.00       
674 40.00       
675 100.00      
676 20.00       
677 49.00       
678 59.00       
679 53.00       
680 53.00       
681 61.00       
682 39.00       
683 80.00       
684 61.00       
685 59.00       
686 66.00       
687 66.00       
688 64.00       
689 39.00       
690 64.00       
691 19.00       
692 61.00       
693 61.00       
694 60.00       
695 79.00       
696 60.00       
697 80.00       
698 60.00       
699 61.00       
700 19.00       
701 71.00       
702 71.00       
703 74.00       
704 79.00       
705 20.00       
706 74.00       
707 64.00       
708 64.00       
709 61.00       
710 61.00       
711 51.00       
712 51.00       
713 51.00       
714 51.00       
715 61.00       
716 61.00       
717 51.00       
718 51.00       
719 48.00       
720 48.00       
721 38.00       
722 38.00       
723 48.00       
724 48.00       
725 48.00       
726 48.00       
727 60.00       
728 61.00       
729 64.00       
730 64.00       
731 51.00       
732 51.00       
733 61.00       
734 61.00       
735 60.00       
736 61.00       
737 74.00       
738 74.00       
739 64.00       
740 64.00       
741 61.00       
742 61.00       
743 51.00       
744 51.00       
745 51.00       
746 51.00       
747 61.00       
748 61.00       
749 51.00       
750 51.00       
751 48.00       
752 48.00       
753 38.00       
754 38.00       
755 48.00       
756 48.00       
757 48.00       
758 48.00       
759 60.00       
760 61.00       
761 64.00       
762 64.00       
763 51.00       
764 51.00       
765 61.00       
766 61.00       
767 60.00       
768 61.00       
769 74.00       
770 74.00       
771 64.00       
772 64.00       
773 61.00       
774 61.00       
775 51.00       
776 51.00       
777 51.00       
778 51.00       
779 61.00       
780 61.00       
781 51.00       
782 51.00       
783 48.00       
784 48.00       
785 38.00       
786 38.00       
787 48.00       
788 48.00       
789 48.00       
790 48.00       
791 60.00       
792 61.00       
793 64.00       
794 64.00       
795 51.00       
796 51.00       
797 61.00       
798 61.00       
799 60.00       
800 61.00       
801 74.00       
802 74.00       
803 64.00       
804 64.00       
805 61.00       
806 61.00       
807 51.00       
808 51.00       
809 51.00       
810 51.00       
811 61.00       
812 61.00       
813 51.00       
814 51.00       
815 48.00       
816 48.00       
817 38.00       
818 38.00       
819 38.00       
820 38.00       
821 25.00       
822 25.00       
823 25.00       
824 25.00       
825 26.00       
826 25.00       
827 12.00       
828 12.00       
829 13.00       
830 13.00       
831 0.00        
832 0.00        
833 87.00       
834 48.00       
835 48.00       
836 2.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
