File: ./hwmcc11/single/6s10.aig
686 74.00       
687 40.00       
688 87.00       
689 78.00       
690 61.00       
691 65.00       
692 57.00       
693 70.00       
694 77.00       
695 67.00       
696 50.00       
697 59.00       
698 62.00       
699 61.00       
700 60.00       
701 66.00       
702 84.00       
703 41.00       
704 73.00       
705 63.00       
706 60.00       
707 67.00       
708 58.00       
709 81.00       
710 54.00       
711 72.00       
712 57.00       
713 54.00       
714 53.00       
715 53.00       
716 50.00       
717 57.00       
718 58.00       
719 64.00       
720 66.00       
721 100.00      
722 71.00       
723 90.00       
724 73.00       
725 53.00       
726 38.00       
727 50.00       
728 49.00       
729 35.00       
730 35.00       
731 75.00       
732 55.00       
733 66.00       
734 0.00        
735 99.00       
736 48.00       
737 54.00       
738 38.00       
739 50.00       
740 75.00       
741 90.00       
742 73.00       
743 20.00       
744 99.00       
745 99.00       
746 24.00       
747 24.00       
748 82.00       
749 4.00        
750 86.00       
751 56.00       
752 89.00       
753 58.00       
754 48.00       
755 36.00       
756 57.00       
757 59.00       
758 58.00       
759 56.00       
760 69.00       
761 75.00       
762 71.00       
763 72.00       
764 59.00       
765 36.00       
766 48.00       
767 58.00       
768 89.00       
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 1.00        
777 3.00        
778 0.00        
779 88.00       
780 87.00       
781 87.00       
782 39.00       
783 42.00       
784 44.00       
785 48.00       
786 47.00       
787 50.00       
788 51.00       
789 52.00       
790 50.00       
791 61.00       
792 40.00       
793 29.00       
794 75.00       
795 80.00       
796 89.00       
797 73.00       
798 100.00      
799 55.00       
800 55.00       
801 4.00        
802 39.00       
803 61.00       
804 90.00       
805 48.00       
806 1.00        
807 79.00       
808 47.00       
809 59.00       
810 38.00       
811 50.00       
812 37.00       
813 59.00       
814 47.00       
815 98.00       
816 89.00       
817 96.00       
818 89.00       
819 87.00       
820 48.00       
821 76.00       
822 36.00       
823 95.00       
824 50.00       
825 90.00       
826 39.00       
827 60.00       
828 0.00        
829 0.00        
830 89.00       
831 89.00       
832 46.00       
833 46.00       
834 59.00       
835 59.00       
836 37.00       
837 37.00       
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:33:21 AM CST
========================================
