File: ./avr/industry/cal207/cal207.aig
2308 5.00        
2309 5.00        
2310 100.00      
2311 7.00        
2312 7.00        
2313 8.00        
2314 6.00        
2315 7.00        
2316 6.00        
2317 6.00        
2318 6.00        
2319 5.00        
2320 0.00        
2321 2.00        
2322 1.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 5.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 17.00       
2436 18.00       
2437 17.00       
2438 19.00       
2439 0.00        
2440 2.00        
2441 2.00        
2442 5.00        
2443 5.00        
2444 5.00        
2445 5.00        
2446 6.00        
2447 5.00        
2448 5.00        
2449 5.00        
2450 5.00        
2451 5.00        
2452 5.00        
2453 5.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 0.00        
2478 0.00        
2479 0.00        
2480 0.00        
2481 4.00        
2482 5.00        
2483 35.00       
2484 63.00       
2485 10.00       
2486 35.00       
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 5.00        
2515 5.00        
2516 6.00        
2517 6.00        
2518 5.00        
2519 6.00        
2520 6.00        
2521 5.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 5.00        
2550 5.00        
2551 6.00        
2552 5.00        
2553 6.00        
2554 2.00        
2555 1.00        
2556 2.00        
2557 2.00        
2558 1.00        
2559 1.00        
2560 2.00        
2561 2.00        
2562 20.00       
2563 0.00        
2564 63.00       
2565 9.00        
2566 53.00       
2567 50.00       
2568 24.00       
2569 67.00       
2570 6.00        
2571 6.00        
2572 5.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 35.00       
2600 2.00        
2601 2.00        
2602 2.00        
2603 2.00        
2604 1.00        
2605 2.00        
2606 18.00       
2607 19.00       
2608 19.00       
2609 17.00       
2610 17.00       
2611 1.00        
2612 0.00        
2613 1.00        
2614 1.00        
2615 1.00        
2616 0.00        
2617 1.00        
2618 1.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 1.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 1.00        
2627 1.00        
2628 0.00        
2629 1.00        
2630 0.00        
2631 0.00        
2632 1.00        
2633 0.00        
2634 1.00        
2635 0.00        
2636 0.00        
2637 1.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 1.00        
2642 5.00        
2643 1.00        
2644 2.00        
2645 16.00       
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 36.00       
2655 63.00       
2656 2.00        
2657 2.00        
2658 1.00        
2659 2.00        
2660 1.00        
2661 1.00        
2662 1.00        
2663 2.00        
2664 0.00        
2665 2.00        
2666 1.00        
2667 2.00        
2668 1.00        
2669 1.00        
2670 1.00        
2671 2.00        
2672 1.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 0.00        
2699 0.00        
2700 0.00        
2701 0.00        
2702 0.00        
2703 0.00        
2704 1.00        
2705 0.00        
2706 1.00        
2707 1.00        
2708 1.00        
2709 1.00        
2710 0.00        
2711 1.00        
2712 0.00        
2713 0.00        
2714 1.00        
2715 0.00        
2716 1.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 1.00        
2725 1.00        
2726 0.00        
2727 1.00        
2728 1.00        
2729 1.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 1.00        
2735 1.00        
2736 1.00        
2737 2.00        
2738 2.00        
2739 3.00        
2740 3.00        
2741 3.00        
2742 2.00        
2743 1.00        
2744 2.00        
2745 35.00       
2746 64.00       
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 7.00        
2761 7.00        
2762 7.00        
2763 1.00        
2764 0.00        
2765 2.00        
2766 1.00        
2767 5.00        
2768 0.00        
2769 0.00        
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 3.00        
2776 2.00        
2777 3.00        
2778 3.00        
2779 4.00        
2780 2.00        
2781 3.00        
2782 2.00        
2783 17.00       
2784 18.00       
2785 17.00       
2786 19.00       
2787 0.00        
2788 7.00        
2789 7.00        
2790 6.00        
2791 9.00        
2792 5.00        
2793 8.00        
2794 18.00       
2795 18.00       
2796 19.00       
2797 17.00       
2798 17.00       
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 1.00        
2806 4.00        
2807 0.00        
2808 99.00       
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 5.00        
2844 5.00        
2845 4.00        
2846 4.00        
2847 5.00        
2848 5.00        
2849 4.00        
2850 4.00        
2851 0.00        
2852 0.00        
2853 0.00        
2854 0.00        
2855 0.00        
2856 0.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 10.00       
2888 35.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:50:47 AM CST
========================================
