File: ./avr/industry/cal108/cal108.aig
1727 2.00        
1728 2.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 1.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 5.00        
1786 1.00        
1787 0.00        
1788 0.00        
1789 1.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 2.00        
1795 2.00        
1796 2.00        
1797 2.00        
1798 2.00        
1799 2.00        
1800 2.00        
1801 1.00        
1802 2.00        
1803 2.00        
1804 2.00        
1805 2.00        
1806 3.00        
1807 2.00        
1808 4.00        
1809 5.00        
1810 2.00        
1811 1.00        
1812 0.00        
1813 0.00        
1814 2.00        
1815 2.00        
1816 1.00        
1817 1.00        
1818 2.00        
1819 2.00        
1820 8.00        
1821 8.00        
1822 7.00        
1823 9.00        
1824 6.00        
1825 5.00        
1826 9.00        
1827 7.00        
1828 9.00        
1829 9.00        
1830 6.00        
1831 7.00        
1832 7.00        
1833 8.00        
1834 5.00        
1835 8.00        
1836 8.00        
1837 6.00        
1838 7.00        
1839 9.00        
1840 8.00        
1841 6.00        
1842 8.00        
1843 9.00        
1844 9.00        
1845 7.00        
1846 9.00        
1847 11.00       
1848 7.00        
1849 5.00        
1850 6.00        
1851 10.00       
1852 3.00        
1853 3.00        
1854 2.00        
1855 2.00        
1856 2.00        
1857 2.00        
1858 4.00        
1859 2.00        
1860 3.00        
1861 3.00        
1862 2.00        
1863 2.00        
1864 3.00        
1865 2.00        
1866 2.00        
1867 3.00        
1868 3.00        
1869 3.00        
1870 2.00        
1871 3.00        
1872 2.00        
1873 2.00        
1874 3.00        
1875 3.00        
1876 3.00        
1877 3.00        
1878 3.00        
1879 4.00        
1880 3.00        
1881 2.00        
1882 2.00        
1883 3.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 0.00        
1898 0.00        
1899 0.00        
1900 0.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 0.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 99.00       
1918 1.00        
1919 5.00        
1920 6.00        
1921 6.00        
1922 5.00        
1923 5.00        
1924 5.00        
1925 6.00        
1926 6.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 2.00        
1952 2.00        
1953 0.00        
1954 1.00        
1955 6.00        
1956 5.00        
1957 5.00        
1958 5.00        
1959 6.00        
1960 5.00        
1961 6.00        
1962 5.00        
1963 6.00        
1964 5.00        
1965 1.00        
1966 2.00        
1967 1.00        
1968 1.00        
1969 1.00        
1970 1.00        
1971 1.00        
1972 2.00        
1973 1.00        
1974 2.00        
1975 1.00        
1976 1.00        
1977 1.00        
1978 1.00        
1979 1.00        
1980 1.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 17.00       
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 2.00        
2022 2.00        
2023 2.00        
2024 1.00        
2025 2.00        
2026 3.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 1.00        
2038 1.00        
2039 1.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 1.00        
2044 0.00        
2045 17.00       
2046 17.00       
2047 17.00       
2048 17.00       
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 0.00        
2058 5.00        
2059 5.00        
2060 5.00        
2061 0.00        
2062 2.00        
2063 2.00        
2064 5.00        
2065 6.00        
2066 4.00        
2067 4.00        
2068 6.00        
2069 4.00        
2070 2.00        
2071 3.00        
2072 1.00        
2073 1.00        
2074 3.00        
2075 1.00        
2076 2.00        
2077 1.00        
2078 30.00       
2079 32.00       
2080 32.00       
2081 46.00       
2082 53.00       
2083 48.00       
2084 51.00       
2085 22.00       
2086 0.00        
2087 1.00        
2088 0.00        
2089 0.00        
2090 1.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 16.00       
2095 14.00       
2096 19.00       
2097 17.00       
2098 19.00       
2099 17.00       
2100 19.00       
2101 16.00       
2102 37.00       
2103 38.00       
2104 47.00       
2105 48.00       
2106 28.00       
2107 9.00        
2108 38.00       
2109 47.00       
2110 40.00       
2111 40.00       
2112 69.00       
2113 11.00       
2114 12.00       
2115 38.00       
2116 47.00       
2117 0.00        
2118 38.00       
2119 9.00        
2120 28.00       
2121 48.00       
2122 10.00       
2123 18.00       
2124 38.00       
2125 29.00       
2126 1.00        
2127 3.00        
2128 15.00       
2129 0.00        
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 1755]
524 1 52 3 2 0 1377 
SolverStatistic {
    num_solve: 44701,
    avg_decide_var: 0.268060,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal108.aig,
    time: 89.79s,
    num_mic: 2472,
    avg_mic_cube_len: 9.923948,
    avg_po_cube_len: 60.909121,
    mic_drop: success: 9309, fail: 13686, success rate: 40.48%,
    num_down: 22995,
    num_down_sat: 35248,
    ctp: success: 0, fail: 3221, success rate: 0.00%,
    num_get_bad: 600,
    overall_block_time: 87.878826407s,
    block_get_bad_time: 80.4907982s,
    block_get_predecessor_time: 585.518946ms,
    block_blocked_time: 1.079186962s,
    block_mic_time: 3.880377756s,
    block_push_time: 623.626797ms,
    overall_propagate_time: 1.536666652s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:12:07 AM CST
========================================
