File: ./hwmcc13/single/6s122.aig
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 1.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 22.00       
171 0.00        
172 0.00        
173 65.00       
174 23.00       
175 0.00        
176 64.00       
177 0.00        
178 0.00        
179 0.00        
180 65.00       
181 24.00       
182 0.00        
183 24.00       
184 0.00        
185 0.00        
186 23.00       
187 6.00        
188 37.00       
189 1.00        
190 1.00        
191 12.00       
192 3.00        
193 0.00        
194 3.00        
195 12.00       
196 0.00        
197 1.00        
198 37.00       
199 5.00        
200 25.00       
201 0.00        
202 24.00       
203 0.00        
204 0.00        
205 54.00       
206 74.00       
207 49.00       
208 65.00       
209 50.00       
210 74.00       
211 54.00       
212 54.00       
213 0.00        
214 0.00        
215 0.00        
216 50.00       
217 52.00       
218 0.00        
219 55.00       
220 53.00       
221 0.00        
222 52.00       
223 53.00       
224 0.00        
225 0.00        
226 54.00       
227 52.00       
228 0.00        
229 53.00       
230 52.00       
231 54.00       
232 56.00       
233 54.00       
234 54.00       
235 0.00        
236 54.00       
237 53.00       
238 0.00        
239 53.00       
240 53.00       
241 54.00       
242 55.00       
243 0.00        
244 53.00       
245 52.00       
246 0.00        
247 54.00       
248 53.00       
249 0.00        
250 54.00       
251 54.00       
252 0.00        
253 54.00       
254 56.00       
255 0.00        
256 0.00        
257 54.00       
258 53.00       
259 0.00        
260 0.00        
261 54.00       
262 53.00       
263 0.00        
264 54.00       
265 54.00       
266 0.00        
267 53.00       
268 54.00       
269 0.00        
270 53.00       
271 53.00       
272 0.00        
273 55.00       
274 53.00       
275 56.00       
276 54.00       
277 56.00       
278 59.00       
279 0.00        
280 55.00       
281 53.00       
282 56.00       
283 56.00       
284 55.00       
285 54.00       
286 55.00       
287 56.00       
288 53.00       
289 56.00       
290 56.00       
291 53.00       
292 56.00       
293 55.00       
294 52.00       
295 55.00       
296 55.00       
297 54.00       
298 57.00       
299 57.00       
300 99.00       
301 56.00       
302 56.00       
303 98.00       
304 56.00       
305 55.00       
306 99.00       
307 53.00       
308 56.00       
309 0.00        
310 56.00       
311 53.00       
312 0.00        
313 54.00       
314 56.00       
315 0.00        
316 56.00       
317 53.00       
318 0.00        
319 57.00       
320 57.00       
321 0.00        
322 54.00       
323 54.00       
324 0.00        
325 54.00       
326 55.00       
327 0.00        
328 56.00       
329 55.00       
330 0.00        
331 56.00       
332 56.00       
333 0.00        
334 57.00       
335 54.00       
336 0.00        
337 55.00       
338 56.00       
339 0.00        
340 59.00       
341 59.00       
342 56.00       
343 56.00       
344 57.00       
345 56.00       
346 57.00       
347 59.00       
348 58.00       
349 59.00       
350 57.00       
351 56.00       
352 57.00       
353 57.00       
354 56.00       
355 56.00       
356 56.00       
357 58.00       
358 58.00       
359 56.00       
360 59.00       
361 59.00       
362 56.00       
363 55.00       
364 59.00       
365 58.00       
366 58.00       
367 58.00       
368 60.00       
369 61.00       
370 57.00       
371 56.00       
372 60.00       
373 60.00       
374 58.00       
375 58.00       
376 65.00       
377 60.00       
378 64.00       
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 12.00       
397 0.00        
398 49.00       
399 49.00       
400 49.00       
401 48.00       
402 45.00       
403 51.00       
404 0.00        
405 50.00       
406 50.00       
407 50.00       
408 48.00       
409 49.00       
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 49.00       
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 46.00       
434 49.00       
435 49.00       
436 0.00        
437 0.00        
438 99.00       
439 0.00        
440 99.00       
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 1.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 1.00        
474 0.00        
475 0.00        
476 24.00       
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 1.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 1.00        
490 0.00        
491 1.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 1.00        
498 0.00        
499 0.00        
500 0.00        
501 1.00        
502 0.00        
503 0.00        
504 0.00        
505 52.00       
506 53.00       
507 54.00       
508 54.00       
509 55.00       
510 54.00       
511 53.00       
512 56.00       
513 55.00       
514 54.00       
515 55.00       
516 55.00       
517 56.00       
518 55.00       
519 54.00       
520 56.00       
521 53.00       
522 56.00       
523 56.00       
524 57.00       
525 54.00       
526 55.00       
527 56.00       
528 56.00       
529 37.00       
530 99.00       
531 49.00       
532 50.00       
533 50.00       
534 50.00       
535 49.00       
536 49.00       
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 50.00       
549 0.00        
550 0.00        
551 49.00       
552 49.00       
553 0.00        
554 99.00       
555 0.00        
556 0.00        
557 0.00        
558 25.00       
559 24.00       
560 75.00       
561 0.00        
562 49.00       
563 0.00        
564 49.00       
565 50.00       
566 49.00       
567 0.00        
568 0.00        
569 47.00       
570 0.00        
571 49.00       
572 0.00        
573 0.00        
574 49.00       
575 0.00        
576 48.00       
577 0.00        
578 0.00        
579 51.00       
580 51.00       
581 51.00       
582 51.00       
583 51.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 16, 22, 26, 3, 1, 1, 1, 1, 1, 5, 2, 2, 282, 246, 202, 111, 39, 36, 32, 15, 9, 16, 5, 6, 4, 1, 18, 17, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 3, 1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 2, 16382, 16897]
554 64 31 16 56 70 112 167 124 105 100 115 135 189 232 349 384 396 417 402 386 343 317 286 267 295 283 306 207 182 179 181 166 177 185 164 215 163 157 139 264 252 108 152 152 164 149 130 129 103 111 116 108 86 65 69 63 62 39 58 48 51 44 52 66 67 86 77 63 131 119 99 85 98 113 111 120 97 93 86 80 81 76 80 91 85 89 104 91 78 87 96 94 84 125 145 110 103 429 664 745 3124 
SolverStatistic {
    num_solve: 5372254,
    avg_decide_var: 0.203635,
    num_simplify_subsume: 1307139,
    num_simplify_self_subsume: 694969,
}
Statistic {
    case: 6s122.aig,
    time: 237.86s,
    num_mic: 132846,
    avg_mic_cube_len: 15.200857,
    avg_po_cube_len: 107.599730,
    mic_drop: success: 192987, fail: 1793656, success rate: 9.71%,
    num_down: 1986643,
    num_down_sat: 3841797,
    ctp: success: 0, fail: 342801, success rate: 0.00%,
    num_get_bad: 132,
    overall_block_time: 187.566693781s,
    block_get_bad_time: 113.409371ms,
    block_get_predecessor_time: 7.358595953s,
    block_blocked_time: 26.018943184s,
    block_mic_time: 120.327121003s,
    block_push_time: 2.560997603s,
    overall_propagate_time: 48.23310646s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 11:30:57 PM CST
========================================
