File: ./hwmcc11/single/6s35.aig
1243 19.00       
1244 39.00       
1245 59.00       
1246 0.00        
1247 80.00       
1248 83.00       
1249 0.00        
1250 0.00        
1251 0.00        
1252 6.00        
1253 7.00        
1254 45.00       
1255 4.00        
1256 6.00        
1257 43.00       
1258 0.00        
1259 59.00       
1260 0.00        
1261 86.00       
1262 86.00       
1263 36.00       
1264 38.00       
1265 36.00       
1266 40.00       
1267 43.00       
1268 82.00       
1269 0.00        
1270 0.00        
1271 83.00       
1272 39.00       
1273 38.00       
1274 78.00       
1275 0.00        
1276 0.00        
1277 78.00       
1278 36.00       
1279 38.00       
1280 80.00       
1281 0.00        
1282 0.00        
1283 80.00       
1284 38.00       
1285 36.00       
1286 81.00       
1287 0.00        
1288 0.00        
1289 81.00       
1290 38.00       
1291 37.00       
1292 73.00       
1293 0.00        
1294 0.00        
1295 77.00       
1296 37.00       
1297 40.00       
1298 75.00       
1299 0.00        
1300 0.00        
1301 76.00       
1302 43.00       
1303 42.00       
1304 77.00       
1305 0.00        
1306 0.00        
1307 78.00       
1308 45.00       
1309 45.00       
1310 80.00       
1311 0.00        
1312 0.00        
1313 80.00       
1314 46.00       
1315 47.00       
1316 75.00       
1317 0.00        
1318 0.00        
1319 78.00       
1320 42.00       
1321 42.00       
1322 75.00       
1323 0.00        
1324 0.00        
1325 78.00       
1326 45.00       
1327 45.00       
1328 82.00       
1329 0.00        
1330 0.00        
1331 81.00       
1332 48.00       
1333 46.00       
1334 74.00       
1335 0.00        
1336 0.00        
1337 78.00       
1338 44.00       
1339 81.00       
1340 0.00        
1341 0.00        
1342 83.00       
1343 0.00        
1344 59.00       
1345 0.00        
1346 80.00       
1347 81.00       
1348 38.00       
1349 38.00       
1350 40.00       
1351 37.00       
1352 72.00       
1353 0.00        
1354 0.00        
1355 76.00       
1356 0.00        
1357 59.00       
1358 0.00        
1359 82.00       
1360 82.00       
1361 33.00       
1362 36.00       
1363 37.00       
1364 37.00       
1365 77.00       
1366 0.00        
1367 0.00        
1368 77.00       
1369 0.00        
1370 79.00       
1371 0.00        
1372 78.00       
1373 78.00       
1374 35.00       
1375 36.00       
1376 34.00       
1377 33.00       
1378 82.00       
1379 0.00        
1380 0.00        
1381 84.00       
1382 0.00        
1383 59.00       
1384 0.00        
1385 81.00       
1386 82.00       
1387 36.00       
1388 35.00       
1389 34.00       
1390 34.00       
1391 77.00       
1392 0.00        
1393 0.00        
1394 81.00       
1395 0.00        
1396 59.00       
1397 0.00        
1398 77.00       
1399 77.00       
1400 34.00       
1401 34.00       
1402 32.00       
1403 33.00       
1404 78.00       
1405 0.00        
1406 0.00        
1407 77.00       
1408 0.00        
1409 39.00       
1410 0.00        
1411 77.00       
1412 80.00       
1413 31.00       
1414 30.00       
1415 30.00       
1416 34.00       
1417 81.00       
1418 0.00        
1419 0.00        
1420 82.00       
1421 0.00        
1422 79.00       
1423 0.00        
1424 82.00       
1425 84.00       
1426 32.00       
1427 30.00       
1428 32.00       
1429 32.00       
1430 74.00       
1431 0.00        
1432 0.00        
1433 77.00       
1434 0.00        
1435 59.00       
1436 39.00       
1437 79.00       
1438 0.00        
1439 77.00       
1440 77.00       
1441 0.00        
1442 39.00       
1443 39.00       
1444 0.00        
1445 75.00       
1446 78.00       
1447 29.00       
1448 29.00       
1449 30.00       
1450 30.00       
1451 31.00       
1452 80.00       
1453 0.00        
1454 0.00        
1455 82.00       
1456 30.00       
1457 32.00       
1458 78.00       
1459 0.00        
1460 0.00        
1461 80.00       
1462 32.00       
1463 30.00       
1464 79.00       
1465 0.00        
1466 0.00        
1467 81.00       
1468 34.00       
1469 76.00       
1470 0.00        
1471 0.00        
1472 78.00       
1473 0.00        
1474 59.00       
1475 0.00        
1476 80.00       
1477 80.00       
1478 32.00       
1479 31.00       
1480 33.00       
1481 33.00       
1482 75.00       
1483 0.00        
1484 0.00        
1485 78.00       
1486 0.00        
1487 59.00       
1488 99.00       
1489 59.00       
1490 99.00       
1491 0.00        
1492 19.00       
1493 0.00        
1494 39.00       
1495 39.00       
1496 59.00       
1497 0.00        
1498 82.00       
1499 84.00       
1500 29.00       
1501 33.00       
1502 0.00        
1503 39.00       
1504 39.00       
1505 39.00       
1506 19.00       
1507 59.00       
1508 79.00       
1509 99.00       
1510 19.00       
1511 99.00       
1512 39.00       
1513 0.00        
1514 59.00       
1515 79.00       
1516 59.00       
1517 39.00       
1518 59.00       
1519 79.00       
1520 99.00       
1521 19.00       
1522 79.00       
1523 79.00       
1524 19.00       
1525 19.00       
1526 39.00       
1527 79.00       
1528 0.00        
1529 76.00       
1530 77.00       
1531 13.00       
1532 15.00       
1533 14.00       
1534 14.00       
1535 79.00       
1536 0.00        
1537 0.00        
1538 79.00       
1539 0.00        
1540 99.00       
1541 79.00       
1542 19.00       
1543 28.00       
1544 0.00        
1545 18.00       
1546 57.00       
1547 38.00       
1548 57.00       
1549 77.00       
1550 19.00       
1551 38.00       
1552 57.00       
1553 38.00       
1554 38.00       
1555 77.00       
1556 19.00       
1557 57.00       
1558 0.00        
1559 38.00       
1560 0.00        
1561 76.00       
1562 37.00       
1563 38.00       
1564 37.00       
1565 76.00       
1566 57.00       
1567 19.00       
1568 77.00       
1569 58.00       
1570 58.00       
1571 76.00       
1572 76.00       
1573 38.00       
1574 76.00       
1575 38.00       
1576 58.00       
1577 58.00       
1578 76.00       
1579 57.00       
1580 37.00       
1581 38.00       
1582 19.00       
1583 19.00       
1584 76.00       
1585 76.00       
1586 18.00       
1587 77.00       
1588 57.00       
1589 38.00       
1590 38.00       
1591 76.00       
1592 76.00       
1593 19.00       
1594 18.00       
1595 57.00       
1596 38.00       
1597 19.00       
1598 57.00       
1599 58.00       
1600 0.00        
1601 38.00       
1602 96.00       
1603 77.00       
1604 58.00       
1605 19.00       
1606 0.00        
1607 82.00       
1608 0.00        
1609 15.00       
1610 64.00       
1611 0.00        
1612 95.00       
1613 0.00        
1614 0.00        
1615 95.00       
1616 94.00       
1617 89.00       
1618 82.00       
1619 95.00       
1620 73.00       
1621 93.00       
1622 0.00        
1623 5.00        
1624 11.00       
1625 11.00       
1626 0.00        
1627 48.00       
1628 17.00       
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 47.00       
1635 2.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 100.00      
1640 100.00      
1641 100.00      
1642 46.00       
1643 47.00       
1644 24.00       
1645 35.00       
1646 32.00       
1647 0.00        
1648 0.00        
1649 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:22:34 AM CST
========================================
