File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/hard-ll_valuebound20.aig
    overall_propagate_time: 327.326085669s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:01:55 AM CST
========================================
