File: ./hwmcc13/single/6s160.aig
572 92.00       
573 94.00       
574 93.00       
575 96.00       
576 90.00       
577 94.00       
578 93.00       
579 95.00       
580 94.00       
581 94.00       
582 97.00       
583 75.00       
584 52.00       
585 95.00       
586 80.00       
587 40.00       
588 97.00       
589 96.00       
590 95.00       
591 95.00       
592 94.00       
593 93.00       
594 96.00       
595 97.00       
596 93.00       
597 91.00       
598 94.00       
599 96.00       
600 96.00       
601 94.00       
602 95.00       
603 94.00       
604 95.00       
605 94.00       
606 95.00       
607 95.00       
608 93.00       
609 92.00       
610 27.00       
611 14.00       
612 23.00       
613 9.00        
614 26.00       
615 34.00       
616 17.00       
617 33.00       
618 30.00       
619 29.00       
620 19.00       
621 13.00       
622 19.00       
623 58.00       
624 20.00       
625 41.00       
626 58.00       
627 44.00       
628 28.00       
629 20.00       
630 54.00       
631 39.00       
632 47.00       
633 10.00       
634 60.00       
635 49.00       
636 57.00       
637 27.00       
638 14.00       
639 22.00       
640 44.00       
641 1.00        
642 21.00       
643 41.00       
644 41.00       
645 52.00       
646 66.00       
647 19.00       
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 32.00       
654 0.00        
655 0.00        
656 0.00        
657 52.00       
658 0.00        
659 40.00       
660 45.00       
661 34.00       
662 51.00       
663 66.00       
664 85.00       
665 67.00       
666 53.00       
667 28.00       
668 3.00        
669 31.00       
670 1.00        
671 1.00        
672 1.00        
673 1.00        
674 1.00        
675 1.00        
676 1.00        
677 1.00        
678 1.00        
679 1.00        
680 21.00       
681 55.00       
682 99.00       
683 99.00       
684 99.00       
685 99.00       
686 99.00       
687 99.00       
688 99.00       
689 99.00       
690 99.00       
691 99.00       
692 99.00       
693 99.00       
694 99.00       
695 99.00       
696 99.00       
697 99.00       
698 99.00       
699 99.00       
700 99.00       
701 99.00       
702 99.00       
703 99.00       
704 99.00       
705 99.00       
706 99.00       
707 99.00       
708 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 12:21:46 AM CST
========================================
