File: ./hwmcc11/single/6s22.aig
590 100.00      
591 98.00       
592 0.00        
593 3.00        
594 30.00       
595 27.00       
596 98.00       
597 98.00       
598 23.00       
599 44.00       
600 54.00       
601 47.00       
602 0.00        
603 67.00       
604 53.00       
605 0.00        
606 51.00       
607 100.00      
608 62.00       
609 62.00       
610 100.00      
611 0.00        
612 49.00       
613 0.00        
614 50.00       
615 49.00       
616 0.00        
617 100.00      
618 100.00      
619 95.00       
620 0.00        
621 100.00      
622 0.00        
623 0.00        
624 1.00        
625 100.00      
626 100.00      
627 13.00       
628 85.00       
629 80.00       
630 46.00       
631 56.00       
632 90.00       
633 93.00       
634 50.00       
635 47.00       
636 59.00       
637 99.00       
638 61.00       
639 62.00       
640 29.00       
641 31.00       
642 65.00       
643 77.00       
644 69.00       
645 34.00       
646 34.00       
647 59.00       
648 68.00       
649 66.00       
650 35.00       
651 32.00       
652 40.00       
653 47.00       
654 68.00       
655 71.00       
656 57.00       
657 45.00       
658 6.00        
659 6.00        
660 9.00        
661 11.00       
662 99.00       
663 76.00       
664 54.00       
665 12.00       
666 75.00       
667 48.00       
668 49.00       
669 97.00       
670 49.00       
671 13.00       
672 56.00       
673 3.00        
674 19.00       
675 56.00       
676 99.00       
677 99.00       
678 100.00      
679 4.00        
680 41.00       
681 42.00       
682 41.00       
683 46.00       
684 52.00       
685 37.00       
686 15.00       
687 28.00       
688 40.00       
689 33.00       
690 36.00       
691 47.00       
692 21.00       
693 29.00       
694 46.00       
695 39.00       
696 99.00       
697 48.00       
698 48.00       
699 0.00        
700 99.00       
701 98.00       
702 99.00       
703 45.00       
704 98.00       
705 44.00       
706 0.00        
707 0.00        
708 49.00       
709 98.00       
710 99.00       
711 0.00        
712 4.00        
713 15.00       
714 7.00        
715 18.00       
716 11.00       
717 99.00       
718 0.00        
719 50.00       
720 48.00       
721 53.00       
722 50.00       
723 99.00       
724 99.00       
725 6.00        
726 17.00       
727 1.00        
728 99.00       
729 100.00      
730 0.00        
731 57.00       
732 67.00       
733 100.00      
734 100.00      
735 38.00       
736 100.00      
737 100.00      
738 100.00      
739 100.00      
740 91.00       
741 0.00        
742 68.00       
743 42.00       
744 73.00       
745 52.00       
746 24.00       
747 56.00       
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 56.00       
756 24.00       
757 47.00       
758 42.00       
759 45.00       
760 0.00        
761 72.00       
762 0.00        
763 100.00      
764 17.00       
765 53.00       
766 0.00        
767 17.00       
768 0.00        
769 17.00       
770 0.00        
771 0.00        
772 81.00       
773 100.00      
774 100.00      
775 0.00        
776 0.00        
777 100.00      
778 0.00        
779 100.00      
780 100.00      
781 0.00        
782 100.00      
783 0.00        
784 18.00       
785 80.00       
786 4.00        
787 99.00       
788 3.00        
789 0.00        
790 100.00      
791 100.00      
792 100.00      
793 0.00        
794 100.00      
795 100.00      
796 49.00       
797 100.00      
798 100.00      
799 100.00      
800 100.00      
801 0.00        
802 18.00       
803 100.00      
804 100.00      
805 18.00       
806 100.00      
807 100.00      
808 100.00      
809 100.00      
810 57.00       
811 100.00      
812 100.00      
813 100.00      
814 56.00       
815 0.00        
816 100.00      
817 100.00      
818 0.00        
819 100.00      
820 100.00      
821 100.00      
822 100.00      
823 100.00      
824 100.00      
825 100.00      
826 100.00      
827 100.00      
828 0.00        
829 50.00       
830 37.00       
831 57.00       
832 32.00       
833 54.00       
834 35.00       
835 100.00      
836 100.00      
837 100.00      
838 100.00      
839 100.00      
840 100.00      
841 100.00      
842 100.00      
843 100.00      
844 100.00      
845 100.00      
846 100.00      
847 100.00      
848 100.00      
849 100.00      
850 90.00       
851 70.00       
852 63.00       
853 0.00        
854 74.00       
855 35.00       
856 54.00       
857 84.00       
858 36.00       
859 37.00       
860 100.00      
861 100.00      
862 0.00        
863 0.00        
864 100.00      
865 76.00       
866 100.00      
867 41.00       
868 57.00       
869 99.00       
870 1.00        
871 0.00        
872 100.00      
873 100.00      
874 5.00        
875 94.00       
876 99.00       
877 99.00       
878 99.00       
879 99.00       
880 16.00       
881 13.00       
882 92.00       
883 91.00       
884 44.00       
885 93.00       
886 98.00       
887 51.00       
888 49.00       
889 48.00       
890 100.00      
891 44.00       
892 98.00       
893 47.00       
894 48.00       
895 49.00       
896 100.00      
897 56.00       
898 98.00       
899 100.00      
900 99.00       
901 99.00       
902 0.00        
903 100.00      
904 98.00       
905 73.00       
906 47.00       
907 74.00       
908 54.00       
909 71.00       
910 100.00      
911 54.00       
912 7.00        
913 53.00       
914 94.00       
915 95.00       
916 100.00      
917 47.00       
918 70.00       
919 86.00       
920 64.00       
921 86.00       
922 0.00        
923 3.00        
924 99.00       
925 100.00      
926 87.00       
927 100.00      
928 56.00       
929 46.00       
930 38.00       
931 78.00       
932 99.00       
933 70.00       
934 57.00       
935 50.00       
936 62.00       
937 32.00       
938 70.00       
939 63.00       
940 93.00       
941 37.00       
942 84.00       
943 76.00       
944 49.00       
945 49.00       
946 100.00      
947 50.00       
948 52.00       
949 98.00       
950 99.00       
951 56.00       
952 0.00        
953 83.00       
954 100.00      
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 74.00       
960 5.00        
961 6.00        
962 7.00        
963 10.00       
964 96.00       
965 6.00        
966 15.00       
967 19.00       
968 75.00       
969 82.00       
970 92.00       
971 57.00       
972 32.00       
973 50.00       
974 14.00       
975 85.00       
976 85.00       
977 64.00       
978 85.00       
979 2.00        
980 0.00        
981 39.00       
982 22.00       
983 18.00       
984 0.00        
985 0.00        
986 0.00        
987 1.00        
988 57.00       
989 100.00      
990 100.00      
991 100.00      
992 100.00      
993 100.00      
994 100.00      
995 81.00       
996 81.00       
997 100.00      
998 82.00       
999 100.00      
1000 100.00      
1001 100.00      
1002 100.00      
1003 100.00      
1004 88.00       
1005 100.00      
1006 100.00      
1007 100.00      
1008 100.00      
1009 82.00       
1010 50.00       
1011 51.00       
1012 100.00      
1013 100.00      
1014 100.00      
1015 100.00      
1016 100.00      
1017 95.00       
1018 100.00      
1019 26.00       
1020 100.00      
1021 66.00       
1022 100.00      
1023 1.00        
1024 98.00       
1025 11.00       
1026 100.00      
1027 70.00       
1028 100.00      
1029 91.00       
1030 100.00      
1031 49.00       
1032 48.00       
1033 49.00       
1034 100.00      
1035 100.00      
1036 11.00       
1037 100.00      
1038 100.00      
1039 0.00        
1040 100.00      
1041 100.00      
1042 100.00      
1043 100.00      
1044 100.00      
1045 100.00      
1046 100.00      
1047 65.00       
1048 100.00      
1049 100.00      
1050 100.00      
1051 100.00      
1052 100.00      
1053 100.00      
1054 100.00      
1055 100.00      
1056 0.00        
1057 100.00      
1058 100.00      
1059 100.00      
1060 100.00      
1061 100.00      
1062 0.00        
1063 100.00      
1064 100.00      
1065 100.00      
1066 100.00      
1067 100.00      
1068 100.00      
1069 75.00       
1070 74.00       
1071 18.00       
1072 11.00       
1073 15.00       
1074 7.00        
1075 17.00       
1076 6.00        
1077 74.00       
1078 59.00       
1079 47.00       
1080 22.00       
1081 95.00       
1082 86.00       
1083 84.00       
1084 69.00       
1085 76.00       
1086 98.00       
1087 53.00       
1088 3.00        
1089 100.00      
1090 94.00       
1091 100.00      
1092 1.00        
1093 100.00      
1094 85.00       
1095 85.00       
1096 79.00       
1097 100.00      
1098 0.00        
1099 0.00        
1100 100.00      
1101 12.00       
1102 100.00      
1103 100.00      
1104 100.00      
1105 1.00        
1106 0.00        
1107 100.00      
1108 12.00       
1109 100.00      
1110 100.00      
1111 100.00      
1112 100.00      
1113 100.00      
1114 0.00        
1115 12.00       
1116 100.00      
1117 1.00        
1118 100.00      
1119 0.00        
1120 0.00        
1121 100.00      
1122 12.00       
1123 100.00      
1124 100.00      
1125 98.00       
1126 98.00       
1127 100.00      
1128 100.00      
1129 98.00       
1130 98.00       
1131 0.00        
1132 0.00        
1133 0.00        
1134 0.00        
1135 98.00       
1136 100.00      
1137 100.00      
1138 98.00       
1139 97.00       
1140 80.00       
1141 0.00        
1142 0.00        
1143 97.00       
1144 24.00       
1145 0.00        
1146 100.00      
1147 7.00        
1148 92.00       
1149 100.00      
1150 100.00      
1151 50.00       
1152 49.00       
1153 0.00        
1154 100.00      
1155 100.00      
1156 100.00      
1157 100.00      
1158 100.00      
1159 0.00        
1160 100.00      
1161 97.00       
1162 100.00      
1163 100.00      
1164 0.00        
1165 100.00      
1166 0.00        
1167 85.00       
1168 85.00       
1169 86.00       
1170 43.00       
1171 100.00      
1172 0.00        
1173 100.00      
1174 0.00        
1175 100.00      
1176 0.00        
1177 81.00       
1178 40.00       
1179 85.00       
1180 85.00       
1181 39.00       
1182 43.00       
1183 99.00       
1184 99.00       
1185 96.00       
1186 0.00        
1187 10.00       
1188 59.00       
1189 0.00        
1190 88.00       
1191 6.00        
1192 70.00       
1193 71.00       
1194 30.00       
1195 25.00       
1196 42.00       
1197 50.00       
1198 48.00       
1199 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:22:30 AM CST
========================================
