File: ./hwmcc11/single/6s43.aig
376 35.00       
377 39.00       
378 0.00        
379 8.00        
380 52.00       
381 54.00       
382 49.00       
383 62.00       
384 60.00       
385 68.00       
386 48.00       
387 53.00       
388 1.00        
389 3.00        
390 53.00       
391 53.00       
392 45.00       
393 44.00       
394 3.00        
395 6.00        
396 3.00        
397 31.00       
398 68.00       
399 73.00       
400 55.00       
401 62.00       
402 62.00       
403 54.00       
404 55.00       
405 4.00        
406 8.00        
407 39.00       
408 8.00        
409 23.00       
410 39.00       
411 89.00       
412 86.00       
413 89.00       
414 30.00       
415 0.00        
416 47.00       
417 49.00       
418 46.00       
419 59.00       
420 0.00        
421 87.00       
422 2.00        
423 5.00        
424 49.00       
425 50.00       
426 49.00       
427 2.00        
428 2.00        
429 2.00        
430 0.00        
431 87.00       
432 87.00       
433 0.00        
434 0.00        
435 0.00        
436 41.00       
437 0.00        
438 50.00       
439 58.00       
440 50.00       
441 0.00        
442 75.00       
443 5.00        
444 0.00        
445 87.00       
446 88.00       
447 0.00        
448 0.00        
449 0.00        
450 44.00       
451 1.00        
452 55.00       
453 58.00       
454 52.00       
455 63.00       
456 4.00        
457 0.00        
458 0.00        
459 88.00       
460 88.00       
461 0.00        
462 0.00        
463 0.00        
464 46.00       
465 4.00        
466 53.00       
467 55.00       
468 0.00        
469 50.00       
470 3.00        
471 8.00        
472 8.00        
473 8.00        
474 8.00        
475 8.00        
476 8.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 3.00        
482 13.00       
483 38.00       
484 6.00        
485 3.00        
486 5.00        
487 5.00        
488 5.00        
489 5.00        
490 0.00        
491 0.00        
492 1.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 5.00        
498 5.00        
499 5.00        
500 5.00        
501 5.00        
502 4.00        
503 5.00        
504 4.00        
505 4.00        
506 4.00        
507 0.00        
508 33.00       
509 34.00       
510 34.00       
511 34.00       
512 19.00       
513 23.00       
514 46.00       
515 42.00       
516 36.00       
517 32.00       
518 28.00       
519 23.00       
520 23.00       
521 24.00       
522 24.00       
523 25.00       
524 26.00       
525 32.00       
526 32.00       
527 32.00       
528 32.00       
529 25.00       
530 51.00       
531 54.00       
532 58.00       
533 58.00       
534 60.00       
535 59.00       
536 56.00       
537 31.00       
538 31.00       
539 51.00       
540 51.00       
541 59.00       
542 59.00       
543 66.00       
544 65.00       
545 68.00       
546 67.00       
547 55.00       
548 60.00       
549 60.00       
550 60.00       
551 60.00       
552 49.00       
553 49.00       
554 49.00       
555 49.00       
556 49.00       
557 47.00       
558 57.00       
559 51.00       
560 50.00       
561 46.00       
562 42.00       
563 62.00       
564 62.00       
565 44.00       
566 44.00       
567 42.00       
568 41.00       
569 27.00       
570 26.00       
571 37.00       
572 37.00       
573 49.00       
574 51.00       
575 50.00       
576 52.00       
577 50.00       
578 47.00       
579 49.00       
580 53.00       
581 54.00       
582 45.00       
583 46.00       
584 46.00       
585 54.00       
586 53.00       
587 51.00       
588 49.00       
589 49.00       
590 49.00       
591 49.00       
592 43.00       
593 47.00       
594 51.00       
595 48.00       
596 45.00       
597 54.00       
598 55.00       
599 47.00       
600 49.00       
601 49.00       
602 49.00       
603 49.00       
604 2.00        
605 2.00        
606 0.00        
607 4.00        
608 4.00        
609 1.00        
610 2.00        
611 3.00        
612 0.00        
613 0.00        
614 32.00       
615 5.00        
616 32.00       
617 36.00       
618 30.00       
619 32.00       
620 39.00       
621 18.00       
622 18.00       
623 93.00       
624 19.00       
625 19.00       
626 34.00       
627 27.00       
628 43.00       
629 31.00       
630 39.00       
631 49.00       
632 49.00       
633 50.00       
634 40.00       
635 31.00       
636 33.00       
637 46.00       
638 52.00       
639 68.00       
640 50.00       
641 50.00       
642 50.00       
643 51.00       
644 13.00       
645 14.00       
646 18.00       
647 10.00       
648 14.00       
649 8.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 18.00       
655 49.00       
656 49.00       
657 49.00       
658 49.00       
659 49.00       
660 49.00       
661 66.00       
662 68.00       
663 33.00       
664 31.00       
665 53.00       
666 51.00       
667 51.00       
668 51.00       
669 51.00       
670 60.00       
671 39.00       
672 54.00       
673 43.00       
674 43.00       
675 43.00       
676 43.00       
677 34.00       
678 35.00       
679 40.00       
680 59.00       
681 56.00       
682 62.00       
683 49.00       
684 49.00       
685 49.00       
686 49.00       
687 78.00       
688 77.00       
689 73.00       
690 82.00       
691 78.00       
692 88.00       
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 73.00       
698 6.00        
699 36.00       
700 48.00       
701 36.00       
702 54.00       
703 34.00       
704 34.00       
705 34.00       
706 34.00       
707 35.00       
708 35.00       
709 35.00       
710 100.00      
711 52.00       
712 46.00       
713 83.00       
714 100.00      
715 42.00       
716 89.00       
717 96.00       
718 68.00       
719 68.00       
720 69.00       
721 69.00       
722 69.00       
723 69.00       
724 69.00       
725 100.00      
726 100.00      
727 77.00       
728 50.00       
729 60.00       
730 71.00       
731 44.00       
732 44.00       
733 44.00       
734 44.00       
735 44.00       
736 45.00       
737 45.00       
738 100.00      
739 63.00       
740 48.00       
741 81.00       
742 100.00      
743 62.00       
744 55.00       
745 56.00       
746 71.00       
747 43.00       
748 43.00       
749 43.00       
750 43.00       
751 43.00       
752 43.00       
753 44.00       
754 100.00      
755 62.00       
756 55.00       
757 82.00       
758 100.00      
759 59.00       
760 6.00        
761 6.00        
762 6.00        
763 6.00        
764 6.00        
765 6.00        
766 6.00        
767 69.00       
768 51.00       
769 50.00       
770 50.00       
771 49.00       
772 50.00       
773 49.00       
774 50.00       
775 31.00       
776 27.00       
777 27.00       
778 27.00       
779 27.00       
780 27.00       
781 27.00       
782 27.00       
783 0.00        
784 68.00       
785 61.00       
786 61.00       
787 61.00       
788 61.00       
789 61.00       
790 61.00       
791 61.00       
792 15.00       
793 42.00       
794 46.00       
795 46.00       
796 46.00       
797 46.00       
798 46.00       
799 46.00       
800 46.00       
801 16.00       
802 29.00       
803 25.00       
804 25.00       
805 25.00       
806 25.00       
807 25.00       
808 25.00       
809 25.00       
810 0.00        
811 59.00       
812 53.00       
813 53.00       
814 53.00       
815 53.00       
816 53.00       
817 53.00       
818 53.00       
819 89.00       
820 70.00       
821 67.00       
822 16.00       
823 16.00       
824 16.00       
825 17.00       
826 17.00       
827 17.00       
828 17.00       
829 30.00       
830 49.00       
831 57.00       
832 59.00       
833 53.00       
834 42.00       
835 49.00       
836 47.00       
837 54.00       
838 43.00       
839 49.00       
840 70.00       
841 50.00       
842 37.00       
843 0.00        
844 63.00       
845 35.00       
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 5.00        
851 5.00        
852 59.00       
853 36.00       
854 12.00       
855 3.00        
856 9.00        
857 3.00        
858 8.00        
859 2.00        
860 15.00       
861 1.00        
862 12.00       
863 2.00        
864 12.00       
865 1.00        
866 13.00       
867 1.00        
868 15.00       
869 1.00        
870 3.00        
871 10.00       
872 8.00        
873 6.00        
874 2.00        
875 7.00        
876 4.00        
877 4.00        
878 4.00        
879 9.00        
880 13.00       
881 18.00       
882 3.00        
883 31.00       
884 4.00        
885 20.00       
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 14.00       
892 0.00        
893 0.00        
894 32.00       
895 11.00       
896 2.00        
897 1.00        
898 10.00       
899 1.00        
900 3.00        
901 10.00       
902 4.00        
903 4.00        
904 13.00       
905 0.00        
906 2.00        
907 8.00        
908 4.00        
909 3.00        
910 16.00       
911 3.00        
912 7.00        
913 14.00       
914 74.00       
915 73.00       
916 42.00       
917 49.00       
918 49.00       
919 53.00       
920 42.00       
921 44.00       
922 47.00       
923 43.00       
924 44.00       
925 18.00       
926 59.00       
927 31.00       
928 0.00        
929 7.00        
930 15.00       
931 6.00        
932 5.00        
933 8.00        
934 6.00        
935 25.00       
936 22.00       
937 19.00       
938 15.00       
939 19.00       
940 17.00       
941 16.00       
942 16.00       
943 3.00        
944 73.00       
945 8.00        
946 29.00       
947 71.00       
948 62.00       
949 0.00        
950 2.00        
951 66.00       
952 4.00        
953 81.00       
954 3.00        
955 78.00       
956 10.00       
957 0.00        
958 0.00        
959 68.00       
960 9.00        
961 3.00        
962 7.00        
963 5.00        
964 6.00        
965 4.00        
966 2.00        
967 3.00        
968 7.00        
969 4.00        
970 3.00        
971 5.00        
972 2.00        
973 4.00        
974 4.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 81.00       
983 83.00       
984 81.00       
985 25.00       
986 29.00       
987 19.00       
988 42.00       
989 0.00        
990 33.00       
991 14.00       
992 19.00       
993 16.00       
994 36.00       
995 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1079, 1949]
965 10 32 74 134 241 376 398 188 29 24 15 1 0 2077 
SolverStatistic {
    num_solve: 84171,
    avg_decide_var: 0.129321,
    num_simplify_subsume: 2987,
    num_simplify_self_subsume: 394,
}
Statistic {
    case: 6s43.aig,
    time: 4.49s,
    num_mic: 5167,
    avg_mic_cube_len: 7.106251,
    avg_po_cube_len: 90.758494,
    mic_drop: success: 4812, fail: 30940, success rate: 13.46%,
    num_down: 35752,
    num_down_sat: 47887,
    ctp: success: 0, fail: 14425, success rate: 0.00%,
    num_get_bad: 141,
    overall_block_time: 3.465918245s,
    block_get_bad_time: 131.454047ms,
    block_get_predecessor_time: 729.950868ms,
    block_blocked_time: 700.483261ms,
    block_mic_time: 1.496828892s,
    block_push_time: 144.265557ms,
    overall_propagate_time: 737.57546ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:20:39 AM CST
========================================
